eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,time/fps,train/explained_variance,train/policy_gradient_loss,train/loss,train/learning_rate,train/n_updates,train/std,train/clip_range,train/entropy_loss,train/clip_fraction,train/value_loss,train/approx_kl
5.0,40,-25.0,,,,,,,,,,,,,,,,
,40,,65,7.7807445,3.6,1,0,,,,,,,,,,,
3.0,80,15.737947940826416,,,,,,0.0009565949440002441,-0.022097193677313953,130.39349365234375,0.0003,10,0.9942597150802612,0.2,-4.24706169962883,0.19250000398606062,388.5618072271347,0.01774012
,80,,85,5.82852176,3.12,2,0,,,,,,,,,,,
5.0,120,-25.0,,,,,,0.012537598609924316,-0.028862172418575936,64.44441223144531,0.0003,20,0.9865865707397461,0.2,-4.2276613175868984,0.1775000037625432,1006.7765227794647,0.031512506
,120,,109,4.381977829268292,2.926829268292683,3,1,,,,,,,,,,,
5.0,160,93.84424141049385,,,,,,0.0178983211517334,-0.026556429482288913,230.27288818359375,0.0003,30,0.9844098091125488,0.2,-4.211314803361892,0.22750000488013028,256.72785185575486,0.008120613
,160,,127,10.952104092592593,2.9444444444444446,4,1,,,,,,,,,,,
2.0,200,17.780357360839844,,,,,,0.0024396181106567383,-0.012640550061259992,544.250244140625,0.0003,40,0.9842202067375183,0.2,-4.209568291902542,0.10250000208616257,2604.0415984153747,0.012282167
,200,,189,12.253014289855072,2.898550724637681,5,1,,,,,,,,,,,
5.0,240,13.36280870437622,,,,,,-0.0025701522827148438,-0.009656839437266173,596.4639892578125,0.0003,50,0.9856512546539307,0.2,-4.211797076463699,0.10250000171363353,1121.9600095748901,0.018158756
,240,,255,10.96037143678161,2.7586206896551726,6,0,,,,,,,,,,,
3.0,280,25.885723114013672,,,,,,-0.006346702575683594,-0.01750675485658575,45.88978958129883,0.0003,60,0.9825912714004517,0.2,-4.209313952922821,0.20500000417232514,449.4236433982849,0.015621264
,280,,276,11.054264220000002,2.66,7,1,,,,,,,,,,,
5.0,320,133.36349296569824,,,,,,-0.045654892921447754,-0.0306179404204886,446.0460510253906,0.0003,70,0.9801324605941772,0.2,-4.200841534137726,0.24000000450760126,490.32004804611205,0.016131347
,320,,474,11.65645341,2.42,8,0,,,,,,,,,,,
2.0,360,7.908924102783203,,,,,,0.000913083553314209,-0.01412049360050105,529.19775390625,0.0003,80,0.9780117869377136,0.2,-4.19518358707428,0.3100000059232116,1131.6885001182557,0.032605045
,360,,492,17.60816429,2.44,9,0,,,,,,,,,,,
2.0,400,32.18204879760742,,,,,,0.015483558177947998,-0.009511322004345856,843.8378295898438,0.0003,90,0.9769266843795776,0.2,-4.1883919656276705,0.052500000782310964,2015.9891107559204,0.00742036
,400,,555,18.3063084,2.35,10,0,,,,,,,,,,,
3.0,440,16.45803451538086,,,,,,0.017377793788909912,-0.004915870074396489,225.00306701660156,0.0003,100,0.977254331111908,0.2,-4.186840265989304,0.007500000111758709,5309.086226272583,0.0031940565
,440,,591,21.39395766,2.35,11,0,,,,,,,,,,,
5.0,480,92.01824569702148,,,,,,0.01839601993560791,-0.016727300520051357,215.45628356933594,0.0003,110,0.9744706153869629,0.2,-4.184033519029617,0.16000000424683095,2174.0096727371215,0.013033972
,480,,609,26.869333839999996,2.47,12,0,,,,,,,,,,,
5.0,520,-25.0,,,,,,0.006197512149810791,-0.014362804018801389,454.4591369628906,0.0003,120,0.9742664098739624,0.2,-4.178826177120209,0.030000000447034835,3264.8634506225585,0.010090006
,520,,631,28.288006409999998,2.46,13,0,,,,,,,,,,,
3.0,560,24.45564079284668,,,,,,-0.05723857879638672,-0.015383501706601254,659.3016357421875,0.0003,130,0.9752049446105957,0.2,-4.17927508354187,0.08750000167638064,1274.3526500701905,0.014017303
,560,,650,32.2820105,2.59,14,0,,,,,,,,,,,
1.0,600,-5.0,,,,,,-0.03943479061126709,-0.024661456650928802,732.9098510742188,0.0003,140,0.9747719764709473,0.2,-4.18025574684143,0.2425000060349703,1404.6201599121093,0.025952931
,600,,889,33.14514836,2.73,15,0,,,,,,,,,,,
5.0,640,100.94136810302734,,,,,,-0.10335993766784668,-0.02427681206172565,1078.537841796875,0.0003,150,0.9750353097915649,0.2,-4.180545377731323,0.09500000178813935,1607.3510982513428,0.013243135
,640,,911,32.56697983,2.75,16,0,,,,,,,,,,,
5.0,680,23.099635124206543,,,,,,-0.08128643035888672,-0.009724461158020859,837.900390625,0.0003,160,0.9791067838668823,0.2,-4.185436975955963,0.09750000145286322,1211.2649269104004,0.011006029
,680,,986,29.342597410000003,2.72,17,0,,,,,,,,,,,
5.0,720,149.88563919067383,,,,,,-0.04872572422027588,0.011074732728520775,176.7096405029297,0.0003,170,0.9813176989555359,0.2,-4.197630667686463,0.1375000026077032,1191.141569519043,0.0058779195
,720,,1057,27.994408380000003,2.69,18,0,,,,,,,,,,,
5.0,760,52.37395477294922,,,,,,-0.026265978813171387,-0.054948651115246314,2058.157958984375,0.0003,180,0.979214072227478,0.2,-4.196230429410934,0.3100000085309148,1887.9506189346314,0.03617575
,760,,1076,31.772706780000004,2.75,19,0,,,,,,,,,,,
1.0,800,-5.0,,,,,,-0.008945584297180176,0.02120933303685888,1536.2052001953125,0.0003,190,0.9779610633850098,0.2,-4.189979404211044,0.2425000049173832,4579.56860961914,0.015943743
,800,,1095,33.77003541,2.76,20,0,,,,,,,,,,,
2.0,840,14.66212272644043,,,,,,-0.0555957555770874,-0.03150465152630204,372.5734558105469,0.0003,200,0.9774650931358337,0.2,-4.18763238787651,0.27750000581145284,2072.659901809692,0.018283155
,840,,1160,33.139365930000004,2.64,21,0,,,,,,,,,,,
5.0,880,192.33638381958008,,,,,,0.03245943784713745,-0.031762984385022716,605.9359741210938,0.0003,210,0.9774760603904724,0.2,-4.185958856344223,0.2650000050663948,2001.2835575103759,0.015885895
,880,,1181,36.71009053,2.78,22,0,,,,,,,,,,,
2.0,920,15.556642532348633,,,,,,-0.0792236328125,-0.010738090942068079,2162.29296875,0.0003,220,0.9778181910514832,0.2,-4.187406188249588,0.2000000039115548,2373.836332321167,0.006545934
,920,,1262,37.52901488,2.75,23,0,,,,,,,,,,,
4.0,960,92.15661811828613,,,,,,0.0010170340538024902,-0.02916245117931795,1948.608642578125,0.0003,230,0.976249635219574,0.2,-4.18540078997612,0.2175000049173832,5063.816502571106,0.024854608
,960,,1322,42.08032521,2.82,24,0,,,,,,,,,,,
3.0,1000,13.68196153640747,,,,,,-0.06778407096862793,-0.0065041932594613215,810.6175537109375,0.0003,240,0.9724540114402771,0.2,-4.176994812488556,0.04500000085681677,1538.3602176666259,0.012579238
,1000,,1377,47.01281894000001,2.93,25,0,,,,,,,,,,,
5.0,1040,218.56024360656738,,,,,,-0.03795480728149414,-0.013344577529605606,2195.404052734375,0.0003,250,0.9695221781730652,0.2,-4.164970052242279,0.09750000145286322,6853.432339096069,0.009931114
,1040,,1417,42.88337042999999,2.93,26,0,,,,,,,,,,,
5.0,1080,106.66667366027832,,,,,,-0.0442577600479126,-0.013800328175639143,306.683837890625,0.0003,260,0.9676926136016846,0.2,-4.158015334606171,0.13500000294297934,2097.6664785385133,0.022504026
,1080,,1474,39.88296269,2.85,27,0,,,,,,,,,,,
5.0,1120,153.3781242966652,,,,,,-0.08421683311462402,-0.010105828281775753,387.8790283203125,0.0003,270,0.9648210406303406,0.2,-4.152396732568741,0.17250000387430192,1634.6879585266113,0.0026985705
,1120,,1494,40.00908379,2.81,28,0,,,,,,,,,,,
3.0,1160,71.65318298339844,,,,,,-0.012503743171691895,-0.013614173257428775,2099.358642578125,0.0003,280,0.9633268117904663,0.2,-4.1426275193691255,0.12250000182539225,3288.9376110076905,0.009239371
,1160,,1550,45.31787616999999,2.8,29,0,,,,,,,,,,,
1.0,1200,-5.0,,,,,,-0.038025617599487305,-0.03379023394232714,246.52340698242188,0.0003,290,0.9625809192657471,0.2,-4.139470726251602,0.19750000350177288,5986.533442687988,0.024083156
,1200,,1581,46.68603779,2.83,30,0,,,,,,,,,,,
2.0,1240,13.002765655517578,,,,,,-0.01940929889678955,0.001881154688308051,4619.54443359375,0.0003,300,0.9618133306503296,0.2,-4.136476457118988,0.20250000450760125,3460.2949867248535,0.011725401
,1240,,1600,46.28157409000001,2.81,31,0,,,,,,,,,,,
5.0,1280,155.57498836517334,,,,,,-0.005491375923156738,-0.019076103645784315,889.5659790039062,0.0003,310,0.9636241793632507,0.2,-4.13804566860199,0.3175000065937638,2058.5566703796385,0.020815292
,1280,,1623,41.84403614,2.64,32,0,,,,,,,,,,,
3.0,1320,21.365875244140625,,,,,,-0.06242716312408447,-0.029002580725100414,2736.04443359375,0.0003,320,0.9639327526092529,0.2,-4.141048204898834,0.26250000540167095,2835.479246520996,0.025738165
,1320,,1647,43.73253808,2.67,33,0,,,,,,,,,,,
5.0,1360,244.86289024353027,,,,,,-0.016779065132141113,-0.02706563780055149,693.15576171875,0.0003,330,0.9620461463928223,0.2,-4.138571643829346,0.23250000439584256,4045.3824768066406,0.022484958
,1360,,1670,46.024913770000005,2.64,34,0,,,,,,,,,,,
1.0,1400,-5.0,,,,,,-0.03570997714996338,-0.01641597039473709,5031.70654296875,0.0003,340,0.9616720676422119,0.2,-4.134812527894974,0.08500000163912773,6071.84231338501,0.012782534
,1400,,1686,49.67606008999999,2.72,35,0,,,,,,,,,,,
3.0,1440,27.463790893554688,,,,,,-0.039127469062805176,-0.017661664375918918,9836.7958984375,0.0003,350,0.961804986000061,0.2,-4.134439319372177,0.16750000342726706,7392.813390350342,0.016600303
,1440,,1706,45.44193891,2.6,36,0,,,,,,,,,,,
3.0,1480,26.582412719726562,,,,,,-0.03964853286743164,-0.0015577070201834408,974.0084228515625,0.0003,360,0.9604377746582031,0.2,-4.132492345571518,0.0,3595.860953903198,0.00045329484
,1480,,1728,50.75175752000001,2.61,37,0,,,,,,,,,,,
3.0,1520,106.43303871154785,,,,,,-0.05481839179992676,-0.008228086926210377,2870.80078125,0.0003,370,0.9591522216796875,0.2,-4.127697670459748,0.06250000111758709,8409.679418945312,0.009416007
,1520,,1780,54.43294217,2.59,38,0,,,,,,,,,,,
4.0,1560,17.95295524597168,,,,,,0.010202884674072266,-0.014104219901673787,2047.6563720703125,0.0003,380,0.9598101377487183,0.2,-4.125762623548508,0.12750000264495612,2818.3004936218263,0.009261087
,1560,,1802,57.0099921,2.66,39,0,,,,,,,,,,,
5.0,1600,115.87596702575684,,,,,,-0.04977607727050781,-0.014397642177145831,1187.763671875,0.0003,390,0.9597525596618652,0.2,-4.126243233680725,0.11750000268220902,2499.777359008789,0.012463599
,1600,,1899,52.3818746,2.57,40,0,,,,,,,,,,,
2.0,1640,25.534305572509766,,,,,,-0.11055529117584229,-0.005846914822541294,1614.89501953125,0.0003,400,0.9578790664672852,0.2,-4.1235899209976195,0.33250000812113284,2416.2291694641112,0.023920644
,1640,,1924,47.11670524000001,2.49,41,0,,,,,,,,,,,
3.0,1680,-12.264779329299927,,,,,,-0.012673258781433105,-0.005892580217223442,1035.3826904296875,0.0003,410,0.9554893970489502,0.2,-4.115686708688736,0.16000000275671483,2713.2444911956786,0.026797049
,1680,,1943,48.90434970000001,2.47,42,0,,,,,,,,,,,
3.0,1720,34.0943717956543,,,,,,-0.010008811950683594,0.0004910856252536178,4943.70166015625,0.0003,420,0.9550110101699829,0.2,-4.110968667268753,0.10250000171363353,4936.814940261841,0.009071723
,1720,,1980,44.808722190000005,2.5,43,0,,,,,,,,,,,
2.0,1760,44.42265319824219,,,,,,-0.04827594757080078,-0.015028325166495016,2100.719482421875,0.0003,430,0.9511639475822449,0.2,-4.103977876901626,0.37250000815838574,2837.5719747543335,0.016655698
,1760,,1996,48.07377812,2.62,44,0,,,,,,,,,,,
2.0,1800,33.18272018432617,,,,,,-0.05532526969909668,-0.016922244251218223,356.0806579589844,0.0003,440,0.9489943385124207,0.2,-4.094822138547897,0.15750000290572644,2167.3362571716307,0.028911248
,1800,,2043,43.54198248999999,2.61,45,0,,,,,,,,,,,
2.0,1840,-10.0,,,,,,-0.00038802623748779297,-0.022496074543960277,448.20263671875,0.0003,450,0.9475580453872681,0.2,-4.0870854139328,0.3600000085309148,1791.2983207702637,0.030265752
,1840,,2062,50.57683567999999,2.67,46,0,,,,,,,,,,,
1.0,1880,-5.0,,,,,,-0.008554935455322266,-0.01126541566631204,2840.6416015625,0.0003,460,0.9474514722824097,0.2,-4.085099101066589,0.08000000137835742,7251.261452484131,0.013998518
,1880,,2084,53.74633578,2.72,47,0,,,,,,,,,,,
5.0,1920,59.95096015930176,,,,,,-0.044077396392822266,-0.019113736822600914,507.4605712890625,0.0003,470,0.9476227164268494,0.2,-4.08519691824913,0.18250000346451997,4578.117206573486,0.027653793
,1920,,2102,58.436586240000004,2.88,48,0,,,,,,,,,,,
5.0,1960,153.93907928466797,,,,,,-0.011804342269897461,-0.049891579710674705,3995.481201171875,0.0003,480,0.9470838308334351,0.2,-4.084706056118011,0.47500001043081286,3852.42075843811,0.050978255
,1960,,2120,58.54332716,2.93,49,0,,,,,,,,,,,
3.0,2000,85.7119026184082,,,,,,-0.06095850467681885,-0.004662290798773938,537.21533203125,0.0003,490,0.9455716013908386,0.2,-4.080248343944549,0.07500000111758709,3816.111396408081,0.005281684
,2000,,2185,54.35323371,2.75,50,0,,,,,,,,,,,
3.0,2040,42.5663423538208,,,,,,0.023737549781799316,-0.03187636987990117,202.8524169921875,0.0003,500,0.9433702230453491,0.2,-4.075420218706131,0.32500000707805154,2081.2806858062745,0.008601973
,2040,,2204,52.96340899,2.65,51,0,,,,,,,,,,,
5.0,2080,284.0478057861328,,,,,,-0.0347672700881958,0.018596953049445798,739.4947509765625,0.0003,510,0.943211555480957,0.2,-4.070527136325836,0.26250000558793546,4474.9186912536625,0.006895992
,2080,,2221,60.71401998,2.79,52,0,,,,,,,,,,,
4.0,2120,35.02164554595947,,,,,,-0.012726187705993652,-0.007523632159645776,428.1387023925781,0.0003,520,0.9442815780639648,0.2,-4.072437506914139,0.18500000480562448,4773.17021484375,0.042518526
,2120,,2244,57.20813822,2.79,53,0,,,,,,,,,,,
2.0,2160,-10.0,,,,,,-0.07493674755096436,-0.010562521718638895,724.520263671875,0.0003,530,0.9448000192642212,0.2,-4.073258733749389,0.2875000063329935,1958.22258644104,0.020370815
,2160,,2267,56.19680273,2.81,54,0,,,,,,,,,,,
5.0,2200,92.06543737649918,,,,,,-0.0615311861038208,0.006464085268671626,474.891357421875,0.0003,540,0.9448260068893433,0.2,-4.076856333017349,0.3200000075623393,3360.5175214767455,0.009141176
,2200,,2327,55.925169589999996,2.72,55,0,,,,,,,,,,,
1.0,2240,-5.0,,,,,,0.010057270526885986,-0.0004885554219072219,5349.630859375,0.0003,550,0.9416269659996033,0.2,-4.07194738984108,0.11500000189989805,4168.742811584472,0.010518873
,2240,,2686,56.185119979999996,2.69,56,0,,,,,,,,,,,
3.0,2280,58.80754470825195,,,,,,-0.034227848052978516,-0.019652187178016912,625.7863159179688,0.0003,560,0.9355779886245728,0.2,-4.051317268610001,0.2700000047683716,3295.8502906799317,0.026710406
,2280,,2706,59.67941551,2.8,57,0,,,,,,,,,,,
5.0,2320,75.77094930410385,,,,,,-0.017224550247192383,-0.003960428637328728,1474.2586669921875,0.0003,570,0.9317483305931091,0.2,-4.039237076044083,0.06500000152736903,3551.496627807617,0.008368742
,2320,,2768,57.34947314,2.84,58,0,,,,,,,,,,,
5.0,2360,162.66533279418945,,,,,,-0.09088480472564697,-0.0016277362067194546,1125.8759765625,0.0003,580,0.9282629489898682,0.2,-4.027225798368454,0.21000000443309547,2013.112802886963,0.013256922
,2360,,2790,56.00074308,2.82,59,0,,,,,,,,,,,
5.0,2400,108.73370170593262,,,,,,-0.00036787986755371094,-0.010586130703161344,1545.2830810546875,0.0003,590,0.928883969783783,0.2,-4.0187255382537845,0.26750000603497026,2736.864137649536,0.05156606
,2400,,2848,57.98814692,2.8,60,0,,,,,,,,,,,
5.0,2440,124.88333129882812,,,,,,-0.04854154586791992,-0.019687443064831313,1384.40673828125,0.0003,600,0.9276725053787231,0.2,-4.019904679059982,0.2300000052899122,3235.1980583190916,0.03139022
,2440,,2866,55.51727633999999,2.8,61,0,,,,,,,,,,,
5.0,2480,151.45433902740479,,,,,,-0.042597293853759766,0.017614673604912222,2458.500732421875,0.0003,610,0.9246896505355835,0.2,-4.012248170375824,0.21000000443309547,2369.1454837799074,0.012756829
,2480,,2925,56.58492298,2.89,62,0,,,,,,,,,,,
5.0,2520,132.9680871963501,,,,,,-0.06207597255706787,-0.015283500337391159,1297.579345703125,0.0003,620,0.9241217374801636,0.2,-4.007250547409058,0.15250000301748515,2474.7930671691893,0.028189281
,2520,,2944,53.210099220000004,2.97,63,0,,,,,,,,,,,
5.0,2560,169.38169288635254,,,,,,-0.07046854496002197,-0.011539898850023711,471.8764953613281,0.0003,630,0.9225414991378784,0.2,-4.00209949016571,0.1350000027567148,1883.7518270492553,0.013084546
,2560,,2960,53.63218804999999,3.03,64,0,,,,,,,,,,,
1.0,2600,-5.0,,,,,,-0.027280092239379883,-0.05084143444553772,474.12200927734375,0.0003,640,0.9243413805961609,0.2,-4.00217986702919,0.3625000087544322,3975.384342956543,0.041329768
,2600,,2977,55.206080269999994,3.11,65,0,,,,,,,,,,,
1.0,2640,-5.0,,,,,,-0.08985209465026855,-0.01938092317286646,2940.28955078125,0.0003,650,0.9257106184959412,0.2,-4.006570482254029,0.3575000071898103,3051.588856506348,0.021898298
,2640,,2994,55.51004562,3.11,66,0,,,,,,,,,,,
5.0,2680,95.62992632389069,,,,,,-0.04244399070739746,-0.02039432385154214,1055.27392578125,0.0003,660,0.9268729090690613,0.2,-4.010650116205215,0.17750000320374965,3757.438991546631,0.007798736
