eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,time/fps,train/explained_variance,train/policy_gradient_loss,train/loss,train/learning_rate,train/n_updates,train/std,train/clip_range,train/entropy_loss,train/clip_fraction,train/value_loss,train/approx_kl
,2680,,3056,51.78541713,3.12,67,0,,,,,,,,,,,
3.0,2720,4.2407026290893555,,,,,,-0.05599319934844971,0.006198948548426414,466.90826416015625,0.0003,670,0.921451210975647,0.2,-4.003161090612411,0.26750000528991225,2284.7263244628907,0.002129464
,2720,,3161,51.56687143999999,3.12,68,0,,,,,,,,,,,
5.0,2760,40.06743049621582,,,,,,-0.030191540718078613,0.005754996069008378,801.8973999023438,0.0003,680,0.9192888736724854,0.2,-3.9859490782022475,0.2575000053271651,2199.622673034668,0.021682153
,2760,,3185,50.13515853,3.06,69,0,,,,,,,,,,,
5.0,2800,127.00586700439453,,,,,,-0.03608715534210205,-0.020743349870026594,1758.959716796875,0.0003,690,0.9193892478942871,0.2,-3.9826989829540254,0.25000000558793545,2972.5079124450685,0.0063314186
,2800,,3250,50.42779888000001,2.96,70,0,,,,,,,,,,,
4.0,2840,79.45258316397667,,,,,,0.006966948509216309,-0.017714628114845254,1336.4925537109375,0.0003,700,0.9216458201408386,0.2,-3.987211564183235,0.49750001057982446,2436.6942111968992,0.030574381
,2840,,3327,49.91434550000001,2.84,71,0,,,,,,,,,,,
4.0,2880,117.90116882324219,,,,,,-0.0012950897216796875,-0.01585055209327031,349.1298522949219,0.0003,710,0.9205276370048523,0.2,-3.9893955111503603,0.15750000309199094,2592.5451347351072,0.018346924
,2880,,3347,47.782683039999995,2.81,72,0,,,,,,,,,,,
2.0,2920,43.098426818847656,,,,,,-0.039655089378356934,-0.014496020382648567,915.6268310546875,0.0003,720,0.9165420532226562,0.2,-3.981892931461334,0.15750000327825547,4582.378080749511,0.0040634545
,2920,,3439,51.074046980000006,2.75,73,0,,,,,,,,,,,
3.0,2960,38.555710792541504,,,,,,-0.02168405055999756,-0.018209864959794687,1538.72119140625,0.0003,730,0.9146934747695923,0.2,-3.9709037214517595,0.11000000201165676,5558.549759674072,0.011898009
,2960,,3484,52.92310848,2.73,74,0,,,,,,,,,,,
5.0,3000,119.6129150390625,,,,,,-0.029451608657836914,-0.018935862474902487,782.93603515625,0.0003,740,0.9129654765129089,0.2,-3.9659845739603043,0.16250000298023223,3829.60107421875,0.018594924
,3000,,3533,55.850649870000005,2.78,75,0,,,,,,,,,,,
4.0,3040,8.218876838684082,,,,,,-0.11050844192504883,-0.022936864355287977,2202.27685546875,0.0003,750,0.910061240196228,0.2,-3.9576839059591293,0.250000006519258,3393.9671592712402,0.025594154
,3040,,3554,54.35948306,2.78,76,0,,,,,,,,,,,
5.0,3080,147.6800832748413,,,,,,-0.03463423252105713,-0.006717781044426374,525.4622802734375,0.0003,760,0.9084359407424927,0.2,-3.949003830552101,0.2975000061094761,1347.0330642700196,0.03552998
,3080,,3616,54.75553154,2.84,77,0,,,,,,,,,,,
3.0,3120,64.49996948242188,,,,,,-0.009554386138916016,0.03638989190221764,616.1144409179688,0.0003,770,0.9106508493423462,0.2,-3.950904926657677,0.45750001035630705,6342.864735412598,0.037860133
,3120,,3637,54.32410085000001,2.82,78,0,,,,,,,,,,,
3.0,3160,40.26049041748047,,,,,,-0.0510936975479126,-0.0005410236195893869,8620.4677734375,0.0003,780,0.9073893427848816,0.2,-3.946226754784584,0.16750000286847352,4876.059463119507,0.012597252
,3160,,3864,56.55475877999999,2.88,79,0,,,,,,,,,,,
1.0,3200,-5.0,,,,,,-0.0677562952041626,-0.010169190277010787,364.50970458984375,0.0003,790,0.9000615477561951,0.2,-3.929207816720009,0.08250000141561031,3547.71813659668,0.010364233
,3200,,3884,55.225057840000005,2.85,80,0,,,,,,,,,,,
3.0,3240,36.886188983917236,,,,,,-0.009791135787963867,0.03001714065845591,1573.2349853515625,0.0003,800,0.8996274471282959,0.2,-3.914564460515976,0.3450000071898103,5335.268992233277,0.012938583
,3240,,4052,49.15040405,2.76,81,0,,,,,,,,,,,
4.0,3280,74.08259201049805,,,,,,0.006309628486633301,-0.021211343682371077,755.2626953125,0.0003,810,0.8970681428909302,0.2,-3.9125166952610018,0.23250000420957803,1390.3070194244385,0.015776316
,3280,,4171,51.32077968000001,2.79,82,0,,,,,,,,,,,
4.0,3320,67.93501281738281,,,,,,-0.00930333137512207,-0.01670891363639384,436.7574157714844,0.0003,820,0.8931407928466797,0.2,-3.898670274019241,0.34250000640749934,4226.206230926514,0.017884746
,3320,,4193,55.89126204,2.78,83,0,,,,,,,,,,,
5.0,3360,73.07016086578369,,,,,,-0.04133152961730957,-0.019016417245438788,2267.47314453125,0.0003,830,0.8923569917678833,0.2,-3.892118376493454,0.17750000357627868,3182.244347000122,0.011925799
,3360,,4259,51.23457477000001,2.74,84,0,,,,,,,,,,,
3.0,3400,39.001407623291016,,,,,,0.005115330219268799,-0.01566271076533665,1177.6787109375,0.0003,840,0.8904702663421631,0.2,-3.886146607995033,0.2725000062957406,2851.5603412628175,0.021301255
,3400,,4277,56.65307635,2.81,85,0,,,,,,,,,,,
5.0,3440,42.70252704620361,,,,,,0.02485734224319458,-0.017987475003974396,1172.277099609375,0.0003,850,0.8914417028427124,0.2,-3.884341698884964,0.2150000050663948,1980.060306930542,0.022471331
,3440,,4335,54.03949495,2.81,86,0,,,,,,,,,,,
2.0,3480,33.35614776611328,,,,,,-0.0019437074661254883,-0.01923411418400065,397.68072509765625,0.0003,860,0.8928474187850952,0.2,-3.8862855583429337,0.522500011138618,1795.0687017440796,0.045590617
,3480,,4354,52.20512005999999,2.81,87,0,,,,,,,,,,,
2.0,3520,1.9645285606384277,,,,,,-0.026653051376342773,-0.03627729722316871,595.8922729492188,0.0003,870,0.8900736570358276,0.2,-3.883799323439598,0.29750000666826965,3352.488026428223,0.02461901
,3520,,4371,62.69594180999999,3.04,88,0,,,,,,,,,,,
5.0,3560,185.02821159362793,,,,,,-0.03530073165893555,-0.0076762604313262315,4359.8349609375,0.0003,880,0.8903602361679077,0.2,-3.8761793226003647,0.027500000409781934,5637.613594055176,0.0063469606
,3560,,4391,67.80975608,3.04,89,0,,,,,,,,,,,
5.0,3600,57.847510159015656,,,,,,-0.040282607078552246,-0.03649027837803711,2220.50830078125,0.0003,890,0.8907901644706726,0.2,-3.8789398223161697,0.26750000547617675,5482.712127685547,0.05235076
,3600,,4444,67.33680771,3.07,90,0,,,,,,,,,,,
5.0,3640,216.6936264038086,,,,,,-0.011185407638549805,-0.0216654622083297,2823.80517578125,0.0003,900,0.8888432383537292,0.2,-3.875449484586716,0.1700000036507845,6096.811883544922,0.019583795
,3640,,4467,65.46226028000001,3.05,91,0,,,,,,,,,,,
4.0,3680,45.73225784301758,,,,,,0.01863473653793335,-0.024288702993726475,849.664306640625,0.0003,910,0.8880839347839355,0.2,-3.8706443518400193,0.27500000651925804,3406.4385467529296,0.032190196
,3680,,4486,63.785885960000016,2.99,92,0,,,,,,,,,,,
5.0,3720,234.88352394104004,,,,,,-0.11394107341766357,-0.023959385410926192,3958.2197265625,0.0003,920,0.887362003326416,0.2,-3.8667677104473115,0.27250000517815354,3016.419827270508,0.027238125
,3720,,4569,66.9111707,3.04,93,0,,,,,,,,,,,
5.0,3760,163.88749885559082,,,,,,-0.045075416564941406,-0.019445666401443306,853.188232421875,0.0003,930,0.8855859637260437,0.2,-3.8644589096307755,0.3200000062584877,4344.787400054932,0.008261593
,3760,,4594,71.64546680000001,3.03,94,0,,,,,,,,,,,
1.0,3800,-5.0,,,,,,-0.035192131996154785,-0.03183019494681503,3132.519287109375,0.0003,940,0.8885893821716309,0.2,-3.863477647304535,0.4225000087171793,4201.307192993164,0.031468574
,3800,,4613,64.34664067,2.9,95,0,,,,,,,,,,,
2.0,3840,48.864017486572266,,,,,,-0.04947972297668457,-0.006664154709542347,2946.411865234375,0.0003,950,0.8880183100700378,0.2,-3.8682402998209,0.16750000398606063,2974.231555175781,0.01193868
,3840,,4678,63.91071483999999,2.96,96,0,,,,,,,,,,,
4.0,3880,77.94785022735596,,,,,,-0.08517920970916748,-0.026370428039081163,3150.537353515625,0.0003,960,0.8857004046440125,0.2,-3.8624666541814805,0.17000000271946192,6146.808876037598,0.018907629
,3880,,4695,64.53253666,3.05,97,0,,,,,,,,,,,
2.0,3920,47.27701187133789,,,,,,-0.05005800724029541,-0.04733420545115223,767.5428466796875,0.0003,970,0.8852269053459167,0.2,-3.8559409230947495,0.37000000942498446,3345.9389102935793,0.022056453
,3920,,4712,68.27473189999999,3.13,98,0,,,,,,,,,,,
5.0,3960,91.03117418289185,,,,,,-0.04361462593078613,-0.016273692506947556,2245.962890625,0.0003,980,0.8840596675872803,0.2,-3.8528802335262298,0.20000000465661288,4377.362813568116,0.018829739
,3960,,4732,70.63351211999999,3.18,99,0,,,,,,,,,,,
5.0,4000,58.4635066986084,,,,,,0.03817027807235718,-0.025651972735613527,1040.8289794921875,0.0003,990,0.881973147392273,0.2,-3.8478873550891874,0.2325000051409006,4450.607897949219,0.029313924
,4000,,4753,71.60364855,3.24,100,0,,,,,,,,,,,
5.0,4040,171.21660137176514,,,,,,-0.1457843780517578,-0.012742836723883788,1229.384033203125,0.0003,1000,0.880157470703125,0.2,-3.8409194529056547,0.1250000024214387,3623.4842277526855,0.022520188
,4040,,4857,70.79581774000002,3.18,101,0,,,,,,,,,,,
2.0,4080,36.8939094543457,,,,,,-0.033768415451049805,-0.02134972698841011,968.9827880859375,0.0003,1010,0.8774601817131042,0.2,-3.8340471029281615,0.22500000540167092,3004.383878326416,0.019942269
,4080,,4919,67.76451046999999,3.1,102,0,,,,,,,,,,,
5.0,4120,9.085971713066101,,,,,,-0.08472025394439697,-0.04261202004097868,3181.292724609375,0.0003,1020,0.8756183385848999,0.2,-3.8230707377195357,0.3350000085309148,3387.4747749328612,0.037952177
,4120,,4941,69.59151422,3.18,103,0,,,,,,,,,,,
2.0,4160,11.967668533325195,,,,,,-0.044211387634277344,-0.020835791570352737,3812.62646484375,0.0003,1030,0.8769629001617432,0.2,-3.82265248298645,0.3525000078603625,3024.0642574310305,0.07065597
,4160,,5005,63.79508070000001,3.1,104,0,,,,,,,,,,,
2.0,4200,45.025882720947266,,,,,,0.02604806423187256,-0.014090976703155267,1148.2384033203125,0.0003,1040,0.878934383392334,0.2,-3.826561686396599,0.1450000023469329,3706.7190185546874,0.013957189
,4200,,5065,58.14003283,2.99,105,0,,,,,,,,,,,
4.0,4240,131.85021209716797,,,,,,-0.0029299259185791016,-0.012407250955875516,426.0299377441406,0.0003,1050,0.874870777130127,0.2,-3.821821650862694,0.3125000078231096,1391.5119621276856,0.027476065
,4240,,5085,61.241308919999994,3.07,106,0,,,,,,,,,,,
2.0,4280,13.759252548217773,,,,,,0.008929789066314697,-0.0006581738587556174,681.7395629882812,0.0003,1060,0.8750137090682983,0.2,-3.8154608756303787,0.19250000473111867,4169.031994628906,0.0019850358
,4280,,5100,63.518499590000005,3.16,107,0,,,,,,,,,,,
2.0,4320,34.15599060058594,,,,,,-0.09627759456634521,-0.004250247854797618,382.4694519042969,0.0003,1070,0.8737660646438599,0.2,-3.8139648765325544,0.2525000052526593,2799.9308067321776,0.013159946
,4320,,5118,62.35035789999999,3.16,108,0,,,,,,,,,,,
2.0,4360,48.142574310302734,,,,,,-0.07532179355621338,-0.018263044613972833,2936.46533203125,0.0003,1080,0.870518684387207,0.2,-3.804083561897278,0.23750000540167093,3078.5476974487306,0.018184938
,4360,,5139,62.192731519999995,3.18,109,0,,,,,,,,,,,
5.0,4400,124.42705345153809,,,,,,-0.0561753511428833,-0.010923177451477384,2475.269287109375,0.0003,1090,0.8711070418357849,0.2,-3.7998633980751038,0.20750000458210707,3302.963259124756,0.014667684
,4400,,5266,63.95646536,3.27,110,0,,,,,,,,,,,
5.0,4440,121.31489181518555,,,,,,-0.00843358039855957,-0.01667926046123285,1046.13818359375,0.0003,1100,0.8721245527267456,0.2,-3.803474336862564,0.1350000023841858,2435.0265699386596,0.017094886
,4440,,5287,64.53178993,3.22,111,0,,,,,,,,,,,
4.0,4480,36.79951095581055,,,,,,-0.07659423351287842,-0.006773653400559854,2849.412841796875,0.0003,1110,0.8691899180412292,0.2,-3.8007155448198318,0.12250000201165676,3556.865219116211,0.015449952
,4480,,5350,67.43831096,3.29,112,0,,,,,,,,,,,
5.0,4520,81.21702814102173,,,,,,0.044110000133514404,-0.011915430490698787,1613.4854736328125,0.0003,1120,0.8676020503044128,0.2,-3.791877892613411,0.24500000495463609,4057.5171310424803,0.009423591
,4520,,5416,68.81053531,3.36,113,0,,,,,,,,,,,
3.0,4560,26.749246895313263,,,,,,0.08694058656692505,-0.028758427237844452,488.1450500488281,0.0003,1130,0.8697359561920166,0.2,-3.7912998348474503,0.27000000663101675,1047.2002346038819,0.01571034
,4560,,5434,66.78871707,3.34,114,0,,,,,,,,,,,
2.0,4600,23.9507999420166,,,,,,0.0372735857963562,-0.00018464203414623738,377.2046813964844,0.0003,1140,0.8697919249534607,0.2,-3.7931379586458207,0.10750000178813934,1010.5927898406983,0.012179328
,4600,,5453,60.42727489999999,3.13,115,0,,,,,,,,,,,
5.0,4640,316.72120666503906,,,,,,0.004596710205078125,-0.014593291892670113,1151.9093017578125,0.0003,1150,0.8671354651451111,0.2,-3.7836619824171067,0.3725000094622374,2354.1380626678465,0.020915756
,4640,,5470,65.63416396,3.15,116,0,,,,,,,,,,,
3.0,4680,56.255043506622314,,,,,,0.004197359085083008,-0.014545152541832062,3857.2646484375,0.0003,1160,0.8653178215026855,0.2,-3.7772763669490814,0.08750000167638064,7183.385195922851,0.015864452
,4680,,5488,70.50992708,3.25,117,0,,,,,,,,,,,
5.0,4720,81.786856174469,,,,,,0.040077924728393555,-0.005013722668809351,1123.3660888671875,0.0003,1170,0.8642959594726562,0.2,-3.7723813503980637,0.09250000137835741,4512.712084960937,0.008103902
,4720,,5512,66.69243754,3.17,118,0,,,,,,,,,,,
3.0,4760,68.45404815673828,,,,,,-0.051278114318847656,0.0013643193323514603,2040.25537109375,0.0003,1180,0.8612130880355835,0.2,-3.763782745599747,0.1675000036135316,2765.569425201416,0.027887557
,4760,,5561,65.37562235000001,3.17,119,0,,,,,,,,,,,
5.0,4800,47.36836814880371,,,,,,0.015649914741516113,-0.009958663506404264,595.77001953125,0.0003,1190,0.8572298884391785,0.2,-3.752113777399063,0.20250000450760125,3395.169751358032,0.009763539
,4800,,5580,65.4307333,3.2,120,0,,,,,,,,,,,
4.0,4840,61.29479646682739,,,,,,0.009267628192901611,-0.012478486900945418,1769.6485595703125,0.0003,1200,0.8540809154510498,0.2,-3.7389204531908034,0.23000000435858964,5092.304819488525,0.012553318
,4840,,5599,67.40320178,3.2,121,0,,,,,,,,,,,
5.0,4880,74.23408496379852,,,,,,-0.028458714485168457,0.014568647075429908,1007.4163818359375,0.0003,1210,0.8542968034744263,0.2,-3.7321000427007673,0.44250000920146704,2205.2107566833497,0.084578216
,4880,,5616,68.80294074,3.22,122,0,,,,,,,,,,,
5.0,4920,106.10192680358887,,,,,,0.06234008073806763,-0.026332244834047745,2165.30908203125,0.0003,1220,0.8517677187919617,0.2,-3.7275218844413756,0.35500000789761543,2330.645543670654,0.36157638
,4920,,5677,67.18584413,3.19,123,0,,,,,,,,,,,
5.0,4960,306.7330017089844,,,,,,0.03171342611312866,-0.031879050944407926,980.7747802734375,0.0003,1230,0.8497101664543152,0.2,-3.7178200662136076,0.31500000711530446,1735.6217521667481,0.016546495
,4960,,5761,63.32447816999999,3.19,124,0,,,,,,,,,,,
5.0,5000,71.24827098846436,,,,,,-0.012714266777038574,-0.025432587194300138,4564.564453125,0.0003,1240,0.8493192195892334,0.2,-3.714230665564537,0.19500000346451998,3917.2722885131834,0.023752328
,5000,,5780,62.033826729999994,3.19,125,0,,,,,,,,,,,
2.0,5040,32.116188049316406,,,,,,-0.019934654235839844,-0.01550147491460847,3195.301025390625,0.0003,1250,0.8504091501235962,0.2,-3.7145016580820083,0.10500000193715095,4406.507964897156,0.012536235
,5040,,5874,65.84997083,3.18,126,0,,,,,,,,,,,
4.0,5080,171.3345069885254,,,,,,0.024067997932434082,-0.031719626508129296,1923.89306640625,0.0003,1260,0.8477706909179688,0.2,-3.7137037247419356,0.2575000053271651,4527.083200073243,0.035973676
,5080,,5896,65.11894997,3.18,127,0,,,,,,,,,,,
5.0,5120,91.75897550582886,,,,,,0.02773594856262207,-0.009271671713140672,1890.369384765625,0.0003,1270,0.8471347689628601,0.2,-3.7051693320274355,0.2300000051036477,2977.9183013916017,0.014543552
,5120,,5914,69.05608876000001,3.17,128,0,,,,,,,,,,,
3.0,5160,38.69034671783447,,,,,,0.07418256998062134,-0.01978308377993927,1589.24609375,0.0003,1280,0.8470010757446289,0.2,-3.7048131972551346,0.11500000189989805,5072.848822784424,0.01300435
,5160,,5937,71.32629018,3.12,129,0,,,,,,,,,,,
2.0,5200,33.156497955322266,,,,,,-0.056055665016174316,-0.01411343395186122,2342.54638671875,0.0003,1290,0.8455342650413513,0.2,-3.701306182146072,0.1200000023469329,4265.00842666626,0.01870791
,5200,,6113,68.81897122999999,3.09,130,0,,,,,,,,,,,
5.0,5240,163.7973232269287,,,,,,-0.2878679037094116,-0.004786790831967647,663.8319702148438,0.0003,1300,0.8444780707359314,0.2,-3.6962271332740784,0.04500000067055225,2653.0657703399656,0.00860814
,5240,,6132,74.67525986999999,3.14,131,0,,,,,,,,,,,
5.0,5280,44.01732099056244,,,,,,-0.0032230615615844727,-0.007738836497810553,1205.7752685546875,0.0003,1310,0.8455346822738647,0.2,-3.695490410923958,0.33750000800937413,6538.833276367188,0.01555003
,5280,,6151,73.93227798,3.16,132,0,,,,,,,,,,,
5.0,5320,153.08654403686523,,,,,,-0.03109276294708252,-0.012043219681654583,1140.370849609375,0.0003,1320,0.8464765548706055,0.2,-3.698794823884964,0.27750000692904,2247.199694442749,0.012893498
,5320,,6182,68.37285786,3.01,133,0,,,,,,,,,,,
