eval/mean_reward,time/total_timesteps,eval/mean_ep_length,rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/std,train/approx_kl,train/clip_range,train/n_updates,train/learning_rate,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/explained_variance,train/entropy_loss
68.2796516418457,40,5.0,,,,,,,,,,,,,,,,
,40,,1.9,1,1,29,-2.12898005,,,,,,,,,,,
-20.0,80,4.0,,,,,,0.9933191537857056,0.014197101,0.2,10,0.0003,151.2770481467247,-0.024098048713931352,0.18250000271946193,52.46725845336914,0.00026732683181762695,-4.245805591344833
,80,,2.1621621621621623,1,2,56,-2.417360864864865,,,,,,,,,,,
126.65955185890198,120,5.0,,,,,,0.9896321296691895,0.02145534,0.2,20,0.0003,120.09075074195862,-0.0354302698103129,0.16500000320374966,6.640498161315918,-0.006423354148864746,-4.2303357183933255
,120,,2.2452830188679247,1,3,87,3.378069471698113,,,,,,,,,,,
26.787269592285156,160,3.0,,,,,,0.9871457815170288,0.005909808,0.2,30,0.0003,3925.928446650505,-0.006390471611994108,0.005000000074505806,1418.9697265625,0.014972507953643799,-4.221957284212112
,160,,2.164383561643836,0,4,432,4.659318835616439,,,,,,,,,,,
-5.0,200,1.0,,,,,,0.9819772243499756,0.00757578,0.2,40,0.0003,551.4864750623703,-0.0036623599837548593,0.015000000223517418,113.78205871582031,0.0005179643630981445,-4.211501586437225
,200,,2.1052631578947367,0,5,503,5.086153010526317,,,,,,,,,,,
-15.0,240,3.0,,,,,,0.9776676893234253,0.0071215024,0.2,50,0.0003,640.3374051570893,-0.005241061099877697,0.06000000089406967,75.25980377197266,-0.001517653465270996,-4.194694018363952
,240,,2.17,0,6,528,5.6542369599999995,,,,,,,,,,,
-5.0,280,1.0,,,,,,0.973543107509613,0.015708808,0.2,60,0.0003,349.91254844665525,-0.013285286308282596,0.12500000223517418,179.86871337890625,0.0047568678855896,-4.181708741188049
,280,,2.05,0,7,589,6.54644221,,,,,,,,,,,
-5.0,320,1.0,,,,,,0.9723183512687683,0.01081237,0.2,70,0.0003,876.0040057659149,-0.0030976656910752355,0.13250000234693288,45.16640853881836,0.0012088418006896973,-4.173772555589676
,320,,2.01,0,8,613,4.849775790000001,,,,,,,,,,,
-5.0,360,1.0,,,,,,0.971402108669281,0.001988794,0.2,80,0.0003,1267.7786583900452,-0.002338367210322723,0.0,1998.9071044921875,-0.007345914840698242,-4.1703024983406065
,360,,2.06,0,9,637,4.712536490000001,,,,,,,,,,,
-10.0,400,2.0,,,,,,0.9697937965393066,0.019002546,0.2,90,0.0003,554.7717874526977,-0.02573402253052337,0.19500000458210706,457.9543762207031,0.0036619901657104492,-4.166873502731323
,400,,2.08,0,10,664,3.78968781,,,,,,,,,,,
-11.353490352630615,440,3.0,,,,,,0.967021644115448,0.006111257,0.2,100,0.0003,550.9285798072815,-0.007297662771343316,0.012500000186264515,27.128461837768555,0.016556084156036377,-4.159491044282913
,440,,2.1,0,11,741,4.254530579999999,,,,,,,,,,,
-13.069358825683594,480,5.0,,,,,,0.9635764956474304,0.006343633,0.2,110,0.0003,999.0881206393242,-0.008926628032422812,0.032500000484287736,30.362701416015625,0.00439983606338501,-4.151313245296478
,480,,2.12,0,12,780,6.04906506,,,,,,,,,,,
169.85846138000488,520,5.0,,,,,,0.9612855911254883,0.01254794,0.2,120,0.0003,539.2484558343888,-0.0011133470810455125,0.20750000458210707,92.31749725341797,-0.010060787200927734,-4.140243512392044
,520,,2.04,0,13,811,7.310793930000001,,,,,,,,,,,
-5.0,560,1.0,,,,,,0.9590346813201904,0.005016956,0.2,130,0.0003,4318.947888326645,-0.006390433311462407,0.06000000089406967,49.91022491455078,0.003313124179840088,-4.134286123514175
,560,,2.03,0,14,841,9.444922230000001,,,,,,,,,,,
8.74543309211731,600,4.0,,,,,,0.9591052532196045,0.014065561,0.2,140,0.0003,1780.5016619682312,0.010458645542894374,0.235000004991889,2151.391845703125,-0.0045348405838012695,-4.129798799753189
,600,,2.06,0,15,910,9.25152844,,,,,,,,,,,
-2.1814115941524506,640,4.0,,,,,,0.9590764045715332,0.019196488,0.2,150,0.0003,479.13377780914306,-0.026119576378114306,0.22250000555068256,406.8683776855469,0.0039768218994140625,-4.12991834282875
,640,,2.07,0,16,984,10.47925668,,,,,,,,,,,
-15.0,680,3.0,,,,,,0.9610380530357361,0.013716966,0.2,160,0.0003,582.138715839386,-0.010073566584032956,0.21500000432133676,138.94053649902344,-0.00014603137969970703,-4.131784588098526
,680,,2.0,0,17,1015,10.397398310000002,,,,,,,,,,,
-5.0,720,1.0,,,,,,0.9563055038452148,0.0051203473,0.2,170,0.0003,1084.5830290794372,-0.005234644874508376,0.047500000707805155,106.5563735961914,-0.007940053939819336,-4.131386464834213
,720,,2.07,0,18,1045,12.054251290000002,,,,,,,,,,,
-5.0,760,1.0,,,,,,0.9533421397209167,0.00623059,0.2,180,0.0003,1127.1039256095887,-0.018257694624771826,0.08500000163912773,81.41145324707031,0.008943557739257812,-4.115342170000076
,760,,1.88,0,19,1098,5.683517,,,,,,,,,,,
46.1462345123291,800,4.0,,,,,,0.9496595859527588,0.012979381,0.2,190,0.0003,165.2004195690155,-0.013224075768721377,0.09250000193715095,31.851659774780273,0.01717400550842285,-4.105793756246567
,800,,1.74,0,20,1200,7.947112530000001,,,,,,,,,,,
-5.0,840,1.0,,,,,,0.9404169321060181,0.020129027,0.2,200,0.0003,7940.037871146202,-0.023056737259466897,0.2175000049173832,36.32057189941406,0.009176313877105713,-4.087961429357529
,840,,1.66,0,21,1228,8.35132536,,,,,,,,,,,
-5.0,880,1.0,,,,,,0.9416894316673279,0.003583084,0.2,210,0.0003,1437.2582058429718,-0.0013090193173411536,0.09500000141561031,867.4326171875,0.0011621713638305664,-4.071007961034775
,880,,1.65,0,22,1257,15.653743890000001,,,,,,,,,,,
91.95992851257324,920,4.0,,,,,,0.9390795230865479,0.013809532,0.2,220,0.0003,8118.845937252045,0.007816216404389741,0.16750000324100256,138.16900634765625,-0.0025014877319335938,-4.06921808719635
,920,,1.68,0,23,1298,17.68207495,,,,,,,,,,,
499.7835693359375,960,5.0,,,,,,0.9366992712020874,0.03159906,0.2,230,0.0003,528.8716506958008,-0.002995708817616105,0.16250000335276127,442.0247497558594,-0.007666945457458496,-4.061693805456161
,960,,1.88,0,24,1323,25.295290349999995,,,,,,,,,,,
85.56351089477539,1000,3.0,,,,,,0.9357768297195435,0.009362867,0.2,240,0.0003,17309.155916023254,-0.00585057644675544,0.09750000145286322,3801.521240234375,0.005327403545379639,-4.05583685040474
,1000,,1.92,0,25,1374,25.840567179999997,,,,,,,,,,,
34.80671691894531,1040,2.0,,,,,,0.9335409998893738,0.008149934,0.2,250,0.0003,1778.8449272155763,-0.014429498118079209,0.0800000011920929,203.98037719726562,-0.021529793739318848,-4.051201415061951
,1040,,1.89,0,26,1407,20.518586230000004,,,,,,,,,,,
44.780025482177734,1080,3.0,,,,,,0.9344615936279297,0.028500441,0.2,260,0.0003,1633.7611738204955,0.000502904343156807,0.09000000152736902,113.63810729980469,-0.001115560531616211,-4.0482316553592685
,1080,,1.87,0,27,1467,20.575613670000003,,,,,,,,,,,
-5.0,1120,1.0,,,,,,0.9333093166351318,0.06680649,0.2,270,0.0003,1633.2337169647217,-0.01061201572920254,0.4825000075623393,163.62884521484375,-0.01933133602142334,-4.049162739515305
,1120,,1.76,0,28,1500,16.37638496,,,,,,,,,,,
-5.0,1160,1.0,,,,,,0.9352806806564331,0.01945648,0.2,280,0.0003,1036.3829481124878,-0.015269060489808906,0.2200000047683716,258.74932861328125,-0.006114840507507324,-4.0509889125823975
,1160,,1.68,0,29,1579,15.17940238,,,,,,,,,,,
-11.923184394836426,1200,3.0,,,,,,0.9333574175834656,0.011180388,0.2,290,0.0003,10866.387111282349,0.0003293596967705481,0.07250000145286321,187.76376342773438,0.0019732117652893066,-4.050483351945877
,1200,,1.62,0,30,1614,18.95096025,,,,,,,,,,,
-5.0,1240,1.0,,,,,,0.9334861636161804,0.0145832375,0.2,300,0.0003,3114.624758720398,-0.024705460280256376,0.15500000305473804,125.79866790771484,-0.00991833209991455,-4.0471142590045925
,1240,,1.74,0,31,1644,20.526639770000003,,,,,,,,,,,
-5.0,1280,1.0,,,,,,0.932778000831604,0.027116563,0.2,310,0.0003,3218.0772779464723,-0.021916083716420197,0.2400000061839819,2870.952880859375,0.003177165985107422,-4.046273648738861
,1280,,1.75,0,32,1676,18.251146459999998,,,,,,,,,,,
41.260860443115234,1320,2.0,,,,,,0.9343676567077637,0.084414616,0.2,320,0.0003,573.502908706665,-0.05496108978346457,0.5100000124424696,116.93109893798828,-0.04338645935058594,-4.046871817111969
,1320,,1.77,0,33,1706,13.9001564,,,,,,,,,,,
-10.0,1360,2.0,,,,,,0.9371530413627625,0.03096913,0.2,330,0.0003,792.4480337142944,-0.023521095141022675,0.315000007674098,1148.5159912109375,-0.0024973154067993164,-4.052823954820633
,1360,,1.73,0,34,1770,15.056496949999998,,,,,,,,,,,
-10.0,1400,2.0,,,,,,0.9391357898712158,0.010084167,0.2,340,0.0003,11202.88058795929,-0.01554746576002799,0.10750000178813934,190.45718383789062,0.010686159133911133,-4.061490947008133
,1400,,1.66,0,35,1802,16.92695849,,,,,,,,,,,
25.960845708847046,1440,4.0,,,,,,0.9402903318405151,0.015787128,0.2,350,0.0003,11859.72184638977,0.024424823698645924,0.3175000067800283,213.89163208007812,-0.0019268989562988281,-4.066542685031891
,1440,,1.69,0,36,1869,18.26600745,,,,,,,,,,,
491.7996072769165,1480,5.0,,,,,,0.938055694103241,0.021027584,0.2,360,0.0003,1685.0377965927123,-0.019224161559213825,0.16500000339001417,191.10867309570312,-0.02841949462890625,-4.064785504341126
,1480,,1.82,0,37,1897,24.965056490000002,,,,,,,,,,,
239.33889877796173,1520,4.0,,,,,,0.9371973872184753,0.011936983,0.2,370,0.0003,9475.466736984254,-0.019283929293851542,0.08000000137835742,13550.48828125,-0.014541029930114746,-4.0592142879962925
,1520,,1.82,0,38,1979,27.09431436,,,,,,,,,,,
28.262527465820312,1560,2.0,,,,,,0.9354193210601807,0.012051731,0.2,380,0.0003,4608.613998031617,-0.008477037546526844,0.09750000182539224,543.0625610351562,0.0064865946769714355,-4.05462879538536
,1560,,2.05,0,39,2006,31.72491384,,,,,,,,,,,
112.42819952964783,1600,4.0,,,,,,0.9342000484466553,0.009428741,0.2,390,0.0003,12030.155071258545,0.0014996469760080843,0.0700000012293458,2895.42724609375,-0.02229166030883789,-4.049954909086227
,1600,,2.21,0,40,2082,38.15040891,,,,,,,,,,,
457.8779754638672,1640,5.0,,,,,,0.9336804747581482,0.017045256,0.2,400,0.0003,3881.2037216186523,-0.025560565368205057,0.17250000312924385,1957.1033935546875,-0.013563394546508789,-4.047053831815719
,1640,,2.26,0,41,2110,44.51912477,,,,,,,,,,,
-5.0,1680,1.0,,,,,,0.9328263998031616,0.0034883888,0.2,410,0.0003,13931.440463256837,-0.0044071387845178835,0.005000000074505806,1036.9012451171875,-0.011020302772521973,-4.0440717995166775
,1680,,2.19,0,42,2171,47.62143177,,,,,,,,,,,
121.79627346992493,1720,4.0,,,,,,0.9325908422470093,0.012999209,0.2,420,0.0003,10768.273712921142,-0.023746800553217363,0.13250000234693288,668.3611450195312,0.0076122283935546875,-4.0424939930439
,1720,,2.18,0,43,2208,46.91856947,,,,,,,,,,,
-5.0,1760,1.0,,,,,,0.9320659041404724,0.002894874,0.2,430,0.0003,5779.0736633300785,-0.0045384610444853205,0.005000000074505806,1629.78857421875,-0.016952991485595703,-4.041641569137573
,1760,,2.17,0,44,2236,48.48953306000001,,,,,,,,,,,
-5.0,1800,1.0,,,,,,0.9322688579559326,0.006486449,0.2,440,0.0003,10082.86861038208,-0.008343254815076761,0.02500000037252903,9078.046875,-0.00985097885131836,-4.040622764825821
,1800,,2.05,0,45,2266,47.79107051,,,,,,,,,,,
-5.0,1840,1.0,,,,,,0.9313238859176636,0.011794761,0.2,450,0.0003,5087.776612854004,-0.01159847127764806,0.05000000074505806,857.7174682617188,-0.02205657958984375,-4.039699709415435
,1840,,1.93,0,46,2336,40.30815129999999,,,,,,,,,,,
285.2381172180176,1880,5.0,,,,,,0.9316256046295166,0.009963088,0.2,460,0.0003,15463.721281433105,-0.004670709667279871,0.06500000134110451,18873.595703125,0.013225376605987549,-4.037926286458969
,1880,,2.05,0,47,2416,46.91449543999999,,,,,,,,,,,
-5.0,1920,1.0,,,,,,0.9309543371200562,0.012773215,0.2,470,0.0003,9842.033434295654,-0.005731344465111765,0.10750000197440386,10918.4482421875,-0.019822001457214355,-4.037692040205002
,1920,,2.06,0,48,2567,51.69001249,,,,,,,,,,,
130.0220127105713,1960,5.0,,,,,,0.9306433200836182,0.017380174,0.2,480,0.0003,8035.244277954102,-0.018774442964495396,0.13500000219792127,2021.6263427734375,-0.02246689796447754,-4.035865873098373
,1960,,2.03,0,49,2597,47.6846235,,,,,,,,,,,
123.29989194869995,2000,4.0,,,,,,0.9308522939682007,0.027365979,0.2,490,0.0003,5408.08201751709,-0.0238989681363455,0.2750000059604645,1724.307861328125,0.007932126522064209,-4.035894358158112
,2000,,2.17,0,50,2637,58.154904689999995,,,,,,,,,,,
262.10666275024414,2040,5.0,,,,,,0.9313950538635254,0.008459216,0.2,500,0.0003,10711.57232208252,-0.004369778997715912,0.032500000484287736,4870.001953125,-0.019731760025024414,-4.036521542072296
,2040,,2.27,0,51,2665,58.91161183,,,,,,,,,,,
102.87892150878906,2080,2.0,,,,,,0.9316970705986023,0.013151038,0.2,510,0.0003,4511.629818725586,-0.018904672058670257,0.05500000081956387,1734.8411865234375,-0.0804145336151123,-4.037803810834885
,2080,,2.15,0,52,2690,54.803434440000004,,,,,,,,,,,
-5.0,2120,1.0,,,,,,0.9318358898162842,0.022185829,0.2,520,0.0003,8658.840881347656,-0.02218175223591956,0.16000000312924384,1148.7418212890625,-0.036960601806640625,-4.038565784692764
,2120,,2.18,0,53,2717,52.91409996,,,,,,,,,,,
-5.0,2160,1.0,,,,,,0.9300411939620972,0.01893289,0.2,530,0.0003,7580.311083984375,-0.018236454832585867,0.12250000238418579,1062.88427734375,-0.0358121395111084,-4.036001521348953
,2160,,2.21,0,54,2740,49.81944485,,,,,,,,,,,
-5.0,2200,1.0,,,,,,0.9313382506370544,0.01759847,0.2,540,0.0003,5933.201679229736,-0.01669712189264828,0.17000000402331353,1757.8106689453125,-0.02345752716064453,-4.034171742200852
,2200,,2.21,0,55,2764,85.66775360999998,,,,,,,,,,,
263.66575622558594,2240,5.0,,,,,,0.9313849806785583,0.0088736415,0.2,550,0.0003,1136248.060974121,-0.0029337639019695327,0.03500000052154064,1052636.875,-0.004073977470397949,-4.036776918172836
,2240,,2.15,0,56,2806,85.93202333,,,,,,,,,,,
12.103250503540039,2280,2.0,,,,,,0.9313926100730896,0.0028006136,0.2,560,0.0003,12201.205700683593,-0.007735855921218904,0.012500000186264515,4149.04345703125,0.003622591495513916,-4.03684012889862
,2280,,2.17,0,57,2849,87.61305149,,,,,,,,,,,
543.9838104248047,2320,5.0,,,,,,0.9309241771697998,0.0069559636,0.2,570,0.0003,8999.918688964844,-0.01326950241971645,0.037500000558793545,4833.80908203125,-0.013015270233154297,-4.0358799517154695
,2320,,2.36,0,58,2873,106.97432457999999,,,,,,,,,,,
181.54971182346344,2360,5.0,,,,,,0.9305915832519531,0.008335888,0.2,580,0.0003,31082.67647705078,-0.012324203753523767,0.042500000633299354,20276.921875,-0.011351704597473145,-4.034447056055069
,2360,,2.28,0,59,2929,103.87269373999999,,,,,,,,,,,
39.835092067718506,2400,3.0,,,,,,0.9296283721923828,0.023587879,0.2,590,0.0003,5829.979107666016,-0.023002808075143565,0.182500003837049,1742.97900390625,0.009103536605834961,-4.032053786516189
,2400,,2.31,0,60,2951,108.92563349999999,,,,,,,,,,,
179.58363723754883,2440,5.0,,,,,,0.9285778999328613,0.01537014,0.2,600,0.0003,8954.524101257324,-0.01411048205105544,0.09500000178813935,9578.7041015625,-0.005316734313964844,-4.029041659832001
,2440,,2.28,0,61,2978,70.98010072000001,,,,,,,,,,,
-5.0,2480,1.0,,,,,,0.9275730848312378,0.022977408,0.2,610,0.0003,6823.867388916015,-0.038394059147462946,0.2725000068545341,3275.885009765625,-0.012178421020507812,-4.025326991081238
,2480,,2.31,0,62,3002,77.80112604,,,,,,,,,,,
237.50587272644043,2520,5.0,,,,,,0.9266130328178406,0.018923646,0.2,620,0.0003,12673.703900146484,-0.026996479819572417,0.1400000026449561,2362.178466796875,-0.027492284774780273,-4.0219098925590515
,2520,,2.49,0,63,3022,82.21497828,,,,,,,,,,,
192.73054122924805,2560,4.0,,,,,,0.9258834719657898,0.030434396,0.2,630,0.0003,6830.905673980713,-0.022513085964419588,0.30500000696629287,1373.5723876953125,0.027412116527557373,-4.018810725212097
,2560,,2.64,0,64,3072,97.29457624000001,,,,,,,,,,,
231.1527328491211,2600,5.0,,,,,,0.924934983253479,0.01536952,0.2,640,0.0003,11963.19197692871,-0.021432408044674923,0.22250000443309545,3773.768798828125,-0.00698697566986084,-4.0162165522575375
,2600,,2.54,0,65,3100,85.61456370999998,,,,,,,,,,,
16.479940176010132,2640,3.0,,,,,,0.9243285655975342,0.016258452,0.2,650,0.0003,16905.197512817384,-0.023763864908287368,0.11000000219792128,3454.58740234375,-0.0001919269561767578,-4.01371945142746
,2640,,2.45,0,66,3127,80.54668807,,,,,,,,,,,
157.43468856811523,2680,4.0,,,,,,0.9251849055290222,0.010448521,0.2,660,0.0003,11517.698809814454,-0.010728465696920476,0.08500000126659871,2679.1435546875,-0.016446828842163086,-4.014048260450363
,2680,,2.52,0,67,3148,85.81118085000001,,,,,,,,,,,
-5.0,2720,1.0,,,,,,0.9251448512077332,0.01407692,0.2,670,0.0003,9025.23740234375,-0.01867292567869299,0.11000000163912774,7146.06884765625,0.0031197071075439453,-4.015856480598449
,2720,,2.45,0,68,3204,76.47105287000001,,,,,,,,,,,
-5.0,2760,1.0,,,,,,0.9240939021110535,0.01435552,0.2,680,0.0003,7365.616299438477,-0.01785300336750879,0.11000000201165676,2094.3349609375,0.04933786392211914,-4.01370250582695
,2760,,2.16,0,69,3248,60.53650122,,,,,,,,,,,
123.057373046875,2800,3.0,,,,,,0.9233800768852234,0.015327478,0.2,690,0.0003,5655.061796569824,-0.01639978032793806,0.18750000409781933,3580.548828125,-0.02149677276611328,-4.010414552688599
,2800,,2.22,0,70,3271,62.76056603999999,,,,,,,,,,,
343.7007865905762,2840,5.0,,,,,,0.9207015037536621,0.006493823,0.2,700,0.0003,7810.057060241699,-0.013756346084837789,0.047500000707805155,2237.6591796875,-0.04767310619354248,-4.005885910987854
,2840,,2.27,0,71,3296,65.05038479000001,,,,,,,,,,,
12.552701950073242,2880,5.0,,,,,,0.9193024039268494,0.026685944,0.2,710,0.0003,12030.52984161377,-0.02189387729828014,0.22750000488013028,5118.205078125,-0.008614182472229004,-3.997866302728653
,2880,,2.33,0,72,3319,68.23721927000001,,,,,,,,,,,
43.861388206481934,2920,3.0,,,,,,0.9203734397888184,0.030153304,0.2,720,0.0003,5240.2337867736815,-0.04465836305811536,0.38000000808387996,2128.550048828125,-0.009424924850463867,-3.996995121240616
,2920,,2.28,0,73,3343,59.59584339999999,,,,,,,,,,,
32.129005432128906,2960,2.0,,,,,,0.9172142744064331,0.010235317,0.2,730,0.0003,6010.97174987793,-0.004126302060376475,0.08500000145286321,1895.0340576171875,0.003332793712615967,-3.9951919704675674
,2960,,2.36,0,74,3375,64.70885689,,,,,,,,,,,
39.73331546783447,3000,3.0,,,,,,0.9163584113121033,0.0118260905,0.2,740,0.0003,7286.221600341797,-0.019252812773993357,0.2725000062957406,1715.3504638671875,0.02548152208328247,-3.9866065233945847
,3000,,2.51,0,75,3398,77.65549947,,,,,,,,,,,
30.660369873046875,3040,3.0,,,,,,0.9152151346206665,0.023882648,0.2,750,0.0003,12748.33564453125,-0.02601677240554636,0.2150000050663948,9037.7421875,-0.0012531280517578125,-3.98360233604908
,3040,,2.58,0,76,3426,84.30380027999999,,,,,,,,,,,
271.8830614089966,3080,5.0,,,,,,0.9150121212005615,0.008668315,0.2,760,0.0003,12087.786108398437,-0.004222182192561386,0.1450000025331974,3674.7685546875,-0.04566919803619385,-3.98116739988327
,3080,,2.61,0,77,3463,95.25294202,,,,,,,,,,,
156.45886325836182,3120,4.0,,,,,,0.9157793521881104,0.013186455,0.2,770,0.0003,26137.321884155273,-0.009658244795982684,0.11750000193715096,10653.4833984375,-0.04087555408477783,-3.9823805183172225
,3120,,2.58,0,78,3487,92.25651712999999,,,,,,,,,,,
-5.0,3160,1.0,,,,,,0.9172812700271606,0.030815274,0.2,780,0.0003,11915.7763671875,-0.04336181381186179,0.2800000060349703,4349.22900390625,-0.031357645988464355,-3.986179921030998
,3160,,2.55,0,79,3505,96.41985792,,,,,,,,,,,
-9.927167892456055,3200,5.0,,,,,,0.9175829887390137,0.0013938412,0.2,790,0.0003,11645.943207550048,-5.695716922673455e-05,0.0,8891.7080078125,-0.01020193099975586,-3.9893296718597413
,3200,,2.55,0,80,3532,99.93616204999998,,,,,,,,,,,
345.0899200439453,3240,5.0,,,,,,0.9167120456695557,0.03479275,0.2,800,0.0003,8000.601272583008,-0.04392570064199388,0.31250000819563867,1856.88134765625,-0.007672667503356934,-3.9878501534461974
