eval/mean_reward,time/total_timesteps,eval/mean_ep_length,rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/std,train/approx_kl,train/clip_range,train/n_updates,train/learning_rate,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/explained_variance,train/entropy_loss
,3240,,2.43,0,81,3558,94.20325924999999,,,,,,,,,,,
40.357115030288696,3280,4.0,,,,,,0.9160892963409424,0.0002841264,0.2,810,0.0003,17012.408154296874,6.370018265442479e-05,0.0,4686.38427734375,-0.0035806894302368164,-3.9852508068084718
,3280,,2.49,0,82,3582,91.65536197,,,,,,,,,,,
350.5643844604492,3320,5.0,,,,,,0.9133390784263611,0.002215892,0.2,820,0.0003,7355.021794128418,0.0031892817985498924,0.005000000074505806,3119.291748046875,-0.00832986831665039,-3.9801313817501067
,3320,,2.47,0,83,3605,84.83039558,,,,,,,,,,,
566.5687522888184,3360,5.0,,,,,,0.9121774435043335,0.03458961,0.2,830,0.0003,10885.169331359863,-0.021294802898773925,0.2600000061094761,7952.693359375,-0.0010200738906860352,-3.9734532594680787
,3360,,2.54,0,84,3634,97.39817008999998,,,,,,,,,,,
382.9566955566406,3400,5.0,,,,,,0.9116749167442322,0.007593048,0.2,840,0.0003,39559.92034606934,-0.013196716545535314,0.030000000447034835,16986.73828125,-0.0021605491638183594,-3.970300501585007
,3400,,2.55,0,85,3659,105.36857974000003,,,,,,,,,,,
322.21295166015625,3440,5.0,,,,,,0.9103744029998779,0.013349269,0.2,850,0.0003,24217.912591552733,-0.020259543462307184,0.11000000201165676,12622.67578125,-0.03224003314971924,-3.9676134258508684
,3440,,2.67,0,86,3728,113.71379763,,,,,,,,,,,
256.0546112060547,3480,3.0,,,,,,0.9077843427658081,0.0033640834,0.2,860,0.0003,8054.073233032226,-0.010818423224482121,0.01750000026077032,3677.85546875,0.07409757375717163,-3.9609367579221724
,3480,,2.73,0,87,3751,118.20722809,,,,,,,,,,,
-5.0,3520,1.0,,,,,,0.9071863889694214,0.013213625,0.2,870,0.0003,14008.977067565918,-0.014763000858292807,0.09500000197440386,4606.853515625,0.011764764785766602,-3.955078887939453
,3520,,2.71,0,88,3778,117.65326307,,,,,,,,,,,
53.50806640088558,3560,4.0,,,,,,0.9048646688461304,0.020656414,0.2,880,0.0003,10879.410513305664,-0.03103908924298594,0.17500000298023224,3521.3447265625,0.027155578136444092,-3.9511677116155624
,3560,,2.84,0,89,3804,123.13650573,,,,,,,,,,,
245.26166534423828,3600,5.0,,,,,,0.9048718810081482,0.029412132,0.2,890,0.0003,9778.105892944335,-0.04432312201024615,0.3600000085309148,2788.2724609375,-0.011708855628967285,-3.9458402365446092
,3600,,2.87,0,90,3897,124.25467843000003,,,,,,,,,,,
39.06061553955078,3640,3.0,,,,,,0.9053312540054321,0.016691964,0.2,900,0.0003,8363.818719482422,-0.031608335010713515,0.15500000342726708,2317.66552734375,0.006543517112731934,-3.9469726592302323
,3640,,2.83,0,91,4169,112.00613209,,,,,,,,,,,
445.9047317504883,3680,5.0,,,,,,0.9029250144958496,0.025729958,0.2,910,0.0003,9268.720748901367,-0.018104593438110893,0.2650000054389238,1640.03515625,-0.02140641212463379,-3.943053549528122
,3680,,2.75,0,92,4194,98.91543657000003,,,,,,,,,,,
178.56427764892578,3720,5.0,,,,,,0.9012396335601807,0.003053716,0.2,920,0.0003,8134.232597351074,-0.0022055697952055196,0.06250000130385161,6348.853515625,-0.0685495138168335,-3.935977503657341
,3720,,2.82,0,93,4211,107.39108615,,,,,,,,,,,
73.35869598388672,3760,4.0,,,,,,0.900804877281189,0.038834915,0.2,930,0.0003,21263.36259613037,-0.028885375667523406,0.18000000435858965,2581.252197265625,0.04520446062088013,-3.9326929330825804
,3760,,2.75,0,94,4235,106.55045207,,,,,,,,,,,
-5.0,3800,1.0,,,,,,0.9013791084289551,0.013690514,0.2,940,0.0003,26131.263986206053,-0.008653188957759994,0.170000003837049,18195.15625,-0.009218335151672363,-3.9332098394632338
,3800,,2.8,0,95,4304,115.07929625000001,,,,,,,,,,,
122.77986121177673,3840,5.0,,,,,,0.9010370969772339,0.021429526,0.2,950,0.0003,31079.678338623045,-0.016061473954255234,0.24250000547617673,11378.2841796875,-0.0007569789886474609,-3.933062481880188
,3840,,2.86,0,96,4327,122.24265067000002,,,,,,,,,,,
236.850248336792,3880,4.0,,,,,,0.9025297164916992,0.0063145356,0.2,960,0.0003,13584.421627807616,-0.006230784107901855,0.13000000268220901,5852.42578125,-0.07104372978210449,-3.934829920530319
,3880,,2.83,0,97,4352,119.00645479,,,,,,,,,,,
338.37675857543945,3920,5.0,,,,,,0.9021738767623901,0.012713535,0.2,970,0.0003,7906.541873168945,-0.01817913488681371,0.24750000536441802,2411.898681640625,0.09154635667800903,-3.9359950542449953
,3920,,2.84,0,98,4374,120.84969027999999,,,,,,,,,,,
232.0358371734619,3960,5.0,,,,,,0.9039263725280762,0.012160886,0.2,980,0.0003,14680.743258666993,-0.008459347889502178,0.1375000024214387,10558.2333984375,0.003987312316894531,-3.938041216135025
,3960,,2.92,0,99,4399,127.00212263999998,,,,,,,,,,,
237.34867668151855,4000,5.0,,,,,,0.9048125147819519,0.0072063003,0.2,990,0.0003,7807.508692932129,-0.010395062784155019,0.17250000331550835,5289.51220703125,0.019481539726257324,-3.943155959248543
,4000,,2.91,0,100,4454,125.36302641999998,,,,,,,,,,,
108.73542785644531,4040,3.0,,,,,,0.9056507349014282,0.014937311,0.2,1000,0.0003,19547.293521118165,-0.02490683588839602,0.2200000049546361,10335.46484375,-0.032462239265441895,-3.945352679491043
,4040,,2.95,0,101,4476,127.13314951999999,,,,,,,,,,,
305.34261322021484,4080,5.0,,,,,,0.9040027856826782,0.04503065,0.2,1010,0.0003,8536.056238555908,-0.038904433780826364,0.30750000607222316,7547.49365234375,0.09017962217330933,-3.944377514719963
,4080,,3.12,0,102,4496,138.29885004000002,,,,,,,,,,,
47.979530334472656,4120,2.0,,,,,,0.9022709727287292,0.01181535,0.2,1020,0.0003,27671.707293701173,-0.0041938086575464715,0.19750000387430192,62952.02734375,0.05937850475311279,-3.938328114151955
,4120,,3.09,0,103,4519,131.39479935,,,,,,,,,,,
50.29975509643555,4160,2.0,,,,,,0.9001767039299011,0.044461455,0.2,1030,0.0003,9549.608120727538,-0.00908079352305322,0.24750000555068255,7583.89892578125,0.007395923137664795,-3.9329535871744157
,4160,,3.1,0,104,4541,136.80951931,,,,,,,,,,,
314.38156509399414,4200,5.0,,,,,,0.8994209170341492,0.035775796,0.2,1040,0.0003,23051.58950881958,-0.004016571446190919,0.312500006519258,17284.935546875,-0.0005068778991699219,-3.9257554531097414
,4200,,3.09,0,105,4565,137.63853339000002,,,,,,,,,,,
64.804443359375,4240,2.0,,,,,,0.8981844186782837,0.010283129,0.2,1050,0.0003,9154.726894378662,-0.017963819780270573,0.20500000454485418,2371.43505859375,0.014083385467529297,-3.9232944935560226
,4240,,3.16,0,106,4586,143.65011654,,,,,,,,,,,
43.36128616333008,4280,5.0,,,,,,0.8964276313781738,0.01272306,0.2,1060,0.0003,20044.53417663574,-0.022553439462717505,0.10750000178813934,14110.0224609375,-0.02026522159576416,-3.9179015040397642
,4280,,3.24,0,107,4615,145.34555886,,,,,,,,,,,
204.22955322265625,4320,5.0,,,,,,0.8967165946960449,0.018984584,0.2,1070,0.0003,10256.354229736327,-0.026338386350325926,0.24250000547617673,7549.033203125,-0.08861279487609863,-3.9151846140623094
,4320,,3.26,0,108,4641,155.05846126,,,,,,,,,,,
456.1461944580078,4360,5.0,,,,,,0.8965696096420288,0.010209207,0.2,1080,0.0003,24093.762843322755,-0.003913183884560567,0.16750000324100256,25137.93359375,0.04804736375808716,-3.9154908299446105
,4360,,3.27,0,109,4665,158.65846501000001,,,,,,,,,,,
-5.0,4400,1.0,,,,,,0.894987940788269,0.024307095,0.2,1090,0.0003,14980.500772094727,-0.021288824264993345,0.2900000065565109,4021.525390625,0.04318511486053467,-3.9127035945653916
,4400,,3.19,0,110,4686,151.62181422,,,,,,,,,,,
453.47667694091797,4440,5.0,,,,,,0.8948149681091309,0.008256301,0.2,1100,0.0003,17740.112818908692,0.003441276108515012,0.09250000212341547,18069.486328125,0.03137403726577759,-3.90861094892025
,4440,,3.3,0,111,4706,158.26457828000002,,,,,,,,,,,
25.036921501159668,4480,5.0,,,,,,0.8935508728027344,0.024843987,0.2,1110,0.0003,11690.02679901123,-0.0384632628646159,0.3825000084936619,4728.37255859375,0.11900901794433594,-3.9050561398267747
,4480,,3.37,0,112,4729,166.42705647000003,,,,,,,,,,,
51.83987045288086,4520,2.0,,,,,,0.8924495577812195,0.009963447,0.2,1120,0.0003,14550.644566345214,-0.005831888480461201,0.19000000394880773,5804.744140625,0.004015505313873291,-3.9009011566638945
,4520,,3.43,0,113,4749,177.52029531,,,,,,,,,,,
265.10861587524414,4560,5.0,,,,,,0.894110381603241,0.02006406,0.2,1130,0.0003,14998.749655151367,-0.025518316975355892,0.2950000068172812,10554.708984375,0.02642267942428589,-3.900916799902916
,4560,,3.45,0,114,4811,172.25969283999999,,,,,,,,,,,
363.89540100097656,4600,5.0,,,,,,0.8890911340713501,0.06619426,0.2,1140,0.0003,9554.99397277832,-0.011531912880709571,0.20250000488013029,3838.68505859375,0.04735356569290161,-3.894516921043396
,4600,,3.56,0,115,4868,174.96121607000003,,,,,,,,,,,
203.02227783203125,4640,3.0,,,,,,0.8885402083396912,0.03030786,0.2,1150,0.0003,8078.177514648438,-0.03539913608903589,0.29250000659376385,1750.7550048828125,0.10116463899612427,-3.8835809141397477
,4640,,3.46,0,116,4891,175.12990387,,,,,,,,,,,
-5.0,4680,1.0,,,,,,0.890666663646698,0.018736953,0.2,1160,0.0003,12067.850994873046,-0.004937997723463922,0.2825000062584877,6161.8095703125,-0.022320985794067383,-3.8849168539047243
,4680,,3.35,0,117,4912,160.92819289,,,,,,,,,,,
321.7670249938965,4720,5.0,,,,,,0.8893832564353943,0.032583673,0.2,1170,0.0003,10735.176663970948,-0.01624572898828771,0.31000000741332767,4900.60107421875,0.054779112339019775,-3.887245237827301
,4720,,3.34,0,118,4932,157.06938498000002,,,,,,,,,,,
285.80602264404297,4760,5.0,,,,,,0.8875253200531006,0.025514672,0.2,1180,0.0003,8702.63376159668,0.006104101112723581,0.21250000465661287,2554.0029296875,0.048253417015075684,-3.8792617350816725
,4760,,3.28,0,119,4990,148.52672519,,,,,,,,,,,
215.16089630126953,4800,4.0,,,,,,0.8904858827590942,0.06166181,0.2,1190,0.0003,10098.155067443848,-0.008200921209354417,0.35250000804662707,7383.609375,0.024397730827331543,-3.8793434500694275
,4800,,3.32,0,120,5053,138.46293506,,,,,,,,,,,
18.006307125091553,4840,3.0,,,,,,0.8896163702011108,0.0064553274,0.2,1200,0.0003,6145.267488861084,-0.007971401050908756,0.0875000013038516,1231.0599365234375,0.034652769565582275,-3.88222730755806
,4840,,3.3,0,121,5101,137.25088005,,,,,,,,,,,
79.34438467025757,4880,5.0,,,,,,0.8900947570800781,0.072310686,0.2,1210,0.0003,11809.729444885254,-0.032708725837092056,0.4350000102072954,6791.71240234375,-0.012382984161376953,-3.8811822444200517
,4880,,3.27,0,122,5123,131.32931511000004,,,,,,,,,,,
177.06585502624512,4920,4.0,,,,,,0.8859562873840332,0.009796429,0.2,1220,0.0003,5815.294847869873,-0.012368532614200378,0.18500000294297933,1784.148681640625,0.04633420705795288,-3.8759937822818755
,4920,,3.27,0,123,5147,133.19613915,,,,,,,,,,,
146.80621433258057,4960,5.0,,,,,,0.883353590965271,0.021553962,0.2,1230,0.0003,8699.247158050537,-0.02418639611801381,0.31000000685453416,1556.284912109375,0.10733097791671753,-3.8630961298942568
,4960,,3.34,0,124,5169,128.77485252999998,,,,,,,,,,,
272.0599594116211,5000,5.0,,,,,,0.8795212507247925,0.029327516,0.2,1240,0.0003,4051.865399169922,-0.011744723790907297,0.17250000312924385,3609.57861328125,0.11717146635055542,-3.8541146397590635
,5000,,3.32,0,125,5194,120.67939747999998,,,,,,,,,,,
16.500965118408203,5040,2.0,,,,,,0.8794169425964355,0.030811228,0.2,1250,0.0003,6451.451799011231,-0.025030446124146687,0.36000000815838573,2905.919677734375,-0.01673150062561035,-3.8428019016981123
,5040,,3.35,0,126,5214,134.38001524,,,,,,,,,,,
283.36951065063477,5080,5.0,,,,,,0.8786890506744385,0.01971377,0.2,1260,0.0003,33858.5387512207,-0.02818509688004269,0.1350000027567148,21836.216796875,-0.06301391124725342,-3.8424548864364625
,5080,,3.46,0,127,5233,136.19035935999997,,,,,,,,,,,
-5.0,5120,1.0,,,,,,0.8800086379051208,0.034026437,0.2,1270,0.0003,5234.278263854981,-0.02621498003134548,0.42250001020729544,4176.9189453125,0.1218409538269043,-3.8457949817180634
,5120,,3.48,0,128,5251,137.54289686,,,,,,,,,,,
97.7917890548706,5160,5.0,,,,,,0.8834991455078125,0.037170917,0.2,1280,0.0003,6576.562841796875,-0.035985043048858634,0.27750000581145284,5044.05322265625,0.06439024209976196,-3.8498494803905485
,5160,,3.45,0,129,5271,137.44220622,,,,,,,,,,,
300.88290786743164,5200,5.0,,,,,,0.8831068277359009,0.029572278,0.2,1290,0.0003,13415.957086181641,-0.0376623022599051,0.3350000087171793,4204.12451171875,-0.02008354663848877,-3.8551099449396133
,5200,,3.61,0,130,5289,144.62299935,,,,,,,,,,,
254.45565795898438,5240,4.0,,,,,,0.8809527158737183,0.06555396,0.2,1300,0.0003,10045.407105636597,-0.017894275719008874,0.2300000037997961,2712.942138671875,0.11795991659164429,-3.850412482023239
,5240,,3.66,0,131,5307,146.35310728,,,,,,,,,,,
182.53744888305664,5280,5.0,,,,,,0.8778306245803833,0.035324417,0.2,1310,0.0003,5712.765985870361,-0.03652440372583441,0.3825000077486038,1191.0316162109375,0.17918771505355835,-3.841377907991409
,5280,,3.62,0,132,5340,151.67694492,,,,,,,,,,,
734.6592559814453,5320,5.0,,,,,,0.8752460479736328,0.02206394,0.2,1320,0.0003,16524.001495361328,-0.028718106778396757,0.26500000562518833,5805.833984375,0.03395897150039673,-3.831356793642044
,5320,,3.73,0,133,5362,167.12482355,,,,,,,,,,,
314.03955841064453,5360,5.0,,,,,,0.8774495124816895,0.014910141,0.2,1330,0.0003,13547.498482513427,-0.018009594456752896,0.10750000178813934,5050.59765625,0.20991861820220947,-3.828658738732338
,5360,,3.8,0,134,5380,177.98609259,,,,,,,,,,,
95.46923828125,5400,2.0,,,,,,0.8770501613616943,0.008926662,0.2,1340,0.0003,7977.574464416504,-0.01496835963342164,0.2700000062584877,4566.4912109375,0.10179328918457031,-3.8321608304977417
,5400,,3.87,0,135,5400,183.00880454000003,,,,,,,,,,,
584.3604888916016,5440,5.0,,,,,,0.8754940032958984,0.00767076,0.2,1350,0.0003,11020.320797729491,-0.0072802250018867195,0.09750000145286322,3602.45849609375,0.04295831918716431,-3.8298285722732546
,5440,,3.92,1,136,5419,181.47119188,,,,,,,,,,,
475.78849029541016,5480,5.0,,,,,,0.875236451625824,0.014175643,0.2,1360,0.0003,28578.19469909668,-0.00955888205528026,0.16750000398606063,5938.49658203125,0.008423149585723877,-3.8254398584365843
,5480,,3.83,1,137,5441,193.80296191000002,,,,,,,,,,,
219.85693645477295,5520,5.0,,,,,,0.8749353289604187,0.028969683,0.2,1370,0.0003,15005.922023010255,0.017115908553932968,0.4525000093504786,2829.892578125,0.05077648162841797,-3.8255595803260802
,5520,,3.79,1,138,5460,188.12910565,,,,,,,,,,,
139.79487991333008,5560,4.0,,,,,,0.8763057589530945,0.03018821,0.2,1380,0.0003,6928.891181945801,-0.03950944344736853,0.33750000670552255,3033.7138671875,0.16008394956588745,-3.8263962864875793
,5560,,3.83,1,139,5480,187.80514097000002,,,,,,,,,,,
411.81733322143555,5600,5.0,,,,,,0.8775590658187866,0.055271912,0.2,1390,0.0003,5053.371079826355,-0.008001510552858238,0.495000009983778,2612.269775390625,0.11623632907867432,-3.828935107588768
,5600,,3.82,1,140,5514,192.50505217999998,,,,,,,,,,,
143.66125965118408,5640,5.0,,,,,,0.8771377801895142,0.0049255686,0.2,1400,0.0003,8257.168140411377,-0.016775353729026388,0.1775000037625432,800.5452270507812,0.1323191523551941,-3.832617861032486
,5640,,3.87,1,141,5531,197.7916866,,,,,,,,,,,
283.9908809661865,5680,5.0,,,,,,0.8730458617210388,0.014120144,0.2,1410,0.0003,12659.592044830322,-0.01417626530934285,0.30750000681728124,2350.271484375,0.16754132509231567,-3.8216182440519333
,5680,,3.92,1,142,5549,194.82249413000002,,,,,,,,,,,
264.9939308166504,5720,5.0,,,,,,0.8736323118209839,0.015091181,0.2,1420,0.0003,5933.46257019043,-0.008379058925056592,0.21750000454485416,2211.688720703125,0.17002332210540771,-3.8116467505693437
,5720,,3.74,1,143,5572,174.85602473999998,,,,,,,,,,,
195.61272430419922,5760,3.0,,,,,,0.8686298131942749,0.013660401,0.2,1430,0.0003,7242.782299804688,0.00013347549574973527,0.057500000856816766,3719.313720703125,0.11741262674331665,-3.8057680308818815
,5760,,3.67,1,144,5594,172.51638892,,,,,,,,,,,
212.3646354675293,5800,4.0,,,,,,0.8697964549064636,0.0076192524,0.2,1440,0.0003,11732.591473388671,-0.012602400438772744,0.1375000026077032,9439.0,-0.0896843671798706,-3.796609863638878
,5800,,3.64,1,145,5615,167.37663921,,,,,,,,,,,
85.6677474975586,5840,2.0,,,,,,0.8688125014305115,0.02997169,0.2,1450,0.0003,5613.700974273682,-0.03625063040934038,0.3475000074133277,4205.3017578125,0.10520172119140625,-3.798165825009346
,5840,,3.67,1,146,5633,164.59191519,,,,,,,,,,,
88.2566909790039,5880,2.0,,,,,,0.8679246306419373,0.016154954,0.2,1460,0.0003,14449.573843383789,-0.00686478358635213,0.12500000186264515,3178.0791015625,0.11161220073699951,-3.7919114381074905
,5880,,3.69,1,147,5655,174.15782854,,,,,,,,,,,
469.9660987854004,5920,5.0,,,,,,0.8674566745758057,0.042760774,0.2,1470,0.0003,11645.338864135741,-0.06596525305474643,0.4300000095739961,8469.2333984375,0.0950738787651062,-3.790271669626236
,5920,,3.72,1,148,5674,183.29418079000004,,,,,,,,,,,
58.67108154296875,5960,3.0,,,,,,0.8677284121513367,0.005296685,0.2,1480,0.0003,17627.739978027344,-0.0006677576369293114,0.027500000409781934,13903.8427734375,0.1215469241142273,-3.7896881073713304
,5960,,3.63,1,149,5699,184.72685427,,,,,,,,,,,
213.17801666259766,6000,3.0,,,,,,0.8667166233062744,0.0253788,0.2,1490,0.0003,16276.579969406128,-0.0046615035259310435,0.1875000037252903,6528.6865234375,-0.07193410396575928,-3.7891360014677047
,6000,,3.5,1,150,5718,176.75189639,,,,,,,,,,,
65.11289119720459,6040,3.0,,,,,,0.8653459548950195,0.015535599,0.2,1500,0.0003,15146.889459228516,-0.012616422009596118,0.12750000208616258,4400.99853515625,-0.04047262668609619,-3.784137237071991
,6040,,3.5,1,151,5789,187.99664577000004,,,,,,,,,,,
320.2432498931885,6080,5.0,,,,,,0.8628973960876465,0.040038273,0.2,1510,0.0003,14455.028952026367,-0.0111203058216779,0.2525000054389238,16598.26171875,0.14372235536575317,-3.7753282696008683
,6080,,3.65,1,152,5811,199.83394041,,,,,,,,,,,
225.1966037750244,6120,5.0,,,,,,0.8614093661308289,0.02232122,0.2,1520,0.0003,7449.606388854981,-0.015350975719702542,0.18250000290572643,3436.244384765625,0.17384958267211914,-3.7697236001491548
,6120,,3.69,1,153,5833,202.60113998999998,,,,,,,,,,,
139.23739051818848,6160,5.0,,,,,,0.8600668907165527,0.022193752,0.2,1530,0.0003,20959.528939819334,-0.008696952155351023,0.13750000316649674,18943.98828125,0.016126692295074463,-3.762942114472389
,6160,,3.73,1,154,5852,203.22102331,,,,,,,,,,,
190.1602783203125,6200,3.0,,,,,,0.8596053123474121,0.030408498,0.2,1540,0.0003,6055.193836212158,-0.01047017703880555,0.3000000067055225,2522.840576171875,0.10328036546707153,-3.7602056562900543
,6200,,3.71,1,155,5873,199.99281207000004,,,,,,,,,,,
177.29248809814453,6240,3.0,,,,,,0.8577696084976196,0.015722575,0.2,1550,0.0003,11192.338767242432,0.00044514322580653244,0.10000000186264515,3851.15771484375,0.10389608144760132,-3.7571902126073837
,6240,,3.76,1,156,5894,204.51818221999997,,,,,,,,,,,
249.39715576171875,6280,3.0,,,,,,0.8538910746574402,0.020176796,0.2,1560,0.0003,17713.917922973633,0.0007529733516275838,0.16750000286847352,8133.294921875,0.07492941617965698,-3.7462440550327303
,6280,,3.68,1,157,5914,194.78854920999996,,,,,,,,,,,
133.9789924621582,6320,3.0,,,,,,0.852475643157959,0.022486119,0.2,1570,0.0003,8056.796881103515,-0.017134233836804923,0.3425000078976154,4983.15185546875,0.21304678916931152,-3.735814154148102
,6320,,3.7,1,158,5992,187.63339625,,,,,,,,,,,
193.47040939331055,6360,5.0,,,,,,0.8475691080093384,0.040497765,0.2,1580,0.0003,6819.825395202637,-0.008766885338700358,0.2775000061839819,2699.79638671875,0.16082942485809326,-3.7253438144922257
,6360,,3.82,1,159,6007,193.87672189,,,,,,,,,,,
254.71768760681152,6400,5.0,,,,,,0.8453433513641357,0.0106122065,0.2,1590,0.0003,7477.359962463379,-0.010919832005747598,0.09000000152736902,1244.4312744140625,0.025056838989257812,-3.7115603536367416
,6400,,3.69,1,160,6029,177.55272816999997,,,,,,,,,,,
233.79937744140625,6440,5.0,,,,,,0.8442973494529724,0.03340525,0.2,1600,0.0003,13065.219921875,-0.04964258430583868,0.37500000819563867,6342.388671875,0.09603023529052734,-3.7052900701761247
,6440,,3.68,1,161,6049,173.20112094999996,,,,,,,,,,,
