eval/mean_reward,time/total_timesteps,eval/mean_ep_length,rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/std,train/approx_kl,train/clip_range,train/n_updates,train/learning_rate,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/explained_variance,train/entropy_loss
104.67138671875,6480,2.0,,,,,,0.8467309474945068,0.021340188,0.2,1610,0.0003,7967.677146911621,-0.009044236426925634,0.16000000294297934,6015.0654296875,0.07537215948104858,-3.7077398717403414
,6480,,3.64,1,162,6070,170.90446916999994,,,,,,,,,,,
168.60736846923828,6520,3.0,,,,,,0.8442667722702026,0.081632674,0.2,1620,0.0003,10872.721232604981,0.0023859783067018635,0.5300000108778476,3662.629638671875,-0.009148955345153809,-3.707548552751541
,6520,,3.63,1,163,6089,171.69724298999998,,,,,,,,,,,
373.52710342407227,6560,5.0,,,,,,0.8454875946044922,0.021710072,0.2,1630,0.0003,7391.802365112305,0.014396473008382604,0.43250000979751346,3031.9140625,0.1324891448020935,-3.699948301911354
,6560,,3.62,1,164,6109,174.76406008,,,,,,,,,,,
252.46621131896973,6600,5.0,,,,,,0.8453307151794434,0.009876165,0.2,1640,0.0003,22237.45333251953,-0.02255041990065365,0.1625000024214387,7852.46728515625,0.007209837436676025,-3.70672821700573
,6600,,3.61,1,165,6157,172.742716,,,,,,,,,,,
220.74862480163574,6640,5.0,,,,,,0.8430454134941101,0.024826052,0.2,1650,0.0003,17768.923219299315,-0.027813822818446843,0.12000000178813934,11828.478515625,0.07595086097717285,-3.701956084370613
,6640,,3.62,1,166,6180,173.06069319000002,,,,,,,,,,,
327.3583450317383,6680,5.0,,,,,,0.8411917686462402,0.018240597,0.2,1660,0.0003,13794.174029541016,-0.017524731876255827,0.17250000294297935,3644.80810546875,0.07322490215301514,-3.693172872066498
,6680,,3.63,1,167,6198,177.15060570999998,,,,,,,,,,,
334.34981536865234,6720,5.0,,,,,,0.8402456641197205,0.010982962,0.2,1670,0.0003,8150.538259887695,-0.004770943344919942,0.1325000025331974,1086.8514404296875,0.07855343818664551,-3.6867716044187544
,6720,,3.68,1,168,6218,187.12276284000004,,,,,,,,,,,
367.6470727920532,6760,5.0,,,,,,0.8393545150756836,0.0564428,0.2,1680,0.0003,11784.453463745118,-0.020767825328875916,0.15000000279396772,4467.03857421875,0.19187438488006592,-3.6796298742294313
,6760,,3.78,1,169,6239,197.20920328000003,,,,,,,,,,,
81.34379768371582,6800,3.0,,,,,,0.8385156393051147,0.013557685,0.2,1690,0.0003,8291.638352966309,-0.0002629767451435283,0.23000000454485417,6841.59326171875,0.26452577114105225,-3.6769009828567505
,6800,,3.72,1,170,6349,200.73708292999999,,,,,,,,,,,
427.0330505371094,6840,5.0,,,,,,0.8378511667251587,0.015158329,0.2,1700,0.0003,9782.405889892578,-0.025666931859414044,0.31000000704079866,7598.80517578125,0.10835880041122437,-3.674587684869766
,6840,,3.76,1,171,6373,203.36317856000002,,,,,,,,,,,
279.0086250305176,6880,5.0,,,,,,0.8374261856079102,0.016359372,0.2,1710,0.0003,8445.720850372314,-0.019981863963330397,0.21250000391155482,379.60400390625,0.21757197380065918,-3.6718005895614625
,6880,,3.76,1,172,6392,208.27700217999998,,,,,,,,,,,
298.2377014160156,6920,5.0,,,,,,0.8357959985733032,0.015183713,0.2,1720,0.0003,11303.256336975097,-0.029546475861352485,0.33750000726431606,9070.806640625,0.10205882787704468,-3.6681113451719285
,6920,,3.82,1,173,6410,214.76524693999997,,,,,,,,,,,
59.057687401771545,6960,5.0,,,,,,0.8327903747558594,0.044970006,0.2,1730,0.0003,9087.832736206055,-0.020032212016667474,0.3975000087171793,5000.0517578125,0.1234169602394104,-3.6593798846006393
,6960,,3.89,1,174,6430,212.75605169999994,,,,,,,,,,,
-5.203527808189392,7000,2.0,,,,,,0.8315409421920776,0.086949915,0.2,1740,0.0003,6957.377308654785,-0.01144554582831916,0.5225000109523534,7419.03271484375,0.1891193985939026,-3.648348796367645
,7000,,3.88,1,175,6445,213.48070868000002,,,,,,,,,,,
156.0615234375,7040,3.0,,,,,,0.8310704231262207,0.009017995,0.2,1750,0.0003,17333.9088684082,-0.015878008697727642,0.0875000013038516,6823.82666015625,0.0657915472984314,-3.6478786021471024
,7040,,3.81,1,176,6466,209.82866779000003,,,,,,,,,,,
160.7123146057129,7080,4.0,,,,,,0.8280875086784363,0.021702245,0.2,1760,0.0003,10465.375421142578,-0.025142215865562312,0.3300000082701445,2362.891845703125,0.04195582866668701,-3.6406626880168913
,7080,,3.7,1,177,6487,200.73614722,,,,,,,,,,,
24.723150968551636,7120,3.0,,,,,,0.8278874158859253,0.017985515,0.2,1770,0.0003,17845.681567382813,-0.006565627509589866,0.32500000614672897,13075.9033203125,-0.059696078300476074,-3.6348960757255555
,7120,,3.7,1,178,6505,204.02847049,,,,,,,,,,,
236.9568977355957,7160,5.0,,,,,,0.8295793533325195,0.036532406,0.2,1780,0.0003,15152.697763061524,-0.0071238510482726225,0.34250000715255735,11099.0869140625,0.1311168670654297,-3.63684658408165
,7160,,3.76,1,179,6522,204.26202694999995,,,,,,,,,,,
50.038963317871094,7200,2.0,,,,,,0.8317131400108337,0.006585115,0.2,1790,0.0003,9553.322230529786,-0.008298121298575989,0.19500000420957803,4800.1025390625,0.13796144723892212,-3.639979973435402
,7200,,3.71,1,180,6539,201.08095777,,,,,,,,,,,
309.81944465637207,7240,5.0,,,,,,0.8312220573425293,0.021511734,0.2,1800,0.0003,11656.947749328614,-0.001026530238559642,0.20500000473111868,4404.27099609375,0.10690242052078247,-3.6450764000415803
,7240,,3.78,1,181,6561,208.81007342,,,,,,,,,,,
419.6653060913086,7280,5.0,,,,,,0.8297881484031677,0.009226643,0.2,1810,0.0003,17142.220234680175,-0.008866270461512615,0.13500000219792127,4984.375,0.11017352342605591,-3.6402476161718367
,7280,,3.74,1,182,6583,204.36700807,,,,,,,,,,,
89.49706840515137,7320,4.0,,,,,,0.8296087980270386,0.023517659,0.2,1820,0.0003,13974.26279296875,-0.013696701371227383,0.3925000077113509,11310.5966796875,0.15108799934387207,-3.6364597141742707
,7320,,3.73,1,183,6605,206.81043943,,,,,,,,,,,
281.3142833709717,7360,5.0,,,,,,0.827257513999939,0.0077156364,0.2,1830,0.0003,8192.516857910156,-0.0032200566312530986,0.17750000339001418,6911.3017578125,0.148701012134552,-3.6347669035196306
,7360,,3.62,1,184,6626,195.6109261,,,,,,,,,,,
-5.0,7400,1.0,,,,,,0.8256837725639343,0.021057032,0.2,1840,0.0003,11489.520776367188,-0.015984661660795606,0.1400000022724271,5263.728515625,0.20288783311843872,-3.624866732954979
,7400,,3.6,1,185,6658,194.38408611,,,,,,,,,,,
72.04938507080078,7440,2.0,,,,,,0.8251861333847046,0.039886992,0.2,1850,0.0003,8940.010737609864,-0.013794704335159658,0.3525000074878335,2592.693603515625,0.13467055559158325,-3.6205322265625
,7440,,3.69,1,186,6678,201.66893588,,,,,,,,,,,
429.7341842651367,7480,5.0,,,,,,0.8255211114883423,0.022592312,0.2,1860,0.0003,16046.411849975586,-0.01505778195940366,0.3475000075995922,9653.2294921875,0.12400597333908081,-3.619094318151474
,7480,,3.74,1,187,6696,207.46046909999993,,,,,,,,,,,
196.5952606201172,7520,3.0,,,,,,0.8239465951919556,0.025972335,0.2,1870,0.0003,16912.13950805664,-0.02610281665096408,0.20500000473111868,12577.5224609375,0.21462947130203247,-3.6177504688501356
,7520,,3.7,1,188,6713,206.88739686,,,,,,,,,,,
33.13616180419922,7560,2.0,,,,,,0.8244080543518066,0.031097524,0.2,1880,0.0003,15833.481420898437,-0.015291518674057425,0.21250000391155482,11558.8427734375,0.09708648920059204,-3.616001784801483
,7560,,3.64,1,189,6736,206.64538778999997,,,,,,,,,,,
60.096351623535156,7600,3.0,,,,,,0.8195611238479614,0.0077247084,0.2,1890,0.0003,13442.42424621582,-0.020989215033478104,0.15750000290572644,6103.65234375,0.11619645357131958,-3.610007593035698
,7600,,3.54,1,190,6771,193.13988556,,,,,,,,,,,
299.582950592041,7640,5.0,,,,,,0.8157613277435303,0.015410788,0.2,1900,0.0003,12043.103762817384,-0.00859108788521552,0.2800000060349703,4535.57080078125,0.1086699366569519,-3.590394452214241
,7640,,3.62,1,191,6798,200.01485798,,,,,,,,,,,
426.0652561187744,7680,5.0,,,,,,0.8189632296562195,0.020469435,0.2,1910,0.0003,13350.78140563965,-0.03412137363113288,0.33250000830739734,8943.6416015625,0.1772557497024536,-3.587354815006256
,7680,,3.62,1,192,6828,203.88197816999997,,,,,,,,,,,
246.53063201904297,7720,3.0,,,,,,0.8196935653686523,0.03019179,0.2,1920,0.0003,8098.876487541199,-0.022114650870098555,0.4475000103935599,4942.623046875,0.27824002504348755,-3.5925263345241545
,7720,,3.71,1,193,6846,210.43137389,,,,,,,,,,,
324.48307037353516,7760,5.0,,,,,,0.8203710317611694,0.018616267,0.2,1930,0.0003,11793.322232055663,-0.010658328558420183,0.10000000204890966,5257.69140625,0.0970616340637207,-3.5937669068574905
,7760,,3.71,1,194,6868,215.89246634,,,,,,,,,,,
356.07040786743164,7800,5.0,,,,,,0.820363461971283,0.012699273,0.2,1940,0.0003,17205.184167480467,-0.009730053934945327,0.14250000268220903,15030.306640625,-0.0037965774536132812,-3.593037188053131
,7800,,3.71,1,195,6889,215.56438086999998,,,,,,,,,,,
158.66692924499512,7840,5.0,,,,,,0.8198461532592773,0.018389504,0.2,1950,0.0003,14587.238642120361,-0.02033846048740088,0.22250000406056641,7590.07275390625,0.031861186027526855,-3.5920329123735426
,7840,,3.58,1,196,6918,207.19736396999997,,,,,,,,,,,
199.83834838867188,7880,4.0,,,,,,0.8161856532096863,0.023655457,0.2,1960,0.0003,20380.434484863283,-0.032554926213906585,0.2800000052899122,5921.54541015625,-0.03473639488220215,-3.583602848649025
,7880,,3.51,1,197,6987,199.79139854999997,,,,,,,,,,,
200.13480758666992,7920,5.0,,,,,,0.8154723644256592,0.0356412,0.2,1970,0.0003,12288.844625854492,-0.03585553304219502,0.432500009983778,4402.6923828125,0.10189306735992432,-3.577802312374115
,7920,,3.53,1,198,7011,205.62339849999998,,,,,,,,,,,
94.29288482666016,7960,2.0,,,,,,0.8148907423019409,0.017623592,0.2,1980,0.0003,17125.29666748047,0.0024502700165248913,0.11500000189989805,8561.287109375,0.07040214538574219,-3.5734994977712633
,7960,,3.6,1,199,7029,214.19582715000004,,,,,,,,,,,
130.91389083862305,8000,4.0,,,,,,0.8105394840240479,0.01757169,0.2,1990,0.0003,15292.630296325684,-0.0192546028188735,0.20500000454485418,2971.490478515625,0.15261757373809814,-3.5656902551651
,8000,,3.5,1,200,7049,204.20264865,,,,,,,,,,,
83.7059326171875,8040,2.0,,,,,,0.8096277117729187,0.078395665,0.2,2000,0.0003,9176.381854248048,0.012863080395618454,0.5700000097975135,4812.36962890625,0.1255766749382019,-3.5526617377996446
,8040,,3.37,1,201,7072,197.52869916000003,,,,,,,,,,,
126.82164001464844,8080,2.0,,,,,,0.8061360120773315,0.20655583,0.2,2010,0.0003,12060.913056945801,0.0651206432170511,0.4475000064820051,2359.6875,0.08278024196624756,-3.545203077793121
,8080,,3.35,1,202,7092,194.15070734999995,,,,,,,,,,,
449.72935485839844,8120,5.0,,,,,,0.8053191900253296,0.037695263,0.2,2020,0.0003,13785.798049926758,-0.045223900789569615,0.36500000916421416,3553.607177734375,0.20993965864181519,-3.534951275587082
,8120,,3.48,1,203,7111,206.66609168,,,,,,,,,,,
209.08480072021484,8160,5.0,,,,,,0.8034833669662476,0.020710219,0.2,2030,0.0003,11768.778382873536,-0.0027567324324627384,0.08500000182539225,3631.353759765625,0.2559453845024109,-3.5303086668252943
,8160,,3.46,1,204,7134,206.10361995999992,,,,,,,,,,,
205.59356689453125,8200,3.0,,,,,,0.8025139570236206,0.01691011,0.2,2040,0.0003,14271.293807983398,-0.024230792763155474,0.19000000394880773,9462.951171875,0.11154299974441528,-3.5213033854961395
,8200,,3.53,1,205,7155,212.56994300999997,,,,,,,,,,,
281.5581703186035,8240,5.0,,,,,,0.8017169833183289,0.039653666,0.2,2050,0.0003,15694.247052001952,-0.03831851786526386,0.4325000086799264,6044.3935546875,0.1678810715675354,-3.5166425555944443
,8240,,3.62,1,206,7177,222.07866042999996,,,,,,,,,,,
356.23386001586914,8280,5.0,,,,,,0.8030264377593994,0.029428462,0.2,2060,0.0003,9189.774649047851,-0.019605427782116748,0.26750000678002833,5210.46875,0.2509062886238098,-3.5168877452611924
,8280,,3.69,1,207,7198,225.56843745999996,,,,,,,,,,,
204.4673252105713,8320,4.0,,,,,,0.8056818246841431,0.037765034,0.2,2070,0.0003,16229.185430908203,-0.043538140924356414,0.34500000812113285,4953.2919921875,0.13014167547225952,-3.522753930091858
,8320,,3.64,1,208,7220,220.78333928999996,,,,,,,,,,,
405.2962303161621,8360,5.0,,,,,,0.8068094253540039,0.006969537,0.2,2080,0.0003,9884.846216583252,-0.0011312518959312179,0.1775000037625432,7285.86669921875,0.26835018396377563,-3.5296578973531725
,8360,,3.73,1,209,7240,225.53216450999997,,,,,,,,,,,
513.2724151611328,8400,5.0,,,,,,0.8071014285087585,0.018937048,0.2,2090,0.0003,10181.421516418457,-0.017014910541402063,0.2950000062584877,2255.256591796875,0.05012935400009155,-3.534441736340523
,8400,,3.76,1,210,7261,233.82962494999995,,,,,,,,,,,
277.2893600463867,8440,5.0,,,,,,0.8087077140808105,0.012160413,0.2,2100,0.0003,14841.41220703125,-0.014811708472698238,0.22750000488013028,7756.21435546875,0.05215185880661011,-3.5370595067739488
,8440,,3.87,1,211,7283,241.52681793,,,,,,,,,,,
345.0438117980957,8480,5.0,,,,,,0.8057786226272583,0.01095102,0.2,2110,0.0003,10717.525061035156,-0.009080048497853576,0.19750000387430192,3070.99755859375,0.32354027032852173,-3.533736801147461
,8480,,3.8,1,212,7306,236.87248259999996,,,,,,,,,,,
167.17468738555908,8520,5.0,,,,,,0.8044662475585938,0.013596359,0.2,2120,0.0003,19267.486978149413,-0.0177709245207734,0.0775000013411045,5090.54345703125,0.08450311422348022,-3.52201661169529
,8520,,3.84,1,213,7322,232.45697611999995,,,,,,,,,,,
106.44345092773438,8560,2.0,,,,,,0.8024694919586182,0.01225155,0.2,2130,0.0003,13170.539289093018,-0.001437602583318953,0.21500000339001418,9980.337890625,0.13912707567214966,-3.514286330342293
,8560,,3.9,1,214,7340,240.81994907,,,,,,,,,,,
150.12582778930664,8600,3.0,,,,,,0.800379753112793,0.010783121,0.2,2140,0.0003,16732.982290649416,-0.016366594941937374,0.20250000432133675,3864.353271484375,0.17598390579223633,-3.506955748796463
,8600,,3.84,1,215,7378,231.54598947000002,,,,,,,,,,,
390.6666488647461,8640,5.0,,,,,,0.8001189231872559,0.027044566,0.2,2150,0.0003,17388.26827545166,-0.026138073094407455,0.18250000346451997,3892.76611328125,0.11435729265213013,-3.5014582931995393
,8640,,3.82,1,216,7416,231.46814106000002,,,,,,,,,,,
219.8640956878662,8680,5.0,,,,,,0.8001942038536072,0.014439236,0.2,2160,0.0003,14168.086120605469,-0.023294563814015422,0.20250000450760125,7304.53857421875,0.09321087598800659,-3.500983601808548
,8680,,3.84,1,217,7439,230.47929810999997,,,,,,,,,,,
483.4992370605469,8720,5.0,,,,,,0.8009855151176453,0.011832859,0.2,2170,0.0003,7794.853910064698,-0.0036340371171536432,0.19750000406056642,2823.06201171875,0.3254808783531189,-3.50534308552742
,8720,,3.87,1,218,7458,238.72202994,,,,,,,,,,,
-5.0,8760,1.0,,,,,,0.7986276149749756,0.020964317,0.2,2180,0.0003,18726.34390258789,-0.012283107640723757,0.10750000216066838,8638.384765625,0.11708390712738037,-3.502530413866043
,8760,,3.82,1,219,7534,237.79433079999995,,,,,,,,,,,
249.66723442077637,8800,5.0,,,,,,0.796175479888916,0.018882394,0.2,2190,0.0003,15150.298830413818,-0.012418755412800242,0.19500000402331352,11040.671875,-0.0007467269897460938,-3.4918113470077516
,8800,,3.88,1,220,7600,236.53647227,,,,,,,,,,,
156.44761657714844,8840,2.0,,,,,,0.7934621572494507,0.013957579,0.2,2200,0.0003,6291.04704284668,-0.027738375435801554,0.23250000458210707,2256.727783203125,0.46084415912628174,-3.484182816743851
,8840,,3.8,1,221,7644,238.79549386000002,,,,,,,,,,,
7.486760139465332,8880,2.0,,,,,,0.7932536602020264,0.018746484,0.2,2210,0.0003,18307.77214050293,-0.021498127785889665,0.20500000454485418,3240.858642578125,0.10132002830505371,-3.479404020309448
,8880,,3.75,1,222,7665,237.84516852999997,,,,,,,,,,,
39.03074645996094,8920,2.0,,,,,,0.7923586368560791,0.009612567,0.2,2220,0.0003,20815.79161682129,-0.014358492603787455,0.2575000047683716,16975.564453125,0.030730366706848145,-3.477260822057724
,8920,,3.68,1,223,7728,235.62190074000003,,,,,,,,,,,
487.77674865722656,8960,5.0,,,,,,0.7961542010307312,0.08467805,0.2,2230,0.0003,12125.27489013672,-0.01008092927251707,0.2325000051409006,8990.7802734375,0.15134185552597046,-3.4797815531492233
,8960,,3.61,1,224,7750,229.68790677000004,,,,,,,,,,,
236.3616428375244,9000,5.0,,,,,,0.7974923849105835,0.005293458,0.2,2240,0.0003,19412.67562561035,-0.004454494181845803,0.1350000025704503,18548.587890625,0.05201035737991333,-3.4906654953956604
,9000,,3.67,1,225,7773,236.89598178999998,,,,,,,,,,,
415.3335437774658,9040,5.0,,,,,,0.7959505915641785,0.02312373,0.2,2250,0.0003,22934.72152709961,-0.010682913441632991,0.17250000350177289,25065.818359375,0.04350358247756958,-3.489126679301262
,9040,,3.51,1,226,7794,230.22039744999998,,,,,,,,,,,
453.6606979370117,9080,5.0,,,,,,0.7955012321472168,0.0053537665,0.2,2260,0.0003,28441.271899414063,-0.0009472123846353542,0.020000000298023225,6431.9013671875,-0.002749919891357422,-3.4842021048069
,9080,,3.48,1,227,7979,218.13051715999995,,,,,,,,,,,
437.28046798706055,9120,5.0,,,,,,0.7938129901885986,0.025663357,0.2,2270,0.0003,13276.424942016602,-0.02834413145264989,0.19750000387430192,7263.96142578125,0.18040990829467773,-3.478423795104027
,9120,,3.42,1,228,8007,214.54707247,,,,,,,,,,,
199.93155214190483,9160,5.0,,,,,,0.7918144464492798,0.031626694,0.2,2280,0.0003,22928.21690979004,-0.023114867122494616,0.24500000551342965,6260.8984375,-0.030616402626037598,-3.470969024300575
,9160,,3.37,1,229,8025,209.71169133000004,,,,,,,,,,,
383.7687759399414,9200,5.0,,,,,,0.7912098169326782,0.015507895,0.2,2290,0.0003,10970.822080993652,-0.0173108403684455,0.3275000061839819,10576.01171875,0.17928826808929443,-3.4665379583835603
,9200,,3.5,1,230,8042,221.70725956,,,,,,,,,,,
303.4418296813965,9240,5.0,,,,,,0.7926739454269409,0.025224853,0.2,2300,0.0003,20077.560745239258,-0.02320819550484885,0.3075000073760748,20679.130859375,0.1694357991218567,-3.466586771607399
,9240,,3.49,1,231,8061,221.38854995000003,,,,,,,,,,,
213.47760772705078,9280,4.0,,,,,,0.790249228477478,0.0145894885,0.2,2310,0.0003,21176.40263977051,0.009727912136586381,0.2625000046566129,9029.5869140625,0.011437714099884033,-3.463444620370865
,9280,,3.51,1,232,8081,223.21583299000002,,,,,,,,,,,
318.583948135376,9320,5.0,,,,,,0.7884003520011902,0.05028081,0.2,2320,0.0003,14066.256189346313,0.013113556752796286,0.5150000106543302,4455.01171875,0.1059567928314209,-3.4560182094573975
,9320,,3.57,1,233,8100,220.14567905,,,,,,,,,,,
313.67800521850586,9360,5.0,,,,,,0.7893308401107788,0.012508649,0.2,2330,0.0003,7729.996224212647,0.0018904435585500145,0.20750000458210707,4372.9755859375,0.2737343907356262,-3.4532944411039352
,9360,,3.52,1,234,8145,211.71349181999997,,,,,,,,,,,
395.41876220703125,9400,5.0,,,,,,0.7875794172286987,0.02466791,0.2,2340,0.0003,12597.87641067505,-0.01996754450374283,0.1825000036507845,4452.5107421875,-0.059506773948669434,-3.4550473749637605
,9400,,3.71,1,235,8165,219.12284318,,,,,,,,,,,
408.94562911987305,9440,5.0,,,,,,0.7891697287559509,0.02482871,0.2,2350,0.0003,6676.738916397095,-0.02015710872983618,0.3875000080093741,3142.109619140625,0.3104832172393799,-3.452865022420883
,9440,,3.68,1,236,8186,219.92805939,,,,,,,,,,,
142.67118072509766,9480,4.0,,,,,,0.7856110334396362,0.028186517,0.2,2360,0.0003,12213.219703674316,-0.015485919887723864,0.2175000049173832,11549.8701171875,0.19749492406845093,-3.4469510674476624
,9480,,3.74,1,237,8203,224.41281618000002,,,,,,,,,,,
490.11730575561523,9520,5.0,,,,,,0.7839242815971375,0.01698571,0.2,2370,0.0003,13377.501290893555,-0.0037131638410937695,0.25000000577419995,13066.408203125,0.1846381425857544,-3.4339288115501403
,9520,,3.74,1,238,8224,218.65289849999996,,,,,,,,,,,
361.63575744628906,9560,5.0,,,,,,0.7821856737136841,0.042894695,0.2,2380,0.0003,13820.70977935791,-0.029443236794177218,0.44000000935047867,5964.78466796875,-0.006492972373962402,-3.42830385863781
,9560,,3.83,1,239,8243,230.12043694,,,,,,,,,,,
194.8279514312744,9600,5.0,,,,,,0.7816910743713379,0.020336082,0.2,2390,0.0003,21561.692950439454,-0.027768592762586187,0.41250001043081286,9193.2109375,0.21655535697937012,-3.423157873749733
,9600,,3.83,1,240,8265,232.77051213,,,,,,,,,,,
369.25122451782227,9640,5.0,,,,,,0.7822051048278809,0.029579738,0.2,2400,0.0003,20680.770639038084,-0.019799394907313396,0.31250000819563867,9850.09765625,0.13023746013641357,-3.4246612668037413
