eval/mean_reward,time/total_timesteps,eval/mean_ep_length,rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/std,train/approx_kl,train/clip_range,train/n_updates,train/learning_rate,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/explained_variance,train/entropy_loss
,9640,,3.89,1,241,8315,242.32545864,,,,,,,,,,,
318.0516548156738,9680,5.0,,,,,,0.7842559814453125,0.020373648,0.2,2410,0.0003,14335.627447509765,-0.011476083818270122,0.17250000312924385,1235.2100830078125,0.3093186616897583,-3.430635941028595
,9680,,4.02,1,242,8335,252.52351303,,,,,,,,,,,
625.9860687255859,9720,5.0,,,,,,0.7853056788444519,0.040366784,0.2,2420,0.0003,10112.317585754394,-0.016313079377287078,0.2875000063329935,5497.79248046875,0.30521678924560547,-3.4363006472587587
,9720,,4.06,1,243,8353,264.95760117000003,,,,,,,,,,,
357.58989334106445,9760,5.0,,,,,,0.7831287384033203,0.03239935,0.2,2430,0.0003,12664.644274902344,-0.0371242274346514,0.3125000067055225,3754.8388671875,0.3590896725654602,-3.432160970568657
,9760,,3.93,1,244,8620,258.81745922,,,,,,,,,,,
474.2935371398926,9800,5.0,,,,,,0.783258318901062,0.01466719,0.2,2440,0.0003,25049.676519775392,-0.02199401311605471,0.13000000212341548,15157.3798828125,0.014016568660736084,-3.4271048694849013
,9800,,3.91,1,245,8644,265.77798720999994,,,,,,,,,,,
503.43227767944336,9840,5.0,,,,,,0.7794358134269714,0.035128586,0.2,2450,0.0003,14044.647744750977,0.0022626717157277153,0.2175000047311187,6503.39501953125,0.2580881714820862,-3.419793412089348
,9840,,3.96,1,246,8664,279.81598915,,,,,,,,,,,
650.7381820678711,9880,5.0,,,,,,0.7806237936019897,0.019524539,0.2,2460,0.0003,17550.96526184082,0.013208304236759427,0.22250000461935998,10692.3037109375,0.2613959312438965,-3.40964989066124
,9880,,3.87,1,247,8687,275.18483404,,,,,,,,,,,
154.94732666015625,9920,5.0,,,,,,0.7814491987228394,0.011634642,0.2,2470,0.0003,14226.979788208007,0.0032397757891885703,0.06250000093132257,4354.6865234375,0.14215612411499023,-3.4150757998228074
,9920,,3.93,1,248,8712,279.77483404,,,,,,,,,,,
284.7388725280762,9960,5.0,,,,,,0.7812031507492065,0.03794674,0.2,2480,0.0003,12830.713191223145,-0.03404286180244527,0.3425000078976154,4320.302734375,0.22066545486450195,-3.4171926945447924
,9960,,3.86,1,249,8734,270.61804929,,,,,,,,,,,
448.16988372802734,10000,5.0,,,,,,0.7802736163139343,0.028343162,0.2,2490,0.0003,23667.960372924805,-0.019961853185814116,0.21750000379979612,11822.4443359375,-0.03418409824371338,-3.4144328266382216
,10000,,3.87,1,250,8755,266.01401916,,,,,,,,,,,
450.13067626953125,10040,5.0,,,,,,0.7784001231193542,0.014103813,0.2,2500,0.0003,11792.993795013428,-0.01157371631488786,0.14500000290572643,1948.730224609375,0.22865235805511475,-3.4061098784208297
,10040,,3.72,1,251,8776,251.22971101,,,,,,,,,,,
208.83568572998047,10080,4.0,,,,,,0.7784377932548523,0.022926433,0.2,2510,0.0003,18164.61506347656,0.0032876964386741926,0.1650000037625432,11584.8134765625,0.06636154651641846,-3.4004936844110487
,10080,,3.66,1,252,8844,240.82804778000002,,,,,,,,,,,
305.9620666503906,10120,5.0,,,,,,0.7768818736076355,0.0102161495,0.2,2520,0.0003,11639.593545532227,-0.01674769104938605,0.10000000149011612,1742.18505859375,0.153580904006958,-3.3957543551921843
,10120,,3.79,1,253,8908,245.76719578000004,,,,,,,,,,,
220.03925800323486,10160,5.0,,,,,,0.777917742729187,0.077568725,0.2,2530,0.0003,2711.2202224731445,-0.01848259049693297,0.33750000651925804,1882.813232421875,0.6095957458019257,-3.3929553598165514
,10160,,3.93,1,254,8930,249.84420340000005,,,,,,,,,,,
295.4111137390137,10200,5.0,,,,,,0.7748505473136902,0.01547605,0.2,2540,0.0003,7460.326478767395,-0.012403519626386705,0.40250000916421413,6379.2041015625,0.3891984820365906,-3.391673210263252
,10200,,3.86,1,255,8951,235.04942955,,,,,,,,,,,
231.23588180541992,10240,4.0,,,,,,0.7734657526016235,0.045099277,0.2,2550,0.0003,13687.982627868652,-0.05318808665851975,0.42500000949949024,9147.3359375,0.030769824981689453,-3.3855244368314743
,10240,,3.69,1,256,8977,216.21124084,,,,,,,,,,,
244.0218276977539,10280,4.0,,,,,,0.774003267288208,0.03818605,0.2,2560,0.0003,14807.95865020752,-0.014739608668605797,0.1925000049173832,10261.7197265625,0.027574539184570312,-3.383886602520943
,10280,,3.78,1,257,8998,228.56906626999998,,,,,,,,,,,
404.9143600463867,10320,5.0,,,,,,0.7755049467086792,0.017215265,0.2,2570,0.0003,15655.791394042968,0.0016201192242442986,0.23000000473111867,4116.42431640625,0.26323288679122925,-3.3882223814725876
,10320,,3.82,1,258,9015,235.36303450999995,,,,,,,,,,,
289.678836107254,10360,5.0,,,,,,0.7732691764831543,0.032640718,0.2,2580,0.0003,8037.987552642822,-0.014939206550479867,0.2200000047683716,1984.0523681640625,0.4177182912826538,-3.3866732239723207
,10360,,3.89,1,259,9031,242.05808277000003,,,,,,,,,,,
288.6723232269287,10400,5.0,,,,,,0.7717763781547546,0.01175791,0.2,2590,0.0003,11978.805459594727,-0.018839610625036585,0.16250000353902577,5162.0986328125,0.4047524929046631,-3.378554552793503
,10400,,3.79,1,260,9051,237.31640557999995,,,,,,,,,,,
527.7246932983398,10440,5.0,,,,,,0.7705913782119751,0.01788028,0.2,2600,0.0003,17325.440673828125,-0.034300585141600094,0.29750000648200514,6318.89111328125,0.15177595615386963,-3.3720711141824724
,10440,,3.76,1,261,9074,237.88505703,,,,,,,,,,,
200.13118743896484,10480,3.0,,,,,,0.7715487480163574,0.017618075,0.2,2610,0.0003,22499.293074035646,-0.016635638363659378,0.22000000458210706,7327.79345703125,0.028615891933441162,-3.372194159030914
,10480,,3.77,1,262,9095,248.02268026,,,,,,,,,,,
193.07000160217285,10520,5.0,,,,,,0.7724639773368835,0.03179155,0.2,2620,0.0003,9459.711865234374,0.04511612785097896,0.31000000741332767,5514.8349609375,0.34246647357940674,-3.376360809803009
,10520,,3.66,1,263,9113,240.60715278000004,,,,,,,,,,,
401.2721138000488,10560,5.0,,,,,,0.7757737040519714,0.02268646,0.2,2630,0.0003,8973.307932281494,-0.009010501569427998,0.41500000916421415,2476.989013671875,0.114432692527771,-3.38487948179245
,10560,,3.7,1,264,9133,249.32323555000002,,,,,,,,,,,
457.98616790771484,10600,5.0,,,,,,0.7761768698692322,0.002880986,0.2,2640,0.0003,12861.534127807618,0.0003618623477814276,0.1450000025331974,3250.076416015625,0.17381978034973145,-3.388853046298027
,10600,,3.77,1,265,9153,254.81302364999996,,,,,,,,,,,
419.60194396972656,10640,5.0,,,,,,0.7777527570724487,0.013002146,0.2,2650,0.0003,10490.446044158936,-0.01374920345449766,0.10000000149011612,2290.0712890625,0.20437180995941162,-3.3942446291446684
,10640,,3.84,1,266,9273,256.8604818,,,,,,,,,,,
505.1435661315918,10680,5.0,,,,,,0.776418924331665,0.027726175,0.2,2660,0.0003,16439.980514526367,-0.0405617343261838,0.36250000819563866,15898.4921875,0.06394898891448975,-3.394697365164757
,10680,,3.8,1,267,9292,253.02079465999998,,,,,,,,,,,
361.8633575439453,10720,5.0,,,,,,0.7717694640159607,0.22006756,0.2,2670,0.0003,22482.893640136717,0.015695698381750844,0.7125000111758709,6969.67041015625,0.22929126024246216,-3.3792271584272386
,10720,,3.62,1,268,9319,240.34361630000004,,,,,,,,,,,
522.3569183349609,10760,5.0,,,,,,0.7713741660118103,0.018421108,0.2,2680,0.0003,28925.929833984374,-0.017215687219577357,0.33000000678002833,23766.53515625,-0.01936352252960205,-3.374264869093895
,10760,,3.55,1,269,9340,240.67056035000002,,,,,,,,,,,
496.5728874206543,10800,5.0,,,,,,0.7708152532577515,0.023262009,0.2,2690,0.0003,38305.06748046875,-0.0042010461808604125,0.12750000208616258,26618.326171875,-0.07933557033538818,-3.3720952361822127
,10800,,3.55,1,270,9363,241.2153564,,,,,,,,,,,
669.6465911865234,10840,5.0,,,,,,0.7686600685119629,0.018910982,0.2,2700,0.0003,20271.511904907227,-0.012909267538925628,0.207500003837049,18825.6484375,0.05024486780166626,-3.365335214138031
,10840,,3.53,1,271,9386,244.28795456,,,,,,,,,,,
381.09806060791016,10880,4.0,,,,,,0.7673284411430359,0.008305614,0.2,2710,0.0003,28533.95249328613,-0.012744492018537112,0.057500001043081284,10341.2392578125,0.12743234634399414,-3.358242264389992
,10880,,3.47,1,272,9407,249.09304972,,,,,,,,,,,
47.27445411682129,10920,3.0,,,,,,0.7659782767295837,0.007766846,0.2,2720,0.0003,28646.470645141602,-0.007014726541392524,0.12000000197440386,4933.57958984375,-0.006816267967224121,-3.3537971585989
,10920,,3.56,1,273,9426,265.50780967,,,,,,,,,,,
680.7855911254883,10960,5.0,,,,,,0.7647892236709595,0.0097551,0.2,2730,0.0003,24425.387005615234,-0.008894974968279712,0.18500000350177287,13852.7333984375,0.1694459319114685,-3.346450906991959
,10960,,3.55,1,274,9451,273.89118794999996,,,,,,,,,,,
406.35453033447266,11000,5.0,,,,,,0.76374351978302,0.010811653,0.2,2740,0.0003,34127.3208404541,-0.019470145236300595,0.11500000171363353,1131.00146484375,0.04279059171676636,-3.341511330008507
,11000,,3.63,1,275,9471,291.96466972999997,,,,,,,,,,,
436.9900665283203,11040,5.0,,,,,,0.7629992365837097,0.022082191,0.2,2750,0.0003,22192.005752563477,-0.023862668298243083,0.20250000432133675,19163.392578125,0.20430612564086914,-3.337593612074852
,11040,,3.61,1,276,9494,294.27556336,,,,,,,,,,,
349.8219985961914,11080,5.0,,,,,,0.7638601064682007,0.026806258,0.2,2760,0.0003,25074.17119140625,-0.04455150832161052,0.26000000555068253,16283.185546875,0.14729779958724976,-3.3384332984685896
,11080,,3.63,1,277,9515,293.52581812999995,,,,,,,,,,,
318.83691024780273,11120,5.0,,,,,,0.7623549699783325,0.010854296,0.2,2770,0.0003,24174.766497802735,-0.013594014564077949,0.12250000219792127,12996.09765625,0.030950307846069336,-3.3375810503959658
,11120,,3.72,1,278,9536,297.63497199,,,,,,,,,,,
325.9680337905884,11160,5.0,,,,,,0.7614930868148804,0.028193548,0.2,2780,0.0003,17550.009483337402,-0.022055889553739695,0.2100000036880374,3840.02978515625,0.19859075546264648,-3.334039103984833
,11160,,3.81,1,279,9554,309.95423762999997,,,,,,,,,,,
355.5761413574219,11200,5.0,,,,,,0.7604665756225586,0.024746329,0.2,2790,0.0003,34067.18012542724,-0.009914020443684413,0.3775000084191561,628.82666015625,-0.03754568099975586,-3.331246888637543
,11200,,3.95,1,280,9572,328.63111136,,,,,,,,,,,
489.85044860839844,11240,5.0,,,,,,0.7581002712249756,0.021818994,0.2,2800,0.0003,16371.437930297852,-0.03102911647163637,0.23250000420957803,8268.6103515625,0.2409626841545105,-3.3246934682130815
,11240,,3.97,1,281,9590,325.79048071,,,,,,,,,,,
386.3941421508789,11280,5.0,,,,,,0.7558672428131104,0.0057059154,0.2,2810,0.0003,13662.068395996093,-0.008703547395925848,0.09750000145286322,9936.5478515625,0.1301174759864807,-3.316220235824585
,11280,,4.05,1,282,9610,337.58844898999996,,,,,,,,,,,
566.1475982666016,11320,5.0,,,,,,0.7543615698814392,0.017932374,0.2,2820,0.0003,17143.620318603516,-0.014091864944348342,0.22500000502914191,7084.43408203125,0.2625051736831665,-3.308002659678459
,11320,,4.05,1,283,9630,338.92192823000005,,,,,,,,,,,
439.98521423339844,11360,5.0,,,,,,0.7551002502441406,0.011589102,0.2,2830,0.0003,25347.242892456055,-0.006334727850626232,0.22750000488013028,24595.72265625,0.20695537328720093,-3.3069571226835253
,11360,,3.93,1,284,9653,328.85370370000004,,,,,,,,,,,
325.6864814758301,11400,5.0,,,,,,0.7545811533927917,0.007562682,0.2,2840,0.0003,40044.13123779297,-0.0010329689307764013,0.07500000130385161,39901.76171875,-0.02958977222442627,-3.3090039074420927
,11400,,3.91,1,285,9671,328.67396612000005,,,,,,,,,,,
374.89453506469727,11440,5.0,,,,,,0.7537490725517273,0.03165483,0.2,2850,0.0003,31528.787200927734,-0.04998928218265064,0.37500000689178703,3572.740478515625,0.06838399171829224,-3.3050715565681457
,11440,,3.92,1,286,9691,324.90035547,,,,,,,,,,,
549.9360427856445,11480,5.0,,,,,,0.7536908984184265,0.063991584,0.2,2860,0.0003,12880.15750579834,-0.03167911942000501,0.39750000964850185,5060.57763671875,0.19351625442504883,-3.302259233593941
,11480,,3.87,1,287,10078,324.12306302,,,,,,,,,,,
75.6881103515625,11520,2.0,,,,,,0.7529465556144714,0.024204634,0.2,2870,0.0003,27284.25746459961,-0.029920834257422934,0.26250000614672897,17696.8125,0.03332102298736572,-3.301791924238205
,11520,,3.9,1,288,10101,332.63021362,,,,,,,,,,,
596.0487594604492,11560,5.0,,,,,,0.7531770467758179,0.013444373,0.2,2880,0.0003,27577.570883178712,-0.013511092865919627,0.16000000312924384,18680.26171875,0.14924508333206177,-3.3011243641376495
,11560,,3.78,1,289,10121,316.51867099000003,,,,,,,,,,,
537.7897567749023,11600,5.0,,,,,,0.7509027719497681,0.022419157,0.2,2890,0.0003,30351.246704101562,-0.033887912023783426,0.33250000737607477,21591.53515625,0.09130042791366577,-3.2964663565158845
,11600,,3.66,1,290,10143,311.24449785,,,,,,,,,,,
512.0152473449707,11640,5.0,,,,,,0.749525249004364,0.030669972,0.2,2900,0.0003,34208.38041992187,-0.008448488278809235,0.20750000402331353,8425.458984375,0.00283205509185791,-3.288885033130646
,11640,,3.58,1,291,10163,301.05475484,,,,,,,,,,,
538.1090698242188,11680,5.0,,,,,,0.748213529586792,0.019915849,0.2,2910,0.0003,29690.456274414064,0.0017809557647706197,0.2650000052526593,18967.38671875,0.08498752117156982,-3.283651328086853
,11680,,3.57,1,292,10183,300.3304548,,,,,,,,,,,
282.1541748046875,11720,4.0,,,,,,0.7475038766860962,0.03124959,0.2,2920,0.0003,31680.935150146484,-0.016744747697375717,0.27000000681728126,12725.6552734375,0.1089971661567688,-3.278848311305046
,11720,,3.51,1,293,10205,291.13218109999997,,,,,,,,,,,
177.19652557373047,11760,3.0,,,,,,0.7448844909667969,0.010886092,0.2,2930,0.0003,38698.042141723636,-0.004212792292237278,0.3950000092387199,18337.111328125,-0.1404409408569336,-3.272625634074211
,11760,,3.45,1,294,10226,290.44417682,,,,,,,,,,,
676.5895233154297,11800,5.0,,,,,,0.7438732981681824,0.01470145,0.2,2940,0.0003,46616.273046875,-0.012730752956267643,0.33750000707805156,29452.521484375,-0.09827995300292969,-3.2632256507873536
,11800,,3.31,1,295,10254,282.44625652,,,,,,,,,,,
378.89334869384766,11840,5.0,,,,,,0.7432194948196411,0.048953913,0.2,2950,0.0003,49880.07459793091,-0.05617614693997899,0.4625000074505806,11306.640625,-0.021072864532470703,-3.2612258344888687
,11840,,3.4,1,296,10270,295.68304978,,,,,,,,,,,
-5.0,11880,1.0,,,,,,0.743545413017273,0.28750092,0.2,2960,0.0003,33393.41931152344,0.011470719509816263,0.5150000099092722,15062.7060546875,0.03961336612701416,-3.259001502394676
,11880,,3.41,1,297,10292,300.47702935,,,,,,,,,,,
96.5181655883789,11920,2.0,,,,,,0.7433525919914246,0.022541404,0.2,2970,0.0003,33603.85849609375,-0.010237008583062557,0.16500000264495612,7639.57421875,0.11275184154510498,-3.2588641196489334
,11920,,3.3,1,298,10313,293.87626483,,,,,,,,,,,
240.51798248291016,11960,3.0,,,,,,0.7417001724243164,0.0048993845,0.2,2980,0.0003,39885.46962890625,9.554314362505422e-05,0.22000000551342963,26181.89453125,0.0027553439140319824,-3.2550444900989532
,11960,,3.25,1,299,10337,290.55376507,,,,,,,,,,,
184.5642852783203,12000,3.0,,,,,,0.740324854850769,0.027002586,0.2,2990,0.0003,35857.45328674316,-0.057028460293295245,0.5000000102445483,13822.2470703125,-0.03929424285888672,-3.2487524658441544
,12000,,3.16,1,300,10366,283.16927033,,,,,,,,,,,
348.85278701782227,12040,5.0,,,,,,0.738797664642334,0.028025443,0.2,3000,0.0003,40818.72213439942,-0.005680955084462769,0.22500000428408384,17168.89453125,-0.07294976711273193,-3.2432575434446336
,12040,,3.21,1,301,10410,290.11589858,,,,,,,,,,,
452.14438247680664,12080,5.0,,,,,,0.7381467223167419,0.06176099,0.2,3010,0.0003,28707.641442871092,-0.06171524592122295,0.48000001106411216,2957.639892578125,0.058736443519592285,-3.238855615258217
,12080,,3.29,1,302,10430,298.33867903000004,,,,,,,,,,,
601.9704437255859,12120,5.0,,,,,,0.7363829016685486,0.036502797,0.2,3020,0.0003,24883.526922607423,-0.0004786200781381922,0.3075000071898103,7504.24365234375,-0.07227838039398193,-3.2340627014636993
,12120,,3.36,1,303,10452,309.71338213,,,,,,,,,,,
471.93385314941406,12160,5.0,,,,,,0.7368453741073608,0.006551559,0.2,3030,0.0003,41904.51950073242,-0.007749378445078036,0.13250000234693288,8901.8291015625,0.015073418617248535,-3.232294660806656
,12160,,3.35,1,304,10471,305.89726063999996,,,,,,,,,,,
299.6827793121338,12200,5.0,,,,,,0.7350935339927673,0.018949902,0.2,3040,0.0003,27000.14923706055,-0.02483194348053077,0.275000006146729,18050.978515625,0.14241373538970947,-3.228836250305176
,12200,,3.37,1,305,10524,299.58937086000003,,,,,,,,,,,
556.8209991455078,12240,5.0,,,,,,0.7343377470970154,0.05260542,0.2,3050,0.0003,23068.5236328125,-0.03550169103444203,0.40750000942498443,4775.4248046875,0.01047736406326294,-3.2203732818365096
,12240,,3.38,1,306,10548,300.52939447000006,,,,,,,,,,,
726.5915908813477,12280,5.0,,,,,,0.7320631742477417,0.044045225,0.2,3060,0.0003,30564.26286621094,-0.007217010474414564,0.297500005364418,12810.1240234375,0.10405141115188599,-3.2132570654153825
,12280,,3.53,1,307,10569,324.42127598999997,,,,,,,,,,,
84.24842071533203,12320,2.0,,,,,,0.7321285605430603,0.052086413,0.2,3070,0.0003,40161.464392089845,-0.04086616446147673,0.470000010356307,15192.060546875,0.07436418533325195,-3.207890984416008
,12320,,3.55,1,308,10590,327.17585192999996,,,,,,,,,,,
-5.0,12360,1.0,,,,,,0.7315788269042969,0.029838277,0.2,3080,0.0003,32738.925915527343,-0.011253134353901295,0.2750000063329935,13863.8974609375,-0.02398991584777832,-3.206356629729271
,12360,,3.65,1,309,10611,333.2420837199999,,,,,,,,,,,
395.13746643066406,12400,5.0,,,,,,0.7325018644332886,0.069795266,0.2,3090,0.0003,29179.15392150879,-0.010792806273093447,0.5150000100955368,15502.26953125,0.04993462562561035,-3.202847275137901
,12400,,3.6,1,310,10637,326.48261008,,,,,,,,,,,
651.3123168945312,12440,5.0,,,,,,0.7309653162956238,0.016376458,0.2,3100,0.0003,34128.28790283203,-0.024545529202441685,0.21750000454485416,17832.921875,-0.12469303607940674,-3.2019927591085433
,12440,,3.67,1,311,10665,338.78112125000007,,,,,,,,,,,
492.91637420654297,12480,5.0,,,,,,0.7284762859344482,0.100536,0.2,3110,0.0003,28507.17071838379,-0.013833728532772515,0.19500000383704902,10932.84765625,0.10863989591598511,-3.1946255654096603
,12480,,3.59,1,312,10686,323.63139064,,,,,,,,,,,
612.0198059082031,12520,5.0,,,,,,0.7244037389755249,0.025438732,0.2,3120,0.0003,32000.278869628906,-0.030407644356164387,0.3400000065565109,21816.765625,-0.05710172653198242,-3.179100438952446
,12520,,3.56,1,313,10772,322.00403189,,,,,,,,,,,
68.38156127929688,12560,2.0,,,,,,0.721845269203186,0.016079506,0.2,3130,0.0003,36399.16215209961,-0.008068638106915388,0.1875000035390258,24764.216796875,0.07568788528442383,-3.1699071019887923
,12560,,3.58,1,314,10792,329.43814734000006,,,,,,,,,,,
669.6671371459961,12600,5.0,,,,,,0.7190111875534058,0.026142782,0.2,3140,0.0003,33141.20747070313,0.0023507549737405544,0.32000000644475224,18008.08984375,0.09030091762542725,-3.1582843124866486
,12600,,3.67,1,315,10823,338.31690052000005,,,,,,,,,,,
390.10587310791016,12640,5.0,,,,,,0.7207889556884766,0.038038027,0.2,3150,0.0003,26236.176879882812,-0.023246383663645242,0.2525000063702464,4350.98779296875,0.039795100688934326,-3.154611599445343
,12640,,3.64,1,316,10947,329.74659349,,,,,,,,,,,
324.842586517334,12680,4.0,,,,,,0.7208050489425659,0.037731517,0.2,3160,0.0003,31951.036279296874,0.024771216387161975,0.3125000072643161,19704.314453125,0.049896180629730225,-3.159137961268425
,12680,,3.61,1,317,10972,322.92337198999996,,,,,,,,,,,
479.6711959838867,12720,5.0,,,,,,0.7229363322257996,0.008232055,0.2,3170,0.0003,28802.511125183104,-0.0033606020061415663,0.2125000037252903,9830.4931640625,0.12375199794769287,-3.1607001930475236
,12720,,3.56,1,318,10993,319.60674989,,,,,,,,,,,
293.0639953613281,12760,3.0,,,,,,0.7161909341812134,0.9346005,0.2,3180,0.0003,34964.89474182129,0.14895056003348145,0.7500000074505806,12379.2587890625,0.05332458019256592,-3.1515388786792755
,12760,,3.45,1,319,11020,302.6835808899999,,,,,,,,,,,
438.4851379394531,12800,4.0,,,,,,0.713672399520874,0.0058033764,0.2,3190,0.0003,37354.74030761719,-0.007764000830939044,0.10250000189989805,11041.4677734375,0.014297187328338623,-3.135642635822296
,12800,,3.31,1,320,11050,284.82617637999994,,,,,,,,,,,
