time/total_timesteps,eval/mean_ep_length,eval/mean_reward,time/time_elapsed,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/approx_kl,train/learning_rate,train/explained_variance,train/n_updates,train/loss,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/value_loss,train/clip_range,train/std
40,1.0,-5.0,,,,,,,,,,,,,,,,
40,,,71,0,-6.795115083333333,3.3333333333333335,1,,,,,,,,,,,
80,5.0,-8.003226041793823,,,,,,0.026302487,0.0003,-0.00035762786865234375,10,23.460220336914062,-4.255627697706222,0.20500000454485418,-0.02024426673830021,75.66441469192505,0.2,0.9998578429222107
80,,,172,0,-5.371583148148147,2.888888888888889,2,,,,,,,,,,,
120,3.0,-15.0,,,,,,0.013177596,0.0003,-0.010711431503295898,20,24.397459030151367,-4.245274364948273,0.15000000298023225,-0.013087614080868625,184.23598224520683,0.2,0.9907231330871582
120,,,284,0,-3.5459545952380953,2.8333333333333335,3,,,,,,,,,,,
160,4.0,-19.434138298034668,,,,,,0.017797764,0.0003,-0.001286625862121582,30,272.1629943847656,-4.21837546825409,0.2175000047311187,-0.027400466264807622,326.0485512673855,0.2,0.985282838344574
160,,,426,0,-3.1771285999999996,2.8727272727272726,4,,,,,,,,,,,
200,5.0,45.58990526199341,,,,,,0.02255441,0.0003,0.0018193721771240234,40,207.4500274658203,-4.202650815248489,0.16000000275671483,-0.022631110430738843,298.0011071562767,0.2,0.9784739017486572
200,,,542,0,-3.7359309436619714,2.76056338028169,5,,,,,,,,,,,
240,1.0,-5.0,,,,,,0.012210673,0.0003,0.013455212116241455,50,119.31683349609375,-4.182938826084137,0.287500006146729,-0.030749360677655203,184.49821214675904,0.2,0.9727908968925476
240,,,561,0,-1.4994375517241376,2.7586206896551726,6,,,,,,,,,,,
280,5.0,-17.444867610931396,,,,,,0.010953747,0.0003,0.017111241817474365,60,237.80429077148438,-4.1620836675167086,0.20250000357627868,-0.029477525539114136,761.5551944494248,0.2,0.9658925533294678
280,,,1017,0,-1.4695603367346934,2.836734693877551,7,,,,,,,,,,,
320,5.0,18.09844744205475,,,,,,0.029538618,0.0003,-0.038700103759765625,70,333.6885070800781,-4.14832039475441,0.32500000651925803,-0.020581051742119615,221.6188378572464,0.2,0.9638485312461853
320,,,1105,0,-0.22340144999999964,2.8,8,,,,,,,,,,,
360,5.0,-9.73571914434433,,,,,,0.008346315,0.0003,-0.013984084129333496,80,178.27590942382812,-4.14169979095459,0.23750000521540643,-0.0200845016304811,351.87205399274825,0.2,0.9613156318664551
360,,,1203,0,0.5761245000000004,2.88,9,,,,,,,,,,,
400,3.0,-6.800455093383789,,,,,,0.017248547,0.0003,-0.010095834732055664,90,12.02692985534668,-4.129652100801468,0.17000000309199095,-0.024311139875499065,61.0565146446228,0.2,0.9560805559158325
400,,,1238,0,2.12372642,2.97,10,,,,,,,,,,,
440,5.0,51.84073221683502,,,,,,0.020557227,0.0003,0.025259196758270264,100,32.43342971801758,-4.121155679225922,0.2600000059232116,-0.029733750842860902,403.9809161782265,0.2,0.9564949870109558
440,,,1282,0,2.1268583199999997,3.0,11,,,,,,,,,,,
480,5.0,27.18530559539795,,,,,,0.016166147,0.0003,0.022294580936431885,110,108.6695785522461,-4.114768582582474,0.21250000428408383,-0.01577016789786285,161.25911972522735,0.2,0.9517054557800293
480,,,1327,0,3.6186229400000003,3.11,12,,,,,,,,,,,
520,5.0,-5.688230395317078,,,,,,0.03551724,0.0003,-0.031027913093566895,120,97.27839660644531,-4.104361432790756,0.3975000087171793,-0.05209516061062458,400.18508644104,0.2,0.9497107863426208
520,,,1374,0,5.98925944,3.15,13,,,,,,,,,,,
560,2.0,1.9012880325317383,,,,,,0.014690237,0.0003,0.01613473892211914,130,565.1520385742188,-4.098974269628525,0.10000000204890966,-0.018587499231925885,605.9197681903839,0.2,0.9480783939361572
560,,,1549,0,5.052065809999999,3.18,14,,,,,,,,,,,
600,1.0,-5.0,,,,,,0.015423961,0.0003,-0.018303990364074707,140,16.856977462768555,-4.089688640832901,0.10250000171363353,-0.008155149394551708,145.492276763916,0.2,0.9432923197746277
600,,,1649,0,7.38596024,3.08,15,,,,,,,,,,,
640,5.0,12.860539436340332,,,,,,0.012750979,0.0003,0.004571199417114258,150,176.7049560546875,-4.077958649396896,0.11750000212341546,-0.00011957278728005338,714.4720795154572,0.2,0.9414291381835938
640,,,1690,0,7.89579153,3.13,16,,,,,,,,,,,
680,3.0,-10.632773756980896,,,,,,0.021822687,0.0003,-0.01294553279876709,160,346.2635192871094,-4.077349156141281,0.22750000450760127,-0.012495492957823439,186.01044919490815,0.2,0.9430503249168396
680,,,1726,0,68.4369273,3.22,17,,,,,,,,,,,
720,5.0,27.09708595275879,,,,,,0.021046054,0.0003,6.42538070678711e-05,170,112.61808013916016,-4.077341657876969,0.2600000061094761,-0.010352369855681897,1613472.3504888534,0.2,0.9412772059440613
720,,,1835,0,67.37568837000002,3.11,18,,,,,,,,,,,
760,5.0,98.46392726898193,,,,,,0.027175425,0.0003,-0.015250086784362793,180,49.566246032714844,-4.073144966363907,0.3050000065937638,-0.036261459743245725,150.97403740882874,0.2,0.9398919343948364
760,,,1917,0,67.90710767,3.12,19,,,,,,,,,,,
800,4.0,28.01176905632019,,,,,,0.033716977,0.0003,-0.003277301788330078,190,156.23117065429688,-4.06532136797905,0.23250000476837157,-0.01897941087881918,413.310596036911,0.2,0.9366052150726318
800,,,1958,0,68.66674495000001,3.11,20,,,,,,,,,,,
840,5.0,72.18323421478271,,,,,,0.026884593,0.0003,0.0030781030654907227,200,96.88965606689453,-4.055468034744263,0.22750000488013028,-0.023422792225303503,533.3433337211609,0.2,0.9347757697105408
840,,,1998,0,68.53656711,3.13,21,,,,,,,,,,,
880,5.0,33.77262496948242,,,,,,0.026124816,0.0003,0.01892763376235962,210,105.39156341552734,-4.052249610424042,0.2025000037625432,-0.023574446190468733,705.4227067947388,0.2,0.933903694152832
880,,,2037,0,72.10533781999999,3.22,22,,,,,,,,,,,
920,5.0,38.89661359786987,,,,,,0.0101477085,0.0003,-0.13428831100463867,220,172.6446075439453,-4.0470297038555145,0.2025000037625432,-0.020948714369897058,426.8648036003113,0.2,0.9315404295921326
920,,,2076,0,71.26881724,3.24,23,,,,,,,,,,,
960,5.0,41.667635917663574,,,,,,0.012079795,0.0003,0.03837382793426514,230,81.294189453125,-4.037432527542114,0.10500000212341547,-0.02547139153059108,643.6618724822998,0.2,0.9285732507705688
960,,,2159,0,72.83474263,3.4,24,,,,,,,,,,,
1000,1.0,-5.0,,,,,,0.0308384,0.0003,-0.05469822883605957,240,361.2871398925781,-4.029916000366211,0.20500000435858964,-0.011752041731604091,376.7593842387199,0.2,0.9263917803764343
1000,,,2192,0,15.02329323,3.39,25,,,,,,,,,,,
1040,5.0,-10.421762466430664,,,,,,0.036358695,0.0003,-0.009407281875610352,250,58.98977279663086,-4.019676858186722,0.3525000086054206,-0.035171529172803286,363.804958152771,0.2,0.9222263693809509
1040,,,2235,0,15.555020100000002,3.41,26,,,,,,,,,,,
1080,2.0,3.892343521118164,,,,,,0.01691556,0.0003,-0.03177034854888916,260,433.24493408203125,-4.004669922590256,0.17000000309199095,-0.014080336798215288,555.801978302002,0.2,0.9181928634643555
1080,,,2331,0,18.958028400000003,3.55,27,,,,,,,,,,,
1120,2.0,-8.331470251083374,,,,,,0.011315365,0.0003,0.024434208869934082,270,82.1451416015625,-3.9916230112314226,0.19500000383704902,-0.02359009972300554,1402.179337310791,0.2,0.9147748947143555
1120,,,2366,0,20.23187664,3.49,28,,,,,,,,,,,
1160,5.0,38.570682525634766,,,,,,0.008457378,0.0003,-0.010278820991516113,280,180.3610382080078,-3.986550545692444,0.06500000115483999,-0.005822286314651137,2711.0224387168882,0.2,0.9147099852561951
1160,,,2402,0,20.092030519999998,3.4,29,,,,,,,,,,,
1200,1.0,-5.0,,,,,,0.008021449,0.0003,-0.04593229293823242,290,484.2294921875,-3.9875181704759597,0.15750000290572644,-0.014242530373521767,540.210115814209,0.2,0.9154852628707886
1200,,,2440,0,21.19155832,3.4,30,,,,,,,,,,,
1240,3.0,7.4414074420928955,,,,,,0.0054422813,0.0003,0.045772016048431396,300,620.53857421875,-3.985446611046791,0.05000000074505806,-0.013081819078288393,841.7450080871582,0.2,0.913851261138916
1240,,,2518,0,22.77471107000001,3.3,31,,,,,,,,,,,
1280,4.0,-4.536325216293335,,,,,,0.022570778,0.0003,0.008626401424407959,310,669.26123046875,-3.9815498650074006,0.40250000935047864,-0.027133389931113916,1331.971732711792,0.2,0.913475751876831
1280,,,2614,0,23.777632429999997,3.36,32,,,,,,,,,,,
1320,5.0,-15.584242343902588,,,,,,0.020483099,0.0003,0.05380725860595703,320,427.57037353515625,-3.9817406326532363,0.16500000301748513,-0.0307726062668371,566.3192740917206,0.2,0.9136649966239929
1320,,,2655,0,23.451367200000004,3.29,33,,,,,,,,,,,
1360,4.0,-12.504027962684631,,,,,,0.006898148,0.0003,0.039369285106658936,330,611.9024658203125,-3.9805382639169693,0.06250000111758709,-0.007332024938987214,611.4314727783203,0.2,0.912832498550415
1360,,,2691,0,24.00489007,3.37,34,,,,,,,,,,,
1400,5.0,8.44137755036354,,,,,,0.009001843,0.0003,-0.00683748722076416,340,201.96847534179688,-3.9767191380262377,0.210000004991889,-0.025412649366262485,443.81428146362305,0.2,0.9117883443832397
1400,,,2734,0,24.046221879999997,3.35,35,,,,,,,,,,,
1440,2.0,11.099380493164062,,,,,,0.03146532,0.0003,0.01366204023361206,350,296.35064697265625,-3.9776639103889466,0.24250000566244126,-0.026446812109388707,648.325926399231,0.2,0.9130825400352478
1440,,,2833,0,19.903461030000003,3.28,36,,,,,,,,,,,
1480,5.0,69.9999771118164,,,,,,0.017819561,0.0003,-0.006702303886413574,360,297.0467224121094,-3.9768807232379912,0.09000000171363354,-0.0012492605268198177,717.4398315429687,0.2,0.9114791750907898
1480,,,2868,0,22.881195090000002,3.41,37,,,,,,,,,,,
1520,5.0,53.66940677165985,,,,,,0.017496685,0.0003,-0.01970493793487549,370,62.1759147644043,-3.9712129801511766,0.1525000024586916,-0.036520902405536626,725.200846004486,0.2,0.9101121425628662
1520,,,2907,0,25.21025952,3.5,38,,,,,,,,,,,
1560,5.0,72.35749626159668,,,,,,0.0119422,0.0003,0.07095062732696533,380,228.9254913330078,-3.9660816341638565,0.21750000435858965,-0.026196081808921013,672.7504693984986,0.2,0.9079883098602295
1560,,,2947,0,24.273733000000004,3.49,39,,,,,,,,,,,
1600,5.0,97.75082635879517,,,,,,0.022684652,0.0003,0.04076915979385376,390,251.29051208496094,-3.956671965122223,0.20000000428408385,-0.01900425217812881,718.5278064727784,0.2,0.9047218561172485
1600,,,3117,0,24.823270200000003,3.49,40,,,,,,,,,,,
1640,5.0,44.96739387512207,,,,,,0.01669814,0.0003,0.06911998987197876,400,448.60693359375,-3.9435688853263855,0.19250000398606062,-0.014613908486353466,1385.8174095153809,0.2,0.9007017016410828
1640,,,3276,0,25.63012794,3.46,41,,,,,,,,,,,
1680,2.0,8.216153144836426,,,,,,0.01722673,0.0003,-0.024127960205078125,410,242.296142578125,-3.9327038794755937,0.34250000678002834,-0.023814063085010273,559.5834663391113,0.2,0.898432731628418
1680,,,3373,0,27.94809715,3.45,42,,,,,,,,,,,
1720,3.0,13.173521995544434,,,,,,0.0063924254,0.0003,-0.0010960102081298828,420,476.3600158691406,-3.9264493584632874,0.11750000212341546,-0.006645227678018273,1000.4381429672242,0.2,0.8965140581130981
1720,,,3413,0,29.10908473,3.38,43,,,,,,,,,,,
1760,5.0,102.32632160186768,,,,,,0.020091198,0.0003,-0.017945051193237305,430,201.00271606445312,-3.920559972524643,0.13250000290572644,0.008188793158042263,644.9602369308471,0.2,0.8951897025108337
1760,,,3514,0,31.328139110000002,3.35,44,,,,,,,,,,,
1800,4.0,-1.0075178146362305,,,,,,0.03194452,0.0003,-0.0037488937377929688,440,443.5130310058594,-3.9164209753274917,0.315000007674098,-0.03976739924983121,851.6014072418213,0.2,0.8947312831878662
1800,,,3553,0,33.88790556,3.43,45,,,,,,,,,,,
1840,5.0,15.452901363372803,,,,,,0.035100862,0.0003,0.011100709438323975,450,73.28370666503906,-3.910822269320488,0.2350000051781535,-0.01797765234077815,694.6181327819825,0.2,0.8923102617263794
1840,,,3595,0,31.702076549999997,3.4,46,,,,,,,,,,,
1880,3.0,8.48865795135498,,,,,,0.030764122,0.0003,0.00380021333694458,460,174.45269775390625,-3.904281535744667,0.3675000095739961,-0.03734533949700562,735.3157330036163,0.2,0.8906630277633667
1880,,,3740,0,29.884095490000004,3.44,47,,,,,,,,,,,
1920,5.0,82.24839687347412,,,,,,0.023032147,0.0003,0.09739279747009277,470,327.2578125,-3.898435252904892,0.37750000935047867,-0.03938707225479447,589.1676126480103,0.2,0.8888832926750183
1920,,,3827,0,32.031446069999994,3.5,48,,,,,,,,,,,
1960,1.0,-5.0,,,,,,0.02184149,0.0003,0.009451329708099365,480,770.556396484375,-3.8950435876846314,0.19500000458210706,-0.027706370754222,1131.6895262718201,0.2,0.8892847895622253
1960,,,3866,0,32.547881669999995,3.59,49,,,,,,,,,,,
2000,2.0,8.652548789978027,,,,,,0.0305262,0.0003,-0.017014503479003906,490,228.59632873535156,-3.894555684924126,0.31500000655651095,-0.037556808623339745,552.4707930088043,0.2,0.8893070220947266
2000,,,3962,0,35.26591698,3.7,50,,,,,,,,,,,
2040,5.0,96.72520446777344,,,,,,0.03138763,0.0003,0.04238629341125488,500,720.640380859375,-3.894393891096115,0.1875000039115548,-0.024122001897776534,915.4702689290046,0.2,0.8891603350639343
2040,,,4006,0,34.50877132000001,3.6,51,,,,,,,,,,,
2080,5.0,139.29372024536133,,,,,,0.030906253,0.0003,-0.0024896860122680664,510,157.0843505859375,-3.8872189193964006,0.23500000406056643,-0.029778110225452115,817.1184921264648,0.2,0.8855036497116089
2080,,,4114,0,38.17180758,3.7,52,,,,,,,,,,,
2120,5.0,68.65643501281738,,,,,,0.023686238,0.0003,0.09664511680603027,520,484.2093505859375,-3.8765030086040495,0.17500000335276128,-0.018900463566242254,1325.2064346313477,0.2,0.8837282657623291
2120,,,4152,0,40.95713003,3.86,53,,,,,,,,,,,
2160,5.0,100.10835933685303,,,,,,0.009914088,0.0003,0.14441007375717163,530,338.2898864746094,-3.8700922280550003,0.11000000163912774,-0.009054944099807472,522.0473009109497,0.2,0.8804747462272644
2160,,,4214,0,40.03531756,3.86,54,,,,,,,,,,,
2200,1.0,-5.0,,,,,,0.01375708,0.0003,0.001767277717590332,540,657.4406127929688,-3.855464479327202,0.15000000223517418,-0.01640407616214361,1229.4285477638246,0.2,0.8766440153121948
2200,,,4309,0,37.64060383,3.74,55,,,,,,,,,,,
2240,4.0,68.05964946746826,,,,,,0.020743772,0.0003,0.027354061603546143,550,1127.34912109375,-3.843959292769432,0.31500000730156896,-0.011750463236603536,1145.4757188796998,0.2,0.8734697699546814
2240,,,4348,0,42.236321870000005,3.76,56,,,,,,,,,,,
2280,5.0,103.6693286895752,,,,,,0.022123003,0.0003,0.11721020936965942,560,680.3951416015625,-3.8318174213171003,0.23750000465661286,-0.010926949881177279,1324.3609886169434,0.2,0.8705183267593384
2280,,,4454,0,44.27484086,3.77,57,,,,,,,,,,,
2320,5.0,63.3125205039978,,,,,,0.067702025,0.0003,0.06428050994873047,570,603.1609497070312,-3.828141877055168,0.27250000536441804,-0.030266274448004005,687.451172375679,0.2,0.871738612651825
2320,,,4540,0,43.92867983000001,3.79,58,,,,,,,,,,,
2360,3.0,40.41014766693115,,,,,,0.038474135,0.0003,0.06250309944152832,580,239.58746337890625,-3.824188792705536,0.2875000063329935,-0.04434247857861919,643.6958318710327,0.2,0.8671005964279175
2360,,,4579,0,46.75699451,3.82,59,,,,,,,,,,,
2400,5.0,63.426419734954834,,,,,,0.016149595,0.0003,0.12153607606887817,590,346.5776062011719,-3.8046730518341065,0.19000000450760127,-0.008939812268363313,1018.392202758789,0.2,0.8612906336784363
2400,,,4618,0,48.38006656999999,3.89,60,,,,,,,,,,,
2440,5.0,116.2361307144165,,,,,,0.017586907,0.0003,0.19871586561203003,600,276.5063171386719,-3.7871711522340776,0.19750000387430192,-0.022543732141057225,1053.1093999862671,0.2,0.8571061491966248
2440,,,4660,0,49.10053034,3.97,61,,,,,,,,,,,
2480,5.0,99.87380027770996,,,,,,0.03138825,0.0003,0.20284175872802734,610,204.66371154785156,-3.7746356606483458,0.30750000663101673,-0.04193495445455482,829.8692905426026,0.2,0.8547787666320801
2480,,,4701,0,49.31162126,3.97,62,,,,,,,,,,,
2520,5.0,77.70004558563232,,,,,,0.01904564,0.0003,0.11871272325515747,620,1312.387939453125,-3.770253670215607,0.2650000061839819,-0.020270873375156963,1212.6230023384094,0.2,0.8547718524932861
2520,,,4764,0,46.268368689999996,3.85,63,,,,,,,,,,,
2560,2.0,12.67254638671875,,,,,,0.025371516,0.0003,-0.040285587310791016,630,260.7864074707031,-3.7662594258785247,0.19750000368803738,-0.016152843969539386,990.1796155929566,0.2,0.8522593379020691
2560,,,4836,0,47.766196210000004,3.9,64,,,,,,,,,,,
2600,5.0,101.64926624298096,,,,,,0.018311951,0.0003,0.14506959915161133,640,244.04312133789062,-3.752496415376663,0.2575000053271651,-0.02606675912393257,483.04375383853915,0.2,0.8472382426261902
2600,,,4874,0,47.653287520000006,3.97,65,,,,,,,,,,,
2640,5.0,102.81440544128418,,,,,,0.005645615,0.0003,0.0023404359817504883,650,531.1471557617188,-3.7403694719076155,0.1350000023841858,-0.01623541309316352,1133.0349700927734,0.2,0.8465981483459473
2640,,,4913,0,46.48791214,3.94,66,,,,,,,,,,,
2680,5.0,39.153451323509216,,,,,,0.019179497,0.0003,0.09290474653244019,660,247.21725463867188,-3.73906072974205,0.23000000473111867,-0.01656338709402917,757.2759906768799,0.2,0.8462222814559937
2680,,,4961,0,47.954304360000016,4.01,67,,,,,,,,,,,
2720,5.0,19.171839714050293,,,,,,0.014116453,0.0003,0.2152523398399353,670,505.2210998535156,-3.7306543231010436,0.2275000050663948,-0.006636957367591112,457.943044090271,0.2,0.8416149020195007
2720,,,4998,0,51.47597808,4.1,68,,,,,,,,,,,
2760,5.0,107.65199279785156,,,,,,0.028944619,0.0003,0.15346503257751465,680,41.465152740478516,-3.7149105697870253,0.33500000890344384,-0.006081007669563388,930.8208729982376,0.2,0.8394262790679932
2760,,,5033,0,51.92607698,4.13,69,,,,,,,,,,,
2800,5.0,92.39977025985718,,,,,,0.010988196,0.0003,0.18679332733154297,690,182.900390625,-3.704627996683121,0.10250000171363353,-0.007908908224326295,834.8942026138305,0.2,0.8348956108093262
2800,,,5068,0,50.821114539999996,4.12,70,,,,,,,,,,,
2840,5.0,62.75290361046791,,,,,,0.030281805,0.0003,0.043074965476989746,700,583.1095581054688,-3.6890926480293276,0.30250000655651094,-0.0382880746255978,1173.4156591415406,0.2,0.8329004049301147
2840,,,5111,0,49.50833968999999,4.08,71,,,,,,,,,,,
2880,5.0,76.18508386611938,,,,,,0.02124514,0.0003,0.12861484289169312,710,114.09033203125,-3.6817760288715364,0.32750000767409804,-0.011367869105306471,564.8697577953338,0.2,0.8294280767440796
2880,,,5148,0,48.36387653,4.05,72,,,,,,,,,,,
2920,5.0,70.27003955841064,,,,,,0.0144601315,0.0003,0.14487868547439575,720,211.97354125976562,-3.6691177606582643,0.1850000036880374,-0.016829313767666464,696.3836327552796,0.2,0.8278933763504028
2920,,,5188,0,50.53049581000001,4.1,73,,,,,,,,,,,
2960,5.0,47.42825973033905,,,,,,0.01736747,0.0003,0.16240942478179932,730,505.87890625,-3.659663641452789,0.21000000480562447,-0.015146201088209655,895.6858636379242,0.2,0.8248810172080994
2960,,,5226,0,52.87858088,4.13,74,,,,,,,,,,,
3000,2.0,13.618841171264648,,,,,,0.035359163,0.0003,0.14564460515975952,740,866.5657958984375,-3.6454942375421524,0.31500000692903996,-0.04454160991852405,1036.36322889328,0.2,0.8212898969650269
3000,,,5260,0,55.83892717,4.12,75,,,,,,,,,,,
3040,5.0,130.64715385437012,,,,,,0.010798186,0.0003,0.10290426015853882,750,620.4160766601562,-3.639830303192139,0.1400000024586916,-0.019312146935517395,1213.4484642028808,0.2,0.8211455345153809
3040,,,5346,0,58.03323432,4.15,76,,,,,,,,,,,
3080,5.0,35.25682759284973,,,,,,0.012919441,0.0003,0.13364970684051514,760,518.4180297851562,-3.637212887406349,0.11000000219792128,-0.0064804847619143405,1025.024567604065,0.2,0.8198117017745972
3080,,,5385,0,57.997303959999996,4.08,77,,,,,,,,,,,
3120,5.0,100.28080368041992,,,,,,0.025938895,0.0003,0.007744848728179932,770,283.3310852050781,-3.6252704590559004,0.18750000316649676,-0.02625515252977495,1145.8816591262816,0.2,0.8156919479370117
3120,,,5476,0,56.95762398,4.09,78,,,,,,,,,,,
3160,5.0,48.54659652709961,,,,,,0.044133276,0.0003,0.3541952967643738,780,206.961669921875,-3.6144740372896194,0.5100000100210309,0.014306205032080488,521.1743700027466,0.2,0.8142704963684082
3160,,,5575,0,60.53176986999999,4.09,79,,,,,,,,,,,
3200,5.0,54.51326549053192,,,,,,0.024098905,0.0003,0.15306192636489868,790,563.6829833984375,-3.6082429081201552,0.2050000039860606,-0.001969825424457672,1543.697787475586,0.2,0.8134734034538269
3200,,,5614,0,61.631810320000014,4.13,80,,,,,,,,,,,
