time/total_timesteps,eval/mean_ep_length,eval/mean_reward,time/time_elapsed,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/approx_kl,train/learning_rate,train/explained_variance,train/n_updates,train/loss,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/value_loss,train/clip_range,train/std
3240,4.0,0.9848477840423584,,,,,,0.008252155,0.0003,0.2665666937828064,800,371.8350524902344,-3.605173760652542,0.22750000525265932,-0.00682241376081949,601.8368505477905,0.2,0.8126985430717468
3240,,,5652,0,61.296403059999996,4.07,81,,,,,,,,,,,
3280,5.0,120.9849624633789,,,,,,0.021963835,0.0003,0.0909804105758667,810,607.5947265625,-3.603037577867508,0.16000000312924384,-0.0107196991732053,1272.6836559295655,0.2,0.8121125102043152
3280,,,5673,0,64.41333279999999,4.17,82,,,,,,,,,,,
3320,5.0,38.01241135597229,,,,,,0.045823913,0.0003,0.15838563442230225,820,246.4247589111328,-3.6007569462060927,0.2925000058487058,-0.03325908085382252,945.3125442504883,0.2,0.8113431930541992
3320,,,5739,0,68.29766169,4.25,83,,,,,,,,,,,
3360,5.0,77.15226602554321,,,,,,0.031133156,0.0003,0.31083905696868896,830,245.13963317871094,-3.5973509579896925,0.3375000076368451,-0.0138365001400234,794.3476821422577,0.2,0.8113679885864258
3360,,,5755,0,69.35638455,4.3,84,,,,,,,,,,,
3400,5.0,90.50482273101807,,,,,,0.0052588983,0.0003,0.2945772409439087,840,380.420654296875,-3.5992574453353883,0.2875000063329935,-0.006506556606182134,538.7049520492553,0.2,0.8125669956207275
3400,,,5772,0,66.65589067,4.29,85,,,,,,,,,,,
3440,5.0,84.89128398895264,,,,,,0.008918208,0.0003,0.22512847185134888,850,346.7591247558594,-3.597377750277519,0.3050000058487058,0.01164943144554854,1049.016175842285,0.2,0.8094851970672607
3440,,,5788,0,65.96326715,4.29,86,,,,,,,,,,,
3480,5.0,135.8100814819336,,,,,,0.017742764,0.0003,0.0359494686126709,860,830.7681274414062,-3.5816386699676515,0.30250000637024643,-0.018040254998777528,1296.058436012268,0.2,0.8063928484916687
3480,,,5900,0,65.54105527,4.39,87,,,,,,,,,,,
3520,5.0,116.55461502075195,,,,,,0.0476074,0.0003,0.21373844146728516,870,434.2255859375,-3.5728225350379943,0.34500000793486835,-0.042944788169916134,1025.284348678589,0.2,0.8046320676803589
3520,,,5965,0,68.62150278000001,4.49,88,,,,,,,,,,,
3560,5.0,54.574997901916504,,,,,,0.02602404,0.0003,0.32531261444091797,880,475.5216064453125,-3.5670913398265838,0.3175000071525574,0.007158417032314901,971.3703496932983,0.2,0.8039226531982422
3560,,,5981,0,70.41594857000001,4.53,89,,,,,,,,,,,
3600,5.0,98.76236343383789,,,,,,0.009318012,0.0003,0.28106236457824707,890,337.7988586425781,-3.559847828745842,0.09750000145286322,-0.0028153457809821703,725.7660667419434,0.2,0.8021367788314819
3600,,,5996,0,70.81842134,4.54,90,,,,,,,,,,,
3640,5.0,42.406267285346985,,,,,,0.012968197,0.0003,0.3005449175834656,900,436.95916748046875,-3.555599868297577,0.14500000271946192,-0.019046058451057758,710.6018000602722,0.2,0.8006681203842163
3640,,,6011,0,69.57686657,4.56,91,,,,,,,,,,,
3680,5.0,75.7152771949768,,,,,,0.044831127,0.0003,0.12426173686981201,910,2163.38037109375,-3.5506225138902665,0.3225000070407987,-0.016574748543780514,1561.332247543335,0.2,0.7997395396232605
3680,,,6026,0,70.12843491000001,4.57,92,,,,,,,,,,,
3720,5.0,167.08428573608398,,,,,,0.029590206,0.0003,0.4049420952796936,920,481.8448486328125,-3.5433257579803468,0.36250000782310965,-0.01656461111823774,475.5126196861267,0.2,0.7966670989990234
3720,,,6043,0,74.23629440999999,4.68,93,,,,,,,,,,,
3760,5.0,153.7977123260498,,,,,,0.09115597,0.0003,0.34300869703292847,930,606.3880615234375,-3.528008958697319,0.37750000786036253,-0.04060728327895049,1011.7508407592774,0.2,0.7943100333213806
3760,,,6060,0,72.51091324,4.63,94,,,,,,,,,,,
3800,5.0,121.51571369171143,,,,,,0.02217632,0.0003,0.06886512041091919,940,1533.0771484375,-3.5219431430101396,0.18500000331550837,-0.03098203154404473,1552.4938974380493,0.2,0.7925595045089722
3800,,,6124,0,70.84112281,4.49,95,,,,,,,,,,,
3840,5.0,31.251073598861694,,,,,,0.0081464425,0.0003,0.06692898273468018,950,604.031982421875,-3.5155845671892165,0.10750000234693288,-0.01308520665654216,997.8524677276612,0.2,0.7924402952194214
3840,,,6140,0,70.62617703,4.47,96,,,,,,,,,,,
3880,5.0,74.45394706726074,,,,,,0.017601848,0.0003,0.062135279178619385,960,195.22039794921875,-3.5102967619895935,0.3350000072270632,0.0017635556301684118,522.1568203449249,0.2,0.7915047407150269
3880,,,6163,0,66.71620368,4.38,97,,,,,,,,,,,
3920,5.0,99.67101955413818,,,,,,0.048444353,0.0003,-0.041057586669921875,970,199.04266357421875,-3.5057523399591446,0.3600000083446503,-0.04527662853462973,711.1984343051911,0.2,0.790414571762085
3920,,,6180,0,68.30430281,4.39,98,,,,,,,,,,,
3960,5.0,85.02646923065186,,,,,,0.021248419,0.0003,0.20219075679779053,980,406.75634765625,-3.50025335252285,0.27000000663101675,-0.010418853390947325,1119.4403946876525,0.2,0.7891141772270203
3960,,,6197,0,66.81656261,4.36,99,,,,,,,,,,,
4000,5.0,75.76665449142456,,,,,,0.014140135,0.0003,0.2524920105934143,990,864.4906616210938,-3.492163521051407,0.22750000450760127,-0.018477904354949715,1281.4645016670227,0.2,0.7877984046936035
4000,,,6218,0,66.37625485000001,4.29,100,,,,,,,,,,,
4040,1.0,-5.0,,,,,,0.033214513,0.0003,0.12711751461029053,1000,215.34230041503906,-3.482864013314247,0.1900000037625432,-0.018871896213968276,985.3597040176392,0.2,0.7839869260787964
4040,,,6405,0,65.20846733000002,4.25,101,,,,,,,,,,,
4080,5.0,151.42193984985352,,,,,,0.034993496,0.0003,0.14916068315505981,1010,361.1545715332031,-3.4677962183952333,0.2950000070035458,-0.008433516664663365,1326.202983188629,0.2,0.7811493873596191
4080,,,6422,0,66.44814210999999,4.22,102,,,,,,,,,,,
4120,5.0,124.05961036682129,,,,,,0.0351073,0.0003,0.27706825733184814,1020,418.0919189453125,-3.460562527179718,0.32000000681728125,-0.001599282603929164,1512.5534858703613,0.2,0.7804319262504578
4120,,,6484,0,65.63940052,4.14,103,,,,,,,,,,,
4160,5.0,113.66588115692139,,,,,,0.01888489,0.0003,0.10653620958328247,1030,524.8804321289062,-3.4586579233407972,0.13750000279396773,-0.010310417997025034,1747.450786972046,0.2,0.7799091339111328
4160,,,6501,0,63.76196187000001,4.13,104,,,,,,,,,,,
4200,5.0,126.488525390625,,,,,,0.026221912,0.0003,0.10149025917053223,1040,662.6474609375,-3.456636393070221,0.30250000692903994,-0.026741586164498576,1120.5469509124755,0.2,0.779762864112854
4200,,,6519,0,64.6031274,4.16,105,,,,,,,,,,,
4240,5.0,67.15176010131836,,,,,,0.043988977,0.0003,0.3277270793914795,1050,558.8412475585938,-3.4546641379594805,0.35000000726431607,-0.020813261001967474,795.9583968639374,0.2,0.7793158292770386
4240,,,6534,0,66.55537813,4.21,106,,,,,,,,,,,
4280,5.0,87.48608255386353,,,,,,0.010822902,0.0003,0.16094982624053955,1060,323.6968994140625,-3.4486868739128114,0.12500000223517418,-0.0017697371412964459,1335.6994203567506,0.2,0.776995837688446
4280,,,6554,0,68.22445336999999,4.25,107,,,,,,,,,,,
4320,5.0,64.31442070007324,,,,,,0.032616876,0.0003,0.1020817756652832,1070,944.0889282226562,-3.4360549598932266,0.22000000420957805,-0.009289552139889556,1054.8421949386598,0.2,0.7737884521484375
4320,,,6572,0,71.32612601,4.3,108,,,,,,,,,,,
4360,5.0,80.30110740661621,,,,,,0.02032438,0.0003,0.2128591537475586,1080,194.4967498779297,-3.417816570401192,0.2000000037252903,-0.029675956713908814,1217.7766470909119,0.2,0.7707550525665283
4360,,,6587,0,73.22661203,4.27,109,,,,,,,,,,,
4400,5.0,148.00589752197266,,,,,,0.023385573,0.0003,0.2745589017868042,1090,406.5550537109375,-3.4072914242744448,0.24250000566244126,-0.017745153609721454,951.4700673103332,0.2,0.7690483331680298
4400,,,6604,0,70.05401316,4.24,110,,,,,,,,,,,
4440,5.0,88.91812705993652,,,,,,0.023513652,0.0003,-0.003950357437133789,1100,483.106201171875,-3.4014569193124773,0.4975000089034438,0.015109036889625704,856.1666080951691,0.2,0.7673749923706055
4440,,,6622,0,72.76507072,4.3,111,,,,,,,,,,,
4480,5.0,98.95018100738525,,,,,,0.014398938,0.0003,0.25155436992645264,1110,493.6863098144531,-3.395091325044632,0.14500000309199096,-0.006104984506055189,1217.760404586792,0.2,0.7640165686607361
4480,,,6639,0,71.79608717,4.31,112,,,,,,,,,,,
4520,5.0,40.270403265953064,,,,,,0.014446851,0.0003,0.22905594110488892,1120,561.0061645507812,-3.3872954308986665,0.21500000432133676,-0.004342043923679739,1337.2336579322814,0.2,0.7648903131484985
4520,,,6654,0,71.47017452000001,4.37,113,,,,,,,,,,,
4560,5.0,58.17490196228027,,,,,,0.03082507,0.0003,0.42357325553894043,1130,217.8022003173828,-3.385228160023689,0.26000000573694704,-0.02710867446410703,451.2238685131073,0.2,0.7637574076652527
4560,,,6670,0,75.49162862,4.44,114,,,,,,,,,,,
4600,5.0,81.78835868835449,,,,,,0.015349024,0.0003,0.23265188932418823,1140,150.97930908203125,-3.3851919054985045,0.3075000062584877,0.0055683763395063535,1520.4564469337463,0.2,0.7647305727005005
4600,,,6685,0,74.70846345000001,4.44,115,,,,,,,,,,,
4640,5.0,78.93393325805664,,,,,,0.024406403,0.0003,0.1721164584159851,1150,570.2664184570312,-3.380762109160423,0.22000000439584255,-0.0471091023455665,1529.8042123794555,0.2,0.7618783712387085
4640,,,6702,0,74.46413319999999,4.47,116,,,,,,,,,,,
4680,5.0,104.11048316955566,,,,,,0.01965113,0.0003,0.1285543441772461,1160,248.87864685058594,-3.3709098517894747,0.12000000197440386,-0.00986080202346784,886.314847946167,0.2,0.7599023580551147
4680,,,6719,0,73.84116847,4.48,117,,,,,,,,,,,
4720,5.0,58.88794565200806,,,,,,0.021901134,0.0003,0.08998376131057739,1170,1089.907470703125,-3.360999682545662,0.20500000417232514,-0.01138500228107886,971.1017748832703,0.2,0.7583107948303223
4720,,,6738,0,75.65921112,4.53,118,,,,,,,,,,,
4760,5.0,98.3658857345581,,,,,,0.010194674,0.0003,0.26785242557525635,1180,355.5464172363281,-3.3508690893650055,0.19500000420957803,-0.02221385882818141,792.495641708374,0.2,0.7541033029556274
4760,,,6802,0,77.81137073999999,4.61,119,,,,,,,,,,,
4800,5.0,86.61776065826416,,,,,,0.006753433,0.0003,0.39937037229537964,1190,435.676025390625,-3.331928640604019,0.15000000316649675,-0.0021281298968824913,607.9655767440796,0.2,0.749443531036377
4800,,,6816,0,78.36670002,4.65,120,,,,,,,,,,,
4840,5.0,150.16144180297852,,,,,,0.021805506,0.0003,0.45780712366104126,1200,309.00201416015625,-3.317472279071808,0.365000007674098,-0.0029890083184000104,589.381571817398,0.2,0.7472330927848816
4840,,,6832,0,77.24467676999998,4.64,121,,,,,,,,,,,
4880,5.0,104.43041563034058,,,,,,0.026800761,0.0003,0.34972310066223145,1210,313.2899169921875,-3.3121844857931135,0.2125000037252903,-0.017927246824801846,692.2333108901978,0.2,0.7466980218887329
4880,,,6892,0,77.35622176,4.61,122,,,,,,,,,,,
4920,5.0,91.58181476593018,,,,,,0.034053817,0.0003,0.16055774688720703,1220,509.3395080566406,-3.307255947589874,0.5925000101327896,-0.027937244544227725,1581.9346977233886,0.2,0.7455329298973083
4920,,,6952,0,79.39765231999999,4.6,123,,,,,,,,,,,
4960,5.0,65.6182599067688,,,,,,0.042639375,0.0003,0.19285929203033447,1230,986.6017456054688,-3.300575923919678,0.3975000102072954,-0.037490913722140286,1141.9067686080932,0.2,0.7441601753234863
4960,,,6968,0,77.28330717,4.58,124,,,,,,,,,,,
5000,5.0,103.58425617218018,,,,,,0.04607699,0.0003,0.21271896362304688,1240,242.4730224609375,-3.2935672968626024,0.36250000838190316,-0.02827280985195102,781.9090288162231,0.2,0.7411028146743774
5000,,,6983,0,76.02333186000001,4.58,125,,,,,,,,,,,
5040,5.0,114.0407943725586,,,,,,0.02904874,0.0003,0.33843857049942017,1250,380.54132080078125,-3.2828658908605575,0.41000000946223736,-0.010496223044173126,746.2888072967529,0.2,0.7399157285690308
5040,,,6998,0,78.51111346,4.59,126,,,,,,,,,,,
5080,5.0,5.923176258802414,,,,,,0.00789542,0.0003,0.34896141290664673,1260,513.647216796875,-3.2767662435770033,0.22500000502914191,-0.011475354075228105,853.3204486846923,0.2,0.7382535934448242
5080,,,7013,0,77.72564223,4.64,127,,,,,,,,,,,
5120,5.0,18.21691131591797,,,,,,0.067448966,0.0003,0.30524134635925293,1270,111.89786529541016,-3.265424573421478,0.3450000075623393,-0.028554123590365642,467.5837600708008,0.2,0.7356292009353638
5120,,,7029,0,77.25672317,4.63,128,,,,,,,,,,,
5160,5.0,51.8495192527771,,,,,,0.0072508752,0.0003,0.20604437589645386,1280,451.77081298828125,-3.250082704424858,0.07750000115483999,-0.002882737504787658,1025.9098526954651,0.2,0.7314980030059814
5160,,,7044,0,80.00105676999999,4.63,129,,,,,,,,,,,
5200,5.0,168.39186477661133,,,,,,0.05311969,0.0003,0.2564830780029297,1290,342.4714660644531,-3.2309500217437743,0.3550000086426735,-0.008395419586449859,1044.8601195335389,0.2,0.7277607321739197
5200,,,7061,0,79.33826086,4.64,130,,,,,,,,,,,
5240,5.0,151.7879409790039,,,,,,0.027327953,0.0003,0.3928374648094177,1300,330.4651794433594,-3.2182153910398483,0.1950000036507845,-0.01869523611501791,710.8378670692443,0.2,0.7266480326652527
5240,,,7077,0,80.02716727,4.64,131,,,,,,,,,,,
5280,5.0,75.74753475189209,,,,,,0.032772068,0.0003,0.3139071464538574,1310,1374.236572265625,-3.212242159247398,0.3175000069662929,-0.029779891798389146,1028.2177777290344,0.2,0.7258841395378113
5280,,,7094,0,79.58756634000001,4.64,132,,,,,,,,,,,
5320,5.0,137.4344367980957,,,,,,0.035140958,0.0003,0.4645341634750366,1320,140.69566345214844,-3.197243222594261,0.34750000685453414,0.02715196042292518,417.7198523521423,0.2,0.7205183506011963
5320,,,7111,0,80.92068837000001,4.66,133,,,,,,,,,,,
5360,5.0,74.87401676177979,,,,,,0.020659117,0.0003,0.2795560956001282,1330,597.4058837890625,-3.1800546526908873,0.15500000324100255,-0.0036046661319505623,771.5631466388702,0.2,0.719761312007904
5360,,,7126,0,84.67057682999999,4.72,134,,,,,,,,,,,
5400,5.0,10.112948894500732,,,,,,0.0054791286,0.0003,0.2630997896194458,1340,270.6423645019531,-3.1767018735408783,0.09750000145286322,-0.006020530717232742,1230.1593715190888,0.2,0.7196366190910339
5400,,,7146,0,83.38508979000002,4.71,135,,,,,,,,,,,
5440,5.0,132.46613883972168,,,,,,0.024079002,0.0003,0.2174789309501648,1350,738.63134765625,-3.170389997959137,0.16500000320374966,-0.008110048781454715,1429.3726501464844,0.2,0.7171640396118164
5440,,,7161,0,85.69622599000002,4.7,136,,,,,,,,,,,
5480,5.0,146.9097023010254,,,,,,0.03126788,0.0003,0.12534630298614502,1360,616.36279296875,-3.163751059770584,0.22000000551342963,-0.006911880963889417,1368.2725505828857,0.2,0.7186195254325867
5480,,,7330,0,87.23268347,4.64,137,,,,,,,,,,,
5520,5.0,148.6925449371338,,,,,,0.052116394,0.0003,0.27125048637390137,1370,1664.5350341796875,-3.1689459085464478,0.16500000339001417,-0.0006052059038847757,1645.210092639923,0.2,0.7198023796081543
5520,,,7345,0,84.00656307999999,4.59,138,,,,,,,,,,,
5560,5.0,91.98425102233887,,,,,,0.023072228,0.0003,0.006766915321350098,1380,307.4749450683594,-3.1649768143892287,0.33250000774860383,-0.017041474967591074,1253.359918308258,0.2,0.7178322076797485
5560,,,7362,0,85.09385197999998,4.52,139,,,,,,,,,,,
5600,4.0,62.80438995361328,,,,,,0.029634116,0.0003,0.07029318809509277,1390,704.7376708984375,-3.159123682975769,0.4425000105053186,-0.06987577574586794,1367.5583307266236,0.2,0.7177423238754272
5600,,,7377,0,84.08373078999999,4.51,140,,,,,,,,,,,
5640,5.0,72.95060157775879,,,,,,0.04719905,0.0003,0.20579493045806885,1400,703.2151489257812,-3.1499986380338667,0.2650000058114529,-0.002898341126820014,1124.722789669037,0.2,0.7144438624382019
5640,,,7394,0,86.56168636000001,4.5,141,,,,,,,,,,,
5680,5.0,96.63379192352295,,,,,,0.01641494,0.0003,0.4182664752006531,1410,261.58648681640625,-3.1392217189073564,0.2525000054389238,-0.012509211763972416,904.6329667329788,0.2,0.7132600545883179
5680,,,7410,0,86.77229075999999,4.51,142,,,,,,,,,,,
5720,5.0,166.23504638671875,,,,,,0.03516661,0.0003,0.47265422344207764,1420,256.6478576660156,-3.1356543987989425,0.3950000097975135,0.000912568960920912,703.9917730331421,0.2,0.7138906717300415
5720,,,7425,0,84.48246024,4.42,143,,,,,,,,,,,
5760,5.0,109.39865779876709,,,,,,0.041890465,0.0003,-0.00478363037109375,1430,1727.161376953125,-3.1287631511688234,0.28500000704079864,0.00569056324573467,1256.4219749450683,0.2,0.7093214392662048
5760,,,7441,0,86.85667983999998,4.45,144,,,,,,,,,,,
5800,5.0,67.59731912612915,,,,,,0.019157862,0.0003,0.3508896231651306,1440,1696.3265380859375,-3.1072655588388445,0.3125000072643161,-0.0198236006470097,1147.0313041687011,0.2,0.7059404253959656
5800,,,7456,0,85.27230282999999,4.48,145,,,,,,,,,,,
5840,5.0,207.11920928955078,,,,,,0.025300015,0.0003,0.45923590660095215,1450,145.9191131591797,-3.1053974658250807,0.37250000722706317,-0.011867286591004814,448.8817904472351,0.2,0.7093735933303833
5840,,,7471,0,84.98374063999998,4.53,146,,,,,,,,,,,
5880,5.0,56.89370512962341,,,,,,0.032120217,0.0003,0.5124403536319733,1460,579.4359741210938,-3.107458731532097,0.3025000061839819,-0.015533428400085536,685.9736530303956,0.2,0.708213210105896
5880,,,7487,0,86.81920777,4.54,147,,,,,,,,,,,
5920,5.0,152.91019439697266,,,,,,0.0350557,0.0003,0.16124379634857178,1470,1179.564697265625,-3.0996555358171465,0.2525000048801303,-0.02791210644577404,1234.6546862602233,0.2,0.7063047885894775
5920,,,7503,0,82.92176117999999,4.52,148,,,,,,,,,,,
5960,5.0,51.90296548604965,,,,,,0.019133773,0.0003,-0.013155221939086914,1480,480.8902282714844,-3.0909884929656983,0.21500000432133676,-0.01831126610868523,1099.7711472511292,0.2,0.704974889755249
5960,,,7520,0,83.46775185999999,4.56,149,,,,,,,,,,,
6000,5.0,83.33402347564697,,,,,,0.06270755,0.0003,0.3740718364715576,1490,112.24996948242188,-3.080535206198692,0.4150000099092722,-0.013189927492639985,604.7314092636109,0.2,0.7018789052963257
6000,,,7536,0,85.54152294,4.58,150,,,,,,,,,,,
6040,5.0,126.20329856872559,,,,,,0.020647157,0.0003,0.10490423440933228,1500,370.9971618652344,-3.0719311952590944,0.1200000025331974,-0.013206990378464534,1474.435559463501,0.2,0.7019605040550232
6040,,,7552,0,85.24546070000001,4.59,151,,,,,,,,,,,
6080,5.0,82.69256937503815,,,,,,0.07418728,0.0003,0.24249917268753052,1510,221.95956420898438,-3.0733751893043517,0.4475000103935599,-0.032378058867761864,787.5733274936676,0.2,0.7018961310386658
6080,,,7616,0,86.66300898,4.62,152,,,,,,,,,,,
6120,5.0,92.00715351104736,,,,,,0.023718994,0.0003,0.41239237785339355,1520,240.85833740234375,-3.0720758736133575,0.21750000417232512,-0.008232029352220716,613.6020221710205,0.2,0.700908362865448
6120,,,7632,0,81.98123319,4.49,153,,,,,,,,,,,
6160,5.0,74.04137992858887,,,,,,0.016317325,0.0003,0.014725327491760254,1530,1176.7813720703125,-3.063908103108406,0.11250000204890967,-0.016549582379047932,2006.6728076934814,0.2,0.6992692947387695
6160,,,7648,0,83.83889657000002,4.51,154,,,,,,,,,,,
6200,5.0,119.85872888565063,,,,,,0.023588192,0.0003,0.09857350587844849,1540,3228.326904296875,-3.0637646496295927,0.3950000097975135,-0.024888785087096042,2561.958086681366,0.2,0.7011405229568481
6200,,,7666,0,81.3481963,4.46,155,,,,,,,,,,,
6240,5.0,70.85869646072388,,,,,,0.03262236,0.0003,0.2601780295372009,1550,49.064781188964844,-3.0628901928663255,0.3150000063702464,-0.03427025957062142,969.3983641147613,0.2,0.6995286345481873
6240,,,7681,0,80.41914226999998,4.44,156,,,,,,,,,,,
6280,5.0,133.96667194366455,,,,,,0.024569152,0.0003,0.3098863959312439,1560,139.82437133789062,-3.0599923223257064,0.3750000087544322,0.01892710272455589,759.3745952606201,0.2,0.7020978927612305
6280,,,7698,0,80.88185466999998,4.44,157,,,,,,,,,,,
6320,5.0,76.3513212800026,,,,,,0.036189467,0.0003,0.2629305124282837,1570,1027.4837646484375,-3.0664924532175064,0.22000000402331352,-0.018042113310366405,1756.4096267700195,0.2,0.7024611830711365
6320,,,7717,0,78.80058088999998,4.4,158,,,,,,,,,,,
6360,5.0,135.50254440307617,,,,,,0.009486996,0.0003,0.13551294803619385,1580,517.9964599609375,-3.0632721930742264,0.17250000312924385,0.02130267191969324,974.0397537231445,0.2,0.7004228830337524
6360,,,7889,0,82.67025974,4.48,159,,,,,,,,,,,
6400,5.0,105.1016674041748,,,,,,0.0063559753,0.0003,0.4288702607154846,1590,424.28631591796875,-3.053736025094986,0.1350000025704503,-0.009313228928367634,651.8030679702758,0.2,0.6980007886886597
6400,,,7911,0,83.75980089000001,4.45,160,,,,,,,,,,,
