time/total_timesteps,eval/mean_ep_length,eval/mean_reward,time/time_elapsed,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/approx_kl,train/learning_rate,train/explained_variance,train/n_updates,train/loss,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/value_loss,train/clip_range,train/std
6440,5.0,106.69374656677246,,,,,,0.021226222,0.0003,0.18454748392105103,1600,279.8554992675781,-3.0461378753185273,0.24750000573694705,-0.018272927430371056,1334.7646179199219,0.2,0.6971542835235596
6440,,,7927,0,84.0175405,4.46,161,,,,,,,,,,,
6480,5.0,105.93219661712646,,,,,,0.012496861,0.0003,0.27990561723709106,1610,177.59266662597656,-3.044315993785858,0.2525000056251884,-0.011923281314375344,1561.7434392929076,0.2,0.6974678039550781
6480,,,7991,0,85.25768932,4.49,162,,,,,,,,,,,
6520,5.0,82.01045227050781,,,,,,0.05442615,0.0003,0.3114296793937683,1620,420.3651428222656,-3.042564034461975,0.2925000064074993,-0.010944746530367411,1096.277087688446,0.2,0.6961547136306763
6520,,,8009,0,83.45800397,4.45,163,,,,,,,,,,,
6560,5.0,78.2108154296875,,,,,,0.08172822,0.0003,0.16877585649490356,1630,174.13926696777344,-3.0427481472492217,0.4125000089406967,-0.028791985249245044,1093.837166595459,0.2,0.6974989771842957
6560,,,8074,0,84.45836032,4.51,164,,,,,,,,,,,
6600,5.0,111.00215148925781,,,,,,0.021544995,0.0003,0.3014211654663086,1640,195.7866973876953,-3.0476696282625197,0.3225000059232116,-0.04203208945211372,589.9816712379455,0.2,0.6989652514457703
6600,,,8090,0,85.46692235,4.56,165,,,,,,,,,,,
6640,5.0,60.6298942565918,,,,,,0.071694985,0.0003,0.20368963479995728,1650,363.0014343261719,-3.0363295167684554,0.4600000087171793,-0.004556057890240517,877.648206615448,0.2,0.6930281519889832
6640,,,8106,0,86.15299045999998,4.59,166,,,,,,,,,,,
6680,5.0,81.74871444702148,,,,,,0.0055557312,0.0003,0.4696212410926819,1660,387.27874755859375,-3.0264815390110016,0.17250000312924385,-0.02107316518224254,711.0799291610717,0.2,0.6945432424545288
6680,,,8154,0,85.11605361000002,4.57,167,,,,,,,,,,,
6720,5.0,127.98051929473877,,,,,,0.009464078,0.0003,0.1250629425048828,1670,1072.915283203125,-3.0274306297302247,0.09750000145286322,-0.005467282965255426,1205.7932458877563,0.2,0.6930692195892334
6720,,,8170,0,85.30156630000002,4.57,168,,,,,,,,,,,
6760,5.0,96.28949069976807,,,,,,0.029171105,0.0003,0.2887645959854126,1680,260.8827819824219,-3.0226984918117523,0.4175000086426735,-0.03594939767701364,903.5508888244628,0.2,0.6925718188285828
6760,,,8185,0,85.2774937,4.54,169,,,,,,,,,,,
6800,5.0,188.14808082580566,,,,,,0.040386036,0.0003,0.2938106656074524,1690,150.48190307617188,-3.022537162899971,0.4050000078976154,-0.028668247462192077,1196.9004012584687,0.2,0.6935008764266968
6800,,,8202,0,85.95301870000002,4.5,170,,,,,,,,,,,
6840,5.0,116.98155784606934,,,,,,0.020485722,0.0003,0.16464310884475708,1700,119.89002990722656,-3.0200414836406706,0.3175000065937638,-0.005628245445805069,1413.1265711784363,0.2,0.692966639995575
6840,,,8218,0,87.2806862,4.55,171,,,,,,,,,,,
6880,5.0,89.00240564346313,,,,,,0.013809322,0.0003,0.2440563440322876,1710,835.5856323242188,-3.0134057492017745,0.13000000212341548,-0.00795082928612829,902.8869717597961,0.2,0.691960334777832
6880,,,8387,0,86.38112253999998,4.56,172,,,,,,,,,,,
6920,5.0,83.91852951049805,,,,,,0.020721067,0.0003,0.22582674026489258,1720,275.5782165527344,-3.009223872423172,0.26250000558793546,-0.008852441511699016,1116.4622735977173,0.2,0.6930968165397644
6920,,,8403,0,82.60562288000001,4.49,173,,,,,,,,,,,
6960,5.0,107.05287265777588,,,,,,0.06797029,0.0003,-0.0037679672241210938,1730,258.0788879394531,-3.0155263453722,0.30750000663101673,-0.01388333416442038,1218.1183292388916,0.2,0.6949381828308105
6960,,,8419,0,84.34602607,4.54,174,,,,,,,,,,,
7000,5.0,80.89721864461899,,,,,,0.013202148,0.0003,0.32966870069503784,1740,415.0625,-3.016788327693939,0.10250000171363353,-0.012325056139670786,816.9913937568665,0.2,0.6930138468742371
7000,,,8434,0,85.32471135,4.54,175,,,,,,,,,,,
7040,5.0,79.06899356842041,,,,,,0.13830937,0.0003,0.4401184916496277,1750,520.5834350585938,-3.0129491865634916,0.5275000099092721,0.021250668543511896,632.5569013595581,0.2,0.6949270963668823
7040,,,8450,0,87.67085303000002,4.55,176,,,,,,,,,,,
7080,4.0,29.643977165222168,,,,,,0.025912493,0.0003,0.3800153136253357,1760,127.24766540527344,-3.021160936355591,0.2650000054389238,-0.032498381013647305,829.7031740188598,0.2,0.6970044374465942
7080,,,8464,0,87.78749418000001,4.59,177,,,,,,,,,,,
7120,5.0,82.17139148712158,,,,,,0.01917122,0.0003,0.5040017366409302,1770,175.9923095703125,-3.023801842331886,0.22750000432133674,-0.0022548351536897824,524.1017221450805,0.2,0.6966351866722107
7120,,,8526,0,87.69314051,4.62,178,,,,,,,,,,,
7160,5.0,98.26096153259277,,,,,,0.081213504,0.0003,0.4607884883880615,1780,161.77931213378906,-3.0277140110731127,0.5450000097975135,-0.02964378084347117,366.5555429339409,0.2,0.6987018585205078
7160,,,8542,0,86.05498066,4.61,179,,,,,,,,,,,
7200,5.0,59.333653688430786,,,,,,0.017280921,0.0003,0.13361817598342896,1790,337.023193359375,-3.0208227813243864,0.275000006146729,0.0015213388156553264,931.5882832050323,0.2,0.6952447891235352
7200,,,8556,0,86.54379559000004,4.64,180,,,,,,,,,,,
7240,4.0,54.4597225189209,,,,,,0.026737874,0.0003,0.5574408769607544,1800,90.79417419433594,-3.0079520106315614,0.2925000060349703,-0.004322826870556984,658.3767522811889,0.2,0.6940702199935913
7240,,,8573,0,86.40198817999999,4.65,181,,,,,,,,,,,
7280,5.0,76.02478361129761,,,,,,0.02983865,0.0003,0.2766820192337036,1810,364.6305236816406,-2.996575677394867,0.5650000113993883,0.04450466844195035,1196.11554813385,0.2,0.6919384002685547
7280,,,8590,0,87.96258103,4.68,182,,,,,,,,,,,
7320,5.0,63.81428349018097,,,,,,0.003953861,0.0003,0.4428919553756714,1820,450.1769104003906,-2.995058226585388,0.0800000011920929,0.005285205327381836,896.8283018112182,0.2,0.692479133605957
7320,,,8606,0,88.01944202000003,4.65,183,,,,,,,,,,,
7360,5.0,79.05579662322998,,,,,,0.05576123,0.0003,0.20138627290725708,1830,247.00015258789062,-2.9928914457559586,0.3600000089034438,-0.03773515502885858,1447.661708164215,0.2,0.6913810968399048
7360,,,8667,0,88.74536520999999,4.69,184,,,,,,,,,,,
7400,5.0,29.41897177696228,,,,,,0.03053555,0.0003,0.33970576524734497,1840,338.8204650878906,-2.9893421709537504,0.38000000864267347,-0.026576595372296764,722.9001650810242,0.2,0.6910907626152039
7400,,,8683,0,87.52993615999999,4.68,185,,,,,,,,,,,
7440,5.0,120.027170419693,,,,,,0.08841592,0.0003,0.35877174139022827,1850,556.0339965820312,-2.9888095527887346,0.2825000058859587,-0.005024973315266834,681.0332072496415,0.2,0.6912447810173035
7440,,,8698,0,88.85406189000001,4.64,186,,,,,,,,,,,
7480,5.0,132.6973419189453,,,,,,0.020539686,0.0003,0.27702730894088745,1860,627.9060668945312,-2.986442705988884,0.2950000060722232,-0.02430502452652945,1585.5750425338745,0.2,0.6923214793205261
7480,,,8713,0,88.73763074000003,4.61,187,,,,,,,,,,,
7520,2.0,15.197813034057617,,,,,,0.06153976,0.0003,0.2837774157524109,1870,690.0260620117188,-2.9840390205383303,0.16250000279396773,-0.004187783697416325,1039.1810438156128,0.2,0.6909999251365662
7520,,,8727,0,84.98368881999998,4.56,188,,,,,,,,,,,
7560,5.0,91.77317714691162,,,,,,0.008444138,0.0003,0.3668074607849121,1880,104.32379913330078,-2.9697834461927415,0.07500000111758709,-0.0031283617223380133,762.3164031505585,0.2,0.6875075697898865
7560,,,8743,0,86.64884336000001,4.56,189,,,,,,,,,,,
7600,5.0,101.39863872528076,,,,,,0.16063103,0.0003,0.4726685881614685,1890,223.63095092773438,-2.9513153344392777,0.3150000059977174,-0.0004862444644822994,555.8856103897094,0.2,0.6819052696228027
7600,,,8761,0,88.37854657,4.54,190,,,,,,,,,,,
7640,5.0,62.28819942474365,,,,,,0.553728,0.0003,0.04333078861236572,1900,86.17567443847656,-2.9306013703346254,0.517500008828938,0.034883527376077826,1063.4903564929962,0.2,0.6801785826683044
7640,,,8783,0,83.57775364999999,4.48,191,,,,,,,,,,,
7680,5.0,29.612658858299255,,,,,,0.023492163,0.0003,-0.1256084442138672,1910,433.25445556640625,-2.929075610637665,0.2650000059977174,-0.047880268489761874,1560.0813106536866,0.2,0.6810885667800903
7680,,,8800,0,81.76376787,4.47,192,,,,,,,,,,,
7720,3.0,11.937796950340271,,,,,,0.060201887,0.0003,0.11153936386108398,1920,475.1922607421875,-2.9309772819280626,0.39250000920146705,-0.05860636746801902,903.7654266357422,0.2,0.6804153323173523
7720,,,8820,0,75.44137016999998,4.41,193,,,,,,,,,,,
7760,3.0,1.5097973346710205,,,,,,0.04369852,0.0003,0.248124361038208,1930,180.63243103027344,-2.92720208466053,0.5225000122562051,-0.06588949919794687,559.7584784030914,0.2,0.6795474886894226
7760,,,8835,0,75.69328949000001,4.42,194,,,,,,,,,,,
7800,5.0,92.07892513275146,,,,,,0.030118704,0.0003,0.07941579818725586,1940,1532.0311279296875,-2.923228216171265,0.34500000849366186,-0.0447930849490513,2622.4681659698485,0.2,0.6796597242355347
7800,,,8849,0,77.25023738,4.45,195,,,,,,,,,,,
7840,3.0,41.30459022521973,,,,,,0.033019066,0.0003,0.4711388349533081,1950,49.55806350708008,-2.9240865409374237,0.25750000644475224,0.002301242695830297,671.4402781486511,0.2,0.679713249206543
7840,,,8867,0,75.65297535,4.45,196,,,,,,,,,,,
7880,5.0,109.32743644714355,,,,,,0.09188523,0.0003,0.01687312126159668,1960,154.7049102783203,-2.924358054995537,0.42750001009553673,-0.029490223889588378,877.555039691925,0.2,0.6781728267669678
7880,,,8884,0,74.38749573,4.39,197,,,,,,,,,,,
7920,5.0,83.34407711029053,,,,,,0.020833826,0.0003,0.11606448888778687,1970,1164.0177001953125,-2.919883316755295,0.25500000528991223,-0.01332522398846776,1545.801396369934,0.2,0.6781938076019287
7920,,,8900,0,75.09184060999999,4.41,198,,,,,,,,,,,
7960,5.0,77.55222129821777,,,,,,0.007806075,0.0003,0.3530278205871582,1980,681.3726806640625,-2.916285938024521,0.12000000216066838,-0.01571408536983654,909.5105547904968,0.2,0.6773483753204346
7960,,,8919,0,74.90489881,4.39,199,,,,,,,,,,,
8000,5.0,169.52861976623535,,,,,,0.03071896,0.0003,0.2558724284172058,1990,397.66131591796875,-2.906539040803909,0.3750000087544322,-0.034452329304185694,645.8090331554413,0.2,0.6749130487442017
8000,,,8950,0,76.2157551,4.43,200,,,,,,,,,,,
8040,5.0,169.78436279296875,,,,,,0.0065576155,0.0003,0.4096548557281494,2000,844.5681762695312,-2.8945320308208466,0.23000000435858964,0.0006607389761302373,966.6978204727172,0.2,0.6735469102859497
8040,,,8965,0,78.65047882,4.46,201,,,,,,,,,,,
8080,5.0,102.71944046020508,,,,,,0.06702478,0.0003,0.28334975242614746,2010,720.590576171875,-2.8871231585741044,0.43750000968575475,-0.021713778814009856,1170.334340763092,0.2,0.6726147532463074
8080,,,8981,0,81.49792740000001,4.5,202,,,,,,,,,,,
8120,5.0,79.31047344207764,,,,,,0.032933246,0.0003,0.03456389904022217,2020,840.388671875,-2.884559926390648,0.26750000566244125,-0.008862882333633016,1480.659150505066,0.2,0.6722548007965088
8120,,,9045,0,85.03950395,4.49,203,,,,,,,,,,,
8160,5.0,27.515350818634033,,,,,,0.02093837,0.0003,0.08273941278457642,2030,1596.6688232421875,-2.8827719688415527,0.2875000057742,-0.009948693135847897,1582.013352203369,0.2,0.6722747683525085
8160,,,9062,0,88.96491470999999,4.53,204,,,,,,,,,,,
8200,5.0,82.90566492080688,,,,,,0.063724615,0.0003,0.26310139894485474,2040,286.00335693359375,-2.8792307496070864,0.327500007301569,-0.02273703891576586,1016.9891668319702,0.2,0.6706846952438354
8200,,,9080,0,88.12957589,4.53,205,,,,,,,,,,,
8240,5.0,110.06907844543457,,,,,,0.08730525,0.0003,0.3032146096229553,2050,290.3358154296875,-2.867827022075653,0.3700000081211329,0.006489227873753412,727.3062177658081,0.2,0.6674660444259644
8240,,,9095,0,87.95377452000001,4.48,206,,,,,,,,,,,
8280,5.0,117.06355857849121,,,,,,0.026077364,0.0003,7.545948028564453e-05,2060,323.236328125,-2.860874316096306,0.28750000707805157,-0.011162477801553905,1153.351149749756,0.2,0.6671201586723328
8280,,,9110,0,89.25584773,4.47,207,,,,,,,,,,,
8320,5.0,132.17974662780762,,,,,,0.023850756,0.0003,0.25982117652893066,2070,1225.8084716796875,-2.855500653386116,0.34500000923871993,-0.027725064751721217,1099.0677520751954,0.2,0.6642508506774902
8320,,,9131,0,90.05759297,4.52,208,,,,,,,,,,,
8360,2.0,12.719259262084961,,,,,,0.0333633,0.0003,0.1629757285118103,2080,130.7471160888672,-2.8465553730726243,0.2500000040978193,-0.03326731699722587,1339.9276142120361,0.2,0.6639547348022461
8360,,,9187,0,88.01984151999999,4.44,209,,,,,,,,,,,
8400,5.0,142.2353172302246,,,,,,0.020238847,0.0003,0.0852774977684021,2090,838.3369140625,-2.846512195467949,0.28500000610947607,-0.03579116260050796,1957.1684886932374,0.2,0.6638715267181396
8400,,,9203,0,88.91093645,4.44,210,,,,,,,,,,,
8440,5.0,134.3668556213379,,,,,,0.02689266,0.0003,0.23444050550460815,2100,1455.4814453125,-2.8441872507333756,0.16750000305473806,-0.0191399884281509,818.9630202293396,0.2,0.6631661057472229
8440,,,9220,0,90.0203422,4.44,211,,,,,,,,,,,
8480,5.0,92.32118034362793,,,,,,0.04613766,0.0003,0.4368954300880432,2110,541.6431274414062,-2.8424770891666413,0.46000000946223735,-0.02217538755008719,759.4883394241333,0.2,0.6631461977958679
8480,,,9234,0,90.47590933,4.48,212,,,,,,,,,,,
8520,5.0,82.51474285125732,,,,,,0.07499514,0.0003,0.4945529103279114,2120,457.57806396484375,-2.840771648287773,0.4125000094994903,-0.03908925186900891,649.0944476604461,0.2,0.6627347469329834
8520,,,9248,0,90.75868789,4.53,213,,,,,,,,,,,
8560,5.0,102.79308605194092,,,,,,0.017086059,0.0003,0.4826449751853943,2130,140.0222625732422,-2.843211367726326,0.5925000105053186,0.037370608380879265,594.0766660690308,0.2,0.6640043258666992
8560,,,9263,0,91.11223170000001,4.53,214,,,,,,,,,,,
8600,5.0,101.23443412780762,,,,,,0.051713075,0.0003,0.29183799028396606,2140,234.45843505859375,-2.854904481768608,0.6000000109896064,0.04807037478080023,950.7446793556213,0.2,0.6664368510246277
8600,,,9278,0,92.13769706000001,4.55,215,,,,,,,,,,,
8640,5.0,106.14416885375977,,,,,,0.05596172,0.0003,0.45088285207748413,2150,339.1933288574219,-2.854863187670708,0.2675000062212348,-0.019791600386379282,758.373818397522,0.2,0.6657059788703918
8640,,,9292,0,94.11798944,4.54,216,,,,,,,,,,,
8680,5.0,82.20629787445068,,,,,,0.10690278,0.0003,0.17239993810653687,2160,500.63970947265625,-2.8535542249679566,0.2875000063329935,-0.008062626023456688,1463.4173110961915,0.2,0.6664055585861206
8680,,,9307,0,92.96501194000001,4.53,217,,,,,,,,,,,
8720,5.0,113.28950309753418,,,,,,0.025557097,0.0003,0.22802817821502686,2170,240.69749450683594,-2.8514969795942307,0.16750000268220902,-0.016197789165307765,858.4960257053375,0.2,0.6645710468292236
8720,,,9321,0,94.85728003000003,4.57,218,,,,,,,,,,,
8760,5.0,176.94393730163574,,,,,,0.0208582,0.0003,0.37437450885772705,2180,485.1654052734375,-2.8347887843847275,0.2400000048801303,-0.015801862788794096,1041.9003029823302,0.2,0.6591566801071167
8760,,,9335,0,98.89110137000002,4.57,219,,,,,,,,,,,
8800,5.0,128.69683837890625,,,,,,0.038605556,0.0003,0.34234148263931274,2190,468.26055908203125,-2.81603926718235,0.27500000689178705,-0.0298353351469268,1711.1162216186524,0.2,0.6568220853805542
8800,,,9351,0,102.67094061999998,4.66,220,,,,,,,,,,,
8840,5.0,115.13667297363281,,,,,,0.014528003,0.0003,0.292391300201416,2200,172.91197204589844,-2.8081358313560485,0.14250000268220903,-0.014214798840184817,1173.4247982025147,0.2,0.6553152799606323
8840,,,9366,0,103.57327496000002,4.69,221,,,,,,,,,,,
8880,2.0,10.538065910339355,,,,,,0.011607174,0.0003,0.31088608503341675,2210,497.3603820800781,-2.798957696557045,0.13250000216066837,0.0008342760888626844,1163.0676042556763,0.2,0.6526304483413696
8880,,,9381,0,103.65387745,4.7,222,,,,,,,,,,,
8920,5.0,82.45348644256592,,,,,,0.027978817,0.0003,0.19411581754684448,2220,1498.4305419921875,-2.792589059472084,0.3050000062212348,-0.029936418277211496,1161.233369064331,0.2,0.6527421474456787
8920,,,9396,0,103.42533806000003,4.66,223,,,,,,,,,,,
8960,5.0,191.79262351989746,,,,,,0.07559698,0.0003,0.29627496004104614,2230,184.10012817382812,-2.784072458744049,0.5400000115856528,0.002398210841558912,1178.0653822898864,0.2,0.6481213569641113
8960,,,9433,0,102.34548268,4.63,224,,,,,,,,,,,
9000,5.0,114.59472846984863,,,,,,0.07364564,0.0003,0.285586953163147,2240,303.04693603515625,-2.770892769098282,0.407500009983778,-0.014867582559818404,1162.981135559082,0.2,0.6467798948287964
9000,,,9449,0,103.19945540000002,4.63,225,,,,,,,,,,,
9040,1.0,-5.0,,,,,,0.045209594,0.0003,0.32295334339141846,2250,88.98539733886719,-2.7671877205371858,0.3825000086799264,-0.018199586138071024,788.6382524967194,0.2,0.6471816301345825
9040,,,9463,0,99.41078822,4.54,226,,,,,,,,,,,
9080,5.0,112.53137016296387,,,,,,0.047916893,0.0003,0.019033730030059814,2260,81.04302978515625,-2.7716927587985993,0.33500000834465027,-0.01867170007128145,1428.867262649536,0.2,0.6467811465263367
9080,,,9575,0,101.52645491999999,4.59,227,,,,,,,,,,,
9120,5.0,94.96659088134766,,,,,,0.029878695,0.0003,0.32645732164382935,2270,463.0138854980469,-2.7660500675439836,0.33250000718981026,-0.006727635792922226,1242.4489852905274,0.2,0.6464505791664124
9120,,,9590,0,100.75600551000001,4.59,228,,,,,,,,,,,
9160,3.0,54.06898498535156,,,,,,0.078645304,0.0003,0.3510226011276245,2280,251.4293975830078,-2.7646448850631713,0.4425000101327896,0.06250681290228392,715.1644429683686,0.2,0.6470520496368408
9160,,,9605,0,100.43200464,4.56,229,,,,,,,,,,,
9200,5.0,96.99121427536011,,,,,,0.013471864,0.0003,0.2207241654396057,2290,404.2821350097656,-2.765409177541733,0.24250000566244126,-0.007317329198103839,1172.3233543395995,0.2,0.6477564573287964
9200,,,9619,0,101.00625646,4.59,230,,,,,,,,,,,
9240,5.0,124.07416152954102,,,,,,0.052261647,0.0003,0.5472037494182587,2300,336.06707763671875,-2.762720540165901,0.39250000938773155,-0.00022892366861926305,651.9904775619507,0.2,0.6477202773094177
9240,,,9637,0,97.19687795,4.48,231,,,,,,,,,,,
9280,5.0,113.9053897857666,,,,,,0.0129122855,0.0003,0.08556735515594482,2310,1548.2337646484375,-2.764451503753662,0.14250000230968,-0.028830967720568878,1675.7416095733643,0.2,0.6477527022361755
9280,,,9653,0,97.95451256,4.47,232,,,,,,,,,,,
9320,5.0,195.52447128295898,,,,,,0.019197427,0.0003,0.3099048137664795,2320,47.14969253540039,-2.765180730819702,0.24000000581145287,-0.006733921017730604,1043.6104345321655,0.2,0.6483993530273438
9320,,,9668,0,95.80871488000003,4.47,233,,,,,,,,,,,
9360,5.0,54.71570539474487,,,,,,0.017607518,0.0003,0.5341678857803345,2330,207.29331970214844,-2.7660938799381256,0.4675000086426735,0.02036080361212953,566.5196235656738,0.2,0.6477771997451782
9360,,,9684,0,95.25556550000002,4.53,234,,,,,,,,,,,
9400,5.0,56.704225301742554,,,,,,0.054667227,0.0003,0.22762537002563477,2340,309.7196350097656,-2.761865791678429,0.2500000048428774,-0.0040818941244651795,918.7050882339478,0.2,0.6471923589706421
9400,,,9747,0,96.99269569,4.56,235,,,,,,,,,,,
9440,2.0,7.679413795471191,,,,,,0.024730556,0.0003,0.32803064584732056,2350,447.5388488769531,-2.756224536895752,0.36000000815838573,-0.00544631694327109,1101.1364757537842,0.2,0.645754337310791
9440,,,9760,0,94.87513843999997,4.52,236,,,,,,,,,,,
9480,5.0,141.0948543548584,,,,,,0.044680476,0.0003,0.3998284339904785,2360,263.1405029296875,-2.732727271318436,0.3050000073388219,0.0012184627166425433,659.0206158638,0.2,0.6371952295303345
9480,,,9773,0,97.88181702,4.59,237,,,,,,,,,,,
9520,5.0,104.76122093200684,,,,,,0.014161245,0.0003,0.3201863765716553,2370,666.0800170898438,-2.7047857731580733,0.34500000849366186,-0.01029386064205028,1084.9637078285218,0.2,0.635539174079895
9520,,,9787,0,100.44943095,4.63,238,,,,,,,,,,,
9560,5.0,121.32008934020996,,,,,,0.51268405,0.0003,0.5202018916606903,2380,287.8951721191406,-2.6864263713359833,0.3575000068172812,0.0438712816266343,444.9919588088989,0.2,0.6277269721031189
9560,,,9802,0,98.31314554000001,4.65,239,,,,,,,,,,,
9600,5.0,126.22845649719238,,,,,,0.044441655,0.0003,0.30450892448425293,2390,1064.419921875,-2.665587532520294,0.2325000049546361,-0.019430721800017637,1130.5300214767456,0.2,0.6254113912582397
9600,,,9817,0,96.29527932,4.63,240,,,,,,,,,,,
9640,5.0,114.8139762878418,,,,,,0.031274468,0.0003,0.23657268285751343,2400,874.9541015625,-2.6542749285697935,0.20750000402331353,-0.03393649149278648,1746.8898151397705,0.2,0.6242885589599609
