time/total_timesteps,eval/mean_reward,eval/mean_ep_length,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/policy_gradient_loss,train/n_updates,train/value_loss,train/approx_kl,train/entropy_loss,train/loss,train/std,train/learning_rate,train/explained_variance,train/clip_range,train/clip_fraction
40,3.1584606170654297,5.0,,,,,,,,,,,,,,,,
40,,,0,120,1,0.9882095624999994,2.4375,,,,,,,,,,,
80,39.10780334472656,3.0,,,,,,-0.018682282544832562,10,494.73547546863557,0.017255282,-4.259637951850891,95.28641510009766,1.0002765655517578,0.0003,-0.001686692237854004,0.2,0.2500000050291419
80,,,0,187,2,2.27153825,2.2222222222222223,,,,,,,,,,,
120,18.316020965576172,5.0,,,,,,-0.007638152933532183,20,627.2485617637634,0.008045475,-4.257236069440841,36.48420333862305,0.9995006322860718,0.0003,-0.0011576414108276367,0.2,0.042500000633299354
120,,,0,296,3,4.080293039215686,2.2745098039215685,,,,,,,,,,,
160,-5.0,1.0,,,,,,-0.0016791909032690456,30,519.2020669221878,0.0035980432,-4.255602240562439,170.505859375,0.9989733695983887,0.0003,0.001016855239868164,0.2,0.007500000111758709
160,,,0,468,4,5.5914948219178084,2.191780821917808,,,,,,,,,,,
200,-20.181723728775978,5.0,,,,,,-0.02082705420369164,40,912.7035580396653,0.03551804,-4.249640536308289,42.11896514892578,0.9964572787284851,0.0003,0.000933229923248291,0.2,0.3000000068917871
200,,,0,536,5,3.962616144444444,2.2,,,,,,,,,,,
240,-10.0,2.0,,,,,,-0.020117125076212706,50,142.39587973356248,0.029514385,-4.242762887477875,9.378097534179688,0.9955222606658936,0.0003,0.005639970302581787,0.2,0.2125000048428774
240,,,0,625,6,2.14262624,2.11,,,,,,,,,,,
280,16.92628765106201,4.0,,,,,,-0.033557180284983626,60,83.88508257865905,0.03180735,-4.234073036909104,116.13316345214844,0.9913737773895264,0.0003,-0.008663654327392578,0.2,0.4800000101327896
280,,,0,687,7,2.8672864899999997,2.22,,,,,,,,,,,
320,64.32419300079346,5.0,,,,,,-0.01440296342305374,70,282.8160573720932,0.030311909,-4.2307569742202755,240.25291442871094,0.9925585985183716,0.0003,0.022031188011169434,0.2,0.33000000696629284
320,,,0,746,8,2.6289314700000004,2.33,,,,,,,,,,,
360,102.14249801635742,5.0,,,,,,-0.0180380716919899,80,630.6760999560356,0.017584417,-4.226767265796662,23.595020294189453,0.9883284568786621,0.0003,0.01608097553253174,0.2,0.2800000060349703
360,,,0,800,9,2.92603746,2.28,,,,,,,,,,,
400,30.5916907787323,3.0,,,,,,0.0014106103497033451,90,1350.3930300712586,0.0018695816,-4.216218334436417,1035.927978515625,0.9860250353813171,0.0003,-0.009001374244689941,0.2,0.0800000011920929
400,,,0,889,10,3.74594962,2.32,,,,,,,,,,,
440,-10.0,2.0,,,,,,-0.030622507700754798,100,787.9653814077377,0.03428094,-4.21403666138649,38.835933685302734,0.9862667918205261,0.0003,0.002630949020385742,0.2,0.30500000696629287
440,,,0,943,11,9.692762,2.36,,,,,,,,,,,
480,-0.8206081390380859,5.0,,,,,,-0.018995721067622075,110,3801.437444806099,0.018970903,-4.213837885856629,628.2951049804688,0.9858855605125427,0.0003,0.0018303990364074707,0.2,0.1875000039115548
480,,,0,998,12,14.798277300000002,2.48,,,,,,,,,,,
520,38.90276336669922,3.0,,,,,,-0.005845791034480496,120,3180.1581749916077,0.023929305,-4.213520967960358,901.4689331054688,0.9861778616905212,0.0003,0.0016289949417114258,0.2,0.22000000420957805
520,,,0,1045,13,16.46042507,2.51,,,,,,,,,,,
560,58.000128984451294,5.0,,,,,,-0.015669140723321106,130,2005.022659111023,0.0101319,-4.2115697205066684,1972.024658203125,0.9845570921897888,0.0003,0.00010728836059570312,0.2,0.19750000406056642
560,,,0,1095,14,19.447216140000002,2.48,,,,,,,,,,,
600,4.099061965942383,3.0,,,,,,-0.021106760064249098,140,1616.5068088531493,0.021000855,-4.205295699834823,88.20030212402344,0.982323408126831,0.0003,-0.025502920150756836,0.2,0.20250000432133675
600,,,0,1148,15,21.639904860000005,2.57,,,,,,,,,,,
640,49.888545989990234,3.0,,,,,,-0.023169819394788637,150,2172.3942556381226,0.019183975,-4.200316429138184,364.9291076660156,0.9815301895141602,0.0003,0.008512377738952637,0.2,0.22000000402331352
640,,,0,1210,16,20.04986037,2.53,,,,,,,,,,,
680,47.70614242553711,3.0,,,,,,-0.016059598244910378,160,332.271862411499,0.01132823,-4.195614552497863,60.966026306152344,0.9789924621582031,0.0003,0.015852928161621094,0.2,0.14750000331550836
680,,,0,1263,17,16.86002626,2.39,,,,,,,,,,,
720,37.80746841430664,2.0,,,,,,-0.023427052181314155,170,2349.8697925567626,0.01714247,-4.189119809865952,81.4830093383789,0.977439284324646,0.0003,0.007202088832855225,0.2,0.2200000047683716
720,,,0,1328,18,17.28376093,2.34,,,,,,,,,,,
760,-10.0,2.0,,,,,,-0.01504950284725055,180,3049.5785201072695,0.012671683,-4.183034747838974,3181.283447265625,0.9752391576766968,0.0003,-0.009480834007263184,0.2,0.20750000439584254
760,,,0,1385,19,16.946404830000002,2.15,,,,,,,,,,,
800,60.630422592163086,3.0,,,,,,-0.023946378963319147,190,2106.655699920654,0.015894843,-4.176540571451187,322.4503479003906,0.972957968711853,0.0003,0.0012571215629577637,0.2,0.16000000275671483
800,,,0,1463,20,15.112216329999999,1.99,,,,,,,,,,,
840,9.385835647583008,3.0,,,,,,-0.010143985087233886,200,960.5740351676941,0.016991906,-4.167347544431687,267.43255615234375,0.9698300361633301,0.0003,0.016798853874206543,0.2,0.07000000104308128
840,,,0,1556,21,21.6940167,2.01,,,,,,,,,,,
880,6.056386947631836,2.0,,,,,,-0.0140907317249372,210,21284.909254074097,0.009268043,-4.161133432388306,181.2386474609375,0.9684855341911316,0.0003,-0.011862993240356445,0.2,0.12250000238418579
880,,,0,1617,22,23.471153590000004,2.08,,,,,,,,,,,
920,35.3747444152832,2.0,,,,,,-0.02201752367574956,220,2546.613072967529,0.024810104,-4.15849494934082,1888.570556640625,0.9685880541801453,0.0003,0.005491912364959717,0.2,0.16500000283122063
920,,,0,1662,23,27.026451849999997,2.08,,,,,,,,,,,
960,-5.0,1.0,,,,,,-0.01824429820037039,230,4824.44068107605,0.015530932,-4.157923984527588,1214.4520263671875,0.9677137136459351,0.0003,-0.012622237205505371,0.2,0.21500000432133676
960,,,0,1737,24,28.621454500000006,2.1,,,,,,,,,,,
1000,-5.0,1.0,,,,,,0.0010096504085231662,240,5605.495628356934,0.021621875,-4.15332921743393,175.08045959472656,0.9654248952865601,0.0003,-0.0013371706008911133,0.2,0.22500000428408384
1000,,,0,1797,25,27.562787309999997,2.16,,,,,,,,,,,
1040,35.579301834106445,5.0,,,,,,0.003141353173778061,250,593.8006713867187,0.0112893125,-4.142717456817627,257.61181640625,0.9616860151290894,0.0003,-0.003561258316040039,0.2,0.16000000294297934
1040,,,0,1854,26,27.5663469,2.27,,,,,,,,,,,
1080,125.15509223937988,3.0,,,,,,-0.03324868659030471,260,550.4521053314209,0.048583597,-4.139811342954635,336.7853698730469,0.963124692440033,0.0003,-0.07563579082489014,0.2,0.3725000085309148
1080,,,0,1888,27,25.494187670000002,2.22,,,,,,,,,,,
1120,-24.131370067596436,5.0,,,,,,-0.004339506153301043,270,1237.0735027313233,0.02829868,-4.130363410711288,986.896484375,0.9563220739364624,0.0003,-0.011565804481506348,0.2,0.12750000301748515
1120,,,0,1912,28,26.136689620000002,2.27,,,,,,,,,,,
1160,20.161348342895508,2.0,,,,,,-0.011588168625858087,280,3635.8981966018678,0.011125358,-4.117768722772598,2564.509033203125,0.9546090960502625,0.0003,-0.009493827819824219,0.2,0.08750000149011612
1160,,,0,1941,29,27.67011676,2.27,,,,,,,,,,,
1200,18.331113815307617,2.0,,,,,,-0.0199465885002428,290,17634.34199333191,0.017553575,-4.112846946716308,19526.705078125,0.9534784555435181,0.0003,-0.010239481925964355,0.2,0.14000000320374967
1200,,,0,1967,30,33.80860561,2.37,,,,,,,,,,,
1240,66.82842254638672,2.0,,,,,,-0.02286829268542534,300,7138.16813659668,0.027366579,-4.108720058202744,2520.676025390625,0.9518415331840515,0.0003,-0.007976412773132324,0.2,0.16000000331550837
1240,,,0,2014,31,36.40191841,2.3,,,,,,,,,,,
1280,55.045745849609375,3.0,,,,,,-0.03364139165903908,310,5459.365628433227,0.029029613,-4.104849016666412,8115.263671875,0.9512945413589478,0.0003,0.0018543601036071777,0.2,0.2800000052899122
1280,,,0,2145,32,38.261283320000004,2.18,,,,,,,,,,,
1320,96.13123321533203,2.0,,,,,,0.0001062776054459369,320,1362.6987812042237,0.007907387,-4.107772392034531,329.9500427246094,0.9530479907989502,0.0003,-0.05191147327423096,0.2,0.12750000245869159
1320,,,0,2172,33,44.4056941,2.22,,,,,,,,,,,
1360,-10.0,2.0,,,,,,-0.005984286091916147,330,8787.868465042115,0.0082472935,-4.109409511089325,1331.085693359375,0.952531099319458,0.0003,0.01395559310913086,0.2,0.042500000633299354
1360,,,0,2226,34,37.29519253,2.01,,,,,,,,,,,
1400,198.18164443969727,4.0,,,,,,-0.007506806980291003,340,3152.0613540649415,0.010236528,-4.107364982366562,382.8409118652344,0.952046811580658,0.0003,0.004013478755950928,0.2,0.06500000115483999
1400,,,0,2250,35,38.18639844,2.02,,,,,,,,,,,
1440,147.86059188842773,3.0,,,,,,-0.002360294872378288,350,4565.712563323975,0.016108537,-4.104669773578644,607.8139038085938,0.9511975049972534,0.0003,-0.0022748708724975586,0.2,0.24500000495463609
1440,,,0,2279,36,46.653568299999996,2.17,,,,,,,,,,,
1480,-5.0,1.0,,,,,,-0.002845170805635444,360,7257.613130950927,0.0050250096,-4.102928334474564,582.8858032226562,0.9507417678833008,0.0003,0.011594951152801514,0.2,0.015000000223517418
1480,,,0,2384,37,49.99758755,2.1,,,,,,,,,,,
1520,59.03449249267578,2.0,,,,,,-0.009867548092151956,370,11567.415979003907,0.01301112,-4.101719671487809,628.4415893554688,0.9506096243858337,0.0003,-0.03695797920227051,0.2,0.1400000024586916
1520,,,0,2471,38,48.62899522,2.09,,,,,,,,,,,
1560,19.0443115234375,2.0,,,,,,-0.026714719197407245,380,9376.682869720458,0.015821856,-4.1019169092178345,10013.74609375,0.9505925178527832,0.0003,-0.006858229637145996,0.2,0.2775000059977174
1560,,,0,2496,39,49.984215999999996,2.2,,,,,,,,,,,
1600,190.95616722106934,4.0,,,,,,-0.007013162678631524,390,3561.0199310302733,0.008786108,-4.097645622491837,739.9854125976562,0.9482645988464355,0.0003,-0.012467384338378906,0.2,0.19000000432133674
1600,,,0,2565,40,43.19097399999999,2.07,,,,,,,,,,,
1640,-5.0,1.0,,,,,,-0.019244427100893514,400,3955.2390213012695,0.019625854,-4.091638684272766,2139.268798828125,0.9465891122817993,0.0003,-0.06281697750091553,0.2,0.15250000301748515
1640,,,0,2596,41,38.68090839,2.0,,,,,,,,,,,
1680,-2.3668092489242554,4.0,,,,,,-0.019295033205926303,410,2336.831002044678,0.017317869,-4.087555253505707,704.7039794921875,0.9454361796379089,0.0003,-0.07009613513946533,0.2,0.0675000013783574
1680,,,0,2622,42,35.05810388,2.05,,,,,,,,,,,
1720,102.43140411376953,2.0,,,,,,-0.0002721965418459149,420,7927.14362487793,0.00092779554,-4.082499915361405,3374.19970703125,0.9433231353759766,0.0003,-0.042111754417419434,0.2,0.0
1720,,,0,2648,43,30.78591936,2.02,,,,,,,,,,,
1760,0.7318682670593262,2.0,,,,,,-0.010166239543946177,430,4744.661596298218,0.018302865,-4.080672717094421,2568.513671875,0.9443672895431519,0.0003,-0.0099259614944458,0.2,0.15250000339001418
1760,,,0,2677,44,33.83267633,2.03,,,,,,,,,,,
1800,-5.0,1.0,,,,,,-0.014211651353980415,440,5583.173624420166,0.014657196,-4.081681436300277,601.605224609375,0.9435070753097534,0.0003,-0.05568969249725342,0.2,0.0775000013411045
1800,,,0,2701,45,32.78575661,2.08,,,,,,,,,,,
1840,180.5086898803711,3.0,,,,,,-0.005968834626110042,450,2622.676306915283,0.0027763247,-4.08106729388237,1954.1400146484375,0.944311797618866,0.0003,-0.019080758094787598,0.2,0.0
1840,,,0,2782,46,28.48047716,2.03,,,,,,,,,,,
1880,-10.0,2.0,,,,,,-0.018286602253756428,460,2857.6987487792967,0.011807961,-4.078901880979538,422.952880859375,0.9422169923782349,0.0003,0.010873794555664062,0.2,0.16250000279396773
1880,,,0,2838,47,27.419945050000003,1.94,,,,,,,,,,,
1920,137.5324935913086,4.0,,,,,,-0.015403008829307651,470,2642.5742881774904,0.014432266,-4.073706275224685,1618.1474609375,0.9413110613822937,0.0003,-0.02262413501739502,0.2,0.16000000350177288
1920,,,0,2951,48,15.281875370000002,1.75,,,,,,,,,,,
1960,-10.0,2.0,,,,,,-0.018664928892612797,480,1455.2239505767823,0.015836554,-4.070054990053177,343.3190612792969,0.9401280879974365,0.0003,0.023543179035186768,0.2,0.21000000424683093
1960,,,0,2979,49,19.67751581,1.81,,,,,,,,,,,
2000,3.602436065673828,2.0,,,,,,-0.001137772340116494,490,4716.023059844971,0.029526722,-4.064077812433243,1542.3052978515625,0.9379252791404724,0.0003,0.0016793012619018555,0.2,0.24750000517815351
2000,,,0,3004,50,22.206279140000003,1.8,,,,,,,,,,,
2040,112.9362678527832,3.0,,,,,,-0.02757672706138692,500,2061.5751251220704,0.030805748,-4.057335603237152,518.1719970703125,0.93572998046875,0.0003,0.025189995765686035,0.2,0.2400000048801303
2040,,,0,3065,51,21.78317157,1.8,,,,,,,,,,,
2080,59.375,2.0,,,,,,0.005555577428749525,510,2698.301954269409,0.037499797,-4.046171933412552,1499.615966796875,0.9307665824890137,0.0003,-0.02386331558227539,0.2,0.25000000521540644
2080,,,0,3093,52,22.286680220000004,1.8,,,,,,,,,,,
2120,-25.0,5.0,,,,,,-0.02325800658255499,520,1954.9771213531494,0.031117145,-4.036427313089371,238.73085021972656,0.930601954460144,0.0003,-0.03408634662628174,0.2,0.28750000726431607
2120,,,0,3124,53,23.269020800000003,1.9,,,,,,,,,,,
2160,-5.0,1.0,,,,,,-0.021291335308051183,530,990.2188478469849,0.014430059,-4.035196405649185,187.25131225585938,0.9304046034812927,0.0003,-0.03626847267150879,0.2,0.43250000961124896
2160,,,0,3163,54,21.119487160000002,2.03,,,,,,,,,,,
2200,-10.0,2.0,,,,,,-0.038921387859154485,540,762.1195293426514,0.022431714,-4.029865884780884,242.79148864746094,0.9272763133049011,0.0003,-0.04008901119232178,0.2,0.35750000830739737
2200,,,0,3198,55,22.67236077,1.99,,,,,,,,,,,
2240,-5.0,1.0,,,,,,-0.023066957063929295,550,12890.664110374451,0.02910822,-4.020983332395554,448.8939208984375,0.9267065525054932,0.0003,-0.0029839277267456055,0.2,0.3425000077113509
2240,,,0,3227,56,31.109970999999994,2.12,,,,,,,,,,,
2280,-5.0,1.0,,,,,,0.007673317607986974,560,17050.294903182985,0.0124080535,-4.020211988687516,5947.26416015625,0.9259730577468872,0.0003,-0.01011204719543457,0.2,0.05500000081956387
2280,,,0,3253,57,35.486375380000005,2.15,,,,,,,,,,,
2320,12.72811508178711,2.0,,,,,,-0.0019206905546980124,570,19576.585776519776,0.0021453993,-4.0188695907592775,372.36614990234375,0.9259456396102905,0.0003,-0.005411624908447266,0.2,0.0
2320,,,0,3282,58,40.44389688,2.18,,,,,,,,,,,
2360,26.7839412689209,2.0,,,,,,-0.03312809514441824,580,15881.591015625,0.02346935,-4.018353193998337,2286.645751953125,0.9261115789413452,0.0003,-0.0006257295608520508,0.2,0.20000000577419996
2360,,,0,3306,59,42.61792523,2.11,,,,,,,,,,,
2400,66.98072052001953,3.0,,,,,,-0.033904773019603464,590,1904.6971084594727,0.024063848,-4.014618998765945,1068.9478759765625,0.9241636991500854,0.0003,-0.06254279613494873,0.2,0.38500000908970833
2400,,,0,3334,60,49.52604244,2.13,,,,,,,,,,,
2440,140.8567132949829,5.0,,,,,,-0.01322620700239896,600,8568.943895721435,0.0058899107,-4.010194891691208,1078.0892333984375,0.9228347539901733,0.0003,0.013710439205169678,0.2,0.05000000074505806
2440,,,0,3359,61,46.11580339,2.13,,,,,,,,,,,
2480,32.458473205566406,2.0,,,,,,0.0007850929115352345,610,3987.669319152832,0.01100922,-4.0028463274240496,3142.56787109375,0.9197897911071777,0.0003,-0.021303296089172363,0.2,0.1300000024959445
2480,,,0,3409,62,39.45425606,2.11,,,,,,,,,,,
2520,186.68495178222656,3.0,,,,,,-0.02727596852157148,620,6220.193373870849,0.03213807,-3.991922289133072,537.597900390625,0.9166078567504883,0.0003,-0.016432523727416992,0.2,0.16750000305473806
2520,,,0,3439,63,40.10332402,2.14,,,,,,,,,,,
2560,332.9324722290039,5.0,,,,,,-0.017440265276854917,630,2306.4664085388185,0.01911011,-3.9851990312337877,1118.46240234375,0.915764570236206,0.0003,-0.04695439338684082,0.2,0.11500000189989805
2560,,,0,3462,64,47.75120285,2.19,,,,,,,,,,,
2600,368.47996520996094,5.0,,,,,,0.001611871277236787,640,24714.14839630127,0.00096717034,-3.982179006934166,23566.68359375,0.9146063327789307,0.0003,0.0035367608070373535,0.2,0.0
2600,,,0,3488,65,61.50852041,2.25,,,,,,,,,,,
2640,236.98980712890625,4.0,,,,,,-0.010346105919752513,650,33759.86969299316,0.009545265,-3.9780148714780807,10374.6162109375,0.9136397242546082,0.0003,0.0039250850677490234,0.2,0.09250000156462193
2640,,,0,3511,66,77.59079528000001,2.4,,,,,,,,,,,
2680,119.30231380462646,5.0,,,,,,0.01696613595726375,660,26374.699284362792,0.0114310365,-3.9756723761558534,1297.7852783203125,0.913330078125,0.0003,0.0038924813270568848,0.2,0.09750000182539224
2680,,,0,3532,67,88.85693090000001,2.52,,,,,,,,,,,
2720,166.5152621269226,5.0,,,,,,-0.019908180556667498,670,17789.02544555664,0.014921412,-3.9748783081769945,9985.4267578125,0.9131017923355103,0.0003,-0.01805126667022705,0.2,0.18000000342726707
2720,,,0,3553,68,91.07109784999999,2.63,,,,,,,,,,,
2760,31.891117095947266,3.0,,,,,,-0.012902210886941245,680,4972.202208709717,0.01211016,-3.972847658395767,1438.3203125,0.9128970503807068,0.0003,0.01439589262008667,0.2,0.1575000027194619
2760,,,0,3587,69,105.22254751000003,2.68,,,,,,,,,,,
2800,67.50777053833008,3.0,,,,,,-0.013365476379676711,690,20211.961813354494,0.0113059245,-3.9721509754657744,7192.57568359375,0.9121882319450378,0.0003,-0.01587963104248047,0.2,0.04500000067055225
2800,,,0,3615,70,109.30799508,2.66,,,,,,,,,,,
2840,90.67739868164062,2.0,,,,,,-0.01445564386445768,700,10775.77557067871,0.010475384,-3.9697848826646807,2803.579345703125,0.9116183519363403,0.0003,-0.02328634262084961,0.2,0.042500000633299354
2840,,,0,3643,71,90.89326896,2.53,,,,,,,,,,,
2880,-5.0,1.0,,,,,,-0.006587338020690369,710,7574.873485946655,0.012063398,-3.9684463858604433,2444.051025390625,0.9113272428512573,0.0003,-0.009545087814331055,0.2,0.07750000115483999
2880,,,0,3721,72,71.12877789,2.35,,,,,,,,,,,
2920,116.32091552019119,5.0,,,,,,-0.00872344610962501,720,8543.899339294434,0.007558623,-3.968597114086151,1931.7646484375,0.9117492437362671,0.0003,0.05108696222305298,0.2,0.10000000186264515
2920,,,0,3742,73,63.58295022,2.24,,,,,,,,,,,
2960,-5.0,1.0,,,,,,-0.010721413438532178,730,7483.0519546508785,0.017704792,-3.9688564360141756,7420.2421875,0.9118422865867615,0.0003,-0.004222393035888672,0.2,0.24750000517815351
2960,,,0,3762,74,62.26572580999999,2.25,,,,,,,,,,,
3000,-5.0,1.0,,,,,,-0.0036132373521831963,740,5874.435049438476,0.011848887,-3.971208193898201,2705.547119140625,0.9133124351501465,0.0003,-0.10941457748413086,0.2,0.09250000156462193
3000,,,0,3788,75,60.811694290000005,2.25,,,,,,,,,,,
3040,228.81899547576904,5.0,,,,,,-0.008622292286599987,750,9946.608728027344,0.028602205,-3.972009667754173,4625.98046875,0.9119400382041931,0.0003,-0.014468193054199219,0.2,0.10000000167638064
3040,,,0,3810,76,72.63126113,2.38,,,,,,,,,,,
3080,152.96306037902832,5.0,,,,,,-0.0174008005023643,760,16649.216134643553,0.02078709,-3.9680284768342973,5457.3720703125,0.9115060567855835,0.0003,-0.002927064895629883,0.2,0.22250000555068256
3080,,,0,3835,77,75.01466372,2.39,,,,,,,,,,,
3120,115.47773432731628,5.0,,,,,,-0.012005921217314608,770,10650.972830200195,0.0056519387,-3.9653334587812425,3827.882568359375,0.9102917909622192,0.0003,-0.005032777786254883,0.2,0.030000000447034835
3120,,,0,3857,78,87.70011772000002,2.54,,,,,,,,,,,
3160,44.4383807182312,5.0,,,,,,-0.04175344257091638,780,12986.302772521973,0.067757905,-3.9616656333208082,941.4303588867188,0.9097065925598145,0.0003,0.04302030801773071,0.2,0.2725000062957406
3160,,,0,3918,79,96.33093994000001,2.66,,,,,,,,,,,
3200,75.62240266799927,4.0,,,,,,-0.006269644972562683,790,18440.61842498779,0.008290185,-3.9623532027006148,3977.8857421875,0.9097844958305359,0.0003,-0.037781357765197754,0.2,0.11750000230967998
3200,,,0,3936,80,106.27108509999998,2.76,,,,,,,,,,,
