time/total_timesteps,eval/mean_reward,eval/mean_ep_length,time/fps,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/policy_gradient_loss,train/n_updates,train/value_loss,train/approx_kl,train/entropy_loss,train/loss,train/std,train/learning_rate,train/explained_variance,train/clip_range,train/clip_fraction
9640,-5.0,1.0,,,,,,-0.010531558310613032,2400,32823.15127410889,0.055682328,-3.241136148571968,19920.150390625,0.7244338989257812,0.0003,0.07533538341522217,0.2,0.13750000316649674
9640,,,1,8211,241,356.6581041299999,4.18,,,,,,,,,,,
9680,362.17862701416016,5.0,,,,,,-0.01888287389359903,2410,43754.285632324216,0.024139762,-3.239954647421837,35183.03125,0.724749743938446,0.0003,-0.05905759334564209,0.2,0.25000000521540644
9680,,,1,8305,242,344.15499345999996,4.06,,,,,,,,,,,
9720,572.2557678222656,5.0,,,,,,0.20571133919409473,2420,35031.85386657715,0.34801242,-3.238945057988167,6793.16259765625,0.7251893877983093,0.0003,0.09727442264556885,0.2,0.6875000091269612
9720,,,1,8324,243,345.96937840000004,4.01,,,,,,,,,,,
9760,216.83711624145508,4.0,,,,,,-0.026596254274700182,2430,29656.1432220459,0.01867314,-3.235038709640503,20877.986328125,0.722589373588562,0.0003,0.045273661613464355,0.2,0.23750000428408385
9760,,,1,8394,244,333.69009273999995,3.92,,,,,,,,,,,
9800,563.6362075805664,5.0,,,,,,-0.022907798160595117,2440,34365.775659179686,0.02624771,-3.224046441912651,21182.447265625,0.7198543548583984,0.0003,-0.08502483367919922,0.2,0.3275000074878335
9800,,,1,8414,245,341.95175974000006,3.87,,,,,,,,,,,
9840,419.5645217895508,5.0,,,,,,-0.022124680531505875,2450,26717.693121337892,0.017992862,-3.219730904698372,18762.212890625,0.7206372618675232,0.0003,-0.077004075050354,0.2,0.2000000039115548
9840,,,1,8432,246,331.27597802,3.74,,,,,,,,,,,
9880,616.4702835083008,5.0,,,,,,-0.01823300876669236,2460,27311.07183380127,0.054139614,-3.2201789915561676,2686.32568359375,0.7204272747039795,0.0003,-0.18233156204223633,0.2,0.40500001031905414
9880,,,1,8452,247,332.59055213,3.74,,,,,,,,,,,
9920,470.4759292602539,5.0,,,,,,-0.03721426947508007,2470,36921.170245361325,0.019598857,-3.2202010065317155,18262.818359375,0.7208058834075928,0.0003,0.09978854656219482,0.2,0.2100000036880374
9920,,,1,8474,248,334.01587924,3.73,,,,,,,,,,,
9960,269.5929412841797,4.0,,,,,,-0.032267979472817385,2480,33128.372186279295,0.046122134,-3.2210216909646987,7888.38037109375,0.7206267714500427,0.0003,0.09629899263381958,0.2,0.47750001065433023
9960,,,1,8495,249,322.47366609999995,3.68,,,,,,,,,,,
10000,558.0943832397461,5.0,,,,,,-0.04575506656139623,2490,24410.63132019043,0.03510258,-3.216804876923561,16656.17578125,0.719739556312561,0.0003,0.14699894189834595,0.2,0.38500000908970833
10000,,,1,8511,250,325.68062331,3.74,,,,,,,,,,,
10040,856.1268005371094,5.0,,,,,,-0.017847198237941474,2500,25744.10980834961,0.012954753,-3.2153351336717604,3329.494140625,0.7202762365341187,0.0003,0.2277962565422058,0.2,0.16750000324100256
10040,,,1,8530,251,342.61994119999986,3.86,,,,,,,,,,,
10080,433.9526824951172,4.0,,,,,,-0.01706998373992974,2510,25057.365466308594,0.070578694,-3.2160550892353057,8643.3701171875,0.7199013233184814,0.0003,0.12272489070892334,0.2,0.34500000812113285
10080,,,1,8552,252,336.68694579999993,3.75,,,,,,,,,,,
10120,623.5927429199219,5.0,,,,,,-0.0534356928706984,2520,42430.587109375,0.03617926,-3.2142332941293716,19947.15234375,0.7203803062438965,0.0003,0.0845995545387268,0.2,0.4400000099092722
10120,,,1,8569,253,363.34084815999995,3.86,,,,,,,,,,,
10160,347.05970001220703,5.0,,,,,,-0.02322425927966833,2530,44889.393463134766,0.026134914,-3.215772417187691,11069.494140625,0.7204287052154541,0.0003,0.08122557401657104,0.2,0.23000000473111867
10160,,,1,8588,254,382.34600666,3.99,,,,,,,,,,,
10200,196.73355102539062,3.0,,,,,,-0.021728590775746782,2540,22423.764630126952,0.027991772,-3.214179480075836,21111.130859375,0.7194900512695312,0.0003,0.21404260396957397,0.2,0.45000000949949026
10200,,,1,8608,255,382.89621726999997,3.99,,,,,,,,,,,
10240,675.1106643676758,5.0,,,,,,-0.02396364147309211,2550,24144.83948059082,0.035496123,-3.203154918551445,13665.8984375,0.7163042426109314,0.0003,0.28821712732315063,0.2,0.2400000046938658
10240,,,1,8628,256,397.92476187,4.05,,,,,,,,,,,
10280,316.7858543395996,4.0,,,,,,-0.017905199931919923,2560,36232.49820556641,0.018499248,-3.196264299750328,18213.9296875,0.7164210677146912,0.0003,0.05893141031265259,0.2,0.35000000763684513
10280,,,1,8649,257,387.78044908000004,3.97,,,,,,,,,,,
10320,657.2227478027344,5.0,,,,,,-0.021711329952522652,2570,31403.07717590332,0.027395973,-3.196552720665932,13573.7021484375,0.7167901396751404,0.0003,0.07622957229614258,0.2,0.42500001154839995
10320,,,1,8667,258,389.12929327,3.94,,,,,,,,,,,
10360,333.0366973876953,4.0,,,,,,-0.03924343968166795,2580,40823.20201416015,0.050897084,-3.1923869490623473,33659.3984375,0.7136673331260681,0.0003,-0.029389619827270508,0.2,0.42750000953674316
10360,,,1,8686,259,388.23230308,3.9,,,,,,,,,,,
10400,530.7841110229492,5.0,,,,,,-0.02893198786157882,2590,42576.77046508789,0.021258837,-3.1796246021986008,23152.849609375,0.7112216353416443,0.0003,-0.04539668560028076,0.2,0.3050000071525574
10400,,,1,8706,260,356.8470793899999,3.7,,,,,,,,,,,
10440,672.086181640625,5.0,,,,,,-0.01661903358559358,2600,31108.827377319336,0.0654183,-3.1737501680850984,21048.796875,0.7105822563171387,0.0003,0.09096032381057739,0.2,0.42250001076608895
10440,,,1,8724,261,359.97248475,3.72,,,,,,,,,,,
10480,262.85010528564453,5.0,,,,,,-0.03737557061540429,2610,37366.78479614258,0.049938615,-3.171859335899353,16180.384765625,0.7099618315696716,0.0003,-0.022699475288391113,0.2,0.2525000054389238
10480,,,1,8745,262,365.27110657000003,3.79,,,,,,,,,,,
10520,374.49087715148926,5.0,,,,,,-0.022376163610897493,2620,30538.393957519533,0.017469328,-3.16786827147007,11270.859375,0.7086843252182007,0.0003,0.16163653135299683,0.2,0.16750000342726706
10520,,,1,8762,263,353.61060858999997,3.74,,,,,,,,,,,
10560,214.79412841796875,4.0,,,,,,-0.033345197463313526,2630,18539.9873046875,0.06674126,-3.167812851071358,10765.5966796875,0.7091872096061707,0.0003,0.28482216596603394,0.2,0.45000001024454833
10560,,,1,8783,264,353.02098693,3.72,,,,,,,,,,,
10600,542.2303237915039,5.0,,,,,,0.05728652972726196,2640,32763.55393218994,0.730249,-3.1741036862134933,28474.9765625,0.7129451036453247,0.0003,-0.2034146785736084,0.2,0.35000000391155484
10600,,,1,8799,265,340.2526594899999,3.72,,,,,,,,,,,
10640,180.55527782440186,5.0,,,,,,0.005519098503991682,2650,34289.142669677734,0.015817612,-3.183289256691933,24299.60546875,0.712256908416748,0.0003,-0.1012958288192749,0.2,0.15000000279396772
10640,,,1,8848,266,307.78368007999995,3.66,,,,,,,,,,,
10680,137.3821792602539,3.0,,,,,,-0.02465063661293243,2660,18648.99037322998,0.045163088,-3.179969274997711,1890.39208984375,0.7115063667297363,0.0003,-0.418475866317749,0.2,0.1850000036880374
10680,,,1,8866,267,280.80207843999995,3.64,,,,,,,,,,,
10720,256.6486339569092,5.0,,,,,,-0.01940998090460198,2670,12161.03140563965,0.08390695,-3.175096037983894,4183.09765625,0.7106139659881592,0.0003,-0.13790380954742432,0.2,0.38750000931322576
10720,,,1,8887,268,269.32627691,3.7,,,,,,,,,,,
10760,258.5190887451172,5.0,,,,,,-0.00618583627107,2680,7432.917008972168,0.056175716,-3.1669760763645174,10192.0673828125,0.7080499529838562,0.0003,0.2349252700805664,0.2,0.4400000089779496
10760,,,1,8904,269,266.53124139,3.78,,,,,,,,,,,
10800,319.42064666748047,5.0,,,,,,-0.055571849830448626,2690,15218.212693786621,0.097558945,-3.1596114695072175,8116.01123046875,0.7061960101127625,0.0003,0.1173061728477478,0.2,0.5325000105425716
10800,,,1,8919,270,270.87504189,3.91,,,,,,,,,,,
10840,218.67408180236816,5.0,,,,,,-0.05637702442079899,2700,13385.64510498047,0.05447723,-3.154447224736214,3517.585205078125,0.7041742205619812,0.0003,0.09973883628845215,0.2,0.49500000979751346
10840,,,1,8939,271,278.03958369,4.04,,,,,,,,,,,
10880,536.3286743164062,5.0,,,,,,-0.028985211031813375,2710,18338.386636352538,0.013536897,-3.1487425029277802,8675.064453125,0.7043399810791016,0.0003,0.03597205877304077,0.2,0.3175000077113509
10880,,,1,8957,272,270.68233143000003,4.08,,,,,,,,,,,
10920,446.56889724731445,5.0,,,,,,-0.018278721329256765,2720,27606.243048095705,0.025545975,-3.143928790092468,3880.0029296875,0.7019361257553101,0.0003,-0.005445599555969238,0.2,0.2375000050291419
10920,,,1,8974,273,262.29370988,4.05,,,,,,,,,,,
10960,363.98830795288086,5.0,,,,,,-0.02271544215851463,2730,23492.91604003906,0.020452812,-3.13921836912632,12989.921875,0.7024321556091309,0.0003,0.09688585996627808,0.2,0.3675000090152025
10960,,,1,8990,274,259.54780888,4.12,,,,,,,,,,,
11000,519.9034271240234,5.0,,,,,,-0.010150322137269541,2740,14715.320959472656,0.0096060755,-3.133316734433174,4749.26953125,0.7004001140594482,0.0003,0.14475077390670776,0.2,0.13000000230967998
11000,,,1,9006,275,275.01633339999995,4.26,,,,,,,,,,,
11040,547.4537963867188,5.0,,,,,,-0.02165006808674661,2750,16692.599188232423,0.027788058,-3.1282331854104997,8458.296875,0.700393557548523,0.0003,0.12510693073272705,0.2,0.3475000072270632
11040,,,1,9020,276,292.11815164,4.34,,,,,,,,,,,
11080,520.1900024414062,5.0,,,,,,-0.03282074806411174,2760,19844.25864562988,0.029808234,-3.126365306973457,4403.1884765625,0.6993452906608582,0.0003,0.21034789085388184,0.2,0.4900000087916851
11080,,,1,9037,277,322.28652304999997,4.5,,,,,,,,,,,
11120,512.0057945251465,5.0,,,,,,-0.04407538432933507,2770,27622.142474365235,0.026762506,-3.1213380992412567,12479.640625,0.6977261304855347,0.0003,0.13152408599853516,0.2,0.5250000102445483
11120,,,1,9055,278,338.31081268,4.47,,,,,,,,,,,
11160,399.15118408203125,5.0,,,,,,-0.004059271734877257,2780,27268.085723876953,0.017718624,-3.113417586684227,11287.7431640625,0.6951678991317749,0.0003,0.020297884941101074,0.2,0.21750000342726708
11160,,,1,9071,279,360.85385226000005,4.51,,,,,,,,,,,
11200,591.8509063720703,5.0,,,,,,0.008586019932117783,2790,23298.3514251709,0.016504236,-3.1018643945455553,3428.10595703125,0.6929957270622253,0.0003,0.17625951766967773,0.2,0.36750000771135094
11200,,,1,9106,280,371.17104438999996,4.52,,,,,,,,,,,
11240,-5.0,1.0,,,,,,0.0018177197905060894,2800,15238.010677337646,0.0036226276,-3.0955611735582353,8411.7431640625,0.6917165517807007,0.0003,0.34563350677490234,0.2,0.09750000163912773
11240,,,1,9123,281,376.63721580000004,4.46,,,,,,,,,,,
11280,280.404541015625,4.0,,,,,,0.0016390886112640501,2810,23593.834399414063,0.051315334,-3.0948873460292816,5121.33154296875,0.6932761669158936,0.0003,-0.04311800003051758,0.2,0.31250000596046446
11280,,,1,9141,282,358.57674711000004,4.27,,,,,,,,,,,
11320,431.49799728393555,5.0,,,,,,0.011404712289440793,2820,30300.46365966797,0.0059156595,-3.1017263531684875,25118.267578125,0.6947191953659058,0.0003,-0.042516112327575684,0.2,0.12750000283122062
11320,,,1,9162,283,367.0610124100001,4.3,,,,,,,,,,,
11360,650.8704223632812,5.0,,,,,,-0.015045949975028639,2830,21637.053924560547,0.01310741,-3.1064056187868117,2851.200439453125,0.6959089040756226,0.0003,0.1811698079109192,0.2,0.28000000715255735
11360,,,1,9182,284,366.8380109099999,4.23,,,,,,,,,,,
11400,549.9686126708984,5.0,,,,,,-0.01301009281763985,2840,25031.327520751955,0.021107849,-3.113805827498436,10373.1953125,0.6979762315750122,0.0003,0.12355387210845947,0.2,0.38250000718981025
11400,,,1,9197,285,368.86517907,4.13,,,,,,,,,,,
11440,309.5249252319336,4.0,,,,,,-0.018951902812987097,2850,28591.16540222168,0.048662625,-3.1125547111034395,20068.640625,0.6955846548080444,0.0003,-0.032611727714538574,0.2,0.44000001102685926
11440,,,1,9214,286,364.5657007100001,4.07,,,,,,,,,,,
11480,553.6433334350586,5.0,,,,,,-0.027253868686239004,2860,21478.238696289063,0.030407384,-3.103470677137375,21974.12109375,0.6934186220169067,0.0003,0.06771385669708252,0.2,0.2825000060722232
11480,,,1,9233,287,348.3266122999999,3.97,,,,,,,,,,,
11520,446.28852462768555,5.0,,,,,,-0.008963908851728774,2870,36219.523025512695,0.029262321,-3.088169366121292,22513.267578125,0.6907957792282104,0.0003,-0.06345844268798828,0.2,0.5875000126659871
11520,,,1,9249,288,355.64750085,4.01,,,,,,,,,,,
11560,575.8259124755859,5.0,,,,,,-0.010203117509190628,2880,37000.83745117187,0.015273318,-3.08065470457077,4894.33447265625,0.6882218718528748,0.0003,-0.037218689918518066,0.2,0.26250000577419996
11560,,,1,9274,289,345.42475811,3.97,,,,,,,,,,,
11600,621.3789978027344,5.0,,,,,,0.0004435055448993808,2890,20693.02054901123,0.029977746,-3.072602790594101,4931.05517578125,0.6872429847717285,0.0003,0.04532790184020996,0.2,0.33000000808387997
11600,,,1,9293,290,342.44450581999996,3.93,,,,,,,,,,,
11640,585.3881034851074,5.0,,,,,,-0.019757907441235158,2900,26845.700645446777,0.025413673,-3.067323336005211,19454.9921875,0.6858307719230652,0.0003,-0.059067726135253906,0.2,0.2125000037252903
11640,,,1,9315,291,335.49104377000003,3.84,,,,,,,,,,,
11680,629.0619430541992,5.0,,,,,,-0.025915892892517146,2910,48157.659375,0.016273044,-3.0594756692647933,18715.2578125,0.6838603019714355,0.0003,-0.19547438621520996,0.2,0.30250000674277544
11680,,,1,9335,292,349.77088979000007,3.89,,,,,,,,,,,
11720,441.5649642944336,5.0,,,,,,-0.04160571984511989,2920,48803.97326660156,0.028633537,-3.0544622480869292,39511.31640625,0.6840325593948364,0.0003,-0.14191412925720215,0.2,0.2350000051781535
11720,,,1,9397,293,350.64647934,3.85,,,,,,,,,,,
11760,581.2090377807617,5.0,,,,,,-0.03171523754426744,2930,32671.282116699218,0.027896449,-3.0533964216709135,13022.7939453125,0.6836919188499451,0.0003,0.09239715337753296,0.2,0.31500000730156896
11760,,,1,9415,294,346.89850507000006,3.84,,,,,,,,,,,
11800,554.4143524169922,5.0,,,,,,-0.01838624365045689,2940,26050.666302490234,0.019730352,-3.0528501987457277,12241.71875,0.683873176574707,0.0003,-0.011758208274841309,0.2,0.24500000514090062
11800,,,1,9485,295,356.69206748,3.9,,,,,,,,,,,
11840,111.35010528564453,2.0,,,,,,-0.02135144605403183,2950,23560.43667602539,0.061991774,-3.0521479338407516,3280.5849609375,0.6832962036132812,0.0003,0.11091065406799316,0.2,0.3150000056251884
11840,,,1,9504,296,346.65156475000003,3.82,,,,,,,,,,,
11880,327.7645263671875,4.0,,,,,,0.1646533887766418,2960,37532.28558654785,0.55619645,-3.043165776133537,26181.27734375,0.678888201713562,0.0003,-0.027690649032592773,0.2,0.4875000067055225
11880,,,1,9530,297,316.01437276,3.66,,,,,,,,,,,
11920,104.2249755859375,3.0,,,,,,0.0068564601382240745,2970,38561.8239440918,0.05852115,-3.028348609805107,25329.501953125,0.6793818473815918,0.0003,-0.11294901371002197,0.2,0.4275000112131238
11920,,,1,9594,298,316.28549972999997,3.68,,,,,,,,,,,
11960,388.39732360839844,5.0,,,,,,-0.042543429085744724,2980,18038.65191040039,0.08971445,-3.0323751837015154,4893.5576171875,0.6799103021621704,0.0003,0.0670696496963501,0.2,0.48000001050531865
11960,,,1,9613,299,313.74105257,3.68,,,,,,,,,,,
12000,127.25371170043945,3.0,,,,,,-0.026402258315356454,2990,24501.494998168946,0.12328242,-3.0303507685661315,17095.40234375,0.6800806522369385,0.0003,0.09268128871917725,0.2,0.5575000120326876
12000,,,1,9631,300,318.5100109,3.74,,,,,,,,,,,
12040,291.52357482910156,4.0,,,,,,-0.03078173352776503,3000,22811.63754272461,0.022298,-3.03437283039093,10387.5888671875,0.6806037425994873,0.0003,0.0019388794898986816,0.2,0.29750000685453415
12040,,,1,9651,301,325.93728656,3.8,,,,,,,,,,,
12080,450.4348907470703,5.0,,,,,,-0.0049054526062900505,3010,38848.95914306641,0.015112579,-3.0321277409791945,18894.142578125,0.6798645853996277,0.0003,0.011126160621643066,0.2,0.17750000301748514
12080,,,1,9669,302,312.87538602000006,3.79,,,,,,,,,,,
12120,426.86351776123047,5.0,,,,,,0.016841791454353373,3020,31104.964251708985,0.0591619,-3.0251006305217745,2682.191650390625,0.6784583330154419,0.0003,0.07889914512634277,0.2,0.6000000113621354
12120,,,1,9687,303,318.0440897100001,3.8,,,,,,,,,,,
12160,492.83078384399414,5.0,,,,,,-0.010684944606909986,3030,33984.2415222168,0.025416078,-3.02062232196331,22450.052734375,0.6781744956970215,0.0003,0.13691037893295288,0.2,0.19500000420957803
12160,,,1,9707,304,326.74292016000004,3.83,,,,,,,,,,,
12200,519.0078048706055,5.0,,,,,,-0.005079330045846287,3040,28310.92478942871,0.010934097,-3.0167835891246795,32414.90625,0.6774080991744995,0.0003,0.1841568946838379,0.2,0.19000000394880773
12200,,,1,9725,305,344.18589052999994,3.91,,,,,,,,,,,
12240,385.7096710205078,5.0,,,,,,-0.03162817713455297,3050,24191.77639160156,0.02023225,-3.014495301246643,25340.5,0.6775022745132446,0.0003,0.1874966025352478,0.2,0.3675000086426735
12240,,,1,9744,306,350.7095261,3.96,,,,,,,,,,,
12280,353.30970764160156,5.0,,,,,,-0.03711256729729939,3060,25606.853439331055,0.046278186,-3.0154716074466705,30297.51953125,0.6772205829620361,0.0003,0.10390520095825195,0.2,0.5600000133737921
12280,,,1,9762,307,365.91509392,4.07,,,,,,,,,,,
12320,502.0634307861328,5.0,,,,,,-0.013532429436018002,3070,22926.42237548828,0.01232924,-3.014737915992737,10862.77734375,0.6778361201286316,0.0003,0.1442890763282776,0.2,0.3175000069662929
12320,,,1,9782,308,372.38097486000004,4.12,,,,,,,,,,,
12360,352.7774267196655,5.0,,,,,,-0.01877006580005398,3080,23160.521069335937,0.019055579,-3.0141744554042815,14643.7255859375,0.6769205927848816,0.0003,0.19711917638778687,0.2,0.30250000581145287
12360,,,1,9844,309,383.2602841799999,4.12,,,,,,,,,,,
12400,619.7906723022461,5.0,,,,,,-0.019159828115225534,3090,36624.8682434082,0.015843816,-3.0118870556354524,8061.0283203125,0.6770756244659424,0.0003,-0.04022777080535889,0.2,0.17750000394880772
12400,,,1,9861,310,377.46018058000004,4.09,,,,,,,,,,,
12440,487.7352523803711,5.0,,,,,,-0.024220543679102778,3100,26263.10098724365,0.03690451,-3.007810690999031,16766.322265625,0.6750134229660034,0.0003,0.19353437423706055,0.2,0.3175000067800283
12440,,,1,9884,311,381.13607476000004,4.08,,,,,,,,,,,
12480,166.4245719909668,3.0,,,,,,-0.010768000654788923,3110,37619.095178222655,0.010036524,-2.9972646564245222,15259.78125,0.6733560562133789,0.0003,-0.05470442771911621,0.2,0.34500000700354577
12480,,,1,9903,312,381.2021269499999,4.04,,,,,,,,,,,
12520,320.12387466430664,5.0,,,,,,-0.017430183521209973,3120,29032.011108398438,0.012632359,-2.991512727737427,6412.89111328125,0.6721367239952087,0.0003,0.07857269048690796,0.2,0.21250000465661287
12520,,,1,9924,313,376.09925755999996,4.02,,,,,,,,,,,
12560,590.5319290161133,5.0,,,,,,-0.006082155584608695,3130,26786.837728881837,0.010674013,-2.9882475823163985,13221.21875,0.6716885566711426,0.0003,0.027472198009490967,0.2,0.4450000086799264
12560,,,1,9943,314,364.59910737999996,3.95,,,,,,,,,,,
12600,450.0668754577637,5.0,,,,,,-0.016561902691610154,3140,34934.23851928711,0.014363061,-2.986598515510559,16804.359375,0.6726921796798706,0.0003,0.1555567979812622,0.2,0.22250000424683095
12600,,,1,9962,315,354.32207013,3.88,,,,,,,,,,,
12640,564.6010513305664,5.0,,,,,,-0.03065328535027221,3150,31921.130920410156,0.015373989,-2.9880196392536162,15470.2958984375,0.6717900037765503,0.0003,0.15904361009597778,0.2,0.23500000555068254
12640,,,1,9979,316,359.65923675000005,3.88,,,,,,,,,,,
12680,-5.0,1.0,,,,,,0.04875560003412829,3160,32482.531994628906,0.19141845,-2.9806503742933272,7768.47216796875,0.6698437929153442,0.0003,0.13769561052322388,0.2,0.4675000078976154
12680,,,1,9997,317,371.88674836999996,3.91,,,,,,,,,,,
12720,559.5814819335938,5.0,,,,,,0.0002832531859167098,3170,27813.831384277342,0.063156605,-2.9800480961799622,43094.62109375,0.6714751124382019,0.0003,0.010691285133361816,0.2,0.5075000094249844
12720,,,1,10016,318,358.3679714899999,3.8,,,,,,,,,,,
12760,196.19784450531006,5.0,,,,,,-0.039825382870476454,3180,41540.235540771486,0.017347712,-2.98157114982605,20195.1953125,0.6711286902427673,0.0003,-0.06906962394714355,0.2,0.3225000066682696
12760,,,1,10033,319,358.7936357300001,3.86,,,,,,,,,,,
12800,617.5674514770508,5.0,,,,,,0.0031393914810996294,3190,14661.0359375,0.04482531,-2.972273713350296,3559.327880859375,0.6672766208648682,0.0003,0.42654234170913696,0.2,0.17000000327825546
12800,,,1,10050,320,361.12927697,3.9,,,,,,,,,,,
