time/total_timesteps,eval/mean_ep_length,eval/mean_reward,time/time_elapsed,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,train/explained_variance,train/policy_gradient_loss,train/value_loss,train/learning_rate,train/entropy_loss,train/std,train/clip_fraction,train/approx_kl,train/clip_range,train/n_updates,train/loss
40,5.0,51.965248107910156,,,,,,,,,,,,,,,,
40,,,25,1,3.9,53.6070668,1,,,,,,,,,,,
80,3.0,-13.21225643157959,,,,,,0.001299440860748291,-0.040405220543107134,4007.34160990715,0.0003,-4.251803708076477,0.9959966540336609,0.3000000070780516,0.02095557,0.2,10,2615.893798828125
80,,,56,1,3.16,30.574237000000004,2,,,,,,,,,,,
120,2.0,-10.0,,,,,,0.011137604713439941,-0.008771027179172964,1068.0170651435851,0.0003,-4.243106234073639,0.9965184926986694,0.1650000024586916,0.018344324,0.2,20,56.24602127075195
120,,,216,0,3.051282051282051,27.80762551282051,3,,,,,,,,,,,
160,3.0,19.30427646636963,,,,,,-0.0014519691467285156,-0.029360573402082046,640.5422094345092,0.0003,-4.244094473123551,0.9946432113647461,0.24250000473111868,0.018323742,0.2,30,84.71484375
160,,,276,0,3.0980392156862746,38.101063627450976,4,,,,,,,,,,,
200,3.0,2.1360148191452026,,,,,,0.002546072006225586,-0.014635327886662709,6117.587214279175,0.0003,-4.237582600116729,0.9934510588645935,0.0875000013038516,0.007662751,0.2,40,673.036376953125
200,,,394,0,3.046153846153846,32.890608276923075,5,,,,,,,,,,,
240,3.0,83.73118591308594,,,,,,0.037350356578826904,-0.011403869798732558,563.4040771484375,0.0003,-4.230894005298614,0.9891510009765625,0.1325000025331974,0.0039439127,0.2,50,312.2621765136719
240,,,421,0,3.103896103896104,38.09919472727273,6,,,,,,,,,,,
280,1.0,-5.0,,,,,,-0.023409128189086914,-0.026342082151095392,5718.038199234009,0.0003,-4.2218043327331545,0.9881062507629395,0.0725000012665987,0.011868842,0.2,60,2160.230224609375
280,,,723,0,3.0434782608695654,37.18795705434782,7,,,,,,,,,,,
320,5.0,74.52218103408813,,,,,,-0.0029909610748291016,-0.012316438444595401,1249.316428565979,0.0003,-4.2133536577224735,0.9831509590148926,0.08750000167638064,0.005250819,0.2,70,223.7989501953125
320,,,794,0,2.92,33.23143826,8,,,,,,,,,,,
360,5.0,117.97468972206116,,,,,,0.020124077796936035,-0.03320844565954757,2921.5905338287353,0.0003,-4.202318811416626,0.9810940623283386,0.20750000439584254,0.03159833,0.2,80,382.2688293457031
360,,,820,0,2.9,37.11460797,9,,,,,,,,,,,
400,5.0,-1.8104655742645264,,,,,,-0.014276504516601562,-0.01752424492529826,2523.8691677093507,0.0003,-4.198126006126404,0.980646550655365,0.15000000279396772,0.027323999,0.2,90,324.57159423828125
400,,,926,0,3.02,43.061960469999995,10,,,,,,,,,,,
440,1.0,-5.0,,,,,,0.0018132925033569336,-0.014022742233646569,2350.151190948486,0.0003,-4.195248126983643,0.9790298342704773,0.12000000216066838,0.01876445,0.2,100,2260.773681640625
440,,,948,0,3.04,37.457640960000006,11,,,,,,,,,,,
480,2.0,42.69776916503906,,,,,,-0.02368748188018799,-0.01158955836727955,1405.9334579467773,0.0003,-4.1944031596183775,0.9806966781616211,0.14250000230968,0.009995731,0.2,110,480.748291015625
480,,,984,0,3.0,35.11250973,12,,,,,,,,,,,
520,5.0,151.60204601287842,,,,,,-0.04429769515991211,-0.014166205948531574,516.8139903068543,0.0003,-4.194019150733948,0.9771875739097595,0.12500000204890965,0.013129323,0.2,120,159.08616638183594
520,,,1009,0,2.93,33.815530429999995,13,,,,,,,,,,,
560,1.0,-5.0,,,,,,-0.026984810829162598,-0.021536112588437396,3233.7748668670656,0.0003,-4.180505430698394,0.9743883609771729,0.1875000039115548,0.013064198,0.2,130,1745.1090087890625
560,,,1054,0,2.89,30.512242689999994,14,,,,,,,,,,,
600,5.0,104.71020889282227,,,,,,-0.0037915706634521484,-0.031130901026881475,974.1028270721436,0.0003,-4.177567666769027,0.9736894369125366,0.2625000048428774,0.032756437,0.2,140,1145.6363525390625
600,,,1167,0,2.96,33.84690713,15,,,,,,,,,,,
640,5.0,230.0089626312256,,,,,,-0.0332181453704834,0.006262077085521023,2303.5703460693358,0.0003,-4.177213096618653,0.974524199962616,0.3625000072643161,0.015440948,0.2,150,875.1201782226562
640,,,1272,0,2.99,36.81119254,16,,,,,,,,,,,
680,5.0,43.85451412200928,,,,,,-0.027313947677612305,-0.008862991735963988,3755.340517616272,0.0003,-4.176702725887298,0.9730336666107178,0.027500000409781934,0.004089631,0.2,160,3198.302978515625
680,,,1356,0,2.85,34.24019541,17,,,,,,,,,,,
720,2.0,-10.0,,,,,,0.02290952205657959,-0.03776698729940109,1859.8448150634765,0.0003,-4.1746351480484005,0.9726752638816833,0.23500000461935996,0.046716005,0.2,170,1618.32421875
720,,,1437,0,2.75,36.79957056999999,18,,,,,,,,,,,
760,2.0,-10.0,,,,,,-0.00829458236694336,-0.01977423762291437,1529.5353809356689,0.0003,-4.164745211601257,0.9672386050224304,0.1625000039115548,0.00967467,0.2,180,645.3294677734375
760,,,1541,0,2.73,36.92849286999999,19,,,,,,,,,,,
800,5.0,120.54187440872192,,,,,,-0.07954370975494385,-0.01088941454727319,1138.0106296539307,0.0003,-4.1536903321743015,0.9668900966644287,0.2650000063702464,0.03730527,0.2,190,309.0939025878906
800,,,1658,0,2.75,35.98220499000001,20,,,,,,,,,,,
840,1.0,-5.0,,,,,,-0.04865694046020508,-0.00721966946257453,1146.436122894287,0.0003,-4.158640259504319,0.9693405628204346,0.24500000551342965,0.012126057,0.2,200,708.2998657226562
840,,,1717,0,2.8,37.59528692,21,,,,,,,,,,,
880,3.0,26.931662559509277,,,,,,-0.04739844799041748,-0.0215246842846318,1681.0265392303468,0.0003,-4.157989609241485,0.9673155546188354,0.38500000853091476,0.046058074,0.2,210,1380.310791015625
880,,,1738,0,2.85,37.091863950000004,22,,,,,,,,,,,
920,1.0,-5.0,,,,,,-0.04630756378173828,-0.034692352173442485,3744.7869506835937,0.0003,-4.151248633861542,0.9658724665641785,0.5350000122562051,0.057025343,0.2,220,2127.115234375
920,,,1758,0,2.87,38.443458129999996,23,,,,,,,,,,,
960,5.0,63.52005195617676,,,,,,-0.03832566738128662,-0.022428151498752415,1609.3885765075684,0.0003,-4.146830451488495,0.9626200199127197,0.3475000062957406,0.04815635,0.2,230,994.390869140625
960,,,1789,0,2.88,34.88948499,24,,,,,,,,,,,
1000,1.0,-5.0,,,,,,-0.0017713308334350586,-0.002898498325812393,1291.775993347168,0.0003,-4.13583871126175,0.9600832462310791,0.15500000286847354,0.022740189,0.2,240,1412.047119140625
1000,,,1850,0,2.9,35.027713059999996,25,,,,,,,,,,,
1040,1.0,-5.0,,,,,,-0.0032731294631958008,-0.013641030782091512,2580.8667385101317,0.0003,-4.127670586109161,0.9573254585266113,0.24250000510364772,0.037168168,0.2,250,434.85235595703125
1040,,,1871,0,2.93,38.41221812,26,,,,,,,,,,,
1080,4.0,19.536273956298828,,,,,,-0.0510631799697876,0.008691596888274367,2933.077409362793,0.0003,-4.122941082715988,0.9571268558502197,0.45000001024454833,0.012189251,0.2,260,4260.1904296875
1080,,,1893,0,2.98,43.42862932999999,27,,,,,,,,,,,
1120,3.0,-10.941956102848053,,,,,,-0.005641818046569824,-0.015481063505867499,3883.79178276062,0.0003,-4.122001439332962,0.956857442855835,0.12750000301748515,0.014033375,0.2,270,3456.211181640625
1120,,,1914,0,2.95,46.34709118999999,28,,,,,,,,,,,
1160,2.0,-1.7057263851165771,,,,,,0.03410595655441284,-0.028069143403263296,2003.9804439544678,0.0003,-4.122178328037262,0.9579529762268066,0.31000000741332767,0.028768282,0.2,280,2316.013671875
1160,,,1968,0,3.02,50.30224769,29,,,,,,,,,,,
1200,5.0,125.89818286895752,,,,,,-0.07576799392700195,-0.027899734356287807,2819.644018173218,0.0003,-4.121491217613221,0.9554946422576904,0.2825000064447522,0.024991391,0.2,290,1110.4853515625
1200,,,1990,0,3.07,55.141504690000005,30,,,,,,,,,,,
1240,1.0,-5.0,,,,,,-0.05496644973754883,-5.860570763616124e-05,7106.885265350342,0.0003,-4.115314191579818,0.9554159045219421,0.042500000633299354,0.005681913,0.2,300,2407.378662109375
1240,,,2052,0,3.11,58.972601260000005,31,,,,,,,,,,,
1280,4.0,89.45487225055695,,,,,,-0.0968252420425415,-0.010879573447527945,4395.721591949463,0.0003,-4.115171897411346,0.9548075199127197,0.17750000339001418,0.0076979054,0.2,310,1103.6124267578125
1280,,,2074,0,3.14,838.5545216599999,32,,,,,,,,,,,
1320,2.0,-3.6691465377807617,,,,,,-6.461143493652344e-05,-0.005672641687488067,400619667.3602997,0.0003,-4.110998862981797,0.9528899192810059,0.005000000074505806,0.00479507,0.2,320,1071059072.0
1320,,,2096,0,3.08,834.46991921,33,,,,,,,,,,,
1360,5.0,10.791786193847656,,,,,,-0.012481689453125,-0.020798498623043993,3638.8074310302736,0.0003,-4.10465504527092,0.9514095783233643,0.16500000301748513,0.012588847,0.2,330,1217.37060546875
1360,,,2133,0,3.11,836.4271839800001,34,,,,,,,,,,,
1400,4.0,124.99151039123535,,,,,,-0.04348647594451904,-0.017520790607359227,3051.644167327881,0.0003,-4.098859810829163,0.9493901133537292,0.23250000402331353,0.016327346,0.2,340,2354.19384765625
1400,,,2156,0,3.2,838.6535661499998,35,,,,,,,,,,,
1440,3.0,99.02067565917969,,,,,,-0.06269872188568115,-0.015292151471948045,2292.65531539917,0.0003,-4.095666152238846,0.9492082595825195,0.17750000413507222,0.025908958,0.2,350,2225.82177734375
1440,,,2181,0,3.12,838.2179810099999,36,,,,,,,,,,,
1480,2.0,-10.0,,,,,,-0.03376889228820801,-0.022584191261012167,3042.264394378662,0.0003,-4.094723027944565,0.948636531829834,0.3300000078976154,0.0332248,0.2,360,1152.49267578125
1480,,,2257,0,3.1,842.32675705,37,,,,,,,,,,,
1520,3.0,41.18835926055908,,,,,,-0.11873555183410645,-0.014742647590537672,7053.489596557617,0.0003,-4.093787115812302,0.9486570358276367,0.15500000286847354,0.00975662,0.2,370,3479.91845703125
1520,,,2334,0,3.01,835.31386843,38,,,,,,,,,,,
1560,5.0,127.86319732666016,,,,,,-0.055652737617492676,-0.0215218322166038,3980.630823516846,0.0003,-4.090891033411026,0.9466890096664429,0.2075000049546361,0.030937467,0.2,380,4376.76513671875
1560,,,2357,0,2.97,62.365620449999994,39,,,,,,,,,,,
1600,3.0,143.07999420166016,,,,,,-0.04693186283111572,-0.03940113879332785,5135.117571258545,0.0003,-4.087428063154221,0.9467487335205078,0.352500007674098,0.023318296,0.2,390,1573.88330078125
1600,,,2382,0,2.85,60.385417050000015,40,,,,,,,,,,,
1640,3.0,26.262577056884766,,,,,,-0.03419387340545654,-0.006683430298944604,3875.3209476470947,0.0003,-4.083506989479065,0.9444441199302673,0.16500000264495612,0.0069537372,0.2,400,4260.08642578125
1640,,,2404,0,2.96,60.89833711,41,,,,,,,,,,,
1680,5.0,128.41892623901367,,,,,,-0.0011477470397949219,-0.010202854631352242,2196.0574604034423,0.0003,-4.078395521640777,0.9440130591392517,0.18750000428408384,0.008998616,0.2,410,509.2565612792969
1680,,,2426,0,3.06,70.17336189999999,42,,,,,,,,,,,
1720,5.0,61.50329917669296,,,,,,-0.01272892951965332,-0.01581948318256764,9035.134869384765,0.0003,-4.077890855073929,0.9441752433776855,0.15000000316649675,0.018546509,0.2,420,2943.58447265625
1720,,,2451,0,3.04,67.80119568,43,,,,,,,,,,,
1760,2.0,35.205169677734375,,,,,,-0.006842970848083496,-0.029328586343181084,2725.367010116577,0.0003,-4.0793949365615845,0.946021318435669,0.3475000085309148,0.050932176,0.2,430,3372.602783203125
1760,,,2606,0,2.9,58.55558582,44,,,,,,,,,,,
1800,3.0,12.1490478515625,,,,,,-0.03973352909088135,-0.010930084943975094,1614.376901245117,0.0003,-4.0811442017555235,0.945473849773407,0.355000009201467,0.028978867,0.2,440,410.59735107421875
1800,,,2667,0,2.99,65.10936982,45,,,,,,,,,,,
1840,5.0,27.629756927490234,,,,,,-0.02294135093688965,-0.005217469120980245,6441.5245140075685,0.0003,-4.077027523517609,0.9439690113067627,0.3000000059604645,0.023549484,0.2,450,2618.0322265625
1840,,,2765,0,3.03,61.24235713000001,46,,,,,,,,,,,
1880,5.0,305.21922302246094,,,,,,-0.12379837036132812,0.004514126822468878,1792.4607730865478,0.0003,-4.0742276310920715,0.9434963464736938,0.15500000305473804,0.008489206,0.2,460,424.9659729003906
1880,,,2823,0,3.16,65.3808328,47,,,,,,,,,,,
1920,5.0,278.0757827758789,,,,,,0.03754544258117676,-0.010202289873195691,7509.832137870789,0.0003,-4.069775938987732,0.940900444984436,0.05500000100582838,0.004375118,0.2,470,1725.090576171875
1920,,,2849,0,3.13,63.08296702,48,,,,,,,,,,,
1960,5.0,80.2985110282898,,,,,,-0.14114785194396973,-0.012583855796533516,5623.600552368164,0.0003,-4.062200373411178,0.9402717351913452,0.20000000409781932,0.017568072,0.2,480,1082.280517578125
1960,,,2930,0,3.12,65.38116208,49,,,,,,,,,,,
2000,4.0,68.55780029296875,,,,,,0.02051645517349243,-0.028716673594026364,3470.699311065674,0.0003,-4.062366640567779,0.9399935603141785,0.4625000100582838,0.033767875,0.2,490,1338.580322265625
2000,,,2958,0,2.95,58.725183949999995,50,,,,,,,,,,,
2040,4.0,67.57468783855438,,,,,,-0.059973835945129395,-0.033003130294273444,4761.779734039306,0.0003,-4.058169883489609,0.9386067390441895,0.3000000059604645,0.034795664,0.2,500,530.4727783203125
2040,,,3013,0,2.89,58.81020998000001,51,,,,,,,,,,,
2080,5.0,244.6533088684082,,,,,,0.02323693037033081,-0.03234720713058774,2842.3400802612305,0.0003,-4.059573119878769,0.9410024881362915,0.25500000491738317,0.02562099,0.2,510,980.833740234375
2080,,,3034,0,3.0,66.81421044,52,,,,,,,,,,,
2120,5.0,229.98828125,,,,,,-0.033083558082580566,0.006862224229844283,8462.490097808837,0.0003,-4.065536296367645,0.9420989751815796,0.250000006146729,0.0071069375,0.2,520,9137.033203125
2120,,,3058,0,2.88,64.62898424,53,,,,,,,,,,,
2160,5.0,272.97496795654297,,,,,,-0.008773446083068848,-0.02095610235453931,4281.239566040039,0.0003,-4.069521731138229,0.944286048412323,0.19750000406056642,0.014794353,0.2,530,1234.1292724609375
2160,,,3081,0,2.82,65.74632636,54,,,,,,,,,,,
2200,4.0,38.65248489379883,,,,,,-0.07112443447113037,-0.005433414373837886,3832.1542505264283,0.0003,-4.0689110398292545,0.9426923990249634,0.27750000506639483,0.028654858,0.2,540,816.2384033203125
2200,,,3104,0,2.87,70.4062141,55,,,,,,,,,,,
2240,5.0,140.69082355499268,,,,,,-0.005488872528076172,-0.012195744446289614,7953.771560668945,0.0003,-4.063619440793991,0.9410245418548584,0.32750000786036254,0.01847897,0.2,550,6711.87353515625
2240,,,3173,0,2.71,63.41780429000001,56,,,,,,,,,,,
2280,3.0,86.96079635620117,,,,,,-0.03546786308288574,-0.00783839090850975,4262.561441040039,0.0003,-4.054570549726487,0.936659574508667,0.10000000149011612,0.010919687,0.2,560,1129.2498779296875
2280,,,3194,0,2.92,71.60578308,57,,,,,,,,,,,
2320,5.0,153.24684715270996,,,,,,-0.013442635536193848,-0.014740261144761457,5167.900296401977,0.0003,-4.043543964624405,0.9357954263687134,0.2525000059977174,0.03903083,0.2,570,887.744384765625
2320,,,3277,0,2.88,70.03412512999998,58,,,,,,,,,,,
2360,5.0,118.55428314208984,,,,,,-0.03588509559631348,-0.01913835260347696,3885.1256362915037,0.0003,-4.043113511800766,0.9360958933830261,0.4400000099092722,0.045876272,0.2,580,3316.230712890625
2360,,,3357,0,2.84,64.39482068000001,59,,,,,,,,,,,
2400,3.0,77.36376190185547,,,,,,0.025718510150909424,-0.026950656428816732,2695.214028930664,0.0003,-4.039098644256592,0.9345029592514038,0.3175000075250864,0.016529188,0.2,590,604.0408935546875
2400,,,3428,0,2.97,66.85973256,60,,,,,,,,,,,
2440,5.0,128.0462589263916,,,,,,0.06573575735092163,-0.028580446310152174,3265.439924621582,0.0003,-4.033303999900818,0.9320262670516968,0.35000000819563865,0.0322381,0.2,600,710.7753295898438
2440,,,3451,0,3.07,70.30611563000001,61,,,,,,,,,,,
2480,3.0,82.82693862915039,,,,,,-0.04465162754058838,-0.03519531404745067,3618.484415245056,0.0003,-4.026957923173905,0.9309951066970825,0.31250000689178703,0.033644937,0.2,610,99.670654296875
2480,,,3474,0,3.06,64.6491978,62,,,,,,,,,,,
2520,3.0,91.3703498840332,,,,,,-0.12034928798675537,-0.0312877230727463,3011.5136811256407,0.0003,-4.023537766933441,0.9292654991149902,0.44500001054257154,0.056512855,0.2,620,1166.8385009765625
2520,,,3579,0,3.02,62.16149600999999,63,,,,,,,,,,,
2560,1.0,-5.0,,,,,,-0.047153353691101074,0.01957918800995685,2572.974065208435,0.0003,-4.014897394180298,0.9276623129844666,0.49500001035630703,0.035711333,0.2,630,1263.86181640625
2560,,,3602,0,2.94,57.977633989999994,64,,,,,,,,,,,
2600,2.0,-6.306849360466003,,,,,,0.05621492862701416,-0.01682535247746273,1994.8227195739746,0.0003,-4.008055484294891,0.9248008728027344,0.24000000413507222,0.022011891,0.2,640,1638.3829345703125
2600,,,3673,0,2.97,62.5989003,65,,,,,,,,,,,
2640,2.0,42.2044563293457,,,,,,6.437301635742188e-05,-0.023231217174998164,10010.500935363769,0.0003,-4.000896227359772,0.9237661361694336,0.12500000298023223,0.015618501,0.2,650,9028.7451171875
2640,,,3778,0,2.95,65.30955824,66,,,,,,,,,,,
