time/total_timesteps,eval/mean_ep_length,eval/mean_reward,time/time_elapsed,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,train/explained_variance,train/policy_gradient_loss,train/value_loss,train/learning_rate,train/entropy_loss,train/std,train/clip_fraction,train/approx_kl,train/clip_range,train/n_updates,train/loss
2680,5.0,174.93730926513672,,,,,,-0.04607975482940674,-0.03178688587748182,5935.367147827148,0.0003,-3.9944484651088716,0.9209675192832947,0.17500000353902578,0.0164454,0.2,660,2388.83203125
2680,,,3829,0,2.89,65.06380573999999,67,,,,,,,,,,,
2720,5.0,191.95762014389038,,,,,,-0.05385124683380127,-0.016974652005883394,4227.692652893066,0.0003,-3.984793338179588,0.9179856181144714,0.18500000312924386,0.018943137,0.2,670,2323.22021484375
2720,,,3853,0,2.8,60.86428730000001,68,,,,,,,,,,,
2760,5.0,158.95753383636475,,,,,,0.04241746664047241,-0.002673634140228387,2384.4165019989014,0.0003,-3.9773641407489775,0.9173280596733093,0.17250000331550835,0.021880906,0.2,680,1505.04345703125
2760,,,3878,0,2.8,67.7640036,69,,,,,,,,,,,
2800,1.0,-5.0,,,,,,-0.08637058734893799,-0.01025199118303135,8811.590177154541,0.0003,-3.973431670665741,0.9161561727523804,0.3100000062957406,0.030387718,0.2,690,1811.077392578125
2800,,,3911,0,2.71,68.2194019,70,,,,,,,,,,,
2840,5.0,256.60019874572754,,,,,,-0.18134033679962158,-0.008958850125200113,3857.1036010742187,0.0003,-3.972058889269829,0.9165091514587402,0.25750000551342966,0.026165344,0.2,700,2702.813232421875
2840,,,3933,0,2.87,76.655806,71,,,,,,,,,,,
2880,5.0,248.66470909118652,,,,,,-0.017255783081054688,-0.009344670512655284,6864.564567947387,0.0003,-3.9713516026735305,0.9150681495666504,0.2025000037625432,0.017823707,0.2,710,2156.646240234375
2880,,,3959,0,2.85,74.20061256,72,,,,,,,,,,,
2920,1.0,-5.0,,,,,,0.0005428791046142578,-0.005827632889267997,4595.723342895508,0.0003,-3.9672775834798815,0.914034366607666,0.09000000152736902,0.0057124333,0.2,720,2079.428466796875
2920,,,3984,0,2.77,69.42889926,73,,,,,,,,,,,
2960,2.0,15.400768280029297,,,,,,-0.023018836975097656,-0.008795374719629833,2859.9246994018554,0.0003,-3.9604190438985825,0.9124972224235535,0.15750000327825547,0.014033796,0.2,730,1171.1990966796875
2960,,,4109,0,2.75,66.29426737,74,,,,,,,,,,,
3000,5.0,73.01233148574829,,,,,,0.03560328483581543,-0.009430867740738902,1721.0151290893555,0.0003,-3.9576247334480286,0.9111196994781494,0.21000000443309547,0.027919568,0.2,740,584.6668090820312
3000,,,4185,0,2.57,56.757974860000004,75,,,,,,,,,,,
3040,5.0,157.4152126312256,,,,,,0.02911984920501709,-0.014375175824989128,1749.899102973938,0.0003,-3.9553238213062287,0.9147796034812927,0.2650000061839819,0.03474138,0.2,750,410.5180358886719
3040,,,4269,0,2.66,57.12165284,76,,,,,,,,,,,
3080,5.0,347.2256965637207,,,,,,-0.03087007999420166,-0.006051521677873062,4751.453650665283,0.0003,-3.9624997824430466,0.9146341681480408,0.2200000049546361,0.009663835,0.2,760,2934.96240234375
3080,,,4292,0,2.73,62.324069279999996,77,,,,,,,,,,,
3120,2.0,15.400650024414062,,,,,,-0.03640282154083252,-0.013036933756520685,7531.29744644165,0.0003,-3.9547122418880463,0.9113203287124634,0.4250000104308128,0.027360883,0.2,770,4058.848388671875
3120,,,4364,0,2.57,53.5862285,78,,,,,,,,,,,
3160,5.0,264.31151580810547,,,,,,0.033026933670043945,-0.00729037871969922,3356.0903244018555,0.0003,-3.9499428421258926,0.9124042391777039,0.16500000283122063,0.025503019,0.2,780,2168.372802734375
3160,,,4422,0,2.72,59.41330484000001,79,,,,,,,,,,,
3200,4.0,171.49988174438477,,,,,,0.027978897094726562,-0.043186316463597905,6651.402741241455,0.0003,-3.9502429246902464,0.9119989275932312,0.4000000098720193,0.024673203,0.2,790,8719.408203125
3200,,,4448,0,2.74,66.1104599,80,,,,,,,,,,,
3240,5.0,175.65460777282715,,,,,,-0.024057626724243164,-0.01242881717800628,12272.607693481445,0.0003,-3.9449075400829314,0.9098114967346191,0.14000000208616256,0.008387428,0.2,800,5818.77734375
3240,,,4473,0,2.84,72.8892955,81,,,,,,,,,,,
3280,2.0,32.6332893371582,,,,,,-0.03569626808166504,-0.009538565611328532,7603.246991729737,0.0003,-3.936959797143936,0.9080886840820312,0.12500000204890965,0.010208499,0.2,810,8994.62890625
3280,,,4497,0,2.93,80.38221999000001,82,,,,,,,,,,,
3320,3.0,26.472230911254883,,,,,,-0.0720670223236084,-0.032681323206052194,8440.725633239746,0.0003,-3.931367966532707,0.9075902700424194,0.275000006146729,0.027182259,0.2,820,1609.633056640625
3320,,,4521,0,2.93,85.96368283,83,,,,,,,,,,,
3360,5.0,208.30570602416992,,,,,,-0.0001767873764038086,-0.017553550625398207,8007.933050537109,0.0003,-3.9296348869800566,0.907329261302948,0.3075000062584877,0.0264471,0.2,830,2682.19921875
3360,,,4546,0,2.8,83.05659047,84,,,,,,,,,,,
3400,4.0,43.255794525146484,,,,,,0.07131129503250122,-0.0028777215744048568,8370.132513427734,0.0003,-3.9237348407506945,0.9054131507873535,0.09250000156462193,0.0050630076,0.2,840,1778.8321533203125
3400,,,4570,0,2.89,92.29080916999999,85,,,,,,,,,,,
3440,5.0,73.10875988006592,,,,,,-0.12438201904296875,-0.017778501774846522,8524.838716125489,0.0003,-3.920555108785629,0.9049584269523621,0.20000000428408385,0.0270673,0.2,850,1597.72412109375
3440,,,4594,0,2.94,95.12299138,86,,,,,,,,,,,
3480,4.0,75.10192489624023,,,,,,-0.031575679779052734,-0.007192459715588484,6346.236554718018,0.0003,-3.9126411110162733,0.9007304906845093,0.2325000051409006,0.050212234,0.2,860,1585.3477783203125
3480,,,4621,0,2.97,96.67347724000001,87,,,,,,,,,,,
3520,1.0,-5.0,,,,,,-0.047402143478393555,-0.010822743864414397,8405.282297515869,0.0003,-3.9041928112506867,0.9007918834686279,0.20500000417232514,0.012176821,0.2,870,3125.964599609375
3520,,,4644,0,2.93,92.41902607,88,,,,,,,,,,,
3560,2.0,5.805474281311035,,,,,,0.012021958827972412,-0.03231056804143462,5765.244201660156,0.0003,-3.89764299094677,0.8969721794128418,0.2800000060349703,0.038859937,0.2,880,2342.0654296875
3560,,,4668,0,2.88,89.53691164999998,89,,,,,,,,,,,
3600,3.0,67.50485324859619,,,,,,-0.06388735771179199,-0.015791819741862122,5972.190299987793,0.0003,-3.8919135451316835,0.8973029851913452,0.17250000350177289,0.028116753,0.2,890,4050.05908203125
3600,,,4736,0,2.9,89.66825773000001,90,,,,,,,,,,,
3640,3.0,63.75120544433594,,,,,,0.012490928173065186,-0.021137263523432905,8425.455354309082,0.0003,-3.8942718744277953,0.8969782590866089,0.20000000409781932,0.024114203,0.2,900,2859.391357421875
3640,,,4760,0,2.95,91.80852442999999,91,,,,,,,,,,,
3680,5.0,357.6186294555664,,,,,,-0.07005369663238525,-0.0318365034359158,7808.802963256836,0.0003,-3.8889724254608153,0.8945052027702332,0.3250000076368451,0.02794683,0.2,910,4555.34228515625
3680,,,4782,0,3.02,94.56330347,92,,,,,,,,,,,
3720,3.0,75.23392868041992,,,,,,0.023090898990631104,0.006667970452981531,7906.104247665406,0.0003,-3.882693925499916,0.8928807973861694,0.34500000849366186,0.034244806,0.2,920,2758.14404296875
3720,,,4805,0,2.99,97.40158299000001,93,,,,,,,,,,,
3760,5.0,255.9503402709961,,,,,,-0.11108434200286865,0.0073803222250717225,9567.3918258667,0.0003,-3.8821383833885195,0.8951506614685059,0.5425000099465251,0.022936815,0.2,930,1775.5189208984375
3760,,,4827,0,2.99,96.02895781,94,,,,,,,,,,,
3800,2.0,6.9219560623168945,,,,,,-0.021487832069396973,-0.01904239006369608,6927.649551391602,0.0003,-3.8891090512275697,0.8964889049530029,0.14750000294297932,0.018295433,0.2,940,2224.1875
3800,,,4901,0,3.1,103.23533039999998,95,,,,,,,,,,,
3840,5.0,213.88291931152344,,,,,,0.02390158176422119,-0.020068578128775695,8320.425331878661,0.0003,-3.895172342658043,0.9004578590393066,0.2600000059232116,0.030946085,0.2,950,5946.1328125
3840,,,4920,0,3.18,115.35665427999999,96,,,,,,,,,,,
3880,2.0,44.086578369140625,,,,,,-0.030274033546447754,-0.02331763810110714,13663.758676147461,0.0003,-3.9023855298757555,0.9010710120201111,0.08750000149011612,0.011402996,0.2,960,2140.322265625
3880,,,4944,0,3.2,119.56981554,97,,,,,,,,,,,
3920,3.0,94.55289840698242,,,,,,-0.08917248249053955,-0.011707514080098912,8511.285423278809,0.0003,-3.9047167211771012,0.9024945497512817,0.12750000208616258,0.011265036,0.2,970,5900.771484375
3920,,,5037,0,3.21,121.85271909000001,98,,,,,,,,,,,
3960,5.0,358.6892738342285,,,,,,0.008339226245880127,-0.011631265444448213,11028.269300842285,0.0003,-3.9092986553907396,0.9047634601593018,0.1600000036880374,0.035609983,0.2,980,6684.38427734375
3960,,,5062,0,3.21,125.58728644000001,99,,,,,,,,,,,
4000,1.0,-5.0,,,,,,-0.01219785213470459,0.0010674485936033261,12252.824105834961,0.0003,-3.9096186995506286,0.9031766653060913,0.037500000558793545,0.0036508532,0.2,990,6471.62255859375
4000,,,5081,0,3.17,126.65664015,100,,,,,,,,,,,
4040,1.0,-5.0,,,,,,-0.05780792236328125,0.0033809721489160395,9560.12409210205,0.0003,-3.9101732552051542,0.9051371812820435,0.3350000068545341,0.04890826,0.2,1000,5970.6689453125
4040,,,5156,0,3.21,133.25545002,101,,,,,,,,,,,
4080,2.0,42.9994010925293,,,,,,-0.00708925724029541,0.016389337734508447,12476.48115234375,0.0003,-3.912138804793358,0.9044990539550781,0.3275000059977174,0.035316654,0.2,1010,5858.404296875
4080,,,5176,0,3.28,146.0928477,102,,,,,,,,,,,
4120,5.0,318.5299987792969,,,,,,-0.059911251068115234,-0.02632399521709885,16255.08583984375,0.0003,-3.907589665055275,0.9031021595001221,0.24750000536441802,0.031785145,0.2,1020,10651.8076171875
4120,,,5198,0,3.29,147.59062138000002,103,,,,,,,,,,,
4160,4.0,159.58655548095703,,,,,,0.06533271074295044,-0.023534718923365294,9985.895739746094,0.0003,-3.9034609884023665,0.9018176794052124,0.36000000815838573,0.034069136,0.2,1030,2802.023681640625
4160,,,5220,0,3.18,140.24443775,104,,,,,,,,,,,
4200,5.0,322.8270378112793,,,,,,0.04304397106170654,-0.006701005262459025,10586.760775756837,0.0003,-3.9040244996547697,0.9041486978530884,0.0700000012293458,0.002863206,0.2,1040,4684.5439453125
4200,,,5240,0,3.2,146.97000534,105,,,,,,,,,,,
4240,5.0,276.7924995422363,,,,,,0.043776869773864746,-0.03201898013485334,11837.935906982422,0.0003,-3.90656800866127,0.9043573141098022,0.2700000058859587,0.019463634,0.2,1050,8795.568359375
4240,,,5297,0,3.21,150.6302609,106,,,,,,,,,,,
4280,2.0,16.827899932861328,,,,,,0.10229355096817017,-0.027623203568364264,11887.121801757812,0.0003,-3.9020872503519057,0.9013371467590332,0.2775000063702464,0.0302534,0.2,1060,3649.629150390625
4280,,,5470,0,3.24,154.85940239,107,,,,,,,,,,,
4320,5.0,362.81037521362305,,,,,,0.06787961721420288,-0.026569676336112024,11350.919320678711,0.0003,-3.8934268832206724,0.9003486633300781,0.1250000024214387,0.023428718,0.2,1070,6212.63525390625
4320,,,5596,0,3.21,158.13193136,108,,,,,,,,,,,
4360,5.0,159.44546222686768,,,,,,0.056265950202941895,-0.02472315036065993,15049.691787719727,0.0003,-3.8917996019124983,0.8999537229537964,0.3675000075250864,0.033007238,0.2,1080,4810.42431640625
4360,,,5713,0,3.31,168.46194577000003,109,,,,,,,,,,,
4400,5.0,431.3242988586426,,,,,,0.19312667846679688,-0.03810553753912245,8698.513791656495,0.0003,-3.8906097948551177,0.8993721008300781,0.3725000092759728,0.04869378,0.2,1090,2020.00341796875
4400,,,5832,0,3.31,165.90405810000001,110,,,,,,,,,,,
4440,2.0,-10.0,,,,,,0.04032087326049805,-0.018246850179421025,13831.477183532716,0.0003,-3.8904961705207826,0.9001870155334473,0.19500000327825545,0.013378108,0.2,1100,6720.05517578125
4440,,,6008,0,3.25,166.28695847999998,111,,,,,,,,,,,
4480,5.0,375.9751625061035,,,,,,0.03900575637817383,-0.010773663220170437,12911.446922302246,0.0003,-3.888814094662666,0.8990859985351562,0.1925000037997961,0.028984336,0.2,1110,3764.2998046875
4480,,,6094,0,3.24,165.92151901999998,112,,,,,,,,,,,
4520,5.0,350.9318733215332,,,,,,-0.031348347663879395,-0.029834115179473875,15700.936149597168,0.0003,-3.8853711754083635,0.8984898924827576,0.1400000022724271,0.009280614,0.2,1120,3772.176513671875
4520,,,6115,0,3.31,172.00417514,113,,,,,,,,,,,
4560,4.0,190.35113525390625,,,,,,-0.024004578590393066,-0.02816992486643357,15354.31014404297,0.0003,-3.882825142145157,0.8977038264274597,0.2075000036507845,0.014237331,0.2,1130,7404.2216796875
4560,,,6136,0,3.27,168.49180121,114,,,,,,,,,,,
4600,5.0,355.0340156555176,,,,,,0.00619429349899292,-0.03680351225790218,13021.575494384766,0.0003,-3.877460500597954,0.8953948020935059,0.2425000049173832,0.028306102,0.2,1140,4993.2236328125
4600,,,6209,0,3.42,184.67028898999996,115,,,,,,,,,,,
4640,4.0,191.40558624267578,,,,,,0.21038663387298584,-0.017830753065136352,11693.076231384277,0.0003,-3.8708155184984205,0.894493579864502,0.21750000454485416,0.027846811,0.2,1150,3558.818603515625
4640,,,6251,0,3.44,183.68035629000002,116,,,,,,,,,,,
4680,5.0,331.4206199645996,,,,,,0.07569193840026855,-0.019344121992762663,11415.770970153808,0.0003,-3.8685079157352447,0.8952797651290894,0.4400000086054206,0.08781944,0.2,1160,4678.7451171875
4680,,,6276,0,3.34,170.45652472,117,,,,,,,,,,,
4720,3.0,112.47283554077148,,,,,,0.07220184803009033,-0.05066420449729776,13328.18882446289,0.0003,-3.869026455283165,0.8934804797172546,0.37500000912696124,0.07540595,0.2,1170,6979.66064453125
4720,,,6332,0,3.33,169.73614827999998,118,,,,,,,,,,,
4760,3.0,109.0527458190918,,,,,,0.12338340282440186,-0.029380460239481182,9869.331590270996,0.0003,-3.86531762778759,0.8939728736877441,0.38500000908970833,0.042774007,0.2,1180,3378.9296875
4760,,,6352,0,3.41,177.30506368,119,,,,,,,,,,,
4800,3.0,120.96088409423828,,,,,,0.13329839706420898,0.018523968220852116,9974.671562194824,0.0003,-3.865228921175003,0.8934621810913086,0.16250000316649676,0.0057403957,0.2,1190,6441.3818359375
4800,,,6375,0,3.46,183.31132118000002,120,,,,,,,,,,,
4840,5.0,154.49348258972168,,,,,,0.08468180894851685,-0.043549953782348896,11591.07541809082,0.0003,-3.8599271804094313,0.8914694786071777,0.43250000905245545,0.08430512,0.2,1200,6429.8525390625
4840,,,6400,0,3.36,171.4837467,121,,,,,,,,,,,
4880,1.0,-5.0,,,,,,0.02452141046524048,-0.024099362796841883,10853.587438964843,0.0003,-3.852777177095413,0.8918838500976562,0.32750000804662704,0.03747992,0.2,1210,7689.935546875
4880,,,6476,0,3.36,175.32140475,122,,,,,,,,,,,
4920,5.0,392.9736442565918,,,,,,0.09617513418197632,-0.011654004237789195,11610.868998718262,0.0003,-3.8544066101312637,0.8926926851272583,0.3250000081956387,0.016509965,0.2,1220,10118.50390625
4920,,,6521,0,3.3,167.08398391000003,123,,,,,,,,,,,
4960,4.0,234.94512176513672,,,,,,0.1154751181602478,0.11201092750823591,11511.234161376953,0.0003,-3.8579068332910538,0.8964005708694458,0.48750000540167093,0.22425617,0.2,1230,4485.18701171875
4960,,,6541,0,3.25,165.56757389999999,124,,,,,,,,,,,
5000,5.0,365.48705673217773,,,,,,-0.07428717613220215,-0.0131810957507696,12663.988980102538,0.0003,-3.8585103154182434,0.8940914869308472,0.552500014193356,0.053531423,0.2,1240,10192.7021484375
5000,,,6598,0,3.24,165.68333957,125,,,,,,,,,,,
5040,3.0,72.13582420349121,,,,,,0.07318788766860962,-0.0018354010235634988,12985.429150390624,0.0003,-3.8500094443559645,0.8931329250335693,0.2850000074133277,0.007444476,0.2,1250,6072.693359375
5040,,,6617,0,3.35,174.21870551,126,,,,,,,,,,,
5080,5.0,295.355167388916,,,,,,0.2605658769607544,-0.019549755994084993,8591.315411376952,0.0003,-3.8499227672815324,0.8942152261734009,0.10500000137835741,0.011772677,0.2,1260,2627.346923828125
5080,,,6685,0,3.35,175.00461524,127,,,,,,,,,,,
5120,1.0,-5.0,,,,,,0.0012550950050354004,-0.014247613643019574,12382.452593994141,0.0003,-3.8522416830062864,0.8954113721847534,0.0875000013038516,0.009284824,0.2,1270,4475.20263671875
5120,,,6704,0,3.34,174.10064456,128,,,,,,,,,,,
5160,5.0,339.32865142822266,,,,,,-0.050598740577697754,-0.018016157947060928,17932.559017944335,0.0003,-3.851034551858902,0.8940378427505493,0.09500000178813935,0.011427619,0.2,1280,14311.6904296875
5160,,,6723,0,3.45,184.28216663,129,,,,,,,,,,,
5200,5.0,351.63207244873047,,,,,,0.1870654821395874,-0.011616316163708684,9589.899126434326,0.0003,-3.850554019212723,0.8960725665092468,0.22000000458210706,0.021580398,0.2,1290,3309.201904296875
5200,,,6742,0,3.5,190.7602191,130,,,,,,,,,,,
5240,5.0,302.4697799682617,,,,,,0.11670148372650146,-0.020921530838677427,11335.422985839843,0.0003,-3.8525242835283278,0.8951106071472168,0.33750000726431606,0.05153031,0.2,1300,6318.5634765625
5240,,,6772,0,3.32,173.42798684000002,131,,,,,,,,,,,
5280,5.0,370.0537643432617,,,,,,-0.268194317817688,-0.001893847841929519,20255.543673706055,0.0003,-3.8493012368679045,0.8943885564804077,0.18750000409781933,0.017875323,0.2,1310,9380.4140625
5280,,,6789,0,3.42,183.28659663000002,132,,,,,,,,,,,
5320,5.0,399.22481536865234,,,,,,0.04618591070175171,-0.024277175238312344,14765.442163085938,0.0003,-3.8477106034755706,0.8952922821044922,0.20750000420957804,0.033733457,0.2,1320,5539.033203125
5320,,,6832,0,3.5,192.47525337,133,,,,,,,,,,,
