time/episodes,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/fps,eval/mean_reward,eval/mean_ep_length,train/critic_loss,train/n_updates,train/actor_loss,train/learning_rate
4,15,-10.0,2.0,8,0,,,,,,
8,41,3.3001753750000002,2.625,21,0,,,,,,
12,60,13.830521416666665,2.9166666666666665,35,0,,,,,,
,,,,40,,-20.0,4.0,,,,
16,104,7.8728910625,2.6875,43,0,,,,,,
20,117,4.54831285,2.5,50,0,,,,,,
24,142,2.2543785,2.5416666666666665,61,0,,,,,,
28,160,1.2193916785714285,2.5357142857142856,71,0,,,,,,
,,,,80,,97.30503845214844,4.0,,,,
32,205,7.0168893125,2.625,84,0,,,,,,
36,222,4.987234944444444,2.5833333333333335,93,0,,,,,,
40,246,2.9885114500000003,2.625,105,0,,,,,,
44,260,1.9213740454545458,2.5454545454545454,112,0,,,277.6153564453125,11,0.7250877618789673,0.001
,,,,120,,-20.0,4.0,37.564090728759766,17,0.629666805267334,0.001
48,365,0.7195928750000004,2.5416666666666665,122,0,,,,,,
52,454,-0.09202976923076893,2.5384615384615383,132,0,,,27.514096450805663,31,1.2002252340316772,0.001
56,467,-0.26028930357142815,2.4464285714285716,137,0,,,20.848875045776367,36,1.7435238361358643,0.001
60,488,2.1066722500000004,2.533333333333333,152,0,,,586.5768545150756,48,2.197925845781962,0.001
,,,,160,,160.7775239944458,5.0,527.0928859710693,56,1.493439793586731,0.001
64,540,6.830620140625,2.578125,165,0,,,639.4788818359375,62,0.6812728643417358,0.001
68,553,8.514844779411765,2.5588235294117645,174,0,,,2211.929931640625,73,-0.5241992175579071,0.001
72,572,10.837771569444445,2.5833333333333335,186,0,,,1199.343017578125,83,-1.397303819656372,0.001
76,583,11.145300197368421,2.513157894736842,191,0,,,2906.766845703125,90,-2.497460126876831,0.001
80,600,10.338035187500001,2.4375,195,0,,,2821.37939453125,94,-2.9655094146728516,0.001
84,610,9.60765255952381,2.369047619047619,199,0,,,624.4189453125,98,-4.0145745277404785,0.001
,,,,200,,-10.0,2.0,617.4254150390625,99,,0.001
88,685,8.830031988636364,2.3295454545454546,205,0,,,218.86940002441406,104,-4.790653228759766,0.001
92,703,8.22872625,2.2717391304347827,209,0,,,2482.71826171875,108,-5.393446922302246,0.001
96,716,7.677529322916667,2.21875,213,0,,,2786.246826171875,112,-6.495057582855225,0.001
100,735,7.02042815,2.2,220,0,,,1012.6796264648438,119,-6.658880710601807,0.001
104,749,7.17042815,2.17,225,0,,,271.33197021484375,123,-6.631313323974609,0.001
108,762,6.3064141199999995,2.08,229,0,,,277.7840270996094,128,-6.4281816482543945,0.001
112,775,4.56076558,2.01,236,0,,,219.9945297241211,134,-5.243463039398193,0.001
,,,,240,,-10.0,2.0,179.40328979492188,138,-4.927524089813232,0.001
116,875,4.66076558,1.99,242,0,,,156.9959716796875,141,-3.8080062866210938,0.001
120,884,4.76076558,1.97,247,0,,,123.8720703125,145,-3.091184377670288,0.001
124,898,4.92937731,1.9,251,0,,,73.26872253417969,150,-1.6447639465332031,0.001
128,909,4.928998480000001,1.84,255,0,,,74.97521209716797,154,-1.9983484745025635,0.001
132,920,2.7750235699999997,1.76,260,0,,,53.860084533691406,158,-1.2054370641708374,0.001
136,934,3.9208597699999994,1.73,266,0,,,53.35386657714844,164,-1.4315487146377563,0.001
140,946,4.27085977,1.66,271,0,,,34.41523361206055,170,-0.4244084358215332,0.001
144,958,4.37085977,1.64,276,0,,,42.2613525390625,174,-1.0126832723617554,0.001
,,,,280,,-10.0,2.0,34.219215393066406,179,-0.3230759799480438,0.001
148,987,4.62085977,1.59,281,0,,,,,,
152,999,4.7141198300000005,1.55,287,0,,,24.606075286865234,185,1.1829992532730103,0.001
156,1011,4.56202636,1.55,292,0,,,17.977317810058594,191,0.06755547225475311,0.001
160,1023,2.9022609999999998,1.45,297,0,,,15.608973026275635,196,1.396464228630066,0.001
164,1035,-0.5053325400000002,1.38,303,0,,,18.77606201171875,201,0.7093710899353027,0.001
168,1100,-2.1238301,1.33,307,0,,,14.33253002166748,206,1.4925727844238281,0.001
172,1112,-4.43693118,1.27,313,0,,,13.072598457336426,211,2.4805846214294434,0.001
,,,,320,,-10.0,2.0,6.185000896453857,218,2.5514488220214844,0.001
176,1143,-5.4541638,1.29,320,0,,,,,,
180,1150,-5.4541638,1.29,324,0,,,3.8340978622436523,223,3.486920118331909,0.001
184,1160,-5.5041638,1.3,329,0,,,2.824951648712158,228,5.4730095863342285,0.001
188,1172,-5.4541638,1.29,334,0,,,2.2092628479003906,233,4.144412517547607,0.001
192,1182,-5.5541638,1.31,340,0,,,2.1337130069732666,238,5.364893436431885,0.001
196,1201,-5.7041638,1.34,347,0,,,0.482697069644928,245,5.4565653800964355,0.001
200,1211,-5.6041638,1.32,352,0,,,0.7924351543188095,251,5.088914394378662,0.001
204,1221,-5.6041638,1.32,357,0,,,0.614952951669693,256,4.492593765258789,0.001
,,,,360,,-10.0,2.0,0.6715447902679443,259,4.326339244842529,0.001
208,1252,-5.6541638,1.33,362,0,,,0.5854508280754089,261,5.033148288726807,0.001
212,1261,-5.5041638,1.3,366,0,,,1.0621631145477295,265,4.898238658905029,0.001
216,1269,-5.357747900000001,1.29,371,0,,,0.6878703236579895,270,4.780911922454834,0.001
220,1288,-5.707747899999999,1.36,383,0,,,0.4268323481082916,278,4.383313179016113,0.001
,,,,400,,-25.0,5.0,2.8376380443572997,298,4.452957630157471,0.001
224,1344,-6.507747899999999,1.52,403,0,,,,,,
228,1365,-7.1077479,1.64,419,0,,,1.1467770993709565,314,4.309399922688802,0.001
232,1392,-7.646775049999999,1.77,437,0,,,3.018797516822815,332,3.3751675287882485,0.001
,,,,440,,-10.0,2.0,2.9261577129364014,339,3.264730215072632,0.001
236,1896,-9.19261125,1.88,454,0,,,6.734122395515442,349,3.064016580581665,0.001
240,1923,-9.94261125,2.03,474,0,,,6.879659673571586,369,4.971360445022583,0.001
,,,,480,,-25.0,5.0,1.019975048303604,379,4.356472969055176,0.001
244,1977,-10.49261125,2.14,490,0,,,0.559930682182312,385,4.885380744934082,0.001
248,2000,-11.04261125,2.25,506,0,,,1.1511362791061401,401,5.0271064440409345,0.001
252,2019,-11.34261125,2.31,518,0,,,0.25805896520614624,413,5.083646297454834,0.001
,,,,520,,-25.0,5.0,1.6213438510894775,419,5.080434640248616,0.001
256,2072,-11.69261125,2.38,530,0,,,0.5262936145067215,429,5.239847660064697,0.001
260,2088,-11.84261125,2.41,538,0,,,0.2663121819496155,433,5.246809482574463,0.001
264,2190,-12.14261125,2.47,550,0,,,0.38418540358543396,445,5.217006683349609,0.001
,,,,560,,-25.0,5.0,0.24902448058128357,457,5.170258522033691,0.001
268,2315,-12.54261125,2.55,562,0,,,,,,
272,2330,-12.84261125,2.61,574,0,,,0.40748616456985476,473,5.485082149505615,0.001
276,2350,-12.99261125,2.64,584,0,,,0.8139439776539803,483,5.253439903259277,0.001
280,2362,-13.19261125,2.68,592,0,,,2.809182643890381,491,5.565073013305664,0.001
,,,,600,,-25.0,5.0,1.2471086978912354,498,4.925500869750977,0.001
284,2414,-13.74261125,2.79,608,0,,,3.393736982345581,503,4.422507047653198,0.001
288,2433,-14.29261125,2.9,624,0,,,9.721407890319824,519,4.775050401687622,0.001
,,,,640,,-25.0,5.0,7.120815086364746,535,5.008150815963745,0.001
292,2480,-14.79261125,3.0,640,0,,,,,,
296,2496,-15.04261125,3.05,652,0,,,2.4254714965820314,551,4.944929361343384,0.001
300,2511,-15.34261125,3.11,663,0,,,2.557045300801595,562,4.545353651046753,0.001
,,,,680,,-25.0,5.0,10.094696807861329,578,5.803101142247518,0.001
304,2565,-16.09261125,3.26,683,0,,,,,,
308,2580,-16.44261125,3.33,695,0,,,2.7989211082458496,594,6.664776802062988,0.001
312,2604,-17.04261125,3.45,711,0,,,4.353699684143066,610,6.692181428273519,0.001
,,,,720,,-25.0,5.0,5.709509801864624,616,6.527356306711833,0.001
316,2650,-17.68902715,3.56,727,0,,,7.398308849334716,626,6.818727811177571,0.001
320,2677,-18.08902715,3.64,747,0,,,5.699159288406372,642,7.292841752370198,0.001
,,,,760,,-25.0,5.0,4.744447672367096,657,8.067673206329346,0.001
324,2733,-18.08902715,3.64,767,0,,,8.794855403900147,662,8.091101010640463,0.001
328,2752,-18.08902715,3.64,783,0,,,7.144650936126709,678,7.89281702041626,0.001
,,,,800,,-25.0,5.0,8.964486503601075,698,8.534757932027182,0.001
332,2804,-18.3,3.66,803,0,,,,,,
336,2827,-18.25,3.65,819,0,,,6.126299476623535,714,8.499464988708496,0.001
340,2849,-18.25,3.65,839,0,,,7.824882125854492,734,7.9549031257629395,0.001
,,,,840,,-25.0,5.0,6.921063041687011,739,8.064547777175903,0.001
344,2902,-18.45,3.69,859,0,,,2.0424238055944444,754,9.222236315409342,0.001
348,2927,-18.65,3.73,879,0,,,7.095722723007202,774,8.168312549591064,0.001
,,,,880,,-25.0,5.0,13.980088043212891,779,9.170295238494873,0.001
352,2982,-19.05,3.81,899,0,,,23.92373695373535,794,8.49628480275472,0.001
356,3008,-19.45,3.89,919,0,,,17.93476104736328,814,7.959783395131429,0.001
,,,,920,,-25.0,5.0,13.991172504425048,819,9.27601146697998,0.001
360,3057,-19.85,3.97,935,0,,,19.877316617965697,830,10.983976364135742,0.001
364,3080,-20.05,4.01,951,0,,,19.75124912261963,846,7.967355887095134,0.001
,,,,960,,-25.0,5.0,8.086323738098145,857,9.60669231414795,0.001
368,3127,-20.05,4.01,963,0,,,21.756305027008057,862,9.682934125264486,0.001
372,3138,-19.65,3.93,967,0,,,22.250593185424805,866,8.959883689880371,0.001
376,3149,-19.4,3.88,972,0,,,14.168197631835938,870,8.621661186218262,0.001
380,3159,-19.3,3.86,978,0,,,11.524818420410156,877,6.818997383117676,0.001
384,3170,-18.75,3.75,983,0,,,4.836116790771484,882,6.553692817687988,0.001
388,3183,-18.2,3.64,988,0,,,15.494607925415039,887,8.133589744567871,0.001
392,3195,-17.65,3.53,993,0,,,6.620057106018066,892,7.154975891113281,0.001
396,3208,-17.35,3.47,999,0,,,12.462011098861694,898,6.119475841522217,0.001
,,,,1000,,-5.0,1.0,7.635379791259766,899,,0.001
400,3230,-17.0,3.4,1003,0,,,15.547750473022461,902,5.8093581199646,0.001
404,3244,-16.25,3.25,1008,0,,,7.698537349700928,907,6.191232204437256,0.001
408,3255,-15.9,3.18,1013,0,,,1.7825894355773926,912,5.807189464569092,0.001
412,3266,-15.35,3.07,1018,0,,,8.33180570602417,917,6.2665696144104,0.001
416,3277,-14.85,2.97,1024,0,,,4.481461524963379,923,5.820417404174805,0.001
420,3289,-14.05,2.81,1028,0,,,7.55910587310791,927,5.901737689971924,0.001
424,3300,-13.25,2.65,1032,0,,,8.897422790527344,931,6.169911861419678,0.001
428,3314,-12.7,2.54,1037,0,,,2.6023783683776855,936,6.05496883392334,0.001
,,,,1040,,-10.0,2.0,8.748941421508789,939,5.206554412841797,0.001
432,3344,-11.95,2.39,1042,0,,,7.260886013507843,941,5.580471992492676,0.001
436,3357,-11.35,2.27,1046,0,,,3.2895383834838867,945,5.835933208465576,0.001
440,3372,-10.55,2.11,1050,0,,,5.7592620849609375,949,5.923113822937012,0.001
444,3384,-9.75,1.95,1054,0,,,7.014406204223633,953,5.557041168212891,0.001
448,3395,-8.95,1.79,1058,0,,,1.520684003829956,957,5.4774298667907715,0.001
452,3406,-8.15,1.63,1062,0,,,6.15147066116333,961,5.781127452850342,0.001
456,3420,-4.86505073,1.52,1071,0,,,2160.3086923137307,970,4.704257488250732,0.001
460,3435,-3.68895196,1.41,1076,0,,,19.11565589904785,975,3.738010883331299,0.001
,,,,1080,,-5.0,1.0,3950.96484375,979,2.840646505355835,0.001
464,3457,-2.15518255,1.3,1081,0,,,18.92960548400879,980,2.5022170543670654,0.001
468,3696,-1.75518255,1.22,1085,0,,,4617.708984375,984,1.6031748056411743,0.001
472,3704,-1.75518255,1.22,1089,0,,,57.39543914794922,988,1.018915057182312,0.001
476,3724,-1.8769512600000002,1.25,1097,0,,,72.23448944091797,992,0.6694504022598267,0.001
480,3750,-2.57695126,1.39,1117,0,,,975.531137084961,1012,-0.2901040216286977,0.001
,,,,1120,,-10.0,2.0,130.3012237548828,1019,0.3622635304927826,0.001
484,3783,-2.8769512600000002,1.45,1128,0,,,102.53267415364583,1027,1.367080569267273,0.001
488,3853,-2.9769512600000003,1.47,1135,0,,,85.0745620727539,1033,1.7467540502548218,0.001
492,3909,-3.17695126,1.51,1144,0,,,49.02940559387207,1039,3.2335705757141113,0.001
496,3966,-3.52695126,1.58,1157,0,,,14.99569263458252,1055,6.003272771835327,0.001
,,,,1160,,-25.0,5.0,11.859445571899414,1058,7.710640907287598,0.001
500,3976,-2.6613536399999997,1.66,1169,0,,,10.644768142700196,1066,8.45888344446818,0.001
504,3980,0.3801315199999999,1.69,1177,0,,,22.468791961669922,1072,7.333964824676514,0.001
508,3983,0.43013151999999993,1.68,1181,0,,,6456.056640625,1080,3.439612627029419,0.001
512,3988,0.43013151999999993,1.68,1186,0,,,3166.974365234375,1085,2.1129984855651855,0.001
516,3993,0.43013151999999993,1.68,1192,0,,,2627.1181640625,1090,0.8254029154777527,0.001
520,3997,0.43013151999999993,1.68,1196,0,,,66.22698974609375,1095,0.9524636268615723,0.001
,,,,1200,,-5.0,1.0,570.753662109375,1099,0.6109005808830261,0.001
524,4005,0.3801315199999999,1.69,1201,0,,,4092.4658203125,1100,-0.4129650294780731,0.001
528,4010,0.3801315199999999,1.69,1206,0,,,138.78709411621094,1105,-0.7461882829666138,0.001
532,4014,0.3801315199999999,1.69,1211,0,,,861.6544189453125,1110,-1.1457364559173584,0.001
536,4018,0.3301315199999999,1.7,1216,0,,,928.123779296875,1115,-0.27213263511657715,0.001
540,4021,0.3301315199999999,1.7,1220,0,,,80.84616088867188,1119,-0.44097715616226196,0.001
544,4025,0.2801315199999999,1.71,1225,0,,,134.32073974609375,1123,-0.3547689616680145,0.001
548,4029,0.13013151999999992,1.74,1232,0,,,93.5338134765625,1130,0.5579096078872681,0.001
552,4033,0.91112613,1.75,1237,0,,,80.33612823486328,1136,-0.19335560500621796,0.001
,,,,1240,,-5.0,1.0,23.676908493041992,1139,0.09193878620862961,0.001
556,4077,-1.62382314,1.71,1242,0,,,64.45746612548828,1140,-0.6376200914382935,0.001
560,4081,-2.1999219100000005,1.7,1246,0,,,40.33073425292969,1145,0.4431089460849762,0.001
564,4086,-3.23369132,1.71,1252,0,,,25.5640869140625,1151,0.680825412273407,0.001
568,4090,-3.23369132,1.71,1256,0,,,41.717952728271484,1155,1.3337275981903076,0.001
572,4095,-3.2836913200000004,1.72,1261,0,,,26.247736930847168,1160,0.8935860991477966,0.001
576,4099,-3.2119226100000002,1.7,1267,0,,,35.81441688537598,1166,1.0914868116378784,0.001
580,4102,-2.4119226100000004,1.54,1271,0,,,2517.60693359375,1170,1.2325471639633179,0.001
584,4105,-2.0619226100000003,1.47,1275,0,,,10.599157333374023,1174,1.773514747619629,0.001
,,,,1280,,-10.0,2.0,18.127635955810547,1179,1.3019325733184814,0.001
588,4114,-2.0119226100000005,1.46,1281,0,,,,,,
592,4118,-1.7619226100000003,1.41,1285,0,,,21.05019760131836,1184,1.0671781301498413,0.001
596,4121,-1.3119226100000003,1.32,1289,0,,,12.615984916687012,1188,1.6145238876342773,0.001
600,4126,-1.60636774,1.28,1297,0,,,26.280542373657227,1196,1.7795820236206055,0.001
604,4131,-3.83985046,1.27,1304,0,,,14.945904731750488,1203,1.0135420560836792,0.001
608,4236,-3.2692337100000004,1.3,1311,0,,,7.747247219085693,1210,2.915252685546875,0.001
612,4239,-3.2192337099999997,1.29,1315,0,,,12.057228088378906,1214,2.4237895011901855,0.001
616,4242,-3.1192337099999996,1.27,1319,0,,,4.808056831359863,1218,2.568955659866333,0.001
,,,,1320,,-5.0,1.0,26.004276275634766,1219,,0.001
620,4248,-3.1192337099999996,1.27,1323,0,,,5.6779327392578125,1222,2.9092979431152344,0.001
624,4251,-2.3159221399999996,1.3,1331,0,,,16.8951473236084,1226,2.1556103229522705,0.001
628,4254,-1.7265273999999997,1.32,1338,0,,,2291.408447265625,1234,1.809030532836914,0.001
632,4258,-1.6765274,1.31,1342,0,,,42.464088439941406,1241,1.7623379230499268,0.001
636,4314,-1.7265274,1.32,1348,0,,,4424.7666015625,1247,0.49860259890556335,0.001
640,4323,-0.8241798199999999,1.33,1353,0,,,50.89680862426758,1252,1.2775999307632446,0.001
,,,,1360,,50.20760726928711,3.0,45.75849914550781,1257,0.8129886984825134,0.001
644,4332,0.43009774,1.35,1360,0,,,,,,
648,4394,0.08009774000000021,1.42,1374,0,,,1168.6320266723633,1273,0.7821696642786264,0.001
652,4398,-0.7008968699999998,1.41,1378,0,,,37.991737365722656,1277,1.5325095653533936,0.001
656,4402,-0.90089687,1.45,1387,0,,,1164.6401023864746,1286,0.804000973701477,0.001
660,4407,-1.20089687,1.51,1397,0,,,30.719738006591797,1293,3.750206470489502,0.001
,,,,1400,,-20.0,4.0,593.1005969047546,1297,3.4788681268692017,0.001
664,4468,-1.50089687,1.57,1409,0,,,20.67819881439209,1308,6.20829963684082,0.001
668,4472,-1.70089687,1.61,1417,0,,,31.758604049682617,1316,6.970035552978516,0.001
672,4475,-1.8008968699999999,1.63,1424,0,,,7.991656303405762,1323,7.633031368255615,0.001
676,4480,-1.70089687,1.61,1428,0,,,3.978201389312744,1327,5.978280067443848,0.001
680,4483,-1.70089687,1.61,1432,0,,,15.880416870117188,1331,6.125424385070801,0.001
,,,,1440,,-5.0,1.0,6.471405982971191,1339,5.894514083862305,0.001
684,4490,-1.90089687,1.65,1440,0,,,,,,
688,4494,-2.05089687,1.68,1449,0,,,9.75294075012207,1347,7.1581597328186035,0.001
692,4498,-0.63950831,1.74,1459,0,,,4.844884634017944,1358,3.6657944917678833,0.001
696,4503,-0.63950831,1.74,1463,0,,,9.068782806396484,1362,3.9234015941619873,0.001
700,4507,-1.2106608,1.7,1467,0,,,1.506565809249878,1366,2.9256837368011475,0.001
704,4543,-1.9686632400000001,1.67,1471,0,,,8.218603134155273,1370,3.14276123046875,0.001
708,4547,-2.53927999,1.64,1475,0,,,2027.4189453125,1374,2.4125359058380127,0.001
,,,,1480,,-5.0,1.0,8.557371139526367,1379,2.557943820953369,0.001
712,4553,-2.58927999,1.65,1480,0,,,,,,
716,4556,-2.58927999,1.65,1484,0,,,14.849218368530273,1383,2.8167927265167236,0.001
720,4560,-2.73927999,1.68,1491,0,,,17.239917755126953,1389,1.678356409072876,0.001
724,4565,-3.6925915600000003,1.68,1499,0,,,26.435111045837402,1397,1.7612470388412476,0.001
728,4568,-4.2319863,1.65,1503,0,,,17.744686126708984,1402,2.0490286350250244,0.001
732,4595,-4.2819863,1.66,1508,0,,,13.625165939331055,1407,2.555753469467163,0.001
736,4600,-4.2819863,1.66,1514,0,,,4.945744514465332,1413,3.4312896728515625,0.001
740,4606,-5.234333879999999,1.66,1519,0,,,4.239112377166748,1418,3.804255723953247,0.001
,,,,1520,,-5.0,1.0,3.942736864089966,1419,,0.001
744,4613,-6.43861144,1.63,1523,0,,,2.8200912475585938,1422,4.180385589599609,0.001
748,4615,-5.93861144,1.53,1527,0,,,1.709679365158081,1426,4.560023784637451,0.001
752,4619,-5.93861144,1.53,1531,0,,,0.9622459411621094,1430,5.079196929931641,0.001
756,4622,-5.73861144,1.49,1536,0,,,1.1466052532196045,1434,4.811728477478027,0.001
760,4626,-5.43861144,1.43,1540,0,,,0.08860666304826736,1439,5.117298126220703,0.001
764,4629,-5.088611439999999,1.36,1545,0,,,0.5296664237976074,1444,5.046021461486816,0.001
768,4633,-4.88861144,1.32,1549,0,,,0.23662415146827698,1448,5.186131477355957,0.001
772,4636,-4.73861144,1.29,1553,0,,,0.06805606186389923,1452,5.108577728271484,0.001
