time/episodes,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/fps,eval/mean_reward,eval/mean_ep_length,train/critic_loss,train/n_updates,train/actor_loss,train/learning_rate
776,4639,-4.7886114399999995,1.3,1558,0,,,0.2970457077026367,1457,5.324153423309326,0.001
,,,,1560,,-5.0,1.0,0.18213142454624176,1459,5.017346382141113,0.001
780,4647,-4.7886114399999995,1.3,1562,0,,,0.3945405185222626,1461,5.220656871795654,0.001
784,4652,-4.588611439999999,1.26,1566,0,,,0.2986341118812561,1465,5.1536946296691895,0.001
788,4655,-4.38861144,1.22,1571,0,,,0.4618631601333618,1470,5.0780768394470215,0.001
792,4661,-5.85,1.17,1576,0,,,0.0857805572450161,1475,5.105827331542969,0.001
796,4665,-5.85,1.17,1580,0,,,0.07590298354625702,1479,5.007145404815674,0.001
800,4669,-5.95,1.19,1586,0,,,0.365817055106163,1485,5.187848091125488,0.001
804,4673,-5.95,1.19,1590,0,,,0.36312031745910645,1489,5.1075263023376465,0.001
808,4676,-5.95,1.19,1594,0,,,0.30806952714920044,1493,5.179637432098389,0.001
,,,,1600,,-10.0,2.0,0.3037480153143406,1498,5.2097086906433105,0.001
812,4686,-6.05,1.21,1601,0,,,0.18323227763175964,1500,5.233911037445068,0.001
816,4689,-6.05,1.21,1605,0,,,0.48854589462280273,1504,5.495578765869141,0.001
820,4694,-5.95,1.19,1610,0,,,0.5871085077524185,1509,5.052999973297119,0.001
824,4697,-5.75,1.15,1614,0,,,0.14363013207912445,1513,5.1395697593688965,0.001
828,4701,-5.75,1.15,1618,0,,,0.35804325342178345,1517,5.215064525604248,0.001
832,4704,-5.7,1.14,1622,0,,,0.15435126423835754,1521,4.808760166168213,0.001
836,4709,-5.7,1.14,1628,0,,,1.2523047924041748,1526,4.888977527618408,0.001
840,4714,-5.7,1.14,1633,0,,,0.914766788482666,1532,4.774715423583984,0.001
844,4717,-5.75,1.15,1638,0,,,0.3580556735396385,1537,4.804851055145264,0.001
,,,,1640,,-10.0,2.0,0.40360841155052185,1539,5.469039440155029,0.001
848,4725,-5.8,1.16,1643,0,,,0.5255731344223022,1542,5.392039775848389,0.001
852,4728,-5.8,1.16,1647,0,,,0.4472631812095642,1546,4.724377632141113,0.001
856,4733,-5.75,1.15,1651,0,,,0.8755589723587036,1550,5.397792339324951,0.001
860,4736,-5.85,1.17,1657,0,,,0.6140725165605545,1556,5.385193824768066,0.001
864,4756,-5.9,1.18,1663,0,,,1.2094282507896423,1561,5.237234115600586,0.001
868,4759,-5.9,1.18,1667,0,,,1.2964873313903809,1566,5.254296779632568,0.001
872,4817,-5.95,1.19,1672,0,,,0.5689418613910675,1571,5.318094730377197,0.001
876,4821,-5.95,1.19,1677,0,,,0.3976321518421173,1576,5.085019588470459,0.001
,,,,1680,,-10.0,2.0,0.5698350667953491,1579,5.016157150268555,0.001
880,4829,-6.05,1.21,1683,0,,,0.2582238242030144,1581,5.0558037757873535,0.001
884,4832,-6.05,1.21,1687,0,,,0.29017308354377747,1586,5.375184059143066,0.001
888,4835,-6.0,1.2,1691,0,,,0.5018519759178162,1590,5.062908172607422,0.001
892,4838,-6.0,1.2,1696,0,,,0.2061287760734558,1595,5.381190776824951,0.001
896,4843,-6.1,1.22,1702,0,,,1.1072785258293152,1600,5.27781343460083,0.001
900,4846,-6.05,1.21,1707,0,,,1.8316905498504639,1606,4.916529178619385,0.001
904,4848,-6.1,1.22,1712,0,,,1.068546175956726,1611,5.04083776473999,0.001
908,4852,-6.25,1.25,1719,0,,,1.5189435482025146,1617,5.472001552581787,0.001
,,,,1720,,-5.0,1.0,0.8995068073272705,1619,5.4413275718688965,0.001
912,4859,-6.15,1.23,1724,0,,,1.7662560939788818,1622,5.7908196449279785,0.001
916,4863,-6.3,1.26,1731,0,,,1.3629249930381775,1630,5.850988864898682,0.001
920,4867,-6.35,1.27,1737,0,,,0.6227779388427734,1635,5.44625997543335,0.001
924,4871,-6.45,1.29,1743,0,,,1.3468890488147736,1642,5.531176567077637,0.001
928,4876,-6.55,1.31,1749,0,,,1.1689056158065796,1647,5.53389310836792,0.001
932,4880,-6.6,1.32,1754,0,,,0.4133812189102173,1653,5.292749881744385,0.001
,,,,1760,,-15.0,3.0,0.9279688596725464,1657,5.166578769683838,0.001
936,4892,-6.7,1.34,1762,0,,,1.005459765593211,1660,5.5244691371917725,0.001
940,4896,-6.7,1.34,1767,0,,,1.2001426219940186,1666,5.330660343170166,0.001
944,4902,-7.15158382,1.44,1782,0,,,3.289041781425476,1677,5.292354583740234,0.001
948,4906,-7.301583820000001,1.47,1790,0,,,5.371792221069336,1689,4.417773485183716,0.001
,,,,1800,,-25.0,5.0,9.014312744140625,1698,6.183983325958252,0.001
952,4916,-7.7515838200000005,1.56,1803,0,,,,,,
956,4920,-8.201583820000002,1.65,1816,0,,,4.193140864372253,1715,6.709645748138428,0.001
960,4925,-8.60158382,1.73,1830,0,,,2.5589342594146727,1727,5.95089864730835,0.001
,,,,1840,,-10.0,2.0,2.3073947429656982,1739,6.099067211151123,0.001
964,4936,-9.00158382,1.81,1844,0,,,,,,
968,4942,-9.60158382,1.93,1860,0,,,1.7856997728347779,1755,6.381485939025879,0.001
972,4948,-10.25158382,2.06,1878,0,,,1.574793291091919,1775,6.2690370082855225,0.001
,,,,1880,,-10.0,2.0,2.744360168774923,1778,6.520392894744873,0.001
976,4958,-10.60158382,2.13,1890,0,,,6.488935947418213,1786,7.267436981201172,0.001
980,4965,-11.201583820000002,2.25,1908,0,,,4.182914447784424,1803,6.701558828353882,0.001
984,4970,-11.50158382,2.31,1918,0,,,2.8078492283821106,1817,6.9487810134887695,0.001
,,,,1920,,-25.0,5.0,7.946640968322754,1818,6.891749858856201,0.001
988,4982,-12.00158382,2.41,1932,0,,,4.381447633107503,1831,6.286172866821289,0.001
992,4988,-12.35158382,2.48,1944,0,,,1.485851764678955,1841,6.720056056976318,0.001
996,4994,-12.65158382,2.54,1956,0,,,4.780084848403931,1855,6.559892416000366,0.001
,,,,1960,,-15.0,3.0,5.751972675323486,1859,6.58700704574585,0.001
1000,5005,-13.07520929,2.64,1971,0,,,10.078432369232178,1867,6.82742714881897,0.001
1004,5013,-13.67520929,2.76,1988,0,,,4.6892202496528625,1883,7.390253067016602,0.001
,,,,2000,,-25.0,5.0,17.258956909179688,1897,7.042385101318359,0.001
1008,5028,-13.97520929,2.82,2001,0,,,,,,
1012,5033,-14.52520929,2.93,2017,0,,,4.737952327728271,1912,7.157317479451497,0.001
1016,5039,-14.97520929,3.02,2033,0,,,3.988575983047485,1928,7.322690010070801,0.001
,,,,2040,,-25.0,5.0,6.465942668914795,1939,7.301352024078369,0.001
1020,5050,-15.37520929,3.1,2047,0,,,4.497933864593506,1942,7.221223831176758,0.001
1024,5057,-16.07520929,3.24,2067,0,,,4.440104341506958,1962,7.613234519958496,0.001
,,,,2080,,-25.0,5.0,6.3906989097595215,1978,7.834085146586101,0.001
1028,5068,-16.47520929,3.32,2081,0,,,,,,
1032,5073,-17.12520929,3.45,2099,0,,,7.806809616088867,1994,7.942757606506348,0.001
1036,5080,-17.62520929,3.55,2117,0,,,6.812561702728272,2013,7.539111137390137,0.001
,,,,2120,,-20.0,4.0,6.162732720375061,2017,7.882385730743408,0.001
1040,5093,-18.27520929,3.68,2135,0,,,8.79068570137024,2032,8.033486366271973,0.001
1044,5100,-18.57362547,3.73,2155,0,,,13.476428079605103,2050,7.810322920481364,0.001
,,,,2160,,-25.0,5.0,22.971499633789062,2055,8.491058588027954,0.001
1048,5116,-18.973625469999998,3.81,2171,0,,,23.595361328125,2070,8.831100781758627,0.001
1052,5121,-19.02362547,3.82,2185,0,,,15.452972412109375,2082,8.533962885538736,0.001
,,,,2200,,-15.0,3.0,23.880396525065105,2098,10.248488426208496,0.001
1056,5134,-19.17362547,3.85,2201,0,,,,,,
1060,5140,-19.27362547,3.87,2217,0,,,14.954411506652832,2112,8.212836265563965,0.001
1064,5143,-18.973625469999998,3.81,2225,0,,,11.970434951782227,2124,8.675862630208334,0.001
1068,5148,-18.82362547,3.78,2238,0,,,12.187429237365723,2137,9.189442157745361,0.001
,,,,2240,,-25.0,5.0,8.874913215637207,2138,10.051104545593262,0.001
1072,5161,-18.723625469999998,3.76,2254,0,,,9.789015674591065,2153,8.776460647583008,0.001
1076,5168,-18.92362547,3.8,2270,0,,,8.835655117034912,2165,8.511768817901611,0.001
,,,,2280,,-25.0,5.0,10.695087814331055,2176,8.281400839487711,0.001
1080,5178,-18.62362547,3.74,2282,0,,,14.110699081420899,2181,7.957381725311279,0.001
1084,5184,-19.12362547,3.84,2302,0,,,20.080506324768066,2197,7.902640342712402,0.001
,,,,2320,,-25.0,5.0,12.16112823486328,2217,8.829965114593506,0.001
1088,5195,-19.42362547,3.9,2322,0,,,,,,
1092,5200,-19.62362547,3.94,2338,0,,,10.537050819396972,2237,9.439589023590088,0.001
1096,5206,-19.82362547,3.98,2354,0,,,16.75370955467224,2253,10.18229341506958,0.001
,,,,2360,,-25.0,5.0,13.647718811035157,2259,10.037780284881592,0.001
1100,5229,-20.15,4.03,2374,0,,,20.079833602905275,2269,9.554861545562744,0.001
1104,5235,-20.3,4.06,2394,0,,,13.490274333953858,2289,9.598113536834717,0.001
,,,,2400,,-25.0,5.0,6.2153472900390625,2295,10.031037330627441,0.001
1108,5247,-20.45,4.09,2410,0,,,12.235747718811036,2305,10.379818439483643,0.001
1112,5253,-20.65,4.13,2430,0,,,14.689787101745605,2325,10.638021469116211,0.001
,,,,2440,,-25.0,5.0,8.505873870849609,2335,10.433562755584717,0.001
1116,5286,-20.85,4.17,2450,0,,,8.474488639831543,2345,10.441756248474121,0.001
1120,5344,-21.15,4.23,2470,0,,,15.99518632888794,2365,10.450408935546875,0.001
,,,,2480,,-25.0,5.0,9.841388320922851,2375,10.521806240081787,0.001
1124,5356,-20.95,4.19,2486,0,,,14.741699075698852,2385,11.167024612426758,0.001
1128,5361,-21.05,4.21,2502,0,,,14.685959148406983,2401,10.869944095611572,0.001
,,,,2520,,-25.0,5.0,20.487149238586426,2417,10.729132652282715,0.001
1132,5421,-21.15,4.23,2522,0,,,,,,
1136,5427,-21.05,4.21,2538,0,,,27.109396934509277,2433,10.536322116851807,0.001
1140,5529,-20.75,4.15,2550,0,,,11.608770370483398,2445,10.297731399536133,0.001
,,,,2560,,-25.0,5.0,21.533162593841553,2455,10.750194549560547,0.001
1144,5541,-20.75,4.15,2570,0,,,13.54128656387329,2465,10.997546672821045,0.001
1148,5547,-20.95,4.19,2590,0,,,13.400625801086425,2485,11.868354320526123,0.001
,,,,2600,,-25.0,5.0,17.432158851623534,2495,11.375002384185791,0.001
1152,5559,-21.25,4.25,2610,0,,,20.425290489196776,2505,11.228271961212158,0.001
1156,5565,-21.25,4.25,2626,0,,,18.613067626953125,2521,11.854026794433594,0.001
,,,,2640,,-25.0,5.0,28.36388397216797,2537,11.676396052042643,0.001
1160,5576,-21.25,4.25,2642,0,,,,,,
1164,5583,-21.85,4.37,2662,0,,,30.39174747467041,2557,11.441572189331055,0.001
1168,5588,-22.0,4.4,2678,0,,,10.261406898498535,2573,11.40260378519694,0.001
,,,,2680,,-25.0,5.0,24.63342456817627,2578,11.350268046061197,0.001
1172,5600,-22.2,4.44,2698,0,,,25.924235153198243,2593,10.823405742645264,0.001
1176,5606,-22.4,4.48,2718,0,,,28.701448440551758,2613,11.894650936126709,0.001
,,,,2720,,-25.0,5.0,16.254249382019044,2618,11.583747863769531,0.001
1180,5618,-22.8,4.56,2738,0,,,16.090623760223387,2633,12.226428031921387,0.001
1184,5624,-22.8,4.56,2758,0,,,17.99533920288086,2653,11.874707698822021,0.001
,,,,2760,,-25.0,5.0,18.6436146736145,2658,12.292601585388184,0.001
1188,5635,-22.6,4.52,2774,0,,,20.323636627197267,2673,12.067826747894287,0.001
1192,5641,-22.8,4.56,2794,0,,,36.34480667114258,2689,12.434748649597168,0.001
,,,,2800,,-25.0,5.0,23.273255920410158,2699,12.190476894378662,0.001
1196,5652,-23.0,4.6,2814,0,,,40.77706336975098,2709,11.936710357666016,0.001
1200,5660,-23.0,4.6,2834,0,,,27.649738311767578,2729,12.03540325164795,0.001
,,,,2840,,-25.0,5.0,22.09905586242676,2739,12.723625183105469,0.001
1204,5672,-22.8,4.56,2850,0,,,46.478485107421875,2745,13.137197812398275,0.001
1208,5730,-23.0,4.6,2870,0,,,31.546940803527832,2765,12.346575736999512,0.001
,,,,2880,,-25.0,5.0,47.87376403808594,2776,12.90893268585205,0.001
1212,5740,-22.8,4.56,2886,0,,,41.59421634674072,2781,12.239460945129395,0.001
1216,5745,-22.6,4.52,2902,0,,,60.404075622558594,2797,13.144943237304688,0.001
,,,,2920,,-25.0,5.0,28.66743450164795,2817,12.765222072601318,0.001
1220,5756,-22.6,4.52,2922,0,,,,,,
1224,5762,-22.8,4.56,2942,0,,,22.55403881072998,2837,12.349587440490723,0.001
1228,5767,-22.8,4.56,2958,0,,,55.87153244018555,2853,13.924598375956217,0.001
,,,,2960,,-25.0,5.0,15.441986846923829,2858,14.011068344116211,0.001
1232,5781,-22.8,4.56,2978,0,,,27.95784111022949,2873,13.405084133148193,0.001
1236,5786,-23.0,4.6,2998,0,,,39.15046558380127,2893,12.500288009643555,0.001
,,,,3000,,-25.0,5.0,41.22418212890625,2898,11.929893493652344,0.001
1240,5798,-23.4,4.68,3018,0,,,41.356455612182614,2913,12.020391941070557,0.001
1244,5802,-23.2,4.64,3034,0,,,44.847343826293944,2933,13.970067024230957,0.001
,,,,3040,,-25.0,5.0,33.763895416259764,2939,13.513034343719482,0.001
1248,5813,-23.2,4.64,3054,0,,,43.555077362060544,2949,13.093149185180664,0.001
1252,5818,-22.8,4.56,3066,0,,,35.57036247253418,2961,12.856073379516602,0.001
,,,,3080,,-25.0,5.0,56.34535217285156,2977,11.387271563212076,0.001
1256,5829,-22.8,4.56,3082,0,,,,,,
1260,5835,-23.0,4.6,3102,0,,,46.05455780029297,2997,13.7636137008667,0.001
1264,5840,-22.8,4.56,3118,0,,,30.830845499038695,3017,14.468476295471191,0.001
,,,,3120,,-25.0,5.0,11.515969276428223,3018,14.1666841506958,0.001
1268,5852,-22.8,4.56,3134,0,,,22.57085790634155,3033,14.12190580368042,0.001
1272,5856,-22.2,4.44,3142,0,,,36.19540023803711,3037,13.685858726501465,0.001
,,,,3160,,-25.0,5.0,65.26382064819336,3057,12.921192169189453,0.001
1276,5868,-22.2,4.44,3162,0,,,,,,
1280,5873,-21.8,4.36,3174,0,,,47.981405639648436,3073,12.87096643447876,0.001
1284,5879,-21.8,4.36,3194,0,,,34.12675876617432,3089,15.13304328918457,0.001
,,,,3200,,-25.0,5.0,38.554118919372556,3099,14.081926345825195,0.001
1288,5890,-22.0,4.4,3214,0,,,31.734593772888182,3109,13.820615291595459,0.001
1292,5894,-21.8,4.36,3230,0,,,45.47442855834961,3125,14.160918235778809,0.001
,,,,3240,,-25.0,5.0,36.4811315536499,3135,15.331957340240479,0.001
1296,5907,-21.8,4.36,3250,0,,,26.613417625427246,3145,15.847777366638184,0.001
1300,5913,-21.8,4.36,3270,0,,,40.540601348876955,3165,13.828309059143066,0.001
,,,,3280,,-25.0,5.0,36.17352733612061,3175,14.671648025512695,0.001
1304,5925,-22.0,4.4,3290,0,,,50.10563507080078,3185,13.743171215057373,0.001
1308,5931,-21.6,4.32,3302,0,,,52.449650573730466,3201,14.022168159484863,0.001
,,,,3320,,-25.0,5.0,86.73448028564454,3217,13.534478187561035,0.001
1312,5992,-21.8,4.36,3322,0,,,,,,
1316,5997,-22.0,4.4,3342,0,,,64.39304809570312,3237,13.439326763153076,0.001
,,,,3360,,-25.0,5.0,30.45463333129883,3257,13.324019432067871,0.001
1320,6058,-22.0,4.4,3362,0,,,,,,
1324,6063,-21.8,4.36,3378,0,,,44.721275329589844,3277,13.69730520248413,0.001
1328,6069,-22.0,4.4,3398,0,,,31.298261642456055,3293,14.670947551727295,0.001
,,,,3400,,-25.0,5.0,56.23644943237305,3298,14.225068728129068,0.001
1332,6083,-22.0,4.4,3418,0,,,39.30347442626953,3313,14.382691383361816,0.001
1336,6087,-21.8,4.36,3434,0,,,62.48375701904297,3329,15.000998497009277,0.001
,,,,3440,,-25.0,5.0,43.400856018066406,3335,13.549327532450357,0.001
1340,6099,-21.45,4.29,3447,0,,,34.06399669647217,3345,15.658042430877686,0.001
1344,6104,-21.25,4.25,3459,0,,,79.85414505004883,3354,13.704718589782715,0.001
1348,6109,-20.95,4.19,3473,0,,,40.56456298828125,3371,11.9548659324646,0.001
,,,,3480,,-10.0,2.0,27.847597122192383,3379,15.153613090515137,0.001
1352,6119,-21.0,4.2,3486,0,,,54.336904525756836,3381,11.657797813415527,0.001
1356,6172,-20.6,4.12,3494,0,,,59.72087860107422,3393,12.356432914733887,0.001
1360,6229,-20.3,4.06,3508,0,,,52.571298599243164,3403,14.9666109085083,0.001
,,,,3520,,-25.0,5.0,65.64180501302083,3415,11.036389350891113,0.001
1364,6240,-20.35,4.07,3525,0,,,58.414770889282224,3420,11.87292226155599,0.001
1368,6245,-20.55,4.11,3545,0,,,55.05626373291015,3440,11.668912887573242,0.001
,,,,3560,,-25.0,5.0,66.85444984436035,3456,13.985785166422525,0.001
1372,6255,-20.95,4.19,3561,0,,,,,,
1376,6260,-20.75,4.15,3577,0,,,66.74038982391357,3476,15.123540878295898,0.001
1380,6266,-21.15,4.23,3597,0,,,52.65050354003906,3492,13.503032366434732,0.001
,,,,3600,,-10.0,2.0,168.070556640625,3498,15.113428115844727,0.001
1384,6322,-20.45,4.09,3603,0,,,38.858795166015625,3501,14.228100776672363,0.001
1388,6328,-20.3,4.06,3620,0,,,223.53912658691405,3515,17.940218925476074,0.001
1392,6335,-20.3,4.06,3636,0,,,167.917236328125,3531,19.871209462483723,0.001
,,,,3640,,-25.0,5.0,272.4477813720703,3536,22.928381601969402,0.001
1396,6347,-20.1,4.02,3652,0,,,431.990478515625,3547,23.419623692830402,0.001
1400,6353,-19.9,3.98,3668,0,,,98.83921813964844,3563,26.810330708821613,0.001
,,,,3680,,-25.0,5.0,326.0598571777344,3578,26.961806615193684,0.001
1404,6364,-19.9,3.98,3688,0,,,295.69652557373047,3583,22.431066513061523,0.001
1408,6370,-20.3,4.06,3708,0,,,318.16412963867185,3603,22.171598434448242,0.001
,,,,3720,,-25.0,5.0,358.7469482421875,3618,26.18058713277181,0.001
1412,6382,-20.3,4.06,3728,0,,,261.81531219482423,3623,23.19534397125244,0.001
1416,6388,-20.25,4.05,3747,0,,,273.2122283935547,3643,21.931501388549805,0.001
,,,,3760,,-15.0,3.0,269.3384552001953,3657,20.64865779876709,0.001
1420,6400,-20.15,4.03,3765,0,,,150.0039265950521,3660,20.181302070617676,0.001
1424,6407,-20.35,4.07,3785,0,,,99.50342254638672,3680,16.16187063852946,0.001
,,,,3800,,-25.0,5.0,73.41033782958985,3695,13.664306640625,0.001
1428,6420,-20.35,4.07,3805,0,,,61.8239387512207,3700,14.313090642293295,0.001
1432,6428,-20.35,4.07,3825,0,,,60.88428497314453,3720,13.414945284525553,0.001
,,,,3840,,-25.0,5.0,42.43143577575684,3736,16.073126792907715,0.001
1436,6439,-20.35,4.07,3841,0,,,,,,
1440,6444,-20.5,4.1,3857,0,,,73.51605224609375,3752,14.699963887532553,0.001
1444,6449,-20.7,4.14,3873,0,,,87.60342102050781,3768,12.800666809082031,0.001
,,,,3880,,-25.0,5.0,50.893603515625,3778,15.586559295654297,0.001
1448,6461,-21.0,4.2,3893,0,,,40.06316375732422,3788,17.263765970865887,0.001
1452,6467,-21.15,4.23,3909,0,,,69.68687515258789,3804,14.36156431833903,0.001
,,,,3920,,-25.0,5.0,61.62470397949219,3819,12.874650001525879,0.001
1456,6535,-21.75,4.35,3929,0,,,73.30564346313477,3824,13.283647537231445,0.001
1460,6542,-22.05,4.41,3949,0,,,50.79945793151855,3844,15.132230440775553,0.001
,,,,3960,,-25.0,5.0,34.98758163452148,3859,16.8255615234375,0.001
1464,6552,-22.0,4.4,3965,0,,,60.677727699279785,3864,16.485973993937176,0.001
1468,6577,-21.8,4.36,3981,0,,,80.05809631347657,3876,13.529337247212728,0.001
,,,,4000,,-25.0,5.0,58.197329711914065,3896,16.394927342732746,0.001
1472,6588,-22.0,4.4,4001,0,,,,,,
1476,6593,-22.2,4.44,4021,0,,,47.608453369140626,3916,16.10474745432536,0.001
,,,,4040,,-25.0,5.0,66.08501071929932,3936,15.734566688537598,0.001
1480,6607,-22.2,4.44,4041,0,,,,,,
1484,6613,-22.7,4.54,4057,0,,,52.85097732543945,3956,16.161344528198242,0.001
1488,6619,-22.85,4.57,4077,0,,,65.78577423095703,3972,15.748810450236002,0.001
