time/episodes,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/fps,eval/mean_reward,eval/mean_ep_length,train/critic_loss,train/n_updates,train/actor_loss,train/learning_rate
,,,,4080,,-25.0,5.0,57.858419036865236,3977,14.826696872711182,0.001
1492,6632,-23.05,4.61,4097,0,,,53.32421035766602,3992,15.11962604522705,0.001
1496,6638,-23.25,4.65,4117,0,,,54.44107093811035,4012,16.18491013844808,0.001
,,,,4120,,-25.0,5.0,58.17117614746094,4017,18.12082290649414,0.001
1500,6649,-23.45,4.69,4137,0,,,59.81753082275391,4032,16.251124382019043,0.001
1504,6658,-23.25,4.65,4153,0,,,90.86570739746094,4048,16.37574577331543,0.001
,,,,4160,,-25.0,5.0,75.0732810974121,4058,16.4603853225708,0.001
1508,6670,-23.05,4.61,4169,0,,,68.38275451660157,4068,17.141969045003254,0.001
1512,6675,-22.9,4.58,4186,0,,,108.01968688964844,4081,14.63193130493164,0.001
1516,6684,-22.6,4.52,4199,0,,,65.28005981445312,4095,13.060087203979492,0.001
,,,,4200,,-20.0,4.0,74.6083755493164,4099,13.55013656616211,0.001
1520,6699,-22.65,4.53,4218,0,,,61.50714340209961,4113,13.933127880096436,0.001
1524,6706,-22.65,4.53,4238,0,,,21.706289100646973,4133,11.092959880828857,0.001
,,,,4240,,-25.0,5.0,14.854376029968261,4138,11.749339739481607,0.001
1528,6722,-22.65,4.53,4258,0,,,14.768011093139648,4153,10.926904201507568,0.001
1532,6728,-22.65,4.53,4278,0,,,12.410326385498047,4173,11.490533351898193,0.001
,,,,4280,,-25.0,5.0,11.98835334777832,4178,11.381762186686197,0.001
1536,6741,-22.65,4.53,4294,0,,,23.456320095062257,4189,12.311999320983887,0.001
1540,6748,-22.65,4.53,4310,0,,,27.18650245666504,4205,11.83891487121582,0.001
,,,,4320,,-25.0,5.0,44.40315055847168,4215,11.93790864944458,0.001
1544,6760,-22.45,4.49,4322,0,,,24.90272331237793,4221,11.673344612121582,0.001
1548,6767,-22.45,4.49,4342,0,,,33.38726234436035,4237,12.471472263336182,0.001
1552,6773,-22.45,4.49,4358,0,,,52.21777114868164,4257,11.816839694976807,0.001
,,,,4360,,-25.0,5.0,85.47543334960938,4258,12.91544246673584,0.001
1556,6803,-22.45,4.49,4378,0,,,37.661573791503905,4273,11.644949436187744,0.001
1560,6807,-22.25,4.45,4394,0,,,44.43516235351562,4289,13.00338888168335,0.001
,,,,4400,,-25.0,5.0,25.351913070678712,4299,12.085928916931152,0.001
1564,6821,-22.45,4.49,4414,0,,,40.02930183410645,4309,13.029711246490479,0.001
1568,6826,-22.45,4.49,4430,0,,,39.36843471527099,4329,12.86230754852295,0.001
,,,,4440,,-25.0,5.0,33.83544998168945,4335,12.81331729888916,0.001
1572,6839,-22.45,4.49,4450,0,,,58.91041221618652,4345,13.033777713775635,0.001
1576,6845,-22.45,4.49,4470,0,,,27.25462646484375,4365,14.188629150390625,0.001
,,,,4480,,-25.0,5.0,117.04052734375,4376,15.511996269226074,0.001
1580,6856,-22.25,4.45,4486,0,,,33.560056114196776,4381,14.778267860412598,0.001
1584,6861,-22.25,4.45,4502,0,,,51.844093322753906,4401,12.976452350616455,0.001
1588,6866,-22.05,4.41,4518,0,,,36.197052001953125,4417,12.505583763122559,0.001
,,,,4520,,-25.0,5.0,32.256813049316406,4418,14.740389823913574,0.001
1592,6878,-21.85,4.37,4534,0,,,39.690429496765134,4429,13.16889762878418,0.001
1596,6884,-21.85,4.37,4554,0,,,58.453468322753906,4449,12.934655666351318,0.001
,,,,4560,,-25.0,5.0,26.821155548095703,4455,12.972638130187988,0.001
1600,6895,-21.45,4.29,4566,0,,,62.5903434753418,4461,13.13239828745524,0.001
1604,6901,-21.45,4.29,4582,0,,,23.81997299194336,4477,12.419160842895508,0.001
,,,,4600,,-25.0,5.0,42.86831779479981,4497,13.318955421447754,0.001
1608,6918,-21.65,4.33,4602,0,,,,,,
1612,6924,-21.8,4.36,4622,0,,,32.31241416931152,4517,14.213833808898926,0.001
1616,6930,-21.95,4.39,4638,0,,,39.968532180786134,4533,14.264599800109863,0.001
,,,,4640,,-5.0,1.0,31.38010025024414,4539,13.510794639587402,0.001
1620,6939,-21.6,4.32,4650,0,,,83.48539733886719,4545,13.447319984436035,0.001
1624,6944,-21.2,4.24,4662,0,,,48.31842041015625,4557,11.753996849060059,0.001
1628,6951,-21.0,4.2,4678,0,,,59.68012390136719,4573,13.223105430603027,0.001
,,,,4680,,-25.0,5.0,65.20910530090332,4578,12.545750935872396,0.001
1632,6964,-21.0,4.2,4698,0,,,52.90466079711914,4593,13.113259315490723,0.001
1636,6969,-20.8,4.16,4710,0,,,52.16942253112793,4605,14.420616626739502,0.001
,,,,4720,,-25.0,5.0,32.5958755493164,4616,14.658919016520182,0.001
1640,6982,-20.8,4.16,4726,0,,,42.1361780166626,4621,14.33080005645752,0.001
1644,6991,-21.2,4.24,4746,0,,,28.23111763000488,4641,14.372273921966553,0.001
,,,,4760,,-25.0,5.0,50.747344207763675,4656,14.542715708414713,0.001
1648,7007,-21.2,4.24,4766,0,,,18.46207752227783,4661,15.11814022064209,0.001
1652,7011,-21.0,4.2,4778,0,,,10.723371505737305,4677,14.65916379292806,0.001
1656,7017,-20.8,4.16,4794,0,,,52.41679573059082,4689,15.367764949798584,0.001
,,,,4800,,-25.0,5.0,54.6399486541748,4699,13.143901824951172,0.001
1660,7030,-21.0,4.2,4814,0,,,41.911730003356936,4709,13.902098178863525,0.001
1664,7040,-21.0,4.2,4834,0,,,35.02378616333008,4729,13.584422588348389,0.001
,,,,4840,,-25.0,5.0,57.60652656555176,4739,14.479102611541748,0.001
1668,7056,-21.2,4.24,4854,0,,,34.4968279838562,4749,15.52992057800293,0.001
1672,7063,-21.2,4.24,4874,0,,,55.0803035736084,4769,14.904356479644775,0.001
,,,,4880,,-25.0,5.0,45.30076313018799,4779,14.701548099517822,0.001
1676,7076,-21.0,4.2,4890,0,,,15.768777847290039,4785,15.433234214782715,0.001
1680,7083,-21.2,4.24,4910,0,,,61.01548194885254,4805,13.51023530960083,0.001
,,,,4920,,-25.0,5.0,55.81298828125,4815,14.494287967681885,0.001
1684,7101,-21.4,4.28,4930,0,,,27.063330841064452,4825,15.650200843811035,0.001
1688,7106,-21.4,4.28,4946,0,,,55.906922340393066,4841,16.5464506149292,0.001
,,,,4960,,-25.0,5.0,62.377505493164065,4856,13.445858001708984,0.001
1692,7122,-21.6,4.32,4966,0,,,80.14569549560547,4861,13.166305541992188,0.001
1696,7128,-21.4,4.28,4982,0,,,27.794231414794922,4881,14.861835956573486,0.001
1700,7135,-21.6,4.32,4998,0,,,102.54801177978516,4893,14.836959838867188,0.001
,,,,5000,,-25.0,5.0,66.46287994384765,4898,14.0195099512736,0.001
1704,7150,-21.6,4.32,5014,0,,,26.25423240661621,4909,15.667948404947916,0.001
1708,7157,-21.4,4.28,5030,0,,,85.39033432006836,4925,14.67797040939331,0.001
,,,,5040,,-25.0,5.0,61.392041015625,4935,12.630815029144287,0.001
1712,7174,-21.4,4.28,5050,0,,,47.4546501159668,4945,12.800699234008789,0.001
1716,7180,-21.6,4.32,5070,0,,,42.48089332580567,4965,14.69262170791626,0.001
,,,,5080,,-25.0,5.0,50.1864595413208,4976,15.817692438761393,0.001
1720,7192,-21.8,4.36,5086,0,,,50.728807067871095,4981,15.145393371582031,0.001
1724,7199,-22.2,4.44,5106,0,,,61.0139720916748,5001,15.484781742095947,0.001
,,,,5120,,-25.0,5.0,81.05979461669922,5017,15.911938667297363,0.001
1728,7210,-22.2,4.44,5122,0,,,,,,
1732,7284,-22.0,4.4,5138,0,,,108.66881561279297,5033,14.34019915262858,0.001
1736,7291,-22.4,4.48,5158,0,,,35.47022457122803,5053,15.3837890625,0.001
,,,,5160,,-25.0,5.0,34.556990432739255,5058,15.623677571614584,0.001
1740,7359,-22.6,4.52,5178,0,,,60.1736457824707,5073,14.496220588684082,0.001
1744,7366,-22.4,4.48,5194,0,,,45.19405975341797,5093,15.448843479156494,0.001
,,,,5200,,-25.0,5.0,44.92098503112793,5099,15.588577270507812,0.001
1748,7378,-22.3,4.46,5212,0,,,93.10788472493489,5107,16.17947769165039,0.001
1752,7387,-22.6,4.52,5230,0,,,58.39296646118164,5125,14.855952739715576,0.001
,,,,5240,,-25.0,5.0,47.55761604309082,5135,16.972740173339844,0.001
1756,7399,-22.7,4.54,5248,0,,,55.36433347066244,5143,16.697980880737305,0.001
1760,7407,-22.55,4.51,5265,0,,,37.25882787704468,5160,18.33723513285319,0.001
,,,,5280,,-20.0,4.0,140.33611297607422,5176,19.411273956298828,0.001
1764,7420,-22.3,4.46,5280,0,,,,,,
1768,7429,-22.05,4.41,5295,0,,,140.62817840576173,5193,19.305850982666016,0.001
1772,7433,-21.35,4.27,5301,0,,,181.47345733642578,5200,19.903860092163086,0.001
1776,7439,-21.1,4.22,5312,0,,,180.51010131835938,5210,19.85333251953125,0.001
1780,7443,-20.45,4.09,5319,0,,,313.72412872314453,5217,20.647024154663086,0.001
,,,,5320,,-5.0,1.0,190.96290588378906,5219,19.715314865112305,0.001
1784,7450,-19.8,3.96,5326,0,,,258.281494140625,5224,17.998743057250977,0.001
1788,7455,-19.05776368,3.88,5334,0,,,102.28610229492188,5232,14.010174751281738,0.001
1792,7460,-18.2596914,3.75,5341,0,,,74.0898208618164,5238,11.13045883178711,0.001
1796,7463,-17.7096914,3.64,5346,0,,,248.0758514404297,5245,10.606074333190918,0.001
1800,7467,-17.109691400000003,3.52,5350,0,,,93.96562194824219,5249,11.5628662109375,0.001
1804,7470,-16.685043120000003,3.44,5358,0,,,83.5309066772461,5253,10.573975563049316,0.001
,,,,5360,,-25.0,5.0,99.05036087036133,5258,9.899329821268717,0.001
1808,7481,-16.73504312,3.45,5375,0,,,61.32347412109375,5270,9.203759670257568,0.001
1812,7486,-16.48504312,3.4,5390,0,,,77.51421966552735,5289,8.144434690475464,0.001
,,,,5400,,-16.818252086639404,5.0,66.36817016601563,5296,8.879554430643717,0.001
1816,7499,-15.46856824,3.36,5406,0,,,35.00839347839356,5301,10.150826454162598,0.001
1820,7503,-12.81718475,3.27,5413,0,,,1683.102126121521,5312,12.56605052947998,0.001
1824,7507,-12.117184750000002,3.13,5419,0,,,116.92591857910156,5317,10.648117065429688,0.001
1828,7511,-11.517184750000002,3.01,5423,0,,,72.89352416992188,5322,9.657289505004883,0.001
1832,7514,-9.985161560000002,2.9,5428,0,,,1520.193359375,5326,7.11726713180542,0.001
1836,7518,-9.23516156,2.75,5433,0,,,61.506378173828125,5331,6.760446071624756,0.001
1840,7521,-8.43516156,2.59,5437,0,,,2497.11572265625,5336,5.139862060546875,0.001
,,,,5440,,-5.0,1.0,719.488561630249,5339,4.492602825164795,0.001
1844,7531,-7.885161559999999,2.48,5442,0,,,323.12322998046875,5341,4.029071807861328,0.001
1848,7536,-7.185161559999999,2.34,5446,0,,,231.47113037109375,5345,3.1579201221466064,0.001
1852,7540,-6.485161559999999,2.2,5450,0,,,1419.45068359375,5349,2.8170394897460938,0.001
1856,7545,-5.785161559999999,2.06,5454,0,,,27.834897994995117,5353,2.650420904159546,0.001
1860,7548,-5.135161559999999,1.93,5458,0,,,13.378532409667969,5357,2.8892757892608643,0.001
1864,7552,-4.5851615599999995,1.82,5462,0,,,10.999229431152344,5361,2.5655605792999268,0.001
1868,7555,-4.135161559999999,1.73,5468,0,,,116.50284576416016,5367,2.874455451965332,0.001
1872,7561,-4.03516156,1.71,5472,0,,,183.84869384765625,5371,3.699101209640503,0.001
1876,7565,-3.73516156,1.65,5477,0,,,0.6630235910415649,5376,4.4099650382995605,0.001
,,,,5480,,-5.0,1.0,159.07857513427734,5379,4.6131510734558105,0.001
1880,7573,-3.63516156,1.63,5482,0,,,150.983154296875,5381,4.288089275360107,0.001
1884,7579,-2.2431446799999994,1.62,5488,0,,,136.55352783203125,5386,5.250556945800781,0.001
1888,7583,-1.6709419399999998,1.59,5493,0,,,133.01856994628906,5392,5.470346450805664,0.001
1892,7587,-0.08415927999999993,1.58,5499,0,,,1854.8860683441162,5398,4.492846488952637,0.001
1896,7593,6.867738859999999,1.66,5512,0,,,2648.423811340332,5410,1.6304786602656047,0.001
,,,,5520,,79.33450317382812,2.0,4613.132507324219,5419,-1.5784889459609985,0.001
1900,7603,11.07585606,1.71,5521,0,,,,,,
1904,7623,11.25120778,1.67,5525,0,,,5019.6953125,5424,-4.8059797286987305,0.001
1908,7629,11.90120778,1.54,5529,0,,,992.1859130859375,5428,-6.563385009765625,0.001
1912,7636,14.041506359999998,1.45,5535,0,,,4326.936279296875,5434,-11.350312232971191,0.001
1916,7640,15.527968179999998,1.35,5541,0,,,4264.1865234375,5439,-17.402084350585938,0.001
1920,7647,18.805554569999998,1.39,5552,0,,,2358.6371256510415,5447,-24.52956199645996,0.001
1924,7651,18.805554569999998,1.39,5558,0,,,3212.855712890625,5457,-28.646020889282227,0.001
,,,,5560,,-5.0,1.0,1821.3175048828125,5459,-25.329833984375,0.001
1928,7660,18.805554569999998,1.39,5562,0,,,1709.78515625,5461,-25.33735466003418,0.001
1932,7664,17.87353138,1.38,5566,0,,,2917.178955078125,5465,-22.83892822265625,0.001
1936,7668,17.72353138,1.41,5574,0,,,2335.564453125,5469,-18.905092239379883,0.001
1940,7673,17.72353138,1.41,5578,0,,,681.07958984375,5477,-13.186358451843262,0.001
1944,7677,17.773531379999998,1.4,5582,0,,,774.1287231445312,5481,-11.421382904052734,0.001
1948,7680,17.773531379999998,1.4,5586,0,,,786.859619140625,5485,-7.448146820068359,0.001
1952,7683,17.773531379999998,1.4,5590,0,,,473.396728515625,5489,-6.80110502243042,0.001
1956,7688,17.773531379999998,1.4,5594,0,,,179.035400390625,5493,-5.164502143859863,0.001
,,,,5600,,-25.0,5.0,155.3459930419922,5497,-4.236005783081055,0.001
1960,7699,17.57353138,1.44,5602,0,,,,,,
1964,7703,17.57353138,1.44,5606,0,,,277.81256103515625,5505,-1.241571307182312,0.001
1968,7706,17.67353138,1.42,5610,0,,,131.95236206054688,5509,0.9386288523674011,0.001
1972,7710,17.47353138,1.46,5618,0,,,77.7340274810791,5517,2.897767186164856,0.001
1976,7715,17.32353138,1.49,5626,0,,,4.27429723739624,5525,4.903283596038818,0.001
1980,7721,17.37353138,1.48,5630,0,,,59.79113006591797,5529,6.222829341888428,0.001
1984,7725,16.1315145,1.46,5634,0,,,42.863887786865234,5533,7.189938545227051,0.001
,,,,5640,,-5.0,1.0,36.690322685241696,5539,6.944943904876709,0.001
1988,7733,15.217075439999999,1.49,5642,0,,,48.70376968383789,5541,10.150801658630371,0.001
1992,7737,13.632220499999999,1.47,5646,0,,,57.28373336791992,5545,8.096905708312988,0.001
1996,7743,6.73032236,1.38,5650,0,,,34.648345947265625,5549,9.240221977233887,0.001
2000,7749,2.52220516,1.33,5654,0,,,30.425312042236328,5553,9.147027969360352,0.001
2004,7753,2.1222051599999996,1.41,5666,0,,,32.33567008972168,5565,8.400591373443604,0.001
2008,7758,2.1222051599999996,1.41,5670,0,,,29.500946044921875,5569,6.577658176422119,0.001
2012,7762,0.5319065799999998,1.39,5674,0,,,24.445186614990234,5573,7.300872802734375,0.001
,,,,5680,,-25.0,5.0,40.470359802246094,5576,8.061633110046387,0.001
2016,7774,-1.3710301200000004,1.41,5682,0,,,26.8150577545166,5581,8.138774156570435,0.001
2020,7779,-7.1,1.42,5694,0,,,20.76618194580078,5589,6.724555492401123,0.001
2024,7783,-7.0,1.4,5698,0,,,7.114275932312012,5597,8.350957870483398,0.001
2028,7787,-7.0,1.4,5702,0,,,20.130117416381836,5601,8.767386436462402,0.001
2032,7791,-7.2,1.44,5710,0,,,34.32434844970703,5605,6.123761177062988,0.001
2036,7796,-7.2,1.44,5718,0,,,10.451187133789062,5617,7.076087951660156,0.001
,,,,5720,,-5.0,1.0,8.169670104980469,5619,8.38584041595459,0.001
2040,7805,-7.2,1.44,5722,0,,,37.62541198730469,5621,8.02384090423584,0.001
2044,7809,-7.2,1.44,5726,0,,,22.503868103027344,5625,7.5691237449646,0.001
2048,7815,-7.4,1.48,5734,0,,,26.555768966674805,5633,7.640821933746338,0.001
2052,7878,-7.45,1.49,5739,0,,,18.051419734954834,5638,8.587847709655762,0.001
2056,7885,-7.65,1.53,5747,0,,,34.32722473144531,5642,7.647653102874756,0.001
2060,7888,-7.45,1.49,5751,0,,,14.215999603271484,5650,6.235969543457031,0.001
2064,7893,-7.45,1.49,5755,0,,,3.6447501182556152,5654,7.301033020019531,0.001
,,,,5760,,-25.0,5.0,14.524847030639648,5655,,0.001
2068,7905,-7.65,1.53,5763,0,,,19.072235107421875,5662,8.387672424316406,0.001
2072,7914,-7.45,1.49,5767,0,,,1.5459566116333008,5666,5.872804164886475,0.001
2076,7918,-7.45,1.49,5775,0,,,5.717661380767822,5674,8.063542366027832,0.001
2080,7923,-7.65,1.53,5783,0,,,13.29813289642334,5678,8.481832504272461,0.001
2084,7930,-7.85,1.57,5791,0,,,13.167796325683593,5690,6.797778129577637,0.001
2088,7935,-7.65,1.53,5795,0,,,4.390422821044922,5694,6.8176589012146,0.001
2092,7940,-7.65,1.53,5799,0,,,47.08789825439453,5698,9.848071098327637,0.001
,,,,5800,,-5.0,1.0,4.103935241699219,5699,,0.001
2096,7948,-7.85,1.57,5807,0,,,17.926044464111328,5706,5.889751434326172,0.001
2100,7952,-8.25,1.65,5819,0,,,23.976231384277344,5718,8.751376469930014,0.001
2104,7956,-8.05,1.61,5827,0,,,30.903934478759766,5726,9.464163780212402,0.001
2108,7962,-8.25,1.65,5835,0,,,32.018043518066406,5734,8.435385704040527,0.001
2112,7965,-8.25,1.65,5839,0,,,15.551437377929688,5738,7.403900146484375,0.001
,,,,5840,,-5.0,1.0,9.777229309082031,5739,,0.001
2116,7977,-8.05,1.61,5843,0,,,42.68913650512695,5742,10.314715385437012,0.001
2120,7982,-7.85,1.57,5851,0,,,10.07686996459961,5746,9.292333602905273,0.001
2124,7986,-7.85,1.57,5855,0,,,11.479697227478027,5754,9.106673240661621,0.001
2128,7991,-8.05,1.61,5863,0,,,22.69874801635742,5762,10.274136225382486,0.001
2132,7995,-7.85,1.57,5867,0,,,23.478984832763672,5766,7.651008129119873,0.001
2136,7999,-7.65,1.53,5871,0,,,11.451431274414062,5770,8.319808959960938,0.001
2140,8003,-7.65,1.53,5875,0,,,7.112030506134033,5774,7.741115093231201,0.001
,,,,5880,,-25.0,5.0,7.340147972106934,5775,,0.001
2144,8015,-8.05,1.61,5887,0,,,21.141526412963866,5786,7.7104560534159345,0.001
2148,8019,-7.85,1.57,5891,0,,,34.41166687011719,5790,8.337785720825195,0.001
2152,8024,-8.2,1.64,5903,0,,,7.192229270935059,5798,8.538488388061523,0.001
2156,8028,-8.2,1.64,5911,0,,,29.433975219726562,5810,8.2394437789917,0.001
2160,8032,-8.2,1.64,5915,0,,,37.61360168457031,5814,7.038608074188232,0.001
2164,8035,-8.2,1.64,5919,0,,,37.04829406738281,5818,9.827394485473633,0.001
,,,,5920,,-5.0,1.0,15.616908073425293,5819,,0.001
2168,8045,-8.0,1.6,5923,0,,,12.476818084716797,5822,7.383998394012451,0.001
2172,8049,-8.2,1.64,5931,0,,,22.915090560913086,5830,7.169396082560222,0.001
2176,8052,-8.0,1.6,5935,0,,,13.417705535888672,5834,7.961917400360107,0.001
2180,8055,-7.8,1.56,5939,0,,,26.910694122314453,5838,6.320652484893799,0.001
2184,8059,-7.6,1.52,5943,0,,,13.336275100708008,5842,8.191427230834961,0.001
2188,8063,-7.8,1.56,5951,0,,,9.817758321762085,5850,6.612541039784749,0.001
2192,8067,-7.8,1.56,5955,0,,,5.157183647155762,5854,6.306003570556641,0.001
2196,8072,-7.6,1.52,5959,0,,,37.12847137451172,5858,8.127537727355957,0.001
,,,,5960,,-5.0,1.0,3.5871009826660156,5859,,0.001
2200,8079,-7.2,1.44,5963,0,,,5.122016906738281,5862,6.8662567138671875,0.001
2204,8083,-7.0,1.4,5967,0,,,4.2542219161987305,5866,6.666255950927734,0.001
2208,8089,-7.0,1.4,5975,0,,,11.193294525146484,5874,7.912437438964844,0.001
2212,8094,-7.2,1.44,5983,0,,,18.66803722381592,5882,8.038036187489828,0.001
2216,8100,-7.4,1.48,5991,0,,,1.7171186208724976,5886,5.84105110168457,0.001
2220,8104,-7.2,1.44,5995,0,,,52.49003982543945,5894,10.310661315917969,0.001
,,,,6000,,-25.0,5.0,17.466835021972656,5895,,0.001
2224,8116,-7.6,1.52,6007,0,,,29.285524368286133,5906,7.795933723449707,0.001
2228,8123,-7.6,1.52,6015,0,,,37.59412307739258,5914,9.129268964131674,0.001
