eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/loss,train/policy_gradient_loss,train/n_updates,train/clip_range,train/entropy_loss,train/explained_variance,train/std,train/approx_kl,train/clip_fraction,train/learning_rate,train/value_loss
1.0,40,-5.0,,,,,,,,,,,,,,,,
,40,,0,1,-3.7369548125,58,2.5,,,,,,,,,,,
2.0,80,-10.0,,,,,,13.132596015930176,-0.03402509084902707,10,0.2,-4.251153928041458,-0.010175824165344238,0.9950217604637146,0.012864286,0.22000000439584255,0.0003,125.99955971240998
,80,,0,2,-4.5201247272727265,135,2.393939393939394,,,,,,,,,,,
5.0,120,-6.178236603736877,,,,,,3.6624183654785156,-0.03817516357448767,20,0.2,-4.241903531551361,-0.01659250259399414,0.994766354560852,0.05305585,0.4025000099092722,0.0003,47.882299050688744
,120,,0,3,-4.990474891304348,157,2.5217391304347827,,,,,,,,,,,
5.0,160,3.7744001150131226,,,,,,121.33109283447266,-0.045403671160602246,30,0.2,-4.237203109264374,0.011662840843200684,0.9918811321258545,0.028203469,0.28250000700354577,0.0003,109.61417828202248
,160,,0,4,-5.927223065573771,392,2.5737704918032787,,,,,,,,,,,
4.0,200,8.640304327011108,,,,,,24.935625076293945,-0.03374256833438265,40,0.2,-4.22382282614708,-0.019121289253234863,0.987788200378418,0.036272675,0.39250000976026056,0.0003,27.19149618446827
,200,,0,5,-4.247822769230768,489,2.551282051282051,,,,,,,,,,,
5.0,240,18.513832330703735,,,,,,99.81562805175781,-0.017529200537555845,50,0.2,-4.215834242105484,-0.0007233619689941406,0.9838770627975464,0.0157295,0.08250000160187483,0.0003,200.04814237877727
,240,,0,6,-4.187653186813186,528,2.6153846153846154,,,,,,,,,,,
5.0,280,7.143412187695503,,,,,,17.74164581298828,-0.004839955353963888,60,0.2,-4.199094235897064,-0.02754652500152588,0.9790055751800537,0.008391713,0.19500000402331352,0.0003,61.991000932455066
,280,,0,7,-2.36754706,549,2.65,,,,,,,,,,,
5.0,320,4.972140550613403,,,,,,179.1277313232422,-0.008115806149726268,70,0.2,-4.19355012178421,-0.0040667057037353516,0.9799699783325195,0.014526643,0.09250000175088643,0.0003,328.140960842371
,320,,0,8,-0.7645675100000001,614,2.83,,,,,,,,,,,
4.0,360,10.727376461029053,,,,,,384.6466369628906,-0.027874969492477253,80,0.2,-4.190289264917373,0.0040329694747924805,0.9760900735855103,0.028026555,0.287500006519258,0.0003,388.9135771274567
,360,,0,9,0.2563073999999999,635,2.9,,,,,,,,,,,
5.0,400,38.71995094418526,,,,,,81.25067901611328,-0.044971182490407956,90,0.2,-4.179055213928223,-0.00019848346710205078,0.973475456237793,0.015841722,0.24500000532716512,0.0003,188.5842975616455
,400,,0,10,0.8619349,656,2.96,,,,,,,,,,,
5.0,440,19.275413036346436,,,,,,191.66525268554688,-0.00816590931351131,100,0.2,-4.167239791154861,-0.0017480850219726562,0.9679757952690125,0.008561623,0.05000000074505806,0.0003,228.72980058193207
,440,,0,11,2.766683370000001,677,3.01,,,,,,,,,,,
5.0,480,20.17638874053955,,,,,,18.497873306274414,-0.0235026971319894,110,0.2,-4.153902465105057,-0.002210259437561035,0.9660963416099548,0.020105937,0.26250000614672897,0.0003,179.97931599617004
,480,,0,12,3.80082636,699,3.14,,,,,,,,,,,
3.0,520,13.191715717315674,,,,,,68.1176528930664,-0.0142565536643815,120,0.2,-4.149835681915283,-0.014183878898620605,0.9654868841171265,0.010029769,0.12750000189989805,0.0003,246.82213706970214
,520,,0,13,4.962150879999999,718,3.26,,,,,,,,,,,
5.0,560,22.78769326210022,,,,,,289.1817321777344,-0.0160398347356022,130,0.2,-4.150146025419235,0.014568924903869629,0.9659959077835083,0.014828153,0.1850000038743019,0.0003,398.5081515312195
,560,,0,14,6.624542419999999,755,3.26,,,,,,,,,,,
3.0,600,2.4401570558547974,,,,,,102.08319091796875,-0.015362548903214025,140,0.2,-4.136209791898727,0.011831045150756836,0.9566998481750488,0.018927261,0.11250000186264515,0.0003,113.52914488315582
,600,,0,15,6.627604120000001,775,3.32,,,,,,,,,,,
3.0,640,21.813429355621338,,,,,,427.2615661621094,-0.03691808030598622,150,0.2,-4.115092420578003,0.0022211074829101562,0.9544363021850586,0.021825932,0.27750000543892384,0.0003,367.9814322471619
,640,,0,16,7.969793219999999,794,3.31,,,,,,,,,,,
5.0,680,14.447044134140015,,,,,,162.98089599609375,-0.002049810203825464,160,0.2,-4.113183563947677,0.002771914005279541,0.9545921087265015,0.008817438,0.06500000096857547,0.0003,617.6482550621033
,680,,0,17,7.670875320000001,813,3.37,,,,,,,,,,,
5.0,720,51.46027946472168,,,,,,192.95655822753906,-0.011510467147638792,170,0.2,-4.106775480508804,-0.008847713470458984,0.9505450129508972,0.00450706,0.07250000145286321,0.0003,323.02516860961913
,720,,0,18,10.376915819999999,830,3.43,,,,,,,,,,,
4.0,760,9.294103622436523,,,,,,71.0516357421875,-0.020190251457461273,180,0.2,-4.095800566673279,0.03921478986740112,0.9480370283126831,0.035630204,0.21000000536441804,0.0003,487.0941905975342
,760,,0,19,12.666878409999999,848,3.56,,,,,,,,,,,
5.0,800,62.11421513557434,,,,,,24.640859603881836,-0.0429725875119766,190,0.2,-4.090836471319198,0.02570897340774536,0.9479751586914062,0.03598417,0.31500000730156896,0.0003,315.50155878067017
,800,,0,20,14.459025900000002,867,3.6,,,,,,,,,,,
5.0,840,23.273682594299316,,,,,,173.14364624023438,-0.013912400220579001,200,0.2,-4.089126992225647,-0.006511211395263672,0.9467986822128296,0.010486815,0.10250000171363353,0.0003,868.4113233566284
,840,,0,21,17.037635509999998,886,3.69,,,,,,,,,,,
5.0,880,43.29009389877319,,,,,,84.00992584228516,-0.01826071011764725,210,0.2,-4.088549560308456,-0.0025638341903686523,0.9474424719810486,0.021201842,0.18250000346451997,0.0003,303.9643898010254
,880,,0,22,17.4778917,906,3.6,,,,,,,,,,,
3.0,920,-1.3746623992919922,,,,,,121.21609497070312,-0.0177780972466826,220,0.2,-4.0876024723052975,-0.056830406188964844,0.9462942481040955,0.012683915,0.16750000324100256,0.0003,549.7099090576172
,920,,0,23,19.105870429999996,964,3.71,,,,,,,,,,,
1.0,960,-5.0,,,,,,45.06249237060547,0.0027982116155908397,230,0.2,-4.078476905822754,0.02824801206588745,0.9423362612724304,0.046527497,0.16000000406056641,0.0003,460.2921572685242
,960,,0,24,20.476969399999998,1004,3.74,,,,,,,,,,,
5.0,1000,1.5851449966430664,,,,,,296.2158203125,-0.01436056229329552,240,0.2,-4.067204165458679,0.02145373821258545,0.9394354820251465,0.0068748128,0.10250000189989805,0.0003,403.0766321182251
,1000,,0,25,18.59523578,1027,3.63,,,,,,,,,,,
5.0,1040,-6.584397315979004,,,,,,103.25692749023438,-0.02080764361973706,250,0.2,-4.059709054231644,0.02705395221710205,0.9381972551345825,0.027475856,0.2525000052526593,0.0003,213.45571064949036
,1040,,0,26,19.085550979999997,1048,3.69,,,,,,,,,,,
5.0,1080,46.2132408618927,,,,,,130.44557189941406,-0.019035892268584577,260,0.2,-4.0464424133300785,0.0416034460067749,0.9307365417480469,0.0218045,0.14500000271946192,0.0003,208.33298015594482
,1080,,1,27,19.30819819,1066,3.66,,,,,,,,,,,
5.0,1120,20.42897868156433,,,,,,175.1204833984375,-0.02883549889578716,270,0.2,-4.02634134888649,0.05756568908691406,0.9276699423789978,0.025637198,0.35750000812113286,0.0003,449.21601762771604
,1120,,1,28,18.86839292,1086,3.65,,,,,,,,,,,
4.0,1160,53.35383892059326,,,,,,107.62947845458984,-0.03285325289798493,280,0.2,-4.02219106554985,0.09116095304489136,0.9277420043945312,0.01376423,0.18250000420957804,0.0003,187.98779697418212
,1160,,1,29,20.698444100000003,1103,3.7,,,,,,,,,,,
5.0,1200,23.28640365600586,,,,,,225.44482421875,-0.025121452287203284,290,0.2,-4.019282871484757,0.0798497200012207,0.9265022277832031,0.011943096,0.2025000039488077,0.0003,468.3783046722412
,1200,,1,30,19.07479749,1124,3.67,,,,,,,,,,,
5.0,1240,48.892849922180176,,,,,,221.79898071289062,-0.03279280669419678,300,0.2,-4.014678144454956,0.05740159749984741,0.9251150488853455,0.02638791,0.250000006146729,0.0003,309.40729241371156
,1240,,1,31,19.127813709999998,1144,3.77,,,,,,,,,,,
5.0,1280,47.95686101913452,,,,,,182.50885009765625,-0.024065720035569026,310,0.2,-4.008985209465027,0.01114809513092041,0.9235225915908813,0.015004191,0.22750000469386578,0.0003,329.7168855190277
,1280,,1,32,20.069914089999997,1162,3.85,,,,,,,,,,,
5.0,1320,43.33971405029297,,,,,,47.99668502807617,-0.008934165035634578,320,0.2,-4.005799394845963,0.08920067548751831,0.922480046749115,0.0059903967,0.1375000024214387,0.0003,336.9464550971985
,1320,,1,33,21.933365950000002,1180,3.95,,,,,,,,,,,
5.0,1360,46.70518946647644,,,,,,225.94419860839844,-0.001408386279217666,330,0.2,-3.9990113854408262,0.11567491292953491,0.921175479888916,0.016484093,0.09000000227242708,0.0003,402.2467080116272
,1360,,1,34,21.806933080000004,1202,3.97,,,,,,,,,,,
5.0,1400,23.324594497680664,,,,,,234.58013916015625,-0.04040971977126902,340,0.2,-3.9934302031993867,-0.04777717590332031,0.9192724227905273,0.074013494,0.39750000797212126,0.0003,448.06616415977476
,1400,,1,35,24.36373225,1221,4.08,,,,,,,,,,,
5.0,1440,65.2642822265625,,,,,,106.91827392578125,-0.052973038895761417,350,0.2,-3.98725149333477,0.127602219581604,0.9181636571884155,0.020879887,0.44000001065433025,0.0003,449.6319976806641
,1440,,1,36,26.14331726,1240,4.12,,,,,,,,,,,
5.0,1480,46.11552333831787,,,,,,78.8169937133789,-0.013880789140603155,360,0.2,-3.98276823759079,0.05455142259597778,0.9163014888763428,0.008678595,0.052500000968575475,0.0003,523.6211832046508
,1480,,1,37,28.53781888,1261,4.15,,,,,,,,,,,
1.0,1520,-5.0,,,,,,311.59930419921875,-0.02191662458353676,370,0.2,-3.9753710269927978,0.15248775482177734,0.9142455458641052,0.017980594,0.12500000204890965,0.0003,489.5508282661438
,1520,,1,38,30.142618109999997,1277,4.18,,,,,,,,,,,
5.0,1560,34.46078862249851,,,,,,173.91058349609375,-0.005296151169986852,380,0.2,-3.9661131650209427,0.17018508911132812,0.9106136560440063,0.010853341,0.11000000163912774,0.0003,330.06466617584226
,1560,,1,39,31.357231719999994,1297,4.24,,,,,,,,,,,
4.0,1600,5.467444896697998,,,,,,484.2387390136719,-0.0392728769405221,390,0.2,-3.9543513745069503,0.15579015016555786,0.9075654745101929,0.011456831,0.20500000435858964,0.0003,463.5614978313446
,1600,,1,40,28.7987055,1317,4.14,,,,,,,,,,,
1.0,1640,-5.0,,,,,,132.25921630859375,-0.03534722833315751,400,0.2,-3.9455870032310485,0.01798999309539795,0.905044436454773,0.026968472,0.21750000417232512,0.0003,424.41732721328736
,1640,,1,41,29.54180512,1334,4.15,,,,,,,,,,,
3.0,1680,27.681321144104004,,,,,,123.69822692871094,-0.034992248791531885,410,0.2,-3.938980978727341,0.04036468267440796,0.9048537611961365,0.019273132,0.25500000566244124,0.0003,600.3473719596863
,1680,,1,42,30.093660860000004,1352,4.13,,,,,,,,,,,
5.0,1720,65.26634158194065,,,,,,55.61687088012695,-0.012801694704103283,420,0.2,-3.934749174118042,0.26639866828918457,0.9021191596984863,0.013205377,0.1550000024959445,0.0003,213.44335641860962
,1720,,1,43,31.52567228,1371,4.17,,,,,,,,,,,
5.0,1760,58.74655628204346,,,,,,209.21351623535156,-0.0025547175976680546,430,0.2,-3.9225810170173645,0.18788272142410278,0.8991207480430603,0.007326305,0.12750000227242708,0.0003,594.3300357818604
,1760,,1,44,31.93341319,1389,4.14,,,,,,,,,,,
5.0,1800,67.0036392211914,,,,,,337.73358154296875,-0.024055477125875767,440,0.2,-3.918278548121452,0.03989142179489136,0.9005188941955566,0.009919919,0.19750000406056642,0.0003,402.8555551528931
,1800,,1,45,34.54509353,1406,4.26,,,,,,,,,,,
2.0,1840,4.345449447631836,,,,,,194.70973205566406,-0.004770248356217055,450,0.2,-3.9210430145263673,0.24558371305465698,0.9016117453575134,0.010717129,0.16000000312924384,0.0003,376.8920437812805
,1840,,1,46,34.96497879,1424,4.24,,,,,,,,,,,
5.0,1880,79.37138366699219,,,,,,315.4661560058594,-0.016842068601035855,460,0.2,-3.9220918297767637,0.08683711290359497,0.9010915160179138,0.014698007,0.17250000331550835,0.0003,565.3534045219421
,1880,,1,47,34.80287111,1443,4.24,,,,,,,,,,,
5.0,1920,91.03604412078857,,,,,,584.0458374023438,-0.02216906814021058,470,0.2,-3.913696953654289,0.16117751598358154,0.8982536196708679,0.025112405,0.21500000432133676,0.0003,636.5104546546936
,1920,,1,48,36.43076695,1461,4.25,,,,,,,,,,,
2.0,1960,11.007793426513672,,,,,,332.0330505371094,-0.03235280756984138,480,0.2,-3.905493700504303,0.07696938514709473,0.8965920209884644,0.010849133,0.2525000056251884,0.0003,837.2080199241639
,1960,,1,49,35.98496445,1479,4.21,,,,,,,,,,,
5.0,2000,-13.00517189502716,,,,,,86.40890502929688,-0.01462766665528763,490,0.2,-3.8983528316020966,0.1993657350540161,0.8935338854789734,0.019169804,0.2000000039115548,0.0003,335.9738441824913
,2000,,1,50,38.17423187,1498,4.29,,,,,,,,,,,
5.0,2040,82.40484619140625,,,,,,219.35000610351562,-0.02227739831796498,500,0.2,-3.883530655503273,0.15775632858276367,0.8891154527664185,0.008008168,0.11000000182539224,0.0003,524.7214719772339
,2040,,1,51,40.814136340000005,1516,4.32,,,,,,,,,,,
5.0,2080,40.93172883987427,,,,,,375.0572509765625,-0.009681054699904056,510,0.2,-3.8728861689567564,0.1433868408203125,0.887537956237793,0.011237633,0.12500000204890965,0.0003,784.3015964508056
,2080,,1,52,42.64792733,1533,4.32,,,,,,,,,,,
3.0,2120,17.51131534576416,,,,,,89.79463958740234,-0.040946329245343804,520,0.2,-3.8612553983926774,0.21636170148849487,0.8830744624137878,0.03135773,0.35250000897794964,0.0003,584.2823714256286
,2120,,1,53,42.27890999,1552,4.29,,,,,,,,,,,
4.0,2160,48.83551788330078,,,,,,733.1004638671875,-0.010728049695753727,530,0.2,-3.8477598994970323,0.19120818376541138,0.8811714053153992,0.020129118,0.11750000193715096,0.0003,493.09903581142424
,2160,,1,54,42.43962983,1572,4.28,,,,,,,,,,,
4.0,2200,46.31394386291504,,,,,,70.17833709716797,-0.01479055892341421,540,0.2,-3.8408611953258514,0.2611686587333679,0.8793815970420837,0.009229535,0.3600000085309148,0.0003,259.0997392654419
,2200,,1,55,43.38202423,1590,4.25,,,,,,,,,,,
5.0,2240,34.26763102412224,,,,,,541.507568359375,-0.026229141369403842,550,0.2,-3.8368396282196047,0.060429394245147705,0.8798197507858276,0.014789543,0.19250000398606062,0.0003,839.453420829773
,2240,,1,56,43.35782814,1608,4.24,,,,,,,,,,,
5.0,2280,59.637529373168945,,,,,,314.5914306640625,-0.02509348034473078,560,0.2,-3.835294744372368,0.02511155605316162,0.8779563307762146,0.021809325,0.1925000037997961,0.0003,419.75586729049684
,2280,,1,57,44.62361729000001,1627,4.32,,,,,,,,,,,
5.0,2320,66.86643314361572,,,,,,268.4952392578125,-0.008515875856392085,570,0.2,-3.820662647485733,0.3213631510734558,0.8709698915481567,0.02495252,0.20250000432133675,0.0003,365.1059583902359
,2320,,1,58,42.699687299999994,1645,4.31,,,,,,,,,,,
5.0,2360,40.964408457279205,,,,,,37.5386962890625,-0.02682982104102848,580,0.2,-3.7999601900577544,0.19262093305587769,0.8673526644706726,0.07136375,0.33250000774860383,0.0003,475.96948566436765
,2360,,1,59,41.99990853,1662,4.31,,,,,,,,,,,
5.0,2400,85.93891668319702,,,,,,186.0780029296875,-0.021110446579696147,590,0.2,-3.783678078651428,0.02695465087890625,0.8611090183258057,0.014072988,0.2000000039115548,0.0003,636.0965722084045
,2400,,1,60,44.33591575000001,1680,4.32,,,,,,,,,,,
5.0,2440,25.430727005004883,,,,,,532.895751953125,-0.01905474755913019,600,0.2,-3.76815744638443,0.036016643047332764,0.8600694537162781,0.014656629,0.1375000024214387,0.0003,776.8334603309631
,2440,,1,61,43.330960950000005,1698,4.34,,,,,,,,,,,
5.0,2480,82.57688999176025,,,,,,35.552978515625,-0.021018766395718556,610,0.2,-3.7609923243522645,0.12610399723052979,0.8559722900390625,0.045502767,0.27000000663101675,0.0003,445.47723350524905
,2480,,1,62,44.338757369999996,1714,4.4,,,,,,,,,,,
5.0,2520,68.16734409332275,,,,,,123.19515991210938,-0.011948529498185945,620,0.2,-3.7493278831243515,0.23562735319137573,0.8550328612327576,0.03723497,0.15000000298023225,0.0003,382.63208093643186
,2520,,1,63,44.93939607,1731,4.44,,,,,,,,,,,
5.0,2560,49.92583656311035,,,,,,161.26284790039062,0.007631909528572578,630,0.2,-3.7430020391941072,0.16170984506607056,0.8531103134155273,0.03938561,0.4350000098347664,0.0003,454.2094138622284
,2560,,1,64,45.63164373999999,1749,4.47,,,,,,,,,,,
5.0,2600,40.70289123058319,,,,,,104.99895477294922,-0.006626700247179551,640,0.2,-3.7347171306610107,0.37029141187667847,0.850993812084198,0.008075369,0.11000000182539224,0.0003,270.6827455997467
,2600,,1,65,46.92709422,1766,4.46,,,,,,,,,,,
3.0,2640,26.16067409515381,,,,,,264.7044677734375,0.005816566169814896,650,0.2,-3.7281511962413787,0.11092990636825562,0.8497636318206787,0.022132598,0.1925000037997961,0.0003,542.4986688613892
,2640,,1,66,46.70580221,1781,4.48,,,,,,,,,,,
5.0,2680,67.26921606063843,,,,,,116.74321746826172,-0.03657614676931189,660,0.2,-3.7255771577358248,0.27564090490341187,0.8501447439193726,0.03176059,0.3625000089406967,0.0003,457.29512348175047
,2680,,1,67,49.04335533,1797,4.53,,,,,,,,,,,
5.0,2720,45.45788645744324,,,,,,70.05934143066406,-0.0273018910974497,670,0.2,-3.727387312054634,0.23407632112503052,0.851244330406189,0.027072836,0.2650000061839819,0.0003,640.1795144557952
,2720,,1,68,50.10555834000001,1816,4.5,,,,,,,,,,,
2.0,2760,7.867457389831543,,,,,,391.7626037597656,-0.012882053575876861,680,0.2,-3.730060252547264,0.12098002433776855,0.852175235748291,0.022804322,0.20750000439584254,0.0003,621.3680055618286
,2760,,1,69,52.55839357000001,1831,4.48,,,,,,,,,,,
5.0,2800,92.39138126373291,,,,,,587.0448608398438,-0.013068693475543115,690,0.2,-3.727952429652214,0.16507667303085327,0.8499444723129272,0.019771008,0.10750000234693288,0.0003,695.4818330764771
,2800,,1,70,52.642002579999996,1850,4.48,,,,,,,,,,,
5.0,2840,78.70022010803223,,,,,,379.3739929199219,-0.02100112652213284,700,0.2,-3.7176916867494585,0.05712127685546875,0.8461905717849731,0.037499655,0.3125000072643161,0.0003,815.4935748100281
,2840,,1,71,52.959505300000004,1866,4.56,,,,,,,,,,,
5.0,2880,86.07829093933105,,,,,,150.64430236816406,-0.06473913810506926,710,0.2,-3.707445925474167,0.2905171513557434,0.8446852564811707,0.11440309,0.48500000927597287,0.0003,520.7182733535767
,2880,,1,72,53.13382816999999,1886,4.61,,,,,,,,,,,
5.0,2920,84.13411882519722,,,,,,597.3204956054688,-0.03634660554336733,720,0.2,-3.7013593673706056,0.13013297319412231,0.8420130014419556,0.030884348,0.25000000558793545,0.0003,750.6631757736207
,2920,,1,73,54.18162392,1904,4.59,,,,,,,,,,,
4.0,2960,55.145904541015625,,,,,,258.3533020019531,-0.02147201610809134,730,0.2,-3.6930481046438217,0.11750644445419312,0.8420965671539307,0.022523258,0.36250000819563866,0.0003,759.2768745422363
,2960,,1,74,52.81569454,1923,4.58,,,,,,,,,,,
5.0,3000,62.83333969116211,,,,,,111.6113510131836,-0.003322893172153263,740,0.2,-3.686297005414963,0.33456337451934814,0.8366473913192749,0.031895366,0.4375000100582838,0.0003,218.3159631729126
,3000,,1,75,52.314077129999994,1941,4.47,,,,,,,,,,,
5.0,3040,76.80239677429199,,,,,,311.47967529296875,-0.005714454960689186,750,0.2,-3.6637458384037016,0.08536988496780396,0.8323754072189331,0.018105377,0.15500000305473804,0.0003,610.8570434570313
,3040,,1,76,53.00146883000002,1960,4.5,,,,,,,,,,,
5.0,3080,71.57926082611084,,,,,,256.35992431640625,-0.016789472123382422,760,0.2,-3.647251436114311,0.28034114837646484,0.8283774256706238,0.038344212,0.40500001050531864,0.0003,582.3427627563476
,3080,,1,77,53.09942181,1978,4.44,,,,,,,,,,,
5.0,3120,100.5514907836914,,,,,,295.79681396484375,-0.016333320151024955,770,0.2,-3.637953218817711,0.1574893593788147,0.8278157114982605,0.029348375,0.38000000901520253,0.0003,804.1753805160522
,3120,,1,78,52.39623288,1995,4.45,,,,,,,,,,,
5.0,3160,84.15140628814697,,,,,,126.74952697753906,-0.02397328528830256,780,0.2,-3.6330432415008547,0.17932546138763428,0.8259599208831787,0.016845774,0.24250000584870576,0.0003,635.2025625228882
,3160,,1,79,52.144884929999996,2012,4.51,,,,,,,,,,,
5.0,3200,94.3600492477417,,,,,,90.10556030273438,-0.0065730993731995205,790,0.2,-3.6168036282062532,0.2918465733528137,0.8202351331710815,0.010838989,0.12000000197440386,0.0003,388.9368768692017
