eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/loss,train/policy_gradient_loss,train/n_updates,train/clip_range,train/entropy_loss,train/explained_variance,train/std,train/approx_kl,train/clip_fraction,train/learning_rate,train/value_loss
,3200,,1,80,51.325602919999994,2029,4.5,,,,,,,,,,,
5.0,3240,36.825111865997314,,,,,,288.31744384765625,-0.0030274601449491456,800,0.2,-3.5952175199985503,0.22315073013305664,0.817509114742279,0.01116915,0.20750000458210707,0.0003,439.3346606254578
,3240,,1,81,51.92168196999999,2045,4.5,,,,,,,,,,,
5.0,3280,99.85826873779297,,,,,,172.2480926513672,-0.0017159025688306517,810,0.2,-3.5777182042598725,0.21028101444244385,0.8110553026199341,0.032107145,0.2750000059604645,0.0003,421.08834013938906
,3280,,1,82,52.85676902,2062,4.52,,,,,,,,,,,
5.0,3320,78.63315391540527,,,,,,46.212162017822266,-0.013331261329803968,820,0.2,-3.561389979720116,0.3560308814048767,0.8108472228050232,0.03120863,0.2400000046938658,0.0003,368.2948187351227
,3320,,1,83,55.10043358000001,2080,4.52,,,,,,,,,,,
5.0,3360,45.099486351013184,,,,,,290.9123840332031,-0.027324931830225975,830,0.2,-3.5568132638931274,0.2425236701965332,0.8098268508911133,0.01643116,0.15500000286847354,0.0003,525.363562965393
,3360,,1,84,55.67480125999999,2097,4.56,,,,,,,,,,,
5.0,3400,20.42671224474907,,,,,,55.66529083251953,-0.020900497749607894,840,0.2,-3.5488785922527315,0.38582563400268555,0.808146595954895,0.015607716,0.21250000447034836,0.0003,310.6994507789612
,3400,,1,85,56.459837589999985,2113,4.58,,,,,,,,,,,
5.0,3440,89.49803733825684,,,,,,249.5780792236328,-0.042957244821882345,850,0.2,-3.5408049017190932,0.30560314655303955,0.8059856295585632,0.043968774,0.33000000678002833,0.0003,475.06328225135803
,3440,,1,86,58.272250490000005,2130,4.63,,,,,,,,,,,
5.0,3480,72.38687062263489,,,,,,409.78607177734375,-0.03624042166877189,860,0.2,-3.5294322967529297,0.22556936740875244,0.8033515810966492,0.019045888,0.4525000110268593,0.0003,662.9650541782379
,3480,,1,87,60.54413809999999,2147,4.69,,,,,,,,,,,
5.0,3520,67.02042555809021,,,,,,358.9012756347656,-0.012256268242344959,870,0.2,-3.52244111597538,0.3300219178199768,0.8014633059501648,0.09856452,0.24500000439584255,0.0003,570.5647830963135
,3520,,1,88,59.29443269,2164,4.66,,,,,,,,,,,
5.0,3560,34.21838092803955,,,,,,811.5506591796875,-0.01700824772233318,880,0.2,-3.5180847346782684,0.07357281446456909,0.8022145628929138,0.010119063,0.11750000230967998,0.0003,748.9173761367798
,3560,,1,89,58.70557252999999,2181,4.68,,,,,,,,,,,
5.0,3600,58.63934803009033,,,,,,304.8409729003906,-0.022887032647922755,890,0.2,-3.513575965166092,0.31266874074935913,0.7997437715530396,0.014743375,0.21250000428408383,0.0003,387.3325380325317
,3600,,1,90,58.14333011000001,2198,4.64,,,,,,,,,,,
5.0,3640,69.38818895816803,,,,,,113.53596496582031,-0.026846875163173543,900,0.2,-3.4976930916309357,-0.2788294553756714,0.7953705191612244,0.072068445,0.37250000797212124,0.0003,496.99985827207564
,3640,,1,91,59.27140365999999,2215,4.66,,,,,,,,,,,
5.0,3680,73.52212727069855,,,,,,121.46725463867188,-0.028447900444443786,910,0.2,-3.4865043997764587,0.44052207469940186,0.7921988368034363,0.056626707,0.3300000062212348,0.0003,279.3914158821106
,3680,,1,92,60.91744103,2231,4.67,,,,,,,,,,,
5.0,3720,75.6234622001648,,,,,,77.99407196044922,-0.0026611722048983212,920,0.2,-3.47829070687294,0.4386703372001648,0.7930750846862793,0.01835857,0.25000000540167094,0.0003,309.4727443695068
,3720,,1,93,61.17922154,2249,4.67,,,,,,,,,,,
5.0,3760,72.67255973815918,,,,,,183.4749298095703,-0.0022541763300978346,930,0.2,-3.4814666360616684,0.2315279245376587,0.7938289642333984,0.056273155,0.19750000443309546,0.0003,537.3088888168335
,3760,,1,94,59.56454880000001,2266,4.59,,,,,,,,,,,
5.0,3800,81.47407150268555,,,,,,207.12208557128906,-0.008689017944270749,940,0.2,-3.4792926788330076,0.2321057915687561,0.7921838760375977,0.014668198,0.23000000398606063,0.0003,570.69459400177
,3800,,1,95,60.518520759999994,2282,4.59,,,,,,,,,,,
5.0,3840,85.47782516479492,,,,,,198.42909240722656,-0.015093505414188257,950,0.2,-3.4695396810770034,0.20391035079956055,0.7903910875320435,0.011117195,0.2000000039115548,0.0003,572.6215235710144
,3840,,1,96,61.78209081999999,2300,4.58,,,,,,,,,,,
5.0,3880,48.14273738861084,,,,,,165.0035858154297,-0.016600005088494064,960,0.2,-3.4625949054956435,0.36227381229400635,0.7890074253082275,0.048560645,0.14750000275671482,0.0003,468.3041192054749
,3880,,1,97,63.790576220000005,2318,4.56,,,,,,,,,,,
5.0,3920,79.06440258026123,,,,,,19.35541343688965,-0.014948695883467745,970,0.2,-3.453671857714653,0.1860809326171875,0.7862047553062439,0.034212254,0.3350000077858567,0.0003,588.7280220985413
,3920,,1,98,61.807953899999994,2335,4.53,,,,,,,,,,,
4.0,3960,25.626721620559692,,,,,,288.52923583984375,-0.03302399329510195,980,0.2,-3.442360442876816,0.2939103841781616,0.7825828790664673,0.026279509,0.2650000061839819,0.0003,577.8798373222351
,3960,,1,99,62.35374389,2352,4.56,,,,,,,,,,,
4.0,4000,42.066222190856934,,,,,,78.28595733642578,-0.012774393184445221,990,0.2,-3.434428337216377,0.22401517629623413,0.7831417322158813,0.0076554767,0.19250000398606062,0.0003,527.3764729499817
,4000,,1,100,64.12720564,2369,4.59,,,,,,,,,,,
5.0,4040,80.50088882446289,,,,,,361.0150451660156,-0.00736087417753879,1000,0.2,-3.423848178982735,0.3666306138038635,0.7789807319641113,0.020463068,0.34750000685453414,0.0003,455.07456793785093
,4040,,1,101,65.4791431,2386,4.59,,,,,,,,,,,
5.0,4080,35.85693693161011,,,,,,101.34554290771484,0.023965033306594708,1010,0.2,-3.4107034713029862,0.35964637994766235,0.7774629592895508,0.020122837,0.42000000886619093,0.0003,445.2556827485561
,4080,,1,102,67.95836621999999,2406,4.64,,,,,,,,,,,
5.0,4120,105.54387378692627,,,,,,161.00457763671875,-0.005877262969734143,1020,0.2,-3.408749741315842,0.2769995331764221,0.7777024507522583,0.014078748,0.30250000711530445,0.0003,443.4247176170349
,4120,,1,103,69.96319104,2424,4.66,,,,,,,,,,,
5.0,4160,48.40799176692963,,,,,,174.33799743652344,-0.02710117655835349,1030,0.2,-3.405952271819115,0.3450295329093933,0.776026725769043,0.026401374,0.3075000075623393,0.0003,560.46116771698
,4160,,1,104,69.53399562999999,2443,4.62,,,,,,,,,,,
5.0,4200,86.55240488052368,,,,,,357.8482360839844,-0.006167407000320968,1040,0.2,-3.4006278425455094,0.14091986417770386,0.774632453918457,0.012896017,0.33000000808387997,0.0003,753.7569105148316
,4200,,1,105,70.53961897,2459,4.63,,,,,,,,,,,
5.0,4240,101.07516670227051,,,,,,464.1878967285156,0.018662418661770052,1050,0.2,-3.3957568645477294,0.24064016342163086,0.774323582649231,0.03485322,0.3925000075250864,0.0003,572.7564966201783
,4240,,1,106,71.84580902,2475,4.63,,,,,,,,,,,
5.0,4280,83.28234672546387,,,,,,214.6365966796875,-0.011230655581312022,1060,0.2,-3.395146903395653,0.3004835844039917,0.7739195823669434,0.110553116,0.2875000050291419,0.0003,620.4173480033875
,4280,,1,107,70.39303081999998,2492,4.58,,,,,,,,,,,
5.0,4320,106.63977813720703,,,,,,782.3340454101562,-0.029827840331126933,1070,0.2,-3.3935285300016402,0.18165528774261475,0.7735966444015503,0.02304085,0.28250000551342963,0.0003,787.44453830719
,4320,,1,108,70.66649745,2509,4.61,,,,,,,,,,,
5.0,4360,83.95438504219055,,,,,,378.27490234375,-0.026575529120309492,1080,0.2,-3.3794778168201445,0.20399582386016846,0.7696442604064941,0.041710593,0.32750000674277546,0.0003,699.507326889038
,4360,,1,109,71.48003048999999,2527,4.57,,,,,,,,,,,
5.0,4400,64.32148623466492,,,,,,228.0040740966797,-0.03388041649566729,1090,0.2,-3.3708364576101304,0.32080256938934326,0.7701150178909302,0.034125276,0.32000000681728125,0.0003,641.9499544143677
,4400,,1,110,72.20980232999999,2545,4.55,,,,,,,,,,,
5.0,4440,49.58376717567444,,,,,,201.3280792236328,0.01442176138341893,1100,0.2,-3.3775000303983687,0.28081512451171875,0.7724704146385193,0.24415223,0.6975000062957406,0.0003,492.31960532665255
,4440,,1,111,72.23611570999999,2561,4.58,,,,,,,,,,,
5.0,4480,76.1386194229126,,,,,,204.60870361328125,-0.018131161703495314,1110,0.2,-3.3825947016477587,0.3207353949546814,0.7736625671386719,0.023313198,0.3075000071898103,0.0003,417.79076728820803
,4480,,1,112,71.73495898,2579,4.57,,,,,,,,,,,
5.0,4520,49.47934913635254,,,,,,54.45825958251953,-0.007244086554128448,1120,0.2,-3.3788828283548353,0.32857006788253784,0.7717688083648682,0.006758547,0.20250000413507224,0.0003,495.91058654785155
,4520,,1,113,70.06977254000002,2596,4.56,,,,,,,,,,,
5.0,4560,99.16989326477051,,,,,,129.99378967285156,0.018481683140271342,1130,0.2,-3.3619869619607927,0.17290371656417847,0.7665122747421265,0.056692794,0.2500000050291419,0.0003,633.5435220718384
,4560,,1,114,68.73682841,2611,4.54,,,,,,,,,,,
5.0,4600,96.52174758911133,,,,,,159.2721405029297,-0.01707572933071786,1140,0.2,-3.3484816372394564,0.2974253296852112,0.7657932043075562,0.044448666,0.23750000577419997,0.0003,372.1003034591675
,4600,,1,115,69.47723349,2628,4.58,,,,,,,,,,,
5.0,4640,57.01407051086426,,,,,,152.0550537109375,-0.010261954448069455,1150,0.2,-3.3407912999391556,0.36066102981567383,0.7605760097503662,0.009703365,0.14250000230968,0.0003,430.7446057677269
,4640,,1,116,69.85684172,2644,4.61,,,,,,,,,,,
5.0,4680,39.56137052597478,,,,,,188.9403533935547,-0.028769027089729206,1160,0.2,-3.322394201159477,0.165871262550354,0.7597059011459351,0.010091078,0.13750000279396773,0.0003,677.3741773605346
,4680,,1,117,69.51449299,2661,4.61,,,,,,,,,,,
5.0,4720,59.48633289337158,,,,,,143.5411834716797,-0.008649447443021919,1170,0.2,-3.316417247056961,0.397896409034729,0.7585629820823669,0.015214322,0.17500000316649675,0.0003,479.6798146724701
,4720,,1,118,70.08501697,2678,4.66,,,,,,,,,,,
5.0,4760,99.30305004119873,,,,,,163.03965759277344,-0.028282506644609386,1180,0.2,-3.3082733869552614,0.31361955404281616,0.7561417818069458,0.030831777,0.4175000101327896,0.0003,531.8242294311524
,4760,,1,119,72.21736913999999,2695,4.71,,,,,,,,,,,
5.0,4800,63.6931312084198,,,,,,278.9014892578125,-0.002388996162844703,1190,0.2,-3.302681750059128,0.32685619592666626,0.7575871348381042,0.023854986,0.3075000075623393,0.0003,672.46019115448
,4800,,1,120,71.47501731999999,2713,4.67,,,,,,,,,,,
5.0,4840,74.55504989624023,,,,,,86.55419158935547,-0.0022490302003279838,1200,0.2,-3.3045759052038193,0.2721347212791443,0.7558628916740417,0.02818057,0.16000000294297934,0.0003,579.4583326339722
,4840,,1,121,72.62567141000001,2730,4.75,,,,,,,,,,,
5.0,4880,81.22780513763428,,,,,,115.62953186035156,-0.009587767090270061,1210,0.2,-3.2963262528181074,0.4117138385772705,0.756089448928833,0.015600711,0.14500000290572643,0.0003,363.8532675743103
,4880,,1,122,72.33297951,2747,4.71,,,,,,,,,,,
5.0,4920,87.693186044693,,,,,,269.02203369140625,0.003448383305403713,1220,0.2,-3.2945884466171265,0.29906606674194336,0.7550199031829834,0.037086673,0.22000000327825547,0.0003,470.204465675354
,4920,,1,123,71.70151206,2764,4.67,,,,,,,,,,,
5.0,4960,82.96555519104004,,,,,,288.78875732421875,-0.012067326612304896,1230,0.2,-3.28886636197567,0.11560285091400146,0.7535166144371033,0.036566835,0.4000000078231096,0.0003,804.9349007844925
,4960,,1,124,71.87635979000001,2782,4.62,,,,,,,,,,,
5.0,5000,105.22114753723145,,,,,,301.7532958984375,-0.025674624315870465,1240,0.2,-3.2865098893642424,0.12985432147979736,0.7543267011642456,0.010364656,0.19750000368803738,0.0003,956.8772075653076
,5000,,1,125,73.66462109999999,2798,4.64,,,,,,,,,,,
5.0,5040,105.40414428710938,,,,,,126.15150451660156,-0.011356476907458274,1250,0.2,-3.286998263001442,0.35114961862564087,0.755893886089325,0.02577607,0.16750000324100256,0.0003,598.4013810157776
,5040,,1,126,74.3162529,2814,4.63,,,,,,,,,,,
5.0,5080,89.43316793441772,,,,,,143.3826446533203,-0.02849075229078153,1260,0.2,-3.2857867419719695,0.30167168378829956,0.7558803558349609,0.06869556,0.5525000119581819,0.0003,582.9195257663727
,5080,,1,127,74.67998338,2829,4.66,,,,,,,,,,,
5.0,5120,107.34000396728516,,,,,,180.7497100830078,-0.021883532773354086,1270,0.2,-3.2853110790252686,0.2827763557434082,0.7527377605438232,0.06251915,0.32750000786036254,0.0003,454.1011458039284
,5120,,1,128,73.95286527,2846,4.6,,,,,,,,,,,
5.0,5160,100.99277019500732,,,,,,582.3690795898438,0.0037231330301437993,1280,0.2,-3.275548481941223,0.19849520921707153,0.7526609897613525,0.11029963,0.2550000037997961,0.0003,691.2500955581665
,5160,,1,129,74.14910483,2861,4.62,,,,,,,,,,,
5.0,5200,71.48022365570068,,,,,,138.5364990234375,0.024342494102238543,1290,0.2,-3.274276950955391,0.4838997721672058,0.7518877983093262,0.043360516,0.5050000112503767,0.0003,362.3267643928528
,5200,,1,130,74.24074676000001,2877,4.64,,,,,,,,,,,
5.0,5240,66.13696479797363,,,,,,70.29515838623047,-0.02144509644713253,1300,0.2,-3.2729697823524475,0.4486303925514221,0.7530878782272339,0.07957496,0.37500000838190317,0.0003,212.26226744651794
,5240,,1,131,72.36359236000001,2894,4.62,,,,,,,,,,,
5.0,5280,81.42798042297363,,,,,,87.64276123046875,-0.03237600024031053,1310,0.2,-3.272598424553871,0.34087586402893066,0.751797616481781,0.019495517,0.2725000068545341,0.0003,468.86417350769045
,5280,,1,132,73.65785422,2910,4.6,,,,,,,,,,,
3.0,5320,13.435267567634583,,,,,,273.0233154296875,-0.03645513770927207,1320,0.2,-3.26233686208725,0.160150408744812,0.748786449432373,0.02206451,0.2700000051409006,0.0003,790.758163356781
,5320,,1,133,71.56004151,2927,4.54,,,,,,,,,,,
5.0,5360,98.57572817802429,,,,,,749.134765625,-0.032636286223969364,1330,0.2,-3.2501206398010254,0.07209748029708862,0.7473251223564148,0.0368468,0.3125000063329935,0.0003,1131.871212387085
,5360,,1,134,70.03620123,2942,4.51,,,,,,,,,,,
5.0,5400,85.42740201950073,,,,,,105.0905990600586,-0.018816245166963196,1340,0.2,-3.241866999864578,0.14942419528961182,0.7452898025512695,0.026431816,0.3100000062957406,0.0003,644.0162302970887
,5400,,1,135,72.98193154999998,2959,4.6,,,,,,,,,,,
5.0,5440,109.00097274780273,,,,,,79.01659393310547,-0.02076504357180966,1350,0.2,-3.2350361168384554,0.29714274406433105,0.7450973391532898,0.019021574,0.30250000581145287,0.0003,542.0450105190278
,5440,,1,136,72.14824469,2975,4.6,,,,,,,,,,,
5.0,5480,73.79225397109985,,,,,,69.38555145263672,-0.0021313517205999053,1360,0.2,-3.2268628805875776,0.49143850803375244,0.740210771560669,0.29150993,0.3600000061094761,0.0003,359.6974044799805
,5480,,1,137,70.76843842,2991,4.56,,,,,,,,,,,
5.0,5520,75.43309682607651,,,,,,305.4091796875,-0.042421928297844726,1370,0.2,-3.2118669748306274,0.3143853545188904,0.7378098964691162,0.14860927,0.36250000782310965,0.0003,662.7809302330018
,5520,,1,138,69.98261154000001,3007,4.51,,,,,,,,,,,
5.0,5560,53.126330852508545,,,,,,318.3377990722656,-0.015410359732341016,1380,0.2,-3.2003629475831987,0.38111597299575806,0.7371395826339722,0.017516814,0.20250000525265932,0.0003,532.4249273777008
,5560,,1,139,69.41181537,3026,4.51,,,,,,,,,,,
5.0,5600,112.99562644958496,,,,,,392.216796875,0.0018524437692394758,1390,0.2,-3.1977753311395647,0.1963830590248108,0.7385918498039246,0.01229099,0.24250000473111868,0.0003,696.5676577568054
,5600,,1,140,67.38024852,3044,4.43,,,,,,,,,,,
5.0,5640,98.17230939865112,,,,,,515.5593872070312,-0.00930968440203287,1400,0.2,-3.1974184632301332,0.147710382938385,0.7380205988883972,0.019191505,0.24500000514090062,0.0003,753.1099864959717
,5640,,1,141,68.52146467,3060,4.43,,,,,,,,,,,
5.0,5680,87.16434288024902,,,,,,125.056396484375,0.10700633429017223,1410,0.2,-3.2018825352191924,0.5055359303951263,0.7410496473312378,0.05863437,0.6525000115856529,0.0003,333.0425022125244
,5680,,1,142,67.20358355,3079,4.36,,,,,,,,,,,
5.0,5720,73.71639633178711,,,,,,335.7970886230469,-0.010482034187880341,1420,0.2,-3.2081618875265123,0.06128495931625366,0.7405614852905273,0.018827211,0.2100000038743019,0.0003,890.3082637786865
,5720,,1,143,67.00286627999999,3097,4.44,,,,,,,,,,,
5.0,5760,100.68582725524902,,,,,,114.23854064941406,-0.0034427178044279527,1430,0.2,-3.191725325584412,0.4655613899230957,0.7354700565338135,0.017335745,0.2650000050663948,0.0003,341.9732884407043
,5760,,1,144,68.09829769,3112,4.47,,,,,,,,,,,
4.0,5800,55.01418113708496,,,,,,92.04002380371094,0.0014583066189516104,1440,0.2,-3.175103461742401,0.2368175983428955,0.7349423766136169,0.018548282,0.29000000692903993,0.0003,609.881565952301
,5800,,1,145,69.36483050999999,3130,4.48,,,,,,,,,,,
5.0,5840,92.83105564117432,,,,,,368.10577392578125,-0.015141508438391616,1450,0.2,-3.17121259868145,0.20282143354415894,0.733842134475708,0.026955904,0.4675000099465251,0.0003,947.9005613327026
,5840,,1,146,71.05887600999999,3145,4.55,,,,,,,,,,,
5.0,5880,104.28866481781006,,,,,,201.48902893066406,-0.010424474826431763,1460,0.2,-3.1687670230865477,0.5860421657562256,0.7338998317718506,0.045446,0.3300000073388219,0.0003,263.50001273155215
,5880,,1,147,71.73417493999999,3160,4.55,,,,,,,,,,,
4.0,5920,43.67106342315674,,,,,,201.02993774414062,-0.01808734845420985,1470,0.2,-3.1718009412288666,0.500186949968338,0.7368645071983337,0.0073178783,0.2750000059604645,0.0003,327.1874282836914
,5920,,1,148,70.16973225,3177,4.49,,,,,,,,,,,
5.0,5960,90.49659931659698,,,,,,864.6373291015625,-0.020549972759326886,1480,0.2,-3.1743488758802414,0.04547232389450073,0.7363406419754028,0.051939234,0.2775000067427754,0.0003,1158.3385610580444
,5960,,1,149,73.17512227,3194,4.56,,,,,,,,,,,
5.0,6000,100.40293979644775,,,,,,212.88922119140625,-0.014887589436548299,1490,0.2,-3.169098547101021,0.5030810832977295,0.7348949313163757,0.0106797265,0.2525000050663948,0.0003,470.1844624996185
,6000,,1,150,72.18072968999999,3211,4.49,,,,,,,,,,,
5.0,6040,92.72574424743652,,,,,,292.8558044433594,-0.01656858188303887,1500,0.2,-3.162005889415741,-0.022137045860290527,0.7332789301872253,0.030591372,0.3700000086799264,0.0003,1188.276791381836
,6040,,1,151,74.40851519,3227,4.53,,,,,,,,,,,
5.0,6080,102.41249656677246,,,,,,264.2203674316406,-0.008638424342425422,1510,0.2,-3.156075429916382,0.4518962502479553,0.7334855794906616,0.018879702,0.34000000804662706,0.0003,496.0138214111328
,6080,,1,152,75.33028248000001,3242,4.57,,,,,,,,,,,
4.0,6120,51.469825744628906,,,,,,334.7507019042969,-0.02840986306910054,1520,0.2,-3.1414673894643785,0.39972352981567383,0.7293158769607544,0.072392136,0.4125000089406967,0.0003,486.56639556884767
,6120,,1,153,75.95216973000001,3258,4.57,,,,,,,,,,,
5.0,6160,100.77792835235596,,,,,,445.60186767578125,-0.02194168244284811,1530,0.2,-3.126651847362518,0.2799961566925049,0.7255945205688477,0.016957764,0.2750000059604645,0.0003,678.9360885620117
,6160,,1,154,76.95308161,3275,4.61,,,,,,,,,,,
5.0,6200,84.99901628494263,,,,,,582.5733642578125,-0.010822199742542582,1540,0.2,-3.1157256424427033,0.3413839340209961,0.725071132183075,0.019514043,0.3425000077113509,0.0003,495.016419839859
,6200,,1,155,77.10229159,3291,4.59,,,,,,,,,,,
5.0,6240,83.3718752861023,,,,,,537.8088989257812,-0.0046812419383786665,1550,0.2,-3.109445849061012,0.26194489002227783,0.7223922610282898,0.02149786,0.19000000339001416,0.0003,624.3256424903869
,6240,,1,156,78.30732935,3308,4.59,,,,,,,,,,,
5.0,6280,47.34979498386383,,,,,,268.601318359375,-0.012422605237243256,1560,0.2,-3.0989781856536864,0.18854635953903198,0.7223042249679565,0.01132184,0.1900000035762787,0.0003,865.7198112487793
,6280,,1,157,75.64767333,3324,4.56,,,,,,,,,,,
5.0,6320,95.56680679321289,,,,,,303.3927917480469,-0.03354309917303908,1570,0.2,-3.0965537458658217,0.1634160280227661,0.7225593328475952,0.022119317,0.4750000100582838,0.0003,563.7667093753814
,6320,,1,158,74.16178329999998,3340,4.53,,,,,,,,,,,
2.0,6360,16.533727645874023,,,,,,293.488037109375,-0.02260885491261433,1580,0.2,-3.0908376961946487,0.16309893131256104,0.7196218967437744,0.031506177,0.3525000078603625,0.0003,632.8025079727173
,6360,,1,159,74.62811350000001,3355,4.54,,,,,,,,,,,
5.0,6400,82.97028923034668,,,,,,312.7624816894531,-0.026166876165443685,1590,0.2,-3.0774213135242463,0.12481689453125,0.7173700332641602,0.079013586,0.4550000110641122,0.0003,764.0535509109498
,6400,,1,160,74.6349282,3373,4.53,,,,,,,,,,,
