eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/loss,train/policy_gradient_loss,train/n_updates,train/clip_range,train/entropy_loss,train/explained_variance,train/std,train/approx_kl,train/clip_fraction,train/learning_rate,train/value_loss
5.0,6440,79.64766359329224,,,,,,1710.924560546875,-0.013830199635121975,1600,0.2,-3.0687848716974258,0.2234954833984375,0.716336190700531,0.03560359,0.340000007674098,0.0003,1449.5990049362183
,6440,,1,161,75.06602573,3390,4.56,,,,,,,,,,,
5.0,6480,90.72291469573975,,,,,,255.77711486816406,-0.023284622368628338,1610,0.2,-3.06116426885128,0.4208639860153198,0.7154377698898315,0.011772219,0.3575000086799264,0.0003,505.8906993865967
,6480,,1,162,76.68776519,3406,4.63,,,,,,,,,,,
5.0,6520,94.77034378051758,,,,,,302.49334716796875,-0.026811147704720494,1620,0.2,-3.0549117267131805,0.42345523834228516,0.7153238654136658,0.031887226,0.2975000062957406,0.0003,623.6166977882385
,6520,,1,163,76.7528939,3422,4.62,,,,,,,,,,,
5.0,6560,88.30992937088013,,,,,,73.30028533935547,-0.03173115194134879,1630,0.2,-3.0510755866765975,0.34555530548095703,0.7138543128967285,0.05946058,0.3300000078976154,0.0003,583.8056644439697
,6560,,1,164,74.97398247,3438,4.58,,,,,,,,,,,
4.0,6600,52.83609867095947,,,,,,110.53157043457031,3.8046345725889494e-05,1640,0.2,-3.049021968245506,0.2620905041694641,0.714729905128479,0.021049978,0.3575000073760748,0.0003,612.79661860466
,6600,,1,165,75.68055086999999,3455,4.55,,,,,,,,,,,
5.0,6640,96.2172794342041,,,,,,257.0887145996094,-0.011752938166609984,1650,0.2,-3.051724001765251,-0.01455676555633545,0.715499758720398,0.050612442,0.27250000592321155,0.0003,918.2310530662537
,6640,,1,166,76.75775451,3472,4.56,,,,,,,,,,,
5.0,6680,86.55686950683594,,,,,,344.09649658203125,0.011068875107739596,1660,0.2,-3.051781964302063,0.4353281855583191,0.7138366103172302,0.09276009,0.20000000447034835,0.0003,592.0794606208801
,6680,,1,167,77.29318845,3488,4.55,,,,,,,,,,,
5.0,6720,59.2644681930542,,,,,,223.74790954589844,-0.020814748222474,1670,0.2,-3.045498248934746,0.44357120990753174,0.7127980589866638,0.062081862,0.5125000100582838,0.0003,614.644133758545
,6720,,1,168,79.16577495,3506,4.61,,,,,,,,,,,
5.0,6760,114.4808406829834,,,,,,156.2963104248047,-0.005684085866014354,1680,0.2,-3.041021329164505,0.4389464855194092,0.7118948698043823,0.07394737,0.3875000076368451,0.0003,524.0053423404694
,6760,,1,169,81.9094079,3521,4.66,,,,,,,,,,,
5.0,6800,72.1802749633789,,,,,,189.81997680664062,0.060687621890683684,1690,0.2,-3.028945502638817,0.40201443433761597,0.7087521553039551,0.012906844,0.417500008828938,0.0003,550.9194243907929
,6800,,1,170,82.60973146,3537,4.64,,,,,,,,,,,
5.0,6840,111.57491207122803,,,,,,66.89662170410156,-0.003554881625659623,1700,0.2,-3.0173880100250243,0.13296997547149658,0.7077485918998718,0.021188939,0.1875000039115548,0.0003,881.42121925354
,6840,,1,171,84.55732726000002,3554,4.69,,,,,,,,,,,
5.0,6880,118.15730476379395,,,,,,113.12016296386719,0.006505431818477514,1710,0.2,-3.007263308763504,0.4529121518135071,0.7059044241905212,0.0141500505,0.20250000413507224,0.0003,416.8318388938904
,6880,,1,172,86.09961274999999,3570,4.71,,,,,,,,,,,
2.0,6920,14.27918815612793,,,,,,184.8608856201172,-0.014758329514297674,1720,0.2,-2.996871840953827,0.43076807260513306,0.705549955368042,0.028912263,0.30250000711530445,0.0003,461.1446723937988
,6920,,1,173,86.38395797000001,3584,4.69,,,,,,,,,,,
1.0,6960,-5.0,,,,,,187.25965881347656,-0.007323623758711617,1730,0.2,-2.994429385662079,0.217790424823761,0.7037262916564941,0.009668313,0.21500000432133676,0.0003,830.3925199508667
,6960,,1,174,86.60016497999999,3597,4.67,,,,,,,,,,,
5.0,7000,88.91378211975098,,,,,,128.00518798828125,-0.019592324367258683,1740,0.2,-2.985249823331833,0.2537735104560852,0.7006953954696655,0.018178798,0.3825000083073974,0.0003,692.7813257217407
,7000,,1,175,87.36760509,3613,4.69,,,,,,,,,,,
5.0,7040,108.01793479919434,,,,,,106.78541564941406,-0.0008038424624101203,1750,0.2,-2.970861667394638,0.5008407533168793,0.6961067914962769,0.028372202,0.3000000063329935,0.0003,404.99650301933286
,7040,,1,176,88.44444354,3629,4.69,,,,,,,,,,,
5.0,7080,113.76690101623535,,,,,,265.3538818359375,0.003670384648139624,1760,0.2,-2.957962712645531,0.244873046875,0.6945645213127136,0.0324317,0.4425000114366412,0.0003,665.3664388656616
,7080,,1,177,89.37921765000003,3645,4.72,,,,,,,,,,,
5.0,7120,82.08902835845947,,,,,,416.180908203125,-0.0061504398731631275,1770,0.2,-2.954568675160408,0.13488894701004028,0.6947600841522217,0.09429929,0.45000001080334184,0.0003,815.4908267021179
,7120,,1,178,89.07885438000001,3661,4.71,,,,,,,,,,,
5.0,7160,111.26911735534668,,,,,,151.41041564941406,0.002653225270332771,1780,0.2,-2.957297557592392,0.20024895668029785,0.6948935985565186,0.004814771,0.2350000051781535,0.0003,551.9004689216614
,7160,,1,179,88.40540788999999,3675,4.71,,,,,,,,,,,
5.0,7200,87.91794615983963,,,,,,250.0865936279297,-0.04153806556336348,1790,0.2,-2.9512502670288088,0.35464489459991455,0.6920084357261658,0.069268435,0.3900000093504786,0.0003,588.4434837341308
,7200,,1,180,89.02665125,3690,4.71,,,,,,,,,,,
5.0,7240,114.526611328125,,,,,,321.1460876464844,-0.029455174288668784,1800,0.2,-2.9405618458986282,0.42447054386138916,0.6905949115753174,0.029123401,0.3250000080093741,0.0003,505.6020662307739
,7240,,1,181,89.37554571999999,3706,4.71,,,,,,,,,,,
5.0,7280,101.45309257507324,,,,,,114.70185089111328,-0.0017753599799470998,1810,0.2,-2.921809992194176,0.3435744047164917,0.6842576265335083,0.08674706,0.21000000443309547,0.0003,632.7903676986695
,7280,,1,182,90.35891892000001,3721,4.75,,,,,,,,,,,
5.0,7320,91.85719585418701,,,,,,33.871883392333984,-0.022585195576175464,1820,0.2,-2.9007474035024643,0.4429340362548828,0.6838498115539551,0.029470267,0.2800000060349703,0.0003,508.52494115829467
,7320,,1,183,89.65439477,3737,4.72,,,,,,,,,,,
5.0,7360,108.81599617004395,,,,,,401.9026184082031,-0.0161162241641432,1830,0.2,-2.892514815926552,0.2679644823074341,0.679876446723938,0.060013134,0.480000008456409,0.0003,667.0034008026123
,7360,,1,184,89.55741675999998,3752,4.72,,,,,,,,,,,
5.0,7400,92.44424247741699,,,,,,248.48757934570312,0.0054430559549655255,1840,0.2,-2.8840223759412766,0.4658268690109253,0.6794640421867371,0.089560315,0.3875000072643161,0.0003,431.50947160720824
,7400,,1,185,90.42292930999999,3767,4.76,,,,,,,,,,,
5.0,7440,107.25933837890625,,,,,,236.8118896484375,-0.008361656035122001,1850,0.2,-2.88084856569767,0.45353591442108154,0.6793963313102722,0.018477984,0.25500000584870575,0.0003,405.55403423309326
,7440,,1,186,90.20920187000002,3783,4.78,,,,,,,,,,,
5.0,7480,108.71598720550537,,,,,,209.31317138671875,-0.01784570485309813,1860,0.2,-2.8831739902496336,0.4022619128227234,0.6799812316894531,0.029183451,0.3950000086799264,0.0003,497.5029359817505
,7480,,1,187,89.52830367,3799,4.78,,,,,,,,,,,
5.0,7520,96.62927532196045,,,,,,120.05266571044922,-0.02493111697491255,1870,0.2,-2.8820789039134977,0.42520612478256226,0.6782016754150391,0.046177883,0.32750000711530447,0.0003,393.33109283447266
,7520,,1,188,88.61959369,3814,4.76,,,,,,,,,,,
5.0,7560,83.56758308410645,,,,,,1078.3675537109375,0.004342386246134988,1880,0.2,-2.8771563529968263,0.08495593070983887,0.6764559149742126,0.040667664,0.36250000856816766,0.0003,783.9634633541107
,7560,,1,189,90.02334304,3829,4.81,,,,,,,,,,,
5.0,7600,85.83623218536377,,,,,,60.73869323730469,-0.0011049251956865235,1890,0.2,-2.8745645940303803,0.46824049949645996,0.6790246963500977,0.014239814,0.14750000312924386,0.0003,419.3128900051117
,7600,,1,190,89.61240066,3844,4.81,,,,,,,,,,,
5.0,7640,91.74444103240967,,,,,,558.348388671875,-0.011347762909717863,1900,0.2,-2.877239951491356,0.33747029304504395,0.6779768466949463,0.069521956,0.21750000454485416,0.0003,618.901517868042
,7640,,1,191,88.02780661000001,3860,4.76,,,,,,,,,,,
5.0,7680,67.76457118988037,,,,,,365.9192199707031,-0.011207572432977032,1910,0.2,-2.8748376041650774,0.2525441646575928,0.6762311458587646,0.3328374,0.47000000923871993,0.0003,707.6210498809814
,7680,,1,192,87.85558681999998,3875,4.77,,,,,,,,,,,
5.0,7720,72.6831442117691,,,,,,154.56411743164062,-0.019210891311813617,1920,0.2,-2.8685281038284303,0.4308420419692993,0.6754668951034546,0.035173062,0.3475000081583858,0.0003,338.9807468414307
,7720,,1,193,87.44947971999996,3891,4.79,,,,,,,,,,,
5.0,7760,113.34201622009277,,,,,,89.9496078491211,-0.03776552870869636,1930,0.2,-2.8590207755565644,0.4481644630432129,0.6733942031860352,0.11472483,0.48500001057982445,0.0003,372.76541538238524
,7760,,1,194,86.71395787000002,3906,4.8,,,,,,,,,,,
5.0,7800,109.45544052124023,,,,,,179.97572326660156,-0.02620303270377917,1940,0.2,-2.843543902039528,0.4427710175514221,0.6687407493591309,0.16938928,0.5775000112131238,0.0003,379.2868540763855
,7800,,1,195,87.20402411,3923,4.83,,,,,,,,,,,
5.0,7840,87.1183090209961,,,,,,269.6817626953125,-0.031616901136667375,1950,0.2,-2.8243079483509064,0.5159627199172974,0.666192889213562,0.044270907,0.26750000528991225,0.0003,389.45243711471556
,7840,,1,196,85.62760877000001,3938,4.82,,,,,,,,,,,
5.0,7880,99.49188423156738,,,,,,100.68256378173828,-0.0007680138260548142,1960,0.2,-2.8185577422380446,0.4746549129486084,0.6660622358322144,0.025996275,0.23000000473111867,0.0003,397.30179462432864
,7880,,1,197,85.32286386999998,3954,4.82,,,,,,,,,,,
5.0,7920,97.53667640686035,,,,,,201.5631866455078,-0.009075516779266768,1970,0.2,-2.820365822315216,0.45403361320495605,0.6646648645401001,0.013363167,0.21500000469386576,0.0003,419.5933017730713
,7920,,1,198,85.71247048,3970,4.84,,,,,,,,,,,
5.0,7960,103.52339363098145,,,,,,150.78614807128906,-0.008765781288620933,1980,0.2,-2.8221379101276396,0.47384321689605713,0.6661550998687744,0.007597768,0.2525000058114529,0.0003,446.7210684299469
,7960,,1,199,86.43726434,3985,4.84,,,,,,,,,,,
5.0,8000,89.16478824615479,,,,,,112.69835662841797,-0.010479587398440326,1990,0.2,-2.8143676996231077,0.5349164307117462,0.6612783074378967,0.018174909,0.14750000275671482,0.0003,360.9734462738037
,8000,,1,200,86.62538076999999,4001,4.86,,,,,,,,,,,
5.0,8040,83.39836502075195,,,,,,84.88953399658203,0.010091898727114312,2000,0.2,-2.796321740746498,0.42663097381591797,0.6609982848167419,0.01382543,0.27250000573694705,0.0003,491.23043646812437
,8040,,2,201,85.05171770999999,4017,4.82,,,,,,,,,,,
5.0,8080,109.45346260070801,,,,,,75.02459716796875,0.013697766130499067,2010,0.2,-2.794868752360344,0.118685781955719,0.6627609729766846,0.023808178,0.24250000510364772,0.0003,760.7460563659668
,8080,,2,202,83.72034799,4033,4.77,,,,,,,,,,,
5.0,8120,67.56632113456726,,,,,,256.39898681640625,-0.007679417658509924,2020,0.2,-2.798197728395462,0.1552734375,0.6630421876907349,0.056568515,0.42500000856816766,0.0003,788.2951066970825
,8120,,2,203,83.70442242000001,4048,4.81,,,,,,,,,,,
5.0,8160,103.84921073913574,,,,,,275.88323974609375,-0.041284695024951364,2030,0.2,-2.8018431067466736,0.35769087076187134,0.6641870141029358,0.08112132,0.40500000938773156,0.0003,501.1200693130493
,8160,,2,204,83.50523908,4064,4.81,,,,,,,,,,,
5.0,8200,104.65569972991943,,,,,,214.34767150878906,-0.013780087727282097,2040,0.2,-2.8028121799230576,0.445310115814209,0.6632750034332275,0.043514483,0.4025000087916851,0.0003,334.0355056762695
,8200,,2,205,83.43661594000001,4079,4.81,,,,,,,,,,,
5.0,8240,82.15927028656006,,,,,,213.47271728515625,0.00020212895198710724,2050,0.2,-2.7959694474935533,0.4174313545227051,0.6611675024032593,0.023152355,0.4050000112503767,0.0003,463.47116951942445
,8240,,2,206,83.52373111000001,4094,4.81,,,,,,,,,,,
5.0,8280,83.66051530838013,,,,,,117.73088073730469,-0.018473817077756395,2060,0.2,-2.793600818514824,0.466430127620697,0.6620773077011108,0.065568104,0.5400000115856528,0.0003,393.44670951366425
,8280,,2,207,81.70863553000001,4110,4.74,,,,,,,,,,,
5.0,8320,106.48372840881348,,,,,,1280.0606689453125,-0.00667081198989763,2070,0.2,-2.7915967464447022,0.08486318588256836,0.6592485904693604,0.014471895,0.18750000409781933,0.0003,726.2005384922028
,8320,,2,208,81.49259158000001,4125,4.71,,,,,,,,,,,
5.0,8360,59.8701376914978,,,,,,74.12715911865234,-0.017276033908128742,2080,0.2,-2.7818757712841036,0.3354315757751465,0.6592499613761902,0.03174575,0.35750000905245544,0.0003,495.0574981689453
,8360,,2,209,80.80668411999999,4141,4.71,,,,,,,,,,,
1.0,8400,-5.0,,,,,,167.353271484375,-0.007670615915703838,2090,0.2,-2.778399109840393,0.40992170572280884,0.6576001644134521,0.059954688,0.30750000700354574,0.0003,440.5071367263794
,8400,,2,210,78.2062248,4155,4.63,,,,,,,,,,,
5.0,8440,79.64917039871216,,,,,,862.6041259765625,-0.015848638988973106,2100,0.2,-2.7719200760126115,0.14372223615646362,0.6586481332778931,0.03507527,0.2675000062212348,0.0003,693.933029127121
,8440,,2,211,76.49880947,4172,4.57,,,,,,,,,,,
5.0,8480,119.52393531799316,,,,,,307.23675537109375,-0.032742487843697744,2110,0.2,-2.774873748421669,0.18878358602523804,0.6584966778755188,0.10000939,0.2900000065565109,0.0003,697.5451538085938
,8480,,2,212,77.47085895000001,4187,4.61,,,,,,,,,,,
5.0,8520,104.11542892456055,,,,,,165.6717987060547,-0.014308291949637342,2120,0.2,-2.778562542796135,0.5039306282997131,0.6605382561683655,0.015902048,0.2950000066310167,0.0003,413.8379153251648
,8520,,2,213,77.80526241,4203,4.6,,,,,,,,,,,
5.0,8560,97.1099681854248,,,,,,449.9718017578125,-0.007866351755073997,2130,0.2,-2.779734617471695,0.09252744913101196,0.6591473817825317,0.025960568,0.2925000064074993,0.0003,972.0757071495057
,8560,,2,214,77.58920035,4219,4.59,,,,,,,,,,,
5.0,8600,117.05398559570312,,,,,,145.92955017089844,-0.011540352888769156,2140,0.2,-2.7690736263990403,0.082980215549469,0.6581327319145203,0.045744814,0.2375000048428774,0.0003,767.8861942052841
,8600,,2,215,76.92076585000001,4235,4.48,,,,,,,,,,,
5.0,8640,108.69824409484863,,,,,,592.9593505859375,-0.050058144278882534,2150,0.2,-2.763045907020569,0.09351605176925659,0.6561944484710693,0.031085126,0.3300000075250864,0.0003,960.5605325698853
,8640,,2,216,73.78434195,4254,4.35,,,,,,,,,,,
5.0,8680,104.3112850189209,,,,,,626.6597290039062,-0.017465575256792366,2160,0.2,-2.7569296002388,-0.005128622055053711,0.6558104753494263,0.04867168,0.3450000073760748,0.0003,1172.8918188095092
,8680,,2,217,74.16231221,4269,4.35,,,,,,,,,,,
5.0,8720,95.5581283569336,,,,,,49.972904205322266,-0.012933612128108507,2170,0.2,-2.762897181510925,0.4762669801712036,0.6598471403121948,0.05553882,0.4575000088661909,0.0003,384.51993436813353
,8720,,2,218,76.39372662000001,4284,4.42,,,,,,,,,,,
5.0,8760,111.12574005126953,,,,,,207.31903076171875,-0.02033386824303307,2180,0.2,-2.7696389079093935,0.4361124038696289,0.6598105430603027,0.03892409,0.34500000700354577,0.0003,405.9471358299255
,8760,,2,219,77.32762154,4299,4.42,,,,,,,,,,,
5.0,8800,111.93530654907227,,,,,,269.07843017578125,-0.02255398918292485,2190,0.2,-2.7622690558433534,0.384769082069397,0.6558591723442078,0.03503776,0.4075000101700425,0.0003,666.8572031974793
,8800,,2,220,78.57360023,4315,4.41,,,,,,,,,,,
5.0,8840,116.47379302978516,,,,,,525.8280639648438,-0.020870385247690137,2200,0.2,-2.7417593568563463,0.40974104404449463,0.6522725224494934,0.02174206,0.2500000048428774,0.0003,633.9140783309937
,8840,,2,221,79.88332971,4330,4.4,,,,,,,,,,,
2.0,8880,15.337507247924805,,,,,,209.3140411376953,-0.003401296926604136,2210,0.2,-2.7307086914777754,0.1517215371131897,0.6496251821517944,0.086093366,0.3300000071525574,0.0003,883.1599948883056
,8880,,2,222,80.70709589,4346,4.43,,,,,,,,,,,
5.0,8920,81.18475437164307,,,,,,239.71218872070312,-0.02347730143897935,2220,0.2,-2.726317909359932,0.21834570169448853,0.649833619594574,0.055983156,0.1675000036135316,0.0003,943.7067266464234
,8920,,2,223,80.50617075999999,4360,4.43,,,,,,,,,,,
5.0,8960,107.39346885681152,,,,,,341.24468994140625,0.0015507465740665749,2230,0.2,-2.7243192464113237,0.4358767867088318,0.6493580341339111,0.061670817,0.47000001054257157,0.0003,482.77731199264525
,8960,,2,224,81.4801187,4375,4.45,,,,,,,,,,,
5.0,9000,57.893800497055054,,,,,,114.01612854003906,-0.03897669765778118,2240,0.2,-2.7152495473623275,0.32233184576034546,0.6473081111907959,0.020307174,0.5225000109523534,0.0003,618.6836661338806
,9000,,2,225,83.49239224000002,4390,4.53,,,,,,,,,,,
5.0,9040,113.08641624450684,,,,,,216.6807403564453,-0.01212281788604741,2250,0.2,-2.7007487624883653,0.44873130321502686,0.644569993019104,0.025485627,0.25500000528991223,0.0003,472.5101978302002
,9040,,2,226,84.58987566999998,4405,4.55,,,,,,,,,,,
5.0,9080,92.97498798370361,,,,,,349.959716796875,-0.02337106317951112,2260,0.2,-2.6874920934438706,0.28451699018478394,0.6432604193687439,0.016208867,0.3025000074878335,0.0003,651.8553365707397
,9080,,2,227,88.26189466,4419,4.68,,,,,,,,,,,
5.0,9120,96.99093818664551,,,,,,529.1412353515625,0.03690244485857645,2270,0.2,-2.683499366044998,0.4334636926651001,0.6425124406814575,0.06685528,0.41750000789761543,0.0003,489.4902463912964
,9120,,2,228,89.26753927999998,4435,4.7,,,,,,,,,,,
5.0,9160,105.88572311401367,,,,,,608.0516357421875,-0.002463230217981627,2280,0.2,-2.6763470858335494,0.156524658203125,0.64136803150177,0.016669895,0.29250000715255736,0.0003,964.499474143982
,9160,,2,229,88.49274599999997,4450,4.68,,,,,,,,,,,
5.0,9200,100.21490097045898,,,,,,562.3699951171875,-0.017884152911137784,2290,0.2,-2.6724998474121096,0.2798653841018677,0.6412450075149536,0.035062388,0.6550000106915832,0.0003,800.0941919326782
,9200,,2,230,88.64039412999999,4466,4.66,,,,,,,,,,,
5.0,9240,101.60971450805664,,,,,,623.1903686523438,0.02441366222526995,2300,0.2,-2.6663247287273406,0.11680316925048828,0.6387065649032593,0.035190634,0.3700000083073974,0.0003,924.5279384613037
,9240,,2,231,85.96285427999999,4483,4.58,,,,,,,,,,,
5.0,9280,78.59833997488022,,,,,,376.18341064453125,-0.008775819160073261,2310,0.2,-2.6544051468372345,0.20740622282028198,0.6369162797927856,0.009264125,0.2400000050663948,0.0003,957.9767994880676
,9280,,2,232,85.13009255999998,4498,4.56,,,,,,,,,,,
5.0,9320,90.58125448226929,,,,,,1154.7103271484375,-0.009119600784324566,2320,0.2,-2.648160821199417,0.23829907178878784,0.638485312461853,0.08114565,0.27500000689178705,0.0003,613.3071161270142
,9320,,2,233,87.00920384,4514,4.63,,,,,,,,,,,
5.0,9360,103.01877689361572,,,,,,416.9715576171875,-0.016986272683188874,2330,0.2,-2.654394102096558,0.4234055280685425,0.6398059725761414,0.05640229,0.4650000106543303,0.0003,528.261025428772
,9360,,2,234,89.18522592,4529,4.69,,,,,,,,,,,
5.0,9400,110.0720443725586,,,,,,246.05677795410156,-0.014096587681415241,2340,0.2,-2.649726477265358,0.4176666736602783,0.6370142698287964,0.07330463,0.5125000087544322,0.0003,519.582682132721
,9400,,2,235,89.31428455000001,4544,4.69,,,,,,,,,,,
5.0,9440,114.07126998901367,,,,,,119.43403625488281,-0.003753357434761706,2350,0.2,-2.6455594658851624,0.46286171674728394,0.6390632390975952,0.08028117,0.5950000118464231,0.0003,409.9620276451111
,9440,,2,236,89.58858475000001,4559,4.67,,,,,,,,,,,
5.0,9480,108.9774398803711,,,,,,662.1804809570312,-0.0010893677252170164,2360,0.2,-2.6448222160339356,0.2877264618873596,0.6373753547668457,0.010942848,0.12500000260770322,0.0003,807.5611169815063
,9480,,2,237,89.86361097,4574,4.66,,,,,,,,,,,
5.0,9520,106.37817192077637,,,,,,148.83888244628906,0.01628841027442831,2370,0.2,-2.63894570171833,0.2913275957107544,0.6363785266876221,0.061182857,0.42000000923871994,0.0003,699.9375146865844
,9520,,2,238,89.20314628999999,4590,4.66,,,,,,,,,,,
5.0,9560,100.45903778076172,,,,,,140.21701049804688,-0.03408620397731284,2380,0.2,-2.6379067420959474,0.48081475496292114,0.6357821226119995,0.074213035,0.33250000793486834,0.0003,527.4637286186219
,9560,,2,239,89.92370824,4607,4.64,,,,,,,,,,,
5.0,9600,89.37838554382324,,,,,,1107.56787109375,0.011199274132195569,2390,0.2,-2.625659966468811,0.20706111192703247,0.6313919425010681,0.016330196,0.2650000059977174,0.0003,847.0222566127777
,9600,,2,240,89.94865719,4623,4.65,,,,,,,,,,,
