eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/loss,train/policy_gradient_loss,train/n_updates,train/clip_range,train/entropy_loss,train/explained_variance,train/std,train/approx_kl,train/clip_fraction,train/learning_rate,train/value_loss
5.0,9640,109.35141372680664,,,,,,359.1007995605469,-0.018389935480663543,2400,0.2,-2.6138861536979676,0.39270830154418945,0.6300916075706482,0.08161894,0.5950000127777457,0.0003,604.4563772201539
,9640,,2,241,89.80711859000002,4639,4.65,,,,,,,,,,,
5.0,9680,95.03887891769409,,,,,,187.61412048339844,-0.007269855710328554,2410,0.2,-2.6133390724658967,0.3506982922554016,0.6303472518920898,0.039673135,0.4850000100210309,0.0003,588.4000663280488
,9680,,2,242,89.62060673,4654,4.65,,,,,,,,,,,
5.0,9720,95.13526344299316,,,,,,196.71730041503906,0.01777185164508408,2420,0.2,-2.602183350920677,0.24813151359558105,0.6266212463378906,0.019092478,0.3475000072270632,0.0003,808.5557991027832
,9720,,2,243,90.76427612000002,4669,4.7,,,,,,,,,,,
5.0,9760,83.48354196548462,,,,,,583.9896850585938,0.014301909939240432,2430,0.2,-2.5927298337221147,0.37346774339675903,0.6267063617706299,0.26381117,0.460000010766089,0.0003,532.0276171684266
,9760,,2,244,90.68312755,4684,4.71,,,,,,,,,,,
5.0,9800,108.40925025939941,,,,,,431.73614501953125,-0.05422259680974093,2440,0.2,-2.5955351680517196,0.26968783140182495,0.6272690296173096,0.1260874,0.5925000116229058,0.0003,782.5276783943176
,9800,,2,245,89.17073279999998,4699,4.7,,,,,,,,,,,
5.0,9840,93.61130237579346,,,,,,329.77996826171875,-0.02204297076459625,2450,0.2,-2.591310703754425,0.4817658066749573,0.6242625713348389,0.07687244,0.49000001009553673,0.0003,358.97138156890867
,9840,,2,246,86.75030961,4715,4.63,,,,,,,,,,,
2.0,9880,7.099273681640625,,,,,,435.3331604003906,-0.02184044062392786,2460,0.2,-2.588069260120392,0.22892504930496216,0.6261847615242004,0.02838592,0.3600000077858567,0.0003,629.3983788490295
,9880,,2,247,85.78538450999999,4728,4.61,,,,,,,,,,,
5.0,9920,95.71577310562134,,,,,,273.1777648925781,-0.02071777987825043,2470,0.2,-2.5951844274997713,0.3407666087150574,0.6266601085662842,0.08055604,0.5175000093877316,0.0003,660.3817504882812
,9920,,2,248,86.9879597,4742,4.68,,,,,,,,,,,
5.0,9960,96.61666011810303,,,,,,152.003173828125,-0.007520728090821649,2480,0.2,-2.5894138723611833,0.44236481189727783,0.6242431402206421,0.03738831,0.22750000469386578,0.0003,426.67272605895994
,9960,,2,249,86.74946905,4758,4.65,,,,,,,,,,,
5.0,10000,96.36540412902832,,,,,,863.5176391601562,-0.001665460065414659,2490,0.2,-2.585754492878914,0.36229515075683594,0.6251420378684998,0.02564592,0.39000000841915605,0.0003,675.0188910484314
,10000,,2,250,83.79927319000001,4775,4.58,,,,,,,,,,,
5.0,10040,99.52490234375,,,,,,604.676025390625,-0.01260308950644684,2500,0.2,-2.585141158103943,0.2314339280128479,0.6244490146636963,0.017739538,0.3250000080093741,0.0003,1008.5180871009827
,10040,,2,251,85.89352704999999,4790,4.63,,,,,,,,,,,
5.0,10080,80.23443508148193,,,,,,1319.7840576171875,0.002444535105878476,2510,0.2,-2.5738005518913267,0.31618696451187134,0.6203291416168213,0.074935965,0.40500001050531864,0.0003,678.0888859748841
,10080,,2,252,83.94129102,4805,4.57,,,,,,,,,,,
5.0,10120,78.81843990087509,,,,,,145.0931854248047,0.06629779037000845,2520,0.2,-2.5563290804624557,0.0947948694229126,0.6189899444580078,0.04749897,0.6300000110641122,0.0003,1051.8496376037597
,10120,,2,253,81.07023129999999,4822,4.49,,,,,,,,,,,
5.0,10160,109.10105323791504,,,,,,777.8523559570312,-0.029160852328350306,2530,0.2,-2.555079147219658,0.14566457271575928,0.6186254024505615,0.047675915,0.532500010356307,0.0003,1216.4503084182738
,10160,,2,254,81.16809621,4838,4.48,,,,,,,,,,,
5.0,10200,104.91168022155762,,,,,,342.53948974609375,-0.01432364003281692,2540,0.2,-2.5548485457897185,0.3001489043235779,0.6198722124099731,0.034228083,0.27750000525265933,0.0003,709.4143400192261
,10200,,2,255,82.29587979000001,4853,4.49,,,,,,,,,,,
5.0,10240,107.90153503417969,,,,,,122.65444946289062,0.004406898523957347,2550,0.2,-2.558425870537758,0.36361831426620483,0.6197370886802673,0.058570568,0.38500000853091476,0.0003,570.4820384979248
,10240,,2,256,84.10267008,4868,4.5,,,,,,,,,,,
5.0,10280,104.17564964294434,,,,,,217.64553833007812,0.0010156939965054513,2560,0.2,-2.5561122745275497,0.4140329957008362,0.6189405918121338,0.07684213,0.32000000681728125,0.0003,546.0337985038757
,10280,,2,257,82.78865766000001,4884,4.45,,,,,,,,,,,
5.0,10320,110.57696914672852,,,,,,312.52716064453125,-0.008641618025139908,2570,0.2,-2.559735879302025,0.1315343976020813,0.6206744313240051,0.08840661,0.4225000090897083,0.0003,1020.9752063751221
,10320,,2,258,82.34616796,4899,4.46,,,,,,,,,,,
5.0,10360,86.99628162384033,,,,,,362.7950134277344,-0.030470467549384938,2580,0.2,-2.5537855297327043,0.28315597772598267,0.6170549392700195,0.035992615,0.28500000610947607,0.0003,673.0608672142029
,10360,,2,259,82.92208554000003,4915,4.49,,,,,,,,,,,
5.0,10400,95.6576144695282,,,,,,171.8843994140625,0.004796721490602063,2590,0.2,-2.536704936623573,0.49324363470077515,0.6154553294181824,0.04771701,0.4125000098720193,0.0003,344.34446213245394
,10400,,2,260,81.70456102,4930,4.49,,,,,,,,,,,
5.0,10440,112.36711502075195,,,,,,39.62192153930664,-0.0077468244923511505,2600,0.2,-2.5290320247411726,0.47718948125839233,0.612653374671936,0.12852676,0.32750000786036254,0.0003,418.41931915283203
,10440,,2,261,84.32877062,4945,4.57,,,,,,,,,,,
5.0,10480,67.91761016845703,,,,,,176.23121643066406,0.05295834064454539,2610,0.2,-2.5210900872945787,0.4008890986442566,0.6144697666168213,0.04549956,0.39750000797212126,0.0003,599.1800687789917
,10480,,2,262,82.91404347,4963,4.51,,,,,,,,,,,
5.0,10520,117.0886058807373,,,,,,573.7222900390625,-0.0012879288568365065,2620,0.2,-2.521885168552399,0.12409532070159912,0.6139766573905945,0.023011455,0.2175000047311187,0.0003,1129.2449288845062
,10520,,2,263,82.54408869999999,4978,4.51,,,,,,,,,,,
4.0,10560,35.298771381378174,,,,,,259.88507080078125,-0.0495520700662746,2630,0.2,-2.5191399812698365,0.37992602586746216,0.6127057075500488,0.057855435,0.6050000106915832,0.0003,591.58770236969
,10560,,2,264,84.94301317,4994,4.58,,,,,,,,,,,
5.0,10600,95.04469203948975,,,,,,532.7344970703125,-0.047475159881560106,2640,0.2,-2.514197215437889,0.42758727073669434,0.6123339533805847,0.048675813,0.45750001035630705,0.0003,506.89111375808716
,10600,,2,265,85.86192432000001,5010,4.61,,,,,,,,,,,
3.0,10640,37.690290451049805,,,,,,876.009521484375,0.007178275688784197,2650,0.2,-2.5108999997377395,0.2226380705833435,0.6118167638778687,0.07772228,0.4525000097230077,0.0003,806.5505960464477
,10640,,2,266,86.47007715000001,5025,4.64,,,,,,,,,,,
5.0,10680,94.60212898254395,,,,,,189.8099365234375,0.0015553763888601856,2660,0.2,-2.5072126388549805,0.27552998065948486,0.6113781929016113,0.025036313,0.2700000060722232,0.0003,623.54032497406
,10680,,2,267,86.41647929000001,5041,4.63,,,,,,,,,,,
5.0,10720,79.60098028182983,,,,,,578.1395874023438,0.006704872070986312,2670,0.2,-2.505070078372955,0.3672336935997009,0.6120434999465942,0.06445299,0.4650000102818012,0.0003,572.4624704360962
,10720,,2,268,86.12814344000002,5057,4.64,,,,,,,,,,,
5.0,10760,54.99273455142975,,,,,,160.2059783935547,-0.001933231097282251,2680,0.2,-2.501364880800247,0.4708794355392456,0.6101861596107483,0.07605617,0.3875000087544322,0.0003,494.78134965896606
,10760,,2,269,88.59930783,5074,4.73,,,,,,,,,,,
5.0,10800,116.1733169555664,,,,,,147.79129028320312,0.020464603485597754,2690,0.2,-2.4922551095485685,0.4494172930717468,0.6117557287216187,0.04612443,0.41750001069158316,0.0003,609.3049631118774
,10800,,2,270,90.34738391,5092,4.71,,,,,,,,,,,
5.0,10840,109.38971328735352,,,,,,264.199951171875,-0.0009275419823825404,2700,0.2,-2.50114463865757,0.3115820288658142,0.6152870655059814,0.026262544,0.32750000767409804,0.0003,718.1389657974244
,10840,,2,271,89.49814373,5109,4.64,,,,,,,,,,,
5.0,10880,73.8835326731205,,,,,,680.116943359375,-0.02053217962238705,2710,0.2,-2.51441533267498,0.2135741114616394,0.6177158951759338,0.027571574,0.28000000678002834,0.0003,1039.500079536438
,10880,,2,272,87.58028489999998,5124,4.57,,,,,,,,,,,
5.0,10920,87.50969743728638,,,,,,678.7964477539062,0.007705514786903222,2720,0.2,-2.5190095752477646,0.17253518104553223,0.61785489320755,0.08825645,0.3125000074505806,0.0003,970.4549101829529
,10920,,2,273,88.87370824,5139,4.6,,,,,,,,,,,
5.0,10960,86.11923313140869,,,,,,1096.0806884765625,-0.003318033504183404,2730,0.2,-2.513064569234848,0.2637673616409302,0.6168611645698547,0.03823881,0.2800000060349703,0.0003,752.2801927566528
,10960,,2,274,89.40183627,5155,4.63,,,,,,,,,,,
5.0,11000,109.02396774291992,,,,,,496.7881774902344,0.016999647741613444,2740,0.2,-2.5034100830554964,0.29375743865966797,0.6159462928771973,0.027832698,0.407500009611249,0.0003,749.5166856765748
,11000,,2,275,88.55460013,5171,4.61,,,,,,,,,,,
5.0,11040,73.14778900146484,,,,,,186.78640747070312,-0.005506215233435796,2750,0.2,-2.49178846180439,0.29037541151046753,0.6151564121246338,0.051984802,0.34500000793486835,0.0003,642.2237628936767
,11040,,2,276,88.45257944000001,5187,4.59,,,,,,,,,,,
5.0,11080,72.32228231430054,,,,,,249.09829711914062,0.002735807884600927,2760,0.2,-2.481996163725853,0.18727892637252808,0.6144601702690125,0.015145503,0.23500000443309546,0.0003,685.4311290740967
,11080,,2,277,87.08741801999999,5204,4.58,,,,,,,,,,,
5.0,11120,90.3801965713501,,,,,,779.2074584960938,0.023966693294933082,2770,0.2,-2.4821740835905075,0.19630157947540283,0.6142624020576477,0.1686821,0.7950000079348684,0.0003,829.3496124267579
,11120,,2,278,87.91779539,5219,4.6,,,,,,,,,,,
5.0,11160,111.90750503540039,,,,,,148.9468994140625,-0.025414124234957834,2780,0.2,-2.4771684050559997,0.47025126218795776,0.6139969229698181,0.010702803,0.24750000592321159,0.0003,581.1189102172851
,11160,,2,279,86.38291949999999,5235,4.54,,,,,,,,,,,
5.0,11200,98.43259620666504,,,,,,457.14556884765625,-0.018491328399795746,2790,0.2,-2.477076855301857,0.11248713731765747,0.6134527921676636,0.059870675,0.28000000678002834,0.0003,1058.0277263641358
,11200,,2,280,86.64048204999997,5251,4.53,,,,,,,,,,,
5.0,11240,93.99549579620361,,,,,,327.3728942871094,-0.014363787661568494,2800,0.2,-2.4742470890283585,0.47311240434646606,0.614737868309021,0.01898666,0.21250000465661287,0.0003,572.4512292385101
,11240,,2,281,87.56314359999999,5267,4.56,,,,,,,,,,,
5.0,11280,95.49234199523926,,,,,,181.5054473876953,-0.013082119447644803,2810,0.2,-2.4727718353271486,0.5472653210163116,0.614922046661377,0.07846995,0.5525000121444463,0.0003,356.74210262298584
,11280,,2,282,87.45595730000002,5283,4.56,,,,,,,,,,,
5.0,11320,117.80354881286621,,,,,,340.9827880859375,-0.0005466963817889692,2820,0.2,-2.4675513356924057,0.3245985507965088,0.6123538017272949,0.018450186,0.2650000058114529,0.0003,644.2616567134858
,11320,,2,283,88.19950265000001,5301,4.58,,,,,,,,,,,
5.0,11360,106.01664018630981,,,,,,156.6070098876953,0.011517946943347967,2830,0.2,-2.460409313440323,0.23119419813156128,0.611618161201477,0.27885976,0.3350000064820051,0.0003,942.0871267318726
,11360,,2,284,88.39298196999998,5317,4.63,,,,,,,,,,,
5.0,11400,82.40346908569336,,,,,,509.3612060546875,0.0012247640078203448,2840,0.2,-2.463380220532417,0.4271088242530823,0.6127883791923523,0.010763277,0.17250000350177289,0.0003,498.40328483581544
,11400,,2,285,88.09663863999998,5334,4.67,,,,,,,,,,,
5.0,11440,96.27326011657715,,,,,,245.98167419433594,-0.06187754622573266,2850,0.2,-2.466737625002861,0.3561851382255554,0.613433837890625,0.06842789,0.5300000090152025,0.0003,693.1354946136474
,11440,,2,286,86.7318317,5350,4.61,,,,,,,,,,,
5.0,11480,76.05035066604614,,,,,,229.6539764404297,-0.007121670579581407,2860,0.2,-2.46600436270237,0.24639874696731567,0.6131480932235718,0.019951388,0.3175000062212348,0.0003,773.6789138793945
,11480,,2,287,88.10160116000002,5365,4.66,,,,,,,,,,,
5.0,11520,70.27578830718994,,,,,,307.09912109375,-0.04250406597639085,2870,0.2,-2.4660353034734728,0.40095704793930054,0.611799418926239,0.0322296,0.3700000088661909,0.0003,588.5823631286621
,11520,,2,288,88.70982893000001,5383,4.65,,,,,,,,,,,
5.0,11560,114.44137382507324,,,,,,292.5732421875,-0.033972591881902194,2880,0.2,-2.4674004167318344,0.44274675846099854,0.6159725785255432,0.008633341,0.3475000072270632,0.0003,603.1906200408936
,11560,,2,289,90.72950548,5399,4.69,,,,,,,,,,,
5.0,11600,110.57599067687988,,,,,,265.6193542480469,-0.01617229954805226,2890,0.2,-2.4729847460985184,0.504919707775116,0.6152661442756653,0.0445837,0.35500000789761543,0.0003,454.8831434249878
,11600,,2,290,89.63729933999998,5415,4.66,,,,,,,,,,,
5.0,11640,110.7164535522461,,,,,,363.436279296875,-0.0212919114009128,2900,0.2,-2.4711367219686506,0.28183192014694214,0.6158077120780945,0.051995873,0.460000011138618,0.0003,734.5278465270997
,11640,,2,291,91.10554522000002,5431,4.73,,,,,,,,,,,
5.0,11680,105.92995166778564,,,,,,162.83290100097656,0.0008059041676460766,2910,0.2,-2.470043870806694,0.4019431471824646,0.6157216429710388,0.0452621,0.2950000068172812,0.0003,579.8982204437256
,11680,,2,292,90.49788035000002,5447,4.68,,,,,,,,,,,
5.0,11720,85.17121505737305,,,,,,202.93051147460938,-0.02445696527225665,2920,0.2,-2.469933143258095,0.19873058795928955,0.615726888179779,0.037036505,0.2800000052899122,0.0003,877.4393238067627
,11720,,2,293,89.77677044999999,5464,4.68,,,,,,,,,,,
5.0,11760,114.55130577087402,,,,,,119.98944854736328,0.010496767723088852,2930,0.2,-2.464876765012741,0.4626043438911438,0.6157678961753845,0.032472536,0.4925000112503767,0.0003,549.7870415925979
,11760,,2,294,89.29007938999999,5479,4.7,,,,,,,,,,,
5.0,11800,124.52974891662598,,,,,,465.6256408691406,-0.017759253197291436,2940,0.2,-2.462691605091095,0.3695829510688782,0.6158325672149658,0.051361814,0.37500000949949025,0.0003,802.9033433914185
,11800,,2,295,88.40460609000003,5496,4.69,,,,,,,,,,,
5.0,11840,101.33310317993164,,,,,,532.6143798828125,-0.022975235072044596,2950,0.2,-2.4623371601104735,0.21873319149017334,0.6170475482940674,0.10269308,0.3350000072270632,0.0003,947.9936754226685
,11840,,2,296,88.75002852,5514,4.61,,,,,,,,,,,
5.0,11880,109.4732666015625,,,,,,119.73492431640625,-0.009494522464628962,2960,0.2,-2.4622221499681474,0.062475740909576416,0.6164921522140503,0.0085443705,0.33500000815838576,0.0003,1148.0921985626221
,11880,,2,297,92.12059710000001,5530,4.69,,,,,,,,,,,
5.0,11920,121.28449821472168,,,,,,109.94485473632812,-0.0015865595485956784,2970,0.2,-2.4642691552639007,0.5464622676372528,0.6177418231964111,0.019573426,0.15250000320374965,0.0003,452.72160482406616
,11920,,2,298,92.77382526000001,5547,4.69,,,,,,,,,,,
5.0,11960,94.19029903411865,,,,,,158.89401245117188,0.026298727051762394,2980,0.2,-2.467384731769562,0.44269824028015137,0.6184204816818237,0.08514371,0.41750000733882187,0.0003,604.0816633224488
,11960,,2,299,92.03847664000001,5562,4.65,,,,,,,,,,,
5.0,12000,115.38164138793945,,,,,,436.1620178222656,-0.02903811742175093,2990,0.2,-2.4673651218414308,0.14591169357299805,0.6186423301696777,0.049072325,0.37500000912696124,0.0003,1010.7043498039245
,12000,,2,300,91.77823316,5579,4.63,,,,,,,,,,,
5.0,12040,105.74539184570312,,,,,,246.2716827392578,-0.00017669457098237195,3000,0.2,-2.471661278605461,0.33750778436660767,0.6188231110572815,0.06985795,0.5600000089034438,0.0003,698.5386477470398
,12040,,2,301,90.68486629,5596,4.6,,,,,,,,,,,
5.0,12080,102.2059679031372,,,,,,668.6456298828125,-0.016204329384490845,3010,0.2,-2.472609868645668,0.09989821910858154,0.6182731986045837,0.041895393,0.24250000454485415,0.0003,1018.4675597429275
,12080,,2,302,89.43156052,5613,4.56,,,,,,,,,,,
5.0,12120,111.30661201477051,,,,,,129.489501953125,-0.014175592258679903,3020,0.2,-2.471679684519768,0.24303436279296875,0.6183165311813354,0.028475028,0.25000000558793545,0.0003,786.643649482727
,12120,,2,303,90.63274088999998,5630,4.6,,,,,,,,,,,
5.0,12160,119.65036964416504,,,,,,100.66047668457031,0.002328091151866829,3030,0.2,-2.4758652657270432,0.5052288174629211,0.620803952217102,0.017941473,0.2125000048428774,0.0003,540.6966068267823
,12160,,2,304,91.49356865,5645,4.63,,,,,,,,,,,
5.0,12200,119.27000045776367,,,,,,374.8089904785156,0.02643416182489091,3040,0.2,-2.480153274536133,0.4289143681526184,0.6218961477279663,0.040939827,0.45500000920146705,0.0003,513.3441096305847
,12200,,2,305,93.53450504000003,5662,4.62,,,,,,,,,,,
4.0,12240,21.323335647583008,,,,,,240.06204223632812,-2.7617502928478645e-05,3050,0.2,-2.480728679895401,0.4805777072906494,0.6222368478775024,0.032436617,0.28250000681728127,0.0003,568.4211318969726
,12240,,2,306,94.00960994000003,5677,4.63,,,,,,,,,,,
5.0,12280,119.58189010620117,,,,,,215.81964111328125,-0.023623870055016594,3060,0.2,-2.474351164698601,0.3435482382774353,0.6209943890571594,0.028102651,0.23500000461935996,0.0003,759.9748567581177
,12280,,2,307,94.97784392000001,5692,4.67,,,,,,,,,,,
5.0,12320,82.19624900817871,,,,,,103.22408294677734,-0.011646040669438662,3070,0.2,-2.4665073215961457,0.27724456787109375,0.6206878423690796,0.017035428,0.1375000024214387,0.0003,871.7683387756348
,12320,,2,308,97.98445695000001,5709,4.75,,,,,,,,,,,
5.0,12360,109.09890174865723,,,,,,285.96929931640625,0.012960527197064952,3080,0.2,-2.464265990257263,0.49153822660446167,0.6194236278533936,0.04359707,0.42500000819563866,0.0003,608.6564263343811
,12360,,2,309,97.44839826000002,5725,4.73,,,,,,,,,,,
5.0,12400,107.94900894165039,,,,,,194.66859436035156,-0.0016765327356188298,3090,0.2,-2.4586634665727614,0.41686010360717773,0.6193177700042725,0.018947208,0.2800000062212348,0.0003,609.5969605445862
,12400,,2,310,98.02015854999999,5742,4.74,,,,,,,,,,,
5.0,12440,94.512375831604,,,,,,304.64501953125,-0.030445177726214755,3100,0.2,-2.455292543768883,0.4773409366607666,0.6196073293685913,0.04603809,0.30500000678002837,0.0003,543.9041977882385
,12440,,2,311,100.50152702999999,5758,4.81,,,,,,,,,,,
5.0,12480,120.16537094116211,,,,,,239.39834594726562,-0.0554642194241751,3110,0.2,-2.4520126283168793,0.4484790563583374,0.6197978258132935,0.08419348,0.5250000106170774,0.0003,542.6770986557007
,12480,,2,312,99.68822645999998,5775,4.76,,,,,,,,,,,
5.0,12520,106.35221481323242,,,,,,1604.2742919921875,-0.009994294158095728,3120,0.2,-2.4465247064828874,0.2329128384590149,0.6185550093650818,0.019122612,0.23750000521540643,0.0003,1032.919054222107
,12520,,2,313,100.7606162,5791,4.78,,,,,,,,,,,
5.0,12560,120.54455757141113,,,,,,1217.890625,-0.007602126429696909,3130,0.2,-2.4416470170021056,0.12538886070251465,0.6195821762084961,0.039111413,0.4200000077486038,0.0003,847.4271236419678
,12560,,2,314,99.9685004,5807,4.75,,,,,,,,,,,
5.0,12600,110.98578834533691,,,,,,370.9136047363281,-0.009391423692522948,3140,0.2,-2.4454430431127547,0.2534610629081726,0.6208012104034424,0.07673167,0.4625000098720193,0.0003,862.8944650650025
,12600,,2,315,98.2904931,5825,4.73,,,,,,,,,,,
5.0,12640,118.64740943908691,,,,,,334.98272705078125,-0.04013713514985284,3150,0.2,-2.4443283677101135,0.4366830587387085,0.6211516857147217,0.030155186,0.5075000118464231,0.0003,739.1907329559326
,12640,,2,316,97.94644767,5841,4.74,,,,,,,,,,,
5.0,12680,98.12804126739502,,,,,,109.89503479003906,-0.03605127001879736,3160,0.2,-2.4474064975976946,0.486588716506958,0.6227347254753113,0.07617195,0.5750000106170774,0.0003,565.1152084350585
,12680,,2,317,93.94555286,5858,4.64,,,,,,,,,,,
5.0,12720,108.522141456604,,,,,,105.6608657836914,-0.038376192015493873,3170,0.2,-2.447449693083763,0.024634599685668945,0.6215872764587402,0.02946986,0.3775000087916851,0.0003,1058.7674543380738
,12720,,2,318,94.32312861,5874,4.63,,,,,,,,,,,
5.0,12760,106.67516899108887,,,,,,676.7212524414062,-0.011166411396116016,3180,0.2,-2.4415310442447664,0.2688826322555542,0.6205117702484131,0.021031616,0.23750000577419997,0.0003,758.6906851768493
,12760,,2,319,94.27735290999999,5891,4.63,,,,,,,,,,,
5.0,12800,107.60346412658691,,,,,,150.7832489013672,-0.016242918366187954,3190,0.2,-2.438685742020607,0.37073594331741333,0.6190841794013977,0.032258175,0.4000000091269612,0.0003,709.3780136108398
,12800,,2,320,93.67007403000001,5908,4.61,,,,,,,,,,,
