eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/loss,train/policy_gradient_loss,train/n_updates,train/clip_range,train/entropy_loss,train/explained_variance,train/std,train/approx_kl,train/clip_fraction,train/learning_rate,train/value_loss
5.0,12840,102.19467163085938,,,,,,245.4747772216797,-0.008880344454519217,3200,0.2,-2.434545674920082,0.2941622734069824,0.6186981201171875,0.03752901,0.31000000741332767,0.0003,664.0710198402405
,12840,,2,321,90.40132731999998,5925,4.5,,,,,,,,,,,
5.0,12880,94.7021017074585,,,,,,850.4126586914062,-0.026357912526509607,3210,0.2,-2.4317579716444016,0.10718798637390137,0.617766797542572,0.039067626,0.3175000067800283,0.0003,1260.6254146575927
,12880,,2,322,88.84875662999998,5941,4.46,,,,,,,,,,,
5.0,12920,94.67807006835938,,,,,,903.7200927734375,-0.011694694182369857,3220,0.2,-2.428175413608551,0.29619795083999634,0.6176722049713135,0.013770377,0.18250000346451997,0.0003,800.6288900375366
,12920,,2,323,90.71179161999999,5957,4.53,,,,,,,,,,,
5.0,12960,108.301100730896,,,,,,317.6657409667969,-0.03926507059572032,3230,0.2,-2.4233519703149797,0.40156668424606323,0.6156319975852966,0.0228334,0.3750000076368451,0.0003,634.1812860488892
,12960,,2,324,88.94398921000001,5974,4.46,,,,,,,,,,,
5.0,13000,116.00644874572754,,,,,,366.2632141113281,-0.01722713960363762,3240,0.2,-2.4190210044384,0.03371912240982056,0.6157856583595276,0.030641835,0.3075000079348683,0.0003,1175.281060218811
,13000,,2,325,89.36762660000002,5991,4.48,,,,,,,,,,,
5.0,13040,102.01002407073975,,,,,,357.4438171386719,0.017250249424250796,3250,0.2,-2.4219208478927614,0.3214476704597473,0.6161286234855652,0.14667457,0.4075000086799264,0.0003,699.3864629745483
,13040,,2,326,89.83907767999999,6007,4.46,,,,,,,,,,,
5.0,13080,119.36753463745117,,,,,,215.607421875,0.0001884679842623971,3260,0.2,-2.4150646209716795,0.23768508434295654,0.6145802140235901,0.02316796,0.33250000756233933,0.0003,760.8523628234864
,13080,,2,327,89.85110912999998,6022,4.42,,,,,,,,,,,
5.0,13120,109.93157005310059,,,,,,308.2418518066406,-0.010405837632570147,3270,0.2,-2.4039121568202972,0.26046472787857056,0.6124489307403564,0.020671345,0.2100000038743019,0.0003,884.3121836423874
,13120,,2,328,90.01702374999999,6041,4.41,,,,,,,,,,,
5.0,13160,120.73728942871094,,,,,,440.95501708984375,-0.04031205816587313,3280,0.2,-2.3982982724905013,0.09926044940948486,0.612643301486969,0.022465598,0.3525000078603625,0.0003,1277.0413944244385
,13160,,2,329,91.2660143,6057,4.44,,,,,,,,,,,
5.0,13200,111.80613136291504,,,,,,34.354339599609375,-0.032028427674740456,3290,0.2,-2.3935709416866304,0.556989461183548,0.611018717288971,0.020371933,0.4075000090524554,0.0003,511.6327586174011
,13200,,2,330,88.95936794,6074,4.37,,,,,,,,,,,
5.0,13240,95.67173194885254,,,,,,675.2335205078125,-0.06348474852653455,3300,0.2,-2.3893178164958955,0.14655184745788574,0.6113028526306152,0.050853163,0.45250001084059477,0.0003,1352.7149675369262
,13240,,2,331,89.110539,6093,4.39,,,,,,,,,,,
5.0,13280,120.17714881896973,,,,,,260.1770935058594,0.08477946765095112,3310,0.2,-2.384179124236107,0.37918901443481445,0.6088865995407104,0.20350857,0.5475000081583857,0.0003,724.7106977462769
,13280,,2,332,90.89377459,6108,4.47,,,,,,,,,,,
5.0,13320,112.11368370056152,,,,,,551.3623657226562,-0.013080950501389443,3320,0.2,-2.3767523586750032,0.37288999557495117,0.6090957522392273,0.028539296,0.28500000666826963,0.0003,708.6328924179077
,13320,,2,333,89.33063807,6127,4.43,,,,,,,,,,,
5.0,13360,111.24416542053223,,,,,,399.3122253417969,-0.015093331479292793,3330,0.2,-2.3775724858045577,0.27863311767578125,0.6093724370002747,0.023850631,0.4325000109151006,0.0003,1065.7906241416931
,13360,,2,334,89.39449076999998,6144,4.44,,,,,,,,,,,
5.0,13400,113.04732418060303,,,,,,259.0801696777344,-0.002415098752135236,3340,0.2,-2.373996305465698,0.47031134366989136,0.6085259914398193,0.13246255,0.6050000118091703,0.0003,539.5309670448303
,13400,,2,335,89.95011430999999,6160,4.45,,,,,,,,,,,
5.0,13440,117.04758644104004,,,,,,308.1696472167969,0.01819710692368979,3350,0.2,-2.3657580465078354,0.3220137357711792,0.6058117747306824,0.1790775,0.4825000070035458,0.0003,663.3190677642822
,13440,,2,336,91.40761729999998,6175,4.51,,,,,,,,,,,
5.0,13480,111.7805061340332,,,,,,160.09979248046875,-0.012007021906902083,3360,0.2,-2.356518033146858,0.5241125524044037,0.6041797995567322,0.026241839,0.24500000514090062,0.0003,487.67652320861816
,13480,,2,337,93.47567207999998,6190,4.56,,,,,,,,,,,
4.0,13520,66.9576301574707,,,,,,87.13330078125,0.004597672788659102,3370,0.2,-2.3449002653360367,0.48563915491104126,0.6012880206108093,0.028180715,0.32500000577419996,0.0003,530.71663980484
,13520,,2,338,92.94008273000001,6207,4.54,,,,,,,,,,,
5.0,13560,101.45205879211426,,,,,,337.7433776855469,-0.014370487996784509,3380,0.2,-2.3338456988334655,0.40715551376342773,0.6017248034477234,0.008472513,0.32500000651925803,0.0003,767.8663018703461
,13560,,2,339,95.25652229,6223,4.61,,,,,,,,,,,
5.0,13600,110.08324813842773,,,,,,242.92633056640625,-0.0006108588652568913,3390,0.2,-2.3332582265138626,0.2862432599067688,0.5992194414138794,0.051507257,0.4775000102818012,0.0003,779.0462634086609
,13600,,2,340,96.44243622999998,6239,4.66,,,,,,,,,,,
5.0,13640,110.555251121521,,,,,,103.19274139404297,-0.029895684233279107,3400,0.2,-2.321148520708084,0.5559239685535431,0.5956624746322632,0.014555484,0.38500000797212125,0.0003,441.36343107223513
,13640,,2,341,95.29518021999998,6256,4.63,,,,,,,,,,,
4.0,13680,53.65521717071533,,,,,,179.36929321289062,-0.03097039464788396,3410,0.2,-2.3114021748304365,0.24092203378677368,0.5952194333076477,0.035475813,0.43250000923871995,0.0003,1021.5902704238891
,13680,,2,342,97.08974954999998,6275,4.68,,,,,,,,,,,
5.0,13720,110.58448219299316,,,,,,786.5568237304688,0.04026711306301878,3420,0.2,-2.3075018167495727,0.28889000415802,0.5943125486373901,0.009091018,0.3300000077113509,0.0003,937.9829548835754
,13720,,2,343,97.64476267000002,6290,4.68,,,,,,,,,,,
5.0,13760,123.05880737304688,,,,,,288.4386901855469,-0.023734449774201492,3430,0.2,-2.3021383464336393,0.39532405138015747,0.5936605930328369,0.044279955,0.3525000086054206,0.0003,696.4420141220093
,13760,,2,344,98.50871268000003,6305,4.71,,,,,,,,,,,
5.0,13800,102.80825233459473,,,,,,147.72393798828125,-0.03549124393157399,3440,0.2,-2.2990955382585527,0.5141902565956116,0.5932563543319702,0.085117936,0.42250001039355994,0.0003,479.21727619171145
,13800,,2,345,101.60306551,6320,4.79,,,,,,,,,,,
5.0,13840,96.03150463104248,,,,,,112.94884490966797,0.00407975256362989,3450,0.2,-2.2988465547561647,0.5665038228034973,0.5944905877113342,0.07576755,0.2750000052154064,0.0003,437.3138312101364
,13840,,2,346,102.57848713999998,6336,4.8,,,,,,,,,,,
5.0,13880,120.73168563842773,,,,,,204.22503662109375,-0.0037532816850580296,3460,0.2,-2.30230527818203,0.5136149525642395,0.5945017337799072,0.1468436,0.4600000085309148,0.0003,430.5713857412338
,13880,,2,347,101.39289156,6351,4.78,,,,,,,,,,,
5.0,13920,102.30605506896973,,,,,,771.5090942382812,0.006450527799024708,3470,0.2,-2.30428187251091,0.15930968523025513,0.5967535972595215,0.021868646,0.3200000060722232,0.0003,1191.1201332092285
,13920,,2,348,101.55853445000001,6367,4.77,,,,,,,,,,,
5.0,13960,89.29257583618164,,,,,,529.0709228515625,-0.0016038844865397528,3480,0.2,-2.3058517575263977,0.350649356842041,0.5951152443885803,0.07034692,0.36750000771135094,0.0003,777.5714963197709
,13960,,2,349,100.33705299000002,6383,4.75,,,,,,,,,,,
5.0,14000,122.55609130859375,,,,,,52.46080780029297,0.014079641498101392,3490,0.2,-2.3081576764583587,0.4219939708709717,0.5979171991348267,0.019015279,0.5050000110641122,0.0003,656.5701852798462
,14000,,2,350,100.15413744000001,6400,4.74,,,,,,,,,,,
3.0,14040,39.67412567138672,,,,,,238.5587921142578,-0.029223002703511157,3500,0.2,-2.314045140147209,0.3681885600090027,0.5992001295089722,0.119823284,0.4475000109523535,0.0003,672.9952501296997
,14040,,2,351,99.88981796999998,6415,4.74,,,,,,,,,,,
5.0,14080,117.65303421020508,,,,,,353.8171691894531,-0.03230567635275292,3510,0.2,-2.3165862798690795,0.27142441272735596,0.59856116771698,0.057899266,0.4675000121816993,0.0003,927.686758518219
,14080,,2,352,99.63918887000001,6430,4.73,,,,,,,,,,,
5.0,14120,124.04487037658691,,,,,,257.88897705078125,-0.03452618998140679,3520,0.2,-2.313743609189987,0.5063109397888184,0.6008784174919128,0.06299357,0.4100000087171793,0.0003,495.4613995552063
,14120,,2,353,98.94610947,6447,4.72,,,,,,,,,,,
5.0,14160,111.57125091552734,,,,,,327.2851867675781,-0.005230385285121919,3530,0.2,-2.317967268824577,0.16576439142227173,0.6015125513076782,0.027904527,0.3125000076368451,0.0003,1114.3416688919067
,14160,,2,354,99.44729652,6463,4.73,,,,,,,,,,,
5.0,14200,111.56279373168945,,,,,,108.15432739257812,0.003033436554687796,3540,0.2,-2.3216468662023546,0.4468994736671448,0.6027554869651794,0.054479674,0.3000000067055225,0.0003,619.9743069648742
,14200,,2,355,99.48431409999999,6480,4.72,,,,,,,,,,,
5.0,14240,110.03022766113281,,,,,,505.27642822265625,0.0004390729416627437,3550,0.2,-2.3256199091672896,0.4805348515510559,0.6030435562133789,0.013278512,0.40250000897794963,0.0003,548.0043669223785
,14240,,2,356,97.99098723000003,6495,4.69,,,,,,,,,,,
5.0,14280,86.12693786621094,,,,,,333.02703857421875,0.0004654979635233758,3560,0.2,-2.3239092767238616,0.3048979640007019,0.6024437546730042,0.026846102,0.2525000056251884,0.0003,792.3622623443604
,14280,,2,357,96.70500940999999,6511,4.69,,,,,,,,,,,
5.0,14320,102.06225967407227,,,,,,196.15673828125,-0.0463509487878764,3570,0.2,-2.3228857427835465,0.4471626877784729,0.6026214957237244,0.027123265,0.49000001084059475,0.0003,588.2133253097534
,14320,,2,358,96.05408182,6526,4.69,,,,,,,,,,,
5.0,14360,102.4256763458252,,,,,,227.88870239257812,-0.027270971844263837,3580,0.2,-2.3241631597280503,0.42854106426239014,0.6033378839492798,0.039693423,0.4425000097602606,0.0003,642.5800553321839
,14360,,2,359,97.26771641,6542,4.74,,,,,,,,,,,
5.0,14400,114.55636978149414,,,,,,157.75892639160156,-0.01693767208809731,3590,0.2,-2.320507121086121,0.44179320335388184,0.6014337539672852,0.075020455,0.37750000711530446,0.0003,541.669237613678
,14400,,2,360,98.44976981000002,6557,4.77,,,,,,,,,,,
5.0,14440,109.58120155334473,,,,,,334.98028564453125,0.02356569411495002,3600,0.2,-2.314401298761368,0.4123372435569763,0.6007676124572754,0.18482545,0.5925000108778476,0.0003,538.3481360435486
,14440,,2,361,99.71430692,6573,4.79,,,,,,,,,,,
5.0,14480,108.0506649017334,,,,,,340.31024169921875,-0.04191328591201454,3610,0.2,-2.3147181421518326,0.4643307328224182,0.601008951663971,0.026770752,0.37000000905245545,0.0003,496.68462390899657
,14480,,2,362,99.02796106000001,6590,4.8,,,,,,,,,,,
5.0,14520,111.90881156921387,,,,,,41.782257080078125,-0.003518310719227902,3620,0.2,-2.3218634516000747,0.41875559091567993,0.6031776666641235,0.050861876,0.45750001147389413,0.0003,663.3044062614441
,14520,,2,363,99.23169941999998,6606,4.81,,,,,,,,,,,
4.0,14560,17.655731678009033,,,,,,144.5901336669922,-0.014537129772652401,3630,0.2,-2.323285883665085,0.4803900718688965,0.6025847792625427,0.2017409,0.3225000064820051,0.0003,464.6228322982788
,14560,,2,364,97.13994826,6623,4.8,,,,,,,,,,,
5.0,14600,98.77583026885986,,,,,,399.1080627441406,-0.010231003045337283,3640,0.2,-2.31596819460392,0.34209126234054565,0.600566029548645,0.068975545,0.3600000085309148,0.0003,888.3958248138428
,14600,,2,365,99.26793836,6639,4.87,,,,,,,,,,,
5.0,14640,87.70437526702881,,,,,,292.07452392578125,-0.04117112880921923,3650,0.2,-2.311533710360527,0.48132210969924927,0.6020480394363403,0.019693214,0.4400000099092722,0.0003,617.6526350021362
,14640,,2,366,97.74678807999999,6654,4.87,,,,,,,,,,,
5.0,14680,67.6358585357666,,,,,,110.5290298461914,0.008367948367231292,3660,0.2,-2.3172691375017167,0.4994699954986572,0.6017104983329773,0.119817406,0.3925000099465251,0.0003,361.25831656455995
,14680,,2,367,96.57127100999998,6670,4.89,,,,,,,,,,,
4.0,14720,56.50771903991699,,,,,,52.55032730102539,-0.04026920518401311,3670,0.2,-2.305566519498825,0.5014737248420715,0.5983226299285889,0.045038335,0.31000000741332767,0.0003,355.15816779136657
,14720,,2,368,94.51334436000003,6687,4.86,,,,,,,,,,,
5.0,14760,110.0505428314209,,,,,,321.2771301269531,-0.02891864846635144,3680,0.2,-2.2928221374750137,0.3256303071975708,0.59735506772995,0.052102014,0.46750001013278963,0.0003,632.6881464004516
,14760,,2,369,94.41004544000002,6702,4.83,,,,,,,,,,,
5.0,14800,105.77950477600098,,,,,,130.82908630371094,0.002914275656366949,3690,0.2,-2.2888605803251267,0.3489914536476135,0.5964083075523376,0.05005916,0.26750000528991225,0.0003,693.3510478973388
,14800,,2,370,95.20100747000001,6717,4.83,,,,,,,,,,,
5.0,14840,109.16619110107422,,,,,,481.5274658203125,0.028787680972091036,3700,0.2,-2.2853271812200546,0.38765692710876465,0.5966538190841675,0.20139018,0.4000000078231096,0.0003,530.8793752670288
,14840,,2,371,95.47454900000001,6732,4.84,,,,,,,,,,,
5.0,14880,104.9326400756836,,,,,,295.26593017578125,0.005304917442117585,3710,0.2,-2.278123661875725,0.40791672468185425,0.5957655310630798,0.024256399,0.33250000681728126,0.0003,582.5983889579772
,14880,,2,372,95.87743840000002,6747,4.84,,,,,,,,,,,
5.0,14920,95.70817184448242,,,,,,237.39425659179688,0.0013286843608511846,3720,0.2,-2.2766888320446013,0.4428333044052124,0.5966601371765137,0.007503811,0.352500007301569,0.0003,522.1414896965027
,14920,,2,373,95.80485504999999,6762,4.84,,,,,,,,,,,
5.0,14960,105.92341423034668,,,,,,266.4979248046875,-0.0017761777265332013,3730,0.2,-2.2742398172616958,0.4369352459907532,0.5920798778533936,0.02453799,0.4350000085309148,0.0003,502.6846308708191
,14960,,2,374,95.85165523000002,6778,4.83,,,,,,,,,,,
5.0,15000,103.2579345703125,,,,,,450.93707275390625,-0.015370720796781834,3740,0.2,-2.2661758989095686,0.35317009687423706,0.5900329351425171,0.059983432,0.35500000733882187,0.0003,717.3995886802674
,15000,,2,375,96.17613515000001,6793,4.83,,,,,,,,,,,
5.0,15040,121.69803619384766,,,,,,459.50128173828125,-0.012237975424941405,3750,0.2,-2.260801562666893,0.40492749214172363,0.5896399617195129,0.018734258,0.2625000044703484,0.0003,606.3939044952392
,15040,,2,376,98.02552147,6808,4.86,,,,,,,,,,,
5.0,15080,110.46506118774414,,,,,,173.82630920410156,-0.009312921006930996,3760,0.2,-2.2629315882921217,0.3962228298187256,0.5883982181549072,0.025494132,0.43000000938773153,0.0003,658.9597936630249
,15080,,2,377,100.25406625,6824,4.88,,,,,,,,,,,
5.0,15120,94.13063621520996,,,,,,215.0234375,-0.012626576331895189,3770,0.2,-2.25821867287159,0.4664343595504761,0.5870950222015381,0.02955549,0.3700000077486038,0.0003,595.0725493907928
,15120,,2,378,101.35359251000001,6839,4.88,,,,,,,,,,,
5.0,15160,113.31675910949707,,,,,,272.10601806640625,-0.013027103566200826,3780,0.2,-2.256082275509834,0.4774264097213745,0.5879760980606079,0.024468808,0.26250000558793546,0.0003,542.7591621398926
,15160,,2,379,101.51937927,6855,4.84,,,,,,,,,,,
4.0,15200,58.983327865600586,,,,,,268.47100830078125,-0.010955247036799842,3790,0.2,-2.25266537964344,0.17651623487472534,0.5871714353561401,0.028472252,0.2650000048801303,0.0003,912.5879179000855
,15200,,2,380,103.21614993000001,6870,4.87,,,,,,,,,,,
5.0,15240,101.19353675842285,,,,,,239.31410217285156,-0.014074088681954889,3800,0.2,-2.244124799966812,0.356515109539032,0.5861691236495972,0.06291988,0.2700000062584877,0.0003,681.6729239940644
,15240,,2,381,102.58406721,6886,4.86,,,,,,,,,,,
5.0,15280,112.02968406677246,,,,,,652.675537109375,-0.013531117243328472,3810,0.2,-2.2431802302598953,0.2436990737915039,0.5877025127410889,0.34753916,0.5125000083819031,0.0003,775.5056708335876
,15280,,2,382,101.82655690999998,6902,4.86,,,,,,,,,,,
5.0,15320,93.18817520141602,,,,,,292.04791259765625,0.0224431684159208,3820,0.2,-2.2436187326908112,0.4578416347503662,0.587611198425293,0.11075775,0.4050000080838799,0.0003,470.2479153633118
,15320,,2,383,99.48557653000003,6918,4.79,,,,,,,,,,,
5.0,15360,109.96894454956055,,,,,,981.7415771484375,0.0012000435002119225,3830,0.2,-2.241357108950615,0.08003228902816772,0.5894689559936523,0.0887312,0.47250001057982444,0.0003,907.7007767677308
,15360,,2,384,97.30996256,6934,4.75,,,,,,,,,,,
5.0,15400,104.1602954864502,,,,,,227.15805053710938,-0.013000370702211517,3840,0.2,-2.2444042563438416,0.1961507797241211,0.5887949466705322,0.20279992,0.5375000093132257,0.0003,688.723316001892
,15400,,2,385,97.74118807,6949,4.78,,,,,,,,,,,
5.0,15440,104.38371086120605,,,,,,378.8648986816406,0.03188434891169889,3850,0.2,-2.242193704843521,0.3789282441139221,0.587722659111023,0.111975804,0.4425000105053186,0.0003,515.2145773887635
,15440,,2,386,95.59368601,6964,4.73,,,,,,,,,,,
5.0,15480,92.63034248352051,,,,,,106.73094940185547,-0.014793309308734015,3860,0.2,-2.238600054383278,0.19330424070358276,0.5872921943664551,0.11775305,0.5250000113621354,0.0003,771.8866894721984
,15480,,2,387,92.92831874999997,6979,4.68,,,,,,,,,,,
5.0,15520,94.81813907623291,,,,,,558.6136474609375,0.030865481038345032,3870,0.2,-2.235185515880585,0.13966351747512817,0.5863330960273743,0.08049605,0.4700000088661909,0.0003,779.4787262439728
,15520,,2,388,92.07043022000002,6994,4.68,,,,,,,,,,,
5.0,15560,76.52995538711548,,,,,,167.0458984375,0.016272658636444247,3880,0.2,-2.2347518026828768,0.4034336805343628,0.586432158946991,0.101580285,0.510000011511147,0.0003,421.49833636283876
,15560,,2,389,90.00892764999998,7009,4.68,,,,,,,,,,,
5.0,15600,101.65320587158203,,,,,,12.501588821411133,0.053978276593552435,3890,0.2,-2.2527965545654296,0.43495815992355347,0.588132381439209,0.27117965,0.7200000122189522,0.0003,370.99258642196656
,15600,,2,390,88.51895332,7025,4.67,,,,,,,,,,,
5.0,15640,98.41131114959717,,,,,,339.49053955078125,-0.014042875725062909,3900,0.2,-2.2605222910642624,0.3719778060913086,0.5881878137588501,0.027037032,0.3900000086054206,0.0003,532.0452679634094
,15640,,2,391,89.27799653000002,7041,4.72,,,,,,,,,,,
5.0,15680,94.27525806427002,,,,,,156.09153747558594,-0.014111700916328119,3910,0.2,-2.2615067780017855,0.4955468773841858,0.5888220071792603,0.034458216,0.2100000051781535,0.0003,388.9760904669762
,15680,,2,392,89.0046395,7056,4.73,,,,,,,,,,,
5.0,15720,79.01514077186584,,,,,,329.8357849121094,-0.017778216938022506,3920,0.2,-2.2626459926366804,0.467631995677948,0.5902474522590637,0.015247926,0.3700000088661909,0.0003,361.6096520423889
,15720,,2,393,90.03575679,7071,4.78,,,,,,,,,,,
5.0,15760,110.20274543762207,,,,,,204.1990966796875,0.002536677453026637,3930,0.2,-2.2694385647773743,0.5038818120956421,0.5918265581130981,0.034976486,0.5000000106170773,0.0003,342.9815013885498
,15760,,2,394,90.43198418000001,7087,4.78,,,,,,,,,,,
5.0,15800,69.0777735710144,,,,,,156.0150146484375,-0.03512645379982131,3940,0.2,-2.2751270085573196,0.4624633193016052,0.591942548751831,0.027772058,0.3375000078231096,0.0003,426.2444990158081
,15800,,2,395,90.84316330999997,7102,4.82,,,,,,,,,,,
5.0,15840,107.75126075744629,,,,,,266.0126953125,-0.007945740745926777,3950,0.2,-2.272723117470741,0.42074745893478394,0.5898313522338867,0.19246459,0.2825000060722232,0.0003,413.29890327453614
,15840,,2,396,91.96146080000003,7118,4.85,,,,,,,,,,,
5.0,15880,98.21380043029785,,,,,,141.37091064453125,-0.015192487698805057,3960,0.2,-2.273424783349037,0.4706909656524658,0.5914249420166016,0.017823987,0.5225000083446503,0.0003,453.9416778564453
,15880,,2,397,91.55945089999999,7132,4.89,,,,,,,,,,,
5.0,15920,74.45310592651367,,,,,,93.4709701538086,0.031246775638646796,3970,0.2,-2.275882196426392,0.47401106357574463,0.5903210639953613,0.10953266,0.5300000086426735,0.0003,421.71165523529055
,15920,,2,398,92.02331579,7147,4.92,,,,,,,,,,,
5.0,15960,109.67115783691406,,,,,,174.12069702148438,0.029501398078282382,3980,0.2,-2.272002512216568,0.33706730604171753,0.5897482633590698,0.3507045,0.43500000797212124,0.0003,543.0811237692833
,15960,,2,399,93.97116739,7162,4.97,,,,,,,,,,,
5.0,16000,112.62181091308594,,,,,,353.7757873535156,-0.01260186396531946,3990,0.2,-2.2690563023090364,0.41318362951278687,0.5888015031814575,0.020711422,0.24750000517815351,0.0003,608.5330904006958
,16000,,2,400,93.28752249000001,7177,4.94,,,,,,,,,,,
