eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,train/learning_rate,train/explained_variance,train/entropy_loss,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/loss,train/clip_range,train/approx_kl,train/std,train/n_updates
3.0,40,-2.528254985809326,,,,,,,,,,,,,,,,
,40,,47,1,-2.1773540000000002,1.95,0,,,,,,,,,,,
4.0,80,-20.0,,,,,,0.0003,2.181529998779297e-05,-4.248947030305862,-0.0302521763891491,89.09593689441681,0.22500000409781934,31.892913818359375,0.2,0.026124869,0.9962644577026367,10
,80,,98,2,-1.4986345238095242,1.880952380952381,0,,,,,,,,,,,
3.0,120,-13.662219762802124,,,,,,0.0003,-0.0002900362014770508,-4.239747226238251,-0.010667977796147166,386.1894850373268,0.1800000039860606,324.9931640625,0.2,0.010460265,0.9927055835723877,20
,120,,159,3,-0.6672801746031747,1.9047619047619047,0,,,,,,,,,,,
5.0,160,62.93265038728714,,,,,,0.0003,0.003268122673034668,-4.224212735891342,-0.012769337386707779,286.5785273194313,0.16000000275671483,191.2357635498047,0.2,0.020842273,0.9872991442680359,30
,160,,186,4,2.879382382716049,1.962962962962963,0,,,,,,,,,,,
1.0,200,-5.0,,,,,,0.0003,0.002900242805480957,-4.213931220769882,-0.022412213342468013,1682.196248626709,0.21000000406056643,794.832275390625,0.2,0.018253297,0.9841978549957275,40
,200,,261,5,3.5461012700000007,1.91,0,,,,,,,,,,,
1.0,240,-5.0,,,,,,0.0003,-0.0009093284606933594,-4.203789311647415,-0.015364769467814777,268.7667033910751,0.14750000312924386,229.9319305419922,0.2,0.021075167,0.9808222055435181,50
,240,,350,6,5.48670309,1.95,0,,,,,,,,,,,
3.0,280,24.720803260803223,,,,,,0.0003,0.0004634261131286621,-4.196188193559647,-0.001122495503659593,640.8797866106033,0.09250000137835741,432.0697021484375,0.2,0.006137875,0.9804162383079529,60
,280,,404,7,7.120649219999999,1.89,0,,,,,,,,,,,
4.0,320,-20.0,,,,,,0.0003,-0.004655361175537109,-4.196385234594345,-0.015714083861385,738.640231180191,0.22750000488013028,24.55262565612793,0.2,0.01922293,0.9787386655807495,70
,320,,439,8,8.24330758,1.9,0,,,,,,,,,,,
1.0,360,-5.0,,,,,,0.0003,-0.006575345993041992,-4.1846322357654575,-0.004210003512716875,2440.6873025894165,0.052500000782310964,91.43245697021484,0.2,0.00771091,0.9739472270011902,80
,360,,508,9,6.58695529,1.8,0,,,,,,,,,,,
1.0,400,-5.0,,,,,,0.0003,-0.007415175437927246,-4.175563406944275,-0.02422878957569985,658.0540076255799,0.21500000525265933,345.15277099609375,0.2,0.031244613,0.9730520248413086,90
,400,,532,10,5.173752100000001,1.81,0,,,,,,,,,,,
2.0,440,-10.0,,,,,,0.0003,-0.018059492111206055,-4.173524087667465,-0.030976844198630716,128.93157420158386,0.1825000036507845,121.61971282958984,0.2,0.01211416,0.9718393683433533,100
,440,,618,11,5.260994190000002,1.84,0,,,,,,,,,,,
4.0,480,-11.359229564666748,,,,,,0.0003,0.008381843566894531,-4.169722121953964,-0.005044068646975574,614.5013565063476,0.047500000707805155,297.6150817871094,0.2,0.0077075856,0.9713971614837646,110
,480,,653,12,4.12907267,1.87,0,,,,,,,,,,,
4.0,520,-20.0,,,,,,0.0003,-0.005892038345336914,-4.161467343568802,-0.04211057762231576,237.02607381343842,0.30750000700354574,37.26824951171875,0.2,0.03449578,0.9657887816429138,120
,520,,678,13,3.05822638,1.9,0,,,,,,,,,,,
1.0,560,-5.0,,,,,,0.0003,-0.003659486770629883,-4.146454775333405,-0.04289580397249666,279.58797163963317,0.33500000797212126,237.06846618652344,0.2,0.029854156,0.9624666571617126,130
,560,,750,14,2.54149404,1.9,0,,,,,,,,,,,
2.0,600,21.76949119567871,,,,,,0.0003,-8.58306884765625e-06,-4.131605327129364,-0.011153625575025217,569.5829264163971,0.2750000059604645,20.288793563842773,0.2,0.015399832,0.9548861384391785,140
,600,,784,15,9.385358660000001,1.77,0,,,,,,,,,,,
2.0,640,136.16238403320312,,,,,,0.0003,-5.0902366638183594e-05,-4.11232978105545,-0.02096763415633405,17360.8182328701,0.0675000013783574,253.08090209960938,0.2,0.0031248839,0.9522945880889893,150
,640,,840,16,16.21502525,1.82,0,,,,,,,,,,,
2.0,680,-10.0,,,,,,0.0003,-0.0011441707611083984,-4.111900329589844,-0.02323134432108418,6672.260524749756,0.12250000238418579,13352.5595703125,0.2,0.019448567,0.9535126090049744,160
,680,,873,17,18.79773039,1.7,0,,,,,,,,,,,
1.0,720,-5.0,,,,,,0.0003,0.005375981330871582,-4.1156054675579075,-0.02408304718672296,2100.535214710236,0.3375000085681677,53.765960693359375,0.2,0.033716578,0.9544984102249146,170
,720,,899,18,20.496878309999996,1.73,0,,,,,,,,,,,
5.0,760,106.29990863800049,,,,,,0.0003,-0.00020563602447509766,-4.112896716594696,-0.010954767761431871,2500.4764307022097,0.21250000465661287,1724.604736328125,0.2,0.016976846,0.9524492621421814,180
,760,,950,19,22.785664549999996,1.79,0,,,,,,,,,,,
5.0,800,294.41372299194336,,,,,,0.0003,0.0047002434730529785,-4.109690421819687,-0.04107307655387558,8132.818403434753,0.34500000830739735,121.93505096435547,0.2,0.047554895,0.9523032903671265,190
,800,,977,20,23.511006740000003,1.85,0,,,,,,,,,,,
4.0,840,240.10169982910156,,,,,,0.0003,-0.0035456418991088867,-4.108187961578369,-0.0133796003284806,9534.413214683533,0.11500000189989805,1646.135498046875,0.2,0.008571293,0.9514034986495972,200
,840,,1010,21,28.866651320000003,2.02,0,,,,,,,,,,,
5.0,880,377.3677673339844,,,,,,0.0003,-0.0069086551666259766,-4.106318610906601,-0.0385070862530847,8198.824744033813,0.21750000435858965,869.368408203125,0.2,0.021903437,0.9510172605514526,210
,880,,1040,22,40.18541168,2.14,0,,,,,,,,,,,
2.0,920,-10.0,,,,,,0.0003,-0.013513803482055664,-4.106046986579895,-0.0027071617021283577,22265.99098739624,0.0,23547.95703125,0.2,0.0024626942,0.9511324763298035,220
,920,,1071,23,36.29719993,2.1,0,,,,,,,,,,,
1.0,960,-5.0,,,,,,0.0003,-0.05905270576477051,-4.105910617113113,-0.012219072360967509,1583.854266357422,0.037500000558793545,355.6628112792969,0.2,0.012966278,0.9510746002197266,230
,960,,1127,24,44.87182332,2.23,0,,,,,,,,,,,
1.0,1000,-5.0,,,,,,0.0003,-0.008082985877990723,-4.106216675043106,-0.008047675619563965,14005.227939224244,0.0,3965.20751953125,0.2,0.0034060255,0.9513516426086426,240
,1000,,1194,25,43.830527110000006,2.12,0,,,,,,,,,,,
5.0,1040,408.8437843322754,,,,,,0.0003,0.017316758632659912,-4.106339621543884,-0.012133883943824909,10291.079996109009,0.11000000201165676,738.6016845703125,0.2,0.022856627,0.951099157333374,250
,1040,,1272,26,49.743931589999995,2.12,0,,,,,,,,,,,
1.0,1080,-5.0,,,,,,0.0003,-0.021101713180541992,-4.104553365707398,-0.004850596179421696,16475.153153991698,0.0,8385.404296875,0.2,0.0030712383,0.950194239616394,260
,1080,,1293,27,56.55058623,2.17,0,,,,,,,,,,,
1.0,1120,-5.0,,,,,,0.0003,-0.02033102512359619,-4.103027772903443,-0.0030424179311284937,15772.40919189453,0.0,15472.1630859375,0.2,0.000554736,0.9501596689224243,270
,1120,,1370,28,53.6853925,2.07,0,,,,,,,,,,,
5.0,1160,308.97910022735596,,,,,,0.0003,0.0026108622550964355,-4.101992028951645,-0.0008966778146714205,10467.624076843262,0.0,1088.68115234375,0.2,0.0018040733,0.9496082663536072,280
,1160,,1434,29,49.1964452,1.99,0,,,,,,,,,,,
2.0,1200,15.24894905090332,,,,,,0.0003,-0.012755393981933594,-4.101870179176331,-0.0013044650962183324,10126.076838684083,0.06500000096857547,1490.8336181640625,0.2,0.007950273,0.9499187469482422,290
,1200,,1458,30,58.21503898,2.12,0,,,,,,,,,,,
5.0,1240,171.7040557861328,,,,,,0.0003,-0.041658997535705566,-4.102072137594223,-0.009028223603527286,15704.014125061036,0.04000000059604645,5130.3369140625,0.2,0.0057815295,0.9500850439071655,300
,1240,,1485,31,60.530237670000005,2.23,0,,,,,,,,,,,
4.0,1280,37.66941833496094,,,,,,0.0003,0.01757979393005371,-4.1027040660381315,-0.017857697632862258,6741.955870056152,0.07000000104308128,768.901611328125,0.2,0.013711561,0.9501258730888367,310
,1280,,1513,32,50.78896626000001,2.14,0,,,,,,,,,,,
5.0,1320,168.82944059371948,,,,,,0.0003,0.024858534336090088,-4.103164529800415,-0.014796730262023628,5546.806132507324,0.08750000167638064,1490.961669921875,0.2,0.011470561,0.9506039023399353,320
,1320,,1540,33,57.47931929000001,2.33,0,,,,,,,,,,,
1.0,1360,-5.0,,,,,,0.0003,0.014650166034698486,-4.103658473491668,-0.011732340102207672,12936.139882659912,0.11250000167638063,8193.0771484375,0.2,0.017336845,0.9504361152648926,330
,1360,,1563,34,63.68579824,2.47,0,,,,,,,,,,,
5.0,1400,189.3784408569336,,,,,,0.0003,-0.031655073165893555,-4.103052031993866,-0.002347411536065924,8730.703274536132,0.0,6423.33056640625,0.2,0.002648905,0.9500948190689087,340
,1400,,1586,35,73.69745466,2.62,0,,,,,,,,,,,
5.0,1440,359.8218538761139,,,,,,0.0003,0.014319062232971191,-4.101674264669418,-0.019515353770293585,11058.457884216308,0.08250000216066837,1530.6312255859375,0.2,0.02146712,0.9494040012359619,350
,1440,,1629,36,75.33113957999998,2.7,0,,,,,,,,,,,
1.0,1480,-5.0,,,,,,0.0003,0.02180427312850952,-4.100152802467346,-0.029343385326501447,8134.743319702148,0.22250000443309545,1997.265380859375,0.2,0.022701032,0.9492373466491699,360
,1480,,1653,37,76.12475610999999,2.6,0,,,,,,,,,,,
3.0,1520,47.29216289520264,,,,,,0.0003,-0.03400683403015137,-4.099104875326157,-0.014795690579630904,16018.74030456543,0.032500000484287736,2677.649169921875,0.2,0.007431993,0.9489558935165405,370
,1520,,1721,38,76.41578443,2.56,0,,,,,,,,,,,
5.0,1560,305.25830459594727,,,,,,0.0003,-0.037348270416259766,-4.09747177362442,-0.009738220691797328,5706.332563781738,0.08500000145286321,2369.703857421875,0.2,0.010321145,0.9480882883071899,380
,1560,,1748,39,69.16485086,2.35,0,,,,,,,,,,,
1.0,1600,-5.0,,,,,,0.0003,-0.04731333255767822,-4.095480412244797,-0.015064607856038493,10948.643081665039,0.0825000012293458,1909.017822265625,0.2,0.0106325,0.9477729201316833,390
,1600,,1774,40,65.93444555,2.26,0,,,,,,,,,,,
3.0,1640,195.96106719970703,,,,,,0.0003,-0.04161989688873291,-4.09425128698349,-0.019553311798372296,11669.982736206055,0.19250000398606062,3550.832275390625,0.2,0.022412878,0.9472945928573608,400
,1640,,1799,41,65.99409305999998,2.16,0,,,,,,,,,,,
5.0,1680,417.1651077270508,,,,,,0.0003,-0.00886523723602295,-4.09263596534729,-0.028991209996361268,10619.531848144532,0.12500000260770322,11946.955078125,0.2,0.026534457,0.9466426372528076,410
,1680,,1827,42,67.72125729,2.21,0,,,,,,,,,,,
5.0,1720,135.5264015197754,,,,,,0.0003,-0.018341660499572754,-4.0910854697227474,-0.009096712705177201,14549.475527954102,0.057500001043081284,2807.788330078125,0.2,0.015247965,0.9465286731719971,420
,1720,,1863,43,59.60545341,2.19,0,,,,,,,,,,,
5.0,1760,66.79534101486206,,,,,,0.0003,-0.05569148063659668,-4.091183078289032,-0.010755997596106681,5233.974411010742,0.06250000093132257,1904.3175048828125,0.2,0.0066423137,0.9466084837913513,430
,1760,,1885,44,71.77974702,2.32,0,,,,,,,,,,,
3.0,1800,83.35430574417114,,,,,,0.0003,-0.014268636703491211,-4.090932053327561,-0.019740221438553363,12256.233052062988,0.18000000417232515,6407.17578125,0.2,0.01755327,0.946327805519104,440
,1800,,1910,45,76.00981769,2.43,0,,,,,,,,,,,
5.0,1840,305.64416313171387,,,,,,0.0003,-0.024539709091186523,-4.089878106117249,-0.016558380325841428,19752.2066986084,0.0600000012665987,6126.4404296875,0.2,0.012554767,0.9460331201553345,450
,1840,,1933,46,81.96698836000002,2.58,0,,,,,,,,,,,
3.0,1880,135.49007034301758,,,,,,0.0003,-0.03732955455780029,-4.08911412358284,-0.0075723503871540695,12765.412892150878,0.1150000024586916,1483.635498046875,0.2,0.013370907,0.945958137512207,460
,1880,,1990,47,83.113733,2.65,0,,,,,,,,,,,
1.0,1920,-5.0,,,,,,0.0003,0.0190466046333313,-4.088436484336853,-0.02764766462663828,6458.120465087891,0.15250000320374965,4486.96826171875,0.2,0.016978232,0.9456097483634949,470
,1920,,2030,48,72.73531959,2.59,0,,,,,,,,,,,
3.0,1960,55.51082992553711,,,,,,0.0003,-0.04831576347351074,-4.087112069129944,-0.017616975420969537,6229.372659301758,0.16250000353902577,1772.0411376953125,0.2,0.025307037,0.9450148344039917,480
,1960,,2225,49,74.18949932,2.55,0,,,,,,,,,,,
5.0,2000,133.0216238796711,,,,,,0.0003,-0.04774928092956543,-4.085139656066895,-0.01563725455744134,4842.840051269532,0.12250000238418579,4637.291015625,0.2,0.014134056,0.9445027112960815,490
,2000,,2250,50,70.29611077,2.51,0,,,,,,,,,,,
1.0,2040,-5.0,,,,,,0.0003,-0.0008361339569091797,-4.083455914258957,-0.021741341674628534,6163.226261901856,0.2525000056251884,3716.271240234375,0.2,0.02252851,0.9442972540855408,500
,2040,,2275,51,66.13425619,2.39,0,,,,,,,,,,,
3.0,2080,53.649900913238525,,,,,,0.0003,-0.0004127025604248047,-4.083681535720825,-0.030757651498279304,16822.861874389648,0.11750000212341546,14363.2802734375,0.2,0.017263293,0.9442436099052429,510
,2080,,2299,52,61.956704800000004,2.37,0,,,,,,,,,,,
5.0,2120,459.62744140625,,,,,,0.0003,-0.01302492618560791,-4.082234585285187,-0.02615744549817465,8310.541058349609,0.23500000555068254,4895.2255859375,0.2,0.041204244,0.9430711269378662,520
,2120,,2323,53,70.11751332,2.44,0,,,,,,,,,,,
5.0,2160,332.4227409362793,,,,,,0.0003,0.017006516456604004,-4.076612561941147,-0.004645162351926047,11885.986697387696,0.020000000298023225,9978.99609375,0.2,0.0030548112,0.9415555000305176,530
,2160,,2352,54,72.09201368,2.47,0,,,,,,,,,,,
1.0,2200,-5.0,,,,,,0.0003,0.007262706756591797,-4.073075771331787,-0.010287498951329322,8431.2678024292,0.0825000012293458,2753.9794921875,0.2,0.011116837,0.9404527544975281,540
,2200,,2379,55,81.6502175,2.58,0,,,,,,,,,,,
5.0,2240,438.1969795227051,,,,,,0.0003,-0.02633512020111084,-4.069680869579315,-0.043952051038941134,13072.639379882812,0.21250000465661287,2901.063720703125,0.2,0.026834136,0.9394879341125488,550
,2240,,2408,56,83.85179371,2.53,0,,,,,,,,,,,
5.0,2280,525.7501983642578,,,,,,0.0003,0.017463207244873047,-4.066300463676453,-0.004539439557757064,19394.100671386717,0.007500000111758709,6727.12890625,0.2,0.0032694074,0.9385528564453125,560
,2280,,2439,57,79.43533271999999,2.49,0,,,,,,,,,,,
4.0,2320,94.36919498443604,,,,,,0.0003,0.00469738245010376,-4.064314985275269,-0.018753165880389132,13805.55655517578,0.16000000312924384,1891.0009765625,0.2,0.022741165,0.9380185604095459,570
,2320,,2485,58,82.82112697999999,2.43,0,,,,,,,,,,,
5.0,2360,99.80996322631836,,,,,,0.0003,0.02439945936203003,-4.058777576684951,-0.005932745708132625,7877.453285217285,0.10250000189989805,3121.72607421875,0.2,0.0050197886,0.9351300001144409,580
,2360,,2511,59,80.86786893,2.34,0,,,,,,,,,,,
4.0,2400,124.76980972290039,,,,,,0.0003,-0.029476642608642578,-4.052007311582566,-0.030917452276039547,9469.714978027343,0.2525000050663948,1974.0673828125,0.2,0.022832094,0.9341332316398621,590
,2400,,2535,60,79.40844942999999,2.34,0,,,,,,,,,,,
5.0,2440,66.97225761413574,,,,,,0.0003,0.03494095802307129,-4.04877200126648,-0.012538525799463972,11626.322998046875,0.06250000093132257,2396.73046875,0.2,0.008368372,0.933064341545105,600
,2440,,2568,61,85.93623238999999,2.53,0,,,,,,,,,,,
5.0,2480,258.8509497642517,,,,,,0.0003,-0.008791804313659668,-4.044761973619461,-0.022550490915891695,15262.26791381836,0.09750000163912773,2890.789794921875,0.2,0.016505178,0.9317959547042847,610
,2480,,2605,62,89.17302959,2.58,0,,,,,,,,,,,
5.0,2520,181.35867977142334,,,,,,0.0003,-0.007176637649536133,-4.042548882961273,-0.024880802598636363,12706.252044677734,0.17750000394880772,7130.87890625,0.2,0.014971787,0.9317740201950073,620
,2520,,2629,63,89.86761781,2.66,0,,,,,,,,,,,
5.0,2560,364.1518325805664,,,,,,0.0003,0.02651035785675049,-4.041000378131867,-0.0008847179474832934,15627.93173828125,0.06500000096857547,4218.544921875,0.2,0.0068210927,0.930705726146698,630
,2560,,2656,64,92.09697762,2.79,0,,,,,,,,,,,
5.0,2600,75.72343158721924,,,,,,0.0003,-0.009131789207458496,-4.039486187696457,-0.027071155043522577,8353.267362976074,0.2325000051409006,2718.167236328125,0.2,0.01427569,0.9310240745544434,640
,2600,,2677,65,93.24840911999999,2.88,0,,,,,,,,,,,
5.0,2640,225.60664653778076,,,,,,0.0003,0.018064379692077637,-4.0386783182621,-0.026323962458918704,6306.691683959961,0.18250000346451997,3268.059326171875,0.2,0.017080523,0.9301937818527222,650
,2640,,2698,66,93.41740487999999,3.02,0,,,,,,,,,,,
5.0,2680,338.8204002380371,,,,,,0.0003,-0.013401031494140625,-4.037216585874558,-0.011732349394342246,9226.149886703492,0.1250000024214387,3817.268310546875,0.2,0.010848835,0.9303226470947266,660
,2680,,2724,67,93.16773501000002,3.02,0,,,,,,,,,,,
