eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/time_elapsed,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,train/learning_rate,train/explained_variance,train/entropy_loss,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/loss,train/clip_range,train/approx_kl,train/std,train/n_updates
5.0,2720,152.27802991867065,,,,,,0.0003,-0.02830195426940918,-4.037418377399445,-0.018529261320068147,17611.071020507814,0.2300000051036477,2063.991943359375,0.2,0.021685451,0.9300518035888672,670
,2720,,2747,68,95.44236389000001,3.01,0,,,,,,,,,,,
5.0,2760,347.81029891967773,,,,,,0.0003,0.01072913408279419,-4.032165229320526,-0.019824735543297722,8892.660851287841,0.18000000361353158,2282.2138671875,0.2,0.015038685,0.9275918006896973,680
,2760,,2765,69,106.69604579000001,3.12,0,,,,,,,,,,,
3.0,2800,100.80772399902344,,,,,,0.0003,0.06405383348464966,-4.026507908105851,-0.012483513648403454,13525.456594848632,0.1600000023841858,7602.73193359375,0.2,0.017422317,0.9265047907829285,690
,2800,,2791,70,112.31756752,3.14,1,,,,,,,,,,,
4.0,2840,251.77395629882812,,,,,,0.0003,-0.029856085777282715,-4.024638706445694,-0.017309597824059896,14067.878496551513,0.11750000193715096,8604.25,0.2,0.01059151,0.9263826608657837,700
,2840,,2815,71,114.38309821000001,3.11,1,,,,,,,,,,,
3.0,2880,5.894952297210693,,,,,,0.0003,-0.0037615299224853516,-4.024412685632706,-0.009793776164806334,17598.659579467774,0.22250000443309545,13926.6865234375,0.2,0.013312403,0.9262215495109558,710
,2880,,2837,72,115.46447975000001,3.05,1,,,,,,,,,,,
5.0,2920,153.2084038257599,,,,,,0.0003,0.0476265549659729,-4.02485408782959,-0.033094620780066177,12082.826379394532,0.19500000458210706,5088.9765625,0.2,0.023403719,0.9266471862792969,720
,2920,,2856,73,118.32957502,3.03,1,,,,,,,,,,,
5.0,2960,493.42047119140625,,,,,,0.0003,0.020427167415618896,-4.024258524179459,-0.044641727002745026,6204.011091613769,0.300000006519258,3533.003662109375,0.2,0.03517469,0.9261164665222168,730
,2960,,2879,74,129.74313872000002,3.1,1,,,,,,,,,,,
5.0,3000,250.61198806762695,,,,,,0.0003,0.0016867518424987793,-4.023105174303055,-0.014021616842219364,24587.814529418945,0.10250000189989805,3848.69677734375,0.2,0.015826933,0.9260219931602478,740
,3000,,2900,75,145.37875796,3.26,1,,,,,,,,,,,
5.0,3040,366.9154396057129,,,,,,0.0003,-0.0011087656021118164,-4.0218472421169285,-0.018439275642176643,20757.63232116699,0.2100000038743019,2486.599365234375,0.2,0.016573617,0.925219714641571,750
,3040,,2924,76,149.00158482999998,3.31,1,,,,,,,,,,,
2.0,3080,32.22142791748047,,,,,,0.0003,-0.02141106128692627,-4.019101375341416,-0.035127633205338495,17628.922076416016,0.20750000439584254,18413.509765625,0.2,0.023374254,0.9247260093688965,760
,3080,,2947,77,152.92169913,3.26,1,,,,,,,,,,,
5.0,3120,129.08365631103516,,,,,,0.0003,-0.032412052154541016,-4.019361513853073,0.003954298239113996,17520.52131347656,0.1325000027194619,3153.805419921875,0.2,0.013822988,0.9249281883239746,770
,3120,,2969,78,152.35594073000001,3.38,1,,,,,,,,,,,
5.0,3160,234.29888916015625,,,,,,0.0003,0.12860018014907837,-4.018809032440186,-0.023326234717387706,5958.935147857666,0.16500000320374966,1312.062255859375,0.2,0.009868203,0.9243401885032654,780
,3160,,2992,79,151.83472635,3.39,1,,,,,,,,,,,
5.0,3200,177.7458426952362,,,,,,0.0003,0.04067295789718628,-4.016183924674988,-0.024727923413702224,14372.60174407959,0.22500000484287738,3088.920654296875,0.2,0.0220628,0.9238690733909607,790
,3200,,3014,80,150.35079812,3.46,1,,,,,,,,,,,
5.0,3240,260.5445976257324,,,,,,0.0003,0.06438678503036499,-4.0156403362751005,-0.01700654156731616,8117.256541442871,0.33250000793486834,3834.56591796875,0.2,0.021354556,0.9239082336425781,800
,3240,,3073,81,156.11703261,3.59,1,,,,,,,,,,,
2.0,3280,89.25538635253906,,,,,,0.0003,0.1099819540977478,-4.013604670763016,-0.020147724660055245,6314.819192504883,0.16000000331550837,6697.7158203125,0.2,0.0066323387,0.9221117496490479,810
,3280,,3090,82,161.15023706000002,3.64,1,,,,,,,,,,,
2.0,3320,-8.469570875167847,,,,,,0.0003,0.15343564748764038,-4.006257778406143,-0.004309578064639941,4703.043630981445,0.11750000268220902,2944.258056640625,0.2,0.009074708,0.9199125170707703,820
,3320,,3110,83,150.55529095000003,3.6,1,,,,,,,,,,,
5.0,3360,262.83044242858887,,,,,,0.0003,0.08659237623214722,-3.9991520643234253,-0.030110649954658585,6567.403240966797,0.39500000830739734,4471.8662109375,0.2,0.04191985,0.9176091551780701,830
,3360,,3133,84,140.84219116000003,3.52,1,,,,,,,,,,,
3.0,3400,129.2960319519043,,,,,,0.0003,0.01602071523666382,-3.9913830041885374,-0.011800649773640547,7146.876539611816,0.12500000186264515,2108.841796875,0.2,0.008784313,0.9159056544303894,840
,3400,,3156,85,141.38121396,3.51,1,,,,,,,,,,,
5.0,3440,335.9448051452637,,,,,,0.0003,0.08170819282531738,-3.9862186342477797,-0.003580397982459549,15601.803266906738,0.01750000026077032,12251.9130859375,0.2,0.006506141,0.9138178825378418,850
,3440,,3177,86,149.11090220999998,3.53,1,,,,,,,,,,,
3.0,3480,221.5353775024414,,,,,,0.0003,0.08097070455551147,-3.9818038910627367,-0.0009978009133192246,14580.563735961914,0.16750000342726706,7833.9736328125,0.2,0.01311921,0.9137780666351318,860
,3480,,3199,87,148.62756907000002,3.38,1,,,,,,,,,,,
5.0,3520,218.8133316040039,,,,,,0.0003,0.0018901824951171875,-3.9843833833932876,-0.027239156325231308,17281.678771972656,0.16000000275671483,16112.0224609375,0.2,0.016102478,0.9152041673660278,870
,3520,,3217,88,155.13092960000003,3.48,1,,,,,,,,,,,
5.0,3560,355.4612636566162,,,,,,0.0003,0.11577749252319336,-3.984318122267723,7.056150498101488e-05,7050.209585571289,0.2925000064074993,1888.779052734375,0.2,0.008780785,0.9136382341384888,880
,3560,,3238,89,159.18001577,3.53,1,,,,,,,,,,,
4.0,3600,105.44644737243652,,,,,,0.0003,0.0606616735458374,-3.980635777115822,-0.02049557953065233,18523.84344482422,0.17750000357627868,9290.673828125,0.2,0.015835462,0.9136338233947754,890
,3600,,3283,90,164.79531867000003,3.48,1,,,,,,,,,,,
5.0,3640,333.7891654968262,,,,,,0.0003,0.08618128299713135,-3.980222374200821,-0.0026637679249688516,11503.706219482421,0.05500000081956387,8162.923828125,0.2,0.0023867534,0.9122793078422546,900
,3640,,3305,91,169.06467188999994,3.5,1,,,,,,,,,,,
1.0,3680,-5.0,,,,,,0.0003,0.03324007987976074,-3.9734500110149384,-0.018073947442489934,9495.60369567871,0.10500000193715095,9796.634765625,0.2,0.013362388,0.9113849401473999,910
,3680,,3326,92,173.63394315000002,3.51,1,,,,,,,,,,,
5.0,3720,236.03862762451172,,,,,,0.0003,0.057251155376434326,-3.97079019844532,-0.0014175355914630926,13141.090167236329,0.0800000011920929,3495.06787109375,0.2,0.011869155,0.9098114371299744,920
,3720,,3350,93,169.31532065,3.5,1,,,,,,,,,,,
5.0,3760,248.94557189941406,,,,,,0.0003,0.07991844415664673,-3.9634167551994324,-0.03493554580199998,7004.067698669433,0.2500000046566129,3874.845703125,0.2,0.020892702,0.9068729281425476,930
,3760,,3374,94,163.73664692999998,3.49,1,,,,,,,,,,,
3.0,3800,40.10799026489258,,,,,,0.0003,0.09773808717727661,-3.9554158985614776,0.007643410520377069,11807.784101867675,0.042500000633299354,6907.9833984375,0.2,0.0035081715,0.9050765037536621,940
,3800,,3399,95,158.24011434,3.47,1,,,,,,,,,,,
3.0,3840,53.528663635253906,,,,,,0.0003,0.057798147201538086,-3.9527604460716246,-0.012101755151961702,8346.286637878418,0.10000000204890966,2868.77685546875,0.2,0.011241835,0.9057065844535828,950
,3840,,3423,96,145.73335022,3.36,1,,,,,,,,,,,
5.0,3880,316.01601219177246,,,,,,0.0003,-0.026323795318603516,-3.954814836382866,-0.019118914833670713,12410.30503540039,0.2700000056996942,8632.353515625,0.2,0.01418369,0.9056326150894165,960
,3880,,3462,97,145.28136794999998,3.37,1,,,,,,,,,,,
5.0,3920,214.4317626953125,,,,,,0.0003,0.18309873342514038,-3.9529280036687853,0.003866343373401837,5539.682995605469,0.26500000562518833,2392.97998046875,0.2,0.006736718,0.9051355719566345,970
,3920,,3484,98,143.51880724999998,3.38,1,,,,,,,,,,,
4.0,3960,33.31150645017624,,,,,,0.0003,0.23039919137954712,-3.945241633057594,-0.018512852369276512,5784.526642799377,0.2375000048428774,3317.83984375,0.2,0.049702976,0.9013686180114746,980
,3960,,3512,99,135.83487512000002,3.23,1,,,,,,,,,,,
4.0,4000,121.19249820709229,,,,,,0.0003,-0.10294067859649658,-3.935375264286995,0.01731769431207795,10170.542622375488,0.24500000458210708,7989.5947265625,0.2,0.010390893,0.8989599943161011,990
,4000,,3534,100,132.90025737,3.23,1,,,,,,,,,,,
1.0,4040,-5.0,,,,,,0.0003,0.08276194334030151,-3.934623211622238,0.034776868947665206,13346.289440917968,0.4500000089406967,4968.076171875,0.2,0.011185238,0.9003102779388428,1000
,4040,,3554,101,137.86935791,3.22,1,,,,,,,,,,,
5.0,4080,273.07653427124023,,,,,,0.0003,-0.04829668998718262,-3.9330574721097946,-0.024686268166915392,10810.599914550781,0.4250000100582838,3638.798095703125,0.2,0.04579257,0.8981906771659851,1010
,4080,,3602,102,129.43305162000001,3.17,1,,,,,,,,,,,
5.0,4120,70.59755945205688,,,,,,0.0003,0.12363898754119873,-3.924977186322212,-0.020283624294243054,5798.737327194214,0.220000003837049,4383.4912109375,0.2,0.012226923,0.896793782711029,1020
,4120,,3625,103,129.67467439,3.16,1,,,,,,,,,,,
2.0,4160,17.599313735961914,,,,,,0.0003,0.033013105392456055,-3.918649932742119,-0.016715221935883172,5970.020269393921,0.15250000283122062,2310.80322265625,0.2,0.04815094,0.8953031897544861,1030
,4160,,3649,104,139.07749220999997,3.31,1,,,,,,,,,,,
5.0,4200,210.721116065979,,,,,,0.0003,0.09144991636276245,-3.9203501850366593,-0.008915867946125223,11035.439421844483,0.2575000062584877,2457.40576171875,0.2,0.04142635,0.8966572284698486,1040
,4200,,3674,105,138.41947014,3.21,1,,,,,,,,,,,
5.0,4240,267.0947265625,,,,,,0.0003,0.04752814769744873,-3.9153756618499758,-0.01246635475883524,12969.995481872558,0.2725000062957406,6381.927734375,0.2,0.014992474,0.8930105566978455,1050
,4240,,3698,106,136.43833386999998,3.1,1,,,,,,,,,,,
5.0,4280,539.8968505859375,,,,,,0.0003,0.057527899742126465,-3.905514281988144,0.005938267237188488,12068.057617950439,0.13750000298023224,4218.49951171875,0.2,0.009907385,0.890967845916748,1060
,4280,,3722,107,144.57282122,3.12,1,,,,,,,,,,,
5.0,4320,483.5849075317383,,,,,,0.0003,0.012233614921569824,-3.9012723356485366,-0.013632159476255757,18161.653729248046,0.14250000268220903,2895.310302734375,0.2,0.013261363,0.8909618854522705,1070
,4320,,3748,108,134.37962619999996,3.04,1,,,,,,,,,,,
5.0,4360,351.16162872314453,,,,,,0.0003,0.05905711650848389,-3.9004524290561675,-0.030199120192301043,8272.474328613282,0.2675000062212348,3617.1083984375,0.2,0.015994832,0.8905625343322754,1080
,4360,,3770,109,132.04717311,3.03,1,,,,,,,,,,,
3.0,4400,-15.0,,,,,,0.0003,-0.03661704063415527,-3.8979816257953646,-0.021116062303353833,11818.72519378662,0.37250000778585673,7739.96142578125,0.2,0.040129557,0.8893049955368042,1090
,4400,,3808,110,132.19423149,3.04,1,,,,,,,,,,,
5.0,4440,115.5384521484375,,,,,,0.0003,0.11493468284606934,-3.8960414230823517,-0.011964670322486182,7380.309280395508,0.2700000055134296,3647.10888671875,0.2,0.0117527675,0.8895740509033203,1100
,4440,,3832,111,140.47142834,3.1,1,,,,,,,,,,,
5.0,4480,208.6204776763916,,,,,,0.0003,0.09470224380493164,-3.891726550459862,-0.013390883108077123,10944.28233795166,0.3950000092387199,5642.17431640625,0.2,0.022632733,0.8874158263206482,1110
,4480,,3852,112,137.07257117,3.13,1,,,,,,,,,,,
5.0,4520,239.07341766357422,,,,,,0.0003,0.1090962290763855,-3.8867447435855866,-0.008674585495100473,3561.612455749512,0.38750000931322576,2683.2275390625,0.2,0.035444137,0.8865534067153931,1120
,4520,,3872,113,135.38090356000004,3.21,1,,,,,,,,,,,
5.0,4560,-7.875045299530029,,,,,,0.0003,0.273389995098114,-3.877771931886673,-0.007177305850091198,4461.15698928833,0.28750000689178706,1447.2244873046875,0.2,0.014198393,0.8816156387329102,1130
,4560,,3889,114,138.56735195,3.32,1,,,,,,,,,,,
5.0,4600,264.48112964630127,,,,,,0.0003,0.13859128952026367,-3.8649847239255903,-0.011128224142303222,7154.181922149658,0.4625000098720193,2401.809326171875,0.2,0.032985814,0.8799046874046326,1140
,4600,,3910,115,144.22386855999997,3.41,1,,,,,,,,,,,
5.0,4640,348.5480422973633,,,,,,0.0003,0.1743047833442688,-3.8573316812515257,-0.027462271852637055,7208.219039916992,0.32750000786036254,2148.84130859375,0.2,0.018455323,0.8775035738945007,1150
,4640,,3934,116,144.58252942,3.46,1,,,,,,,,,,,
5.0,4680,284.6030697822571,,,,,,0.0003,0.13594186305999756,-3.8447759687900542,-0.013127877002989407,11779.416849517822,0.16250000298023223,5888.361328125,0.2,0.024711814,0.8735308051109314,1160
,4680,,3980,117,149.87685110999996,3.55,1,,,,,,,,,,,
4.0,4720,176.68210983276367,,,,,,0.0003,0.03361397981643677,-3.8315958440303803,-0.033526234457385715,10796.170150756836,0.25500000491738317,8912.486328125,0.2,0.015408479,0.8695947527885437,1170
,4720,,4004,118,154.35204561,3.61,1,,,,,,,,,,,
5.0,4760,213.85474967956543,,,,,,0.0003,0.2616223692893982,-3.819176399707794,-0.0010860335470351812,4692.814351654053,0.15250000339001418,2073.704833984375,0.2,0.030520037,0.8669947981834412,1180
,4760,,4025,119,152.23845911,3.68,1,,,,,,,,,,,
5.0,4800,223.93622207641602,,,,,,0.0003,0.09033548831939697,-3.8068674951791763,-0.03166995291310739,4392.718133926392,0.38000000938773154,1990.5272216796875,0.2,0.019046873,0.862607479095459,1190
,4800,,4044,120,153.77355411999997,3.68,1,,,,,,,,,,,
2.0,4840,45.565345764160156,,,,,,0.0003,0.05006498098373413,-3.7952768355607986,-0.007264774579634814,7676.480224609375,0.21000000443309547,5175.21435546875,0.2,0.008163005,0.8604674339294434,1200
,4840,,4066,121,150.82057457999997,3.67,1,,,,,,,,,,,
5.0,4880,266.03157806396484,,,,,,0.0003,0.1910199522972107,-3.789442038536072,-0.02139616790722356,5489.798555755615,0.2425000049173832,976.215087890625,0.2,0.0342465,0.8601843118667603,1210
,4880,,4088,122,147.37500065,3.57,1,,,,,,,,,,,
5.0,4920,120.48355293273926,,,,,,0.0003,0.102561354637146,-3.7889227747917174,-0.030739942334184887,8775.172736930846,0.38000000901520253,3636.054443359375,0.2,0.030315245,0.8601672053337097,1220
,4920,,4106,123,157.25359654000002,3.58,1,,,,,,,,,,,
4.0,4960,189.68004989624023,,,,,,0.0003,0.23955267667770386,-3.7875945389270784,-0.02042107683264476,14900.291905212402,0.23250000532716514,2991.399169921875,0.2,0.033051126,0.8594033122062683,1230
,4960,,4126,124,169.60027350000001,3.69,1,,,,,,,,,,,
5.0,5000,423.93895721435547,,,,,,0.0003,0.17375755310058594,-3.78434117436409,-0.002273931169256693,15954.234812927247,0.057500001043081284,2373.985107421875,0.2,0.0012536957,0.8589053153991699,1240
,5000,,4149,125,166.12585179,3.65,1,,,,,,,,,,,
5.0,5040,228.86833572387695,,,,,,0.0003,0.10471737384796143,-3.780757763981819,-0.01119734719639382,13822.045126342773,0.27500000651925804,14499.5078125,0.2,0.019123062,0.8582663536071777,1250
,5040,,4168,126,178.22777469000005,3.73,1,,,,,,,,,,,
4.0,5080,145.94348907470703,,,,,,0.0003,0.25531190633773804,-3.7746112048625946,0.0055325265627470975,7918.735357666015,0.41750000715255736,5141.9423828125,0.2,0.08327767,0.8542665243148804,1260
,5080,,4191,127,186.62377778,3.73,1,,,,,,,,,,,
5.0,5120,193.42742109298706,,,,,,0.0003,0.25151878595352173,-3.7643351316452027,-0.03592176672245841,10145.028025817872,0.34000000823289156,1023.7129516601562,0.2,0.031526074,0.8532881140708923,1270
,5120,,4212,128,200.84563874,3.85,1,,,,,,,,,,,
5.0,5160,282.8985843658447,,,,,,0.0003,0.2725676894187927,-3.760259875655174,-0.024090363351569978,8827.068116760254,0.2325000051409006,296.1295166015625,0.2,0.019468063,0.8516721129417419,1280
,5160,,4232,129,203.73822621,3.78,1,,,,,,,,,,,
5.0,5200,358.9859733581543,,,,,,0.0003,-0.015526056289672852,-3.7584567099809645,0.0023415696731535762,16233.073916625977,0.1325000025331974,7233.38232421875,0.2,0.013244081,0.8519201278686523,1290
,5200,,4260,130,200.26713486999998,3.67,1,,,,,,,,,,,
5.0,5240,448.12083435058594,,,,,,0.0003,0.1223495602607727,-3.7530625373125077,-0.00901046589322505,9484.56138305664,0.22500000484287738,3155.07421875,0.2,0.0153508065,0.8491975665092468,1300
,5240,,4279,131,217.00727820999998,3.77,1,,,,,,,,,,,
5.0,5280,410.1984558105469,,,,,,0.0003,0.03444880247116089,-3.7434553056955338,-0.004010097698774184,23460.164920043946,0.26250000558793546,10037.533203125,0.2,0.04216704,0.8462451696395874,1310
,5280,,4301,132,206.96739326000002,3.7,1,,,,,,,,,,,
5.0,5320,209.80302000045776,,,,,,0.0003,0.24009829759597778,-3.734232720732689,-0.029215058590925762,6943.36199092865,0.5525000130757689,1270.22802734375,0.2,0.041429713,0.8466383218765259,1320
,5320,,4321,133,193.64729393000005,3.56,1,,,,,,,,,,,
