time/fps,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/clip_range,train/std,train/learning_rate,train/approx_kl,train/loss,train/n_updates,train/entropy_loss,train/clip_fraction,eval/mean_ep_length,eval/mean_reward
,,,,920,,0.0031559586524965155,68.35512924194336,0.0044214725494384766,0.2,0.9748174548149109,0.0003,5.081296e-05,42.69635772705078,91,-4.179766654968262,0.0,2.0,-4.330959677696228
0,8.48495018,92,2.75,920,1923,,,,,,,,,,,,,
0,8.955365270000001,93,2.75,930,1928,-0.0034986138343811035,187.40808868408203,-0.0038993358612060547,0.2,0.9746882915496826,0.0003,3.361702e-05,99.11768341064453,92,-4.179331302642822,0.0,,
0,7.40479513,94,2.67,940,1933,0.0007610380998812616,1362.8701629638672,0.008522391319274902,0.2,0.9745858907699585,0.0003,1.5997886e-05,1132.7059326171875,93,-4.1789391040802,0.0,,
0,7.4435122200000015,95,2.67,950,1985,0.0005781889194622636,84.42249298095703,-0.003273606300354004,0.2,0.9744965434074402,0.0003,1.3715029e-05,30.51119613647461,94,-4.178631067276001,0.0,,
,,,,960,,-0.00146741874050349,81.61209869384766,0.027956724166870117,0.2,0.9744145274162292,0.0003,1.4382601e-05,40.909149169921875,95,-4.178352117538452,0.0,2.0,1.2692680358886719
0,6.548965199999999,96,2.64,960,1996,,,,,,,,,,,,,
0,6.45082715,97,2.64,970,2028,-0.0013630270957945,69.60849380493164,-0.009479165077209473,0.2,0.9743008613586426,0.0003,5.1021576e-05,32.574825286865234,96,-4.178091764450073,0.0,,
0,6.595257069999999,98,2.68,980,2108,-0.0005115509266033769,136.32296180725098,-0.001893758773803711,0.2,0.9741818308830261,0.0003,2.0337106e-05,104.99403381347656,97,-4.177707672119141,0.0,,
0,7.36497306,99,2.72,990,2153,-0.0007580161443918598,46.872344970703125,0.0036568045616149902,0.2,0.974041223526001,0.0003,3.3140184e-06,24.332223892211914,98,-4.177351474761963,0.0,,
,,,,1000,,0.00046100618201272425,1271.8597412109375,0.0016951560974121094,0.2,0.9738917350769043,0.0003,8.624792e-06,900.1118774414062,99,-4.1768834590911865,0.0,3.0,21.451024055480957
0,7.436557959999999,100,2.76,1000,2265,,,,,,,,,,,,,
0,7.99649033,101,2.8,1010,2268,0.00023361444473124493,85.79145050048828,0.008265376091003418,0.2,0.9737555980682373,0.0003,1.3887883e-06,38.46845245361328,100,-4.176419258117676,0.0,,
0,7.561443359999998,102,2.8,1020,2272,0.0007264852756634355,175.20755767822266,0.04885023832321167,0.2,0.973634660243988,0.0003,7.4744225e-06,65.67411804199219,101,-4.176015615463257,0.0,,
0,6.885779209999999,103,2.76,1030,2470,-0.0015475332504131245,358.0439910888672,-0.018839001655578613,0.2,0.9735326766967773,0.0003,4.309416e-06,184.5200653076172,102,-4.17565393447876,0.0,,
,,,,1040,,-0.0009411215665764416,33.63908386230469,0.020368456840515137,0.2,0.9734323024749756,0.0003,4.9233436e-06,17.315149307250977,103,-4.175338983535767,0.0,1.0,-5.0
0,5.89837898,104,2.69,1040,2664,,,,,,,,,,,,,
0,5.130705210000001,105,2.67,1050,2668,-0.0010915636783463967,51.810150146484375,-0.007706880569458008,0.2,0.9733239412307739,0.0003,1.013875e-05,31.404029846191406,104,-4.175021409988403,0.0,,
0,5.6126995,106,2.69,1060,2670,-0.00036306084948733996,87.05333709716797,-0.01477038860321045,0.2,0.9732112884521484,0.0003,1.937151e-06,49.89560317993164,105,-4.174675703048706,0.0,,
0,6.119040920000001,107,2.66,1070,2712,-0.0036487938370557416,463.20506286621094,-0.0003644227981567383,0.2,0.9731507301330566,0.0003,4.144907e-05,390.46563720703125,106,-4.174370288848877,0.0,,
,,,,1080,,-0.002446913672611295,93.82699584960938,0.012739777565002441,0.2,0.9730581641197205,0.0003,2.5421381e-05,62.7891845703125,107,-4.174146890640259,0.0,4.0,-1.0758256912231445
0,6.2590458400000015,108,2.64,1080,2724,,,,,,,,,,,,,
0,5.987194099999999,109,2.65,1090,2728,0.0013409078354023052,174.55944061279297,-0.0011892318725585938,0.2,0.9729635119438171,0.0003,1.4853477e-05,110.91151428222656,108,-4.1738691329956055,0.0,,
0,6.369993430000001,110,2.7,1100,2732,-0.003367948578670621,187.1424446105957,-0.01541900634765625,0.2,0.9728297591209412,0.0003,1.6713142e-05,123.62491607666016,109,-4.1735451221466064,0.0,,
0,6.472385659999999,111,2.67,1110,2735,-0.0010701715713352655,80.05900001525879,-0.022158145904541016,0.2,0.9727358818054199,0.0003,2.0688773e-05,53.65923309326172,110,-4.173149347305298,0.0,,
,,,,1120,,0.003064542962238015,383.51918029785156,-0.00017547607421875,0.2,0.9726629257202148,0.0003,0.0001431346,300.1875305175781,111,-4.172878980636597,0.0,5.0,100.14329862594604
0,6.15357812,112,2.64,1120,2744,,,,,,,,,,,,,
0,6.179128389999999,113,2.66,1130,2842,-0.0036025762557985175,1439.1216735839844,-0.003328680992126465,0.2,0.9725860953330994,0.0003,2.720952e-05,1172.2919921875,112,-4.172639608383179,0.0,,
0,5.1988977499999995,114,2.59,1140,2846,-0.0013837516540657901,80.1397762298584,0.020669162273406982,0.2,0.9725301265716553,0.0003,4.1192772e-05,31.252906799316406,113,-4.172411203384399,0.0,,
0,4.776945049999999,115,2.59,1150,2849,0.002690148353576838,72.21234893798828,0.00026798248291015625,0.2,0.972463071346283,0.0003,5.900264e-05,40.02425003051758,114,-4.172222137451172,0.0,,
,,,,1160,,0.0022531182039529085,74.8770751953125,0.05041146278381348,0.2,0.9723746180534363,0.0003,0.00011888742,29.848241806030273,115,-4.171983480453491,0.0,5.0,34.77071303129196
0,4.19132609,116,2.62,1160,2859,,,,,,,,,,,,,
0,4.46563104,117,2.57,1170,2863,-6.88910469763826e-05,264.9039840698242,0.006122708320617676,0.2,0.9722999334335327,0.0003,2.501011e-05,115.6095199584961,116,-4.1717188358306885,0.0,,
0,4.724077439999999,118,2.6,1180,2866,0.00257031926885265,187.22306442260742,0.012542307376861572,0.2,0.9721688628196716,0.0003,2.7567148e-05,133.5120086669922,117,-4.171432733535767,0.0,,
0,5.63720552,119,2.65,1190,2869,-0.0035941630136218095,575.4216461181641,0.018124163150787354,0.2,0.9720556139945984,0.0003,2.8568507e-05,213.23944091796875,118,-4.171027898788452,0.0,,
,,,,1200,,0.00029846430989000083,253.27784729003906,-0.009839892387390137,0.2,0.9719825983047485,0.0003,1.1128187e-05,156.23577880859375,119,-4.17069673538208,0.0,5.0,55.06037664413452
0,5.083488630000001,120,2.65,1200,2895,,,,,,,,,,,,,
0,6.724937580000001,121,2.71,1210,2898,7.566213607823613e-05,489.6412887573242,0.02307307720184326,0.2,0.9719126224517822,0.0003,6.9975854e-06,86.84996795654297,120,-4.170477867126465,0.0,,
0,6.429915609999999,122,2.65,1220,2902,0.00038111211615632357,1076.8876342773438,0.013705432415008545,0.2,0.971834659576416,0.0003,4.5180323e-06,484.6596984863281,121,-4.170239448547363,0.0,,
0,6.78965512,123,2.68,1230,2904,0.00039492846117372693,179.80037689208984,0.0035456418991088867,0.2,0.9717522859573364,0.0003,1.4722348e-06,98.90962982177734,122,-4.169992685317993,0.0,,
,,,,1240,,-0.00010932684381259605,97.19556427001953,0.020501434803009033,0.2,0.9716272354125977,0.0003,3.9696693e-06,38.848716735839844,123,-4.169689893722534,0.0,5.0,10.152622103691101
0,7.286493569999999,124,2.71,1240,2914,,,,,,,,,,,,,
0,7.733030650000001,125,2.79,1250,2917,0.0001595258800080046,196.3756561279297,-0.00687253475189209,0.2,0.9715023040771484,0.0003,3.7252903e-06,94.7691421508789,124,-4.169273138046265,0.0,,
0,7.87469528,126,2.79,1260,2922,0.00358563666231948,52.609426498413086,0.04776948690414429,0.2,0.9714454412460327,0.0003,6.529093e-05,42.9322624206543,125,-4.168935298919678,0.0,,
0,7.72725401,127,2.76,1270,2927,-0.0007867098203862,37.06076526641846,-0.0652318000793457,0.2,0.9713115692138672,0.0003,0.00029158592,23.680736541748047,126,-4.168686866760254,0.0,,
,,,,1280,,-0.004852318763733265,153.28656768798828,-0.015322208404541016,0.2,0.9712406992912292,0.0003,6.843209e-05,68.95561981201172,127,-4.168296813964844,0.0,4.0,21.818124055862427
0,7.9892705899999985,128,2.77,1280,2956,,,,,,,,,,,,,
0,8.01984571,129,2.78,1290,2959,-0.001289987540803672,214.75147247314453,0.005940675735473633,0.2,0.9712144732475281,0.0003,1.679063e-05,138.84677124023438,128,-4.168120384216309,0.0,,
0,7.705440859999999,130,2.77,1300,2964,-0.003569853305816828,179.29088973999023,0.02266460657119751,0.2,0.9711885452270508,0.0003,2.7304888e-05,43.35395431518555,129,-4.168023586273193,0.0,,
0,8.11645545,131,2.79,1310,3003,0.0005019754404216314,69.74858283996582,-0.014005661010742188,0.2,0.9711565971374512,0.0003,7.2723626e-05,41.48576736450195,130,-4.16792631149292,0.0,,
,,,,1320,,-0.002367115160450517,372.06346130371094,0.01690584421157837,0.2,0.9711307287216187,0.0003,2.5486946e-05,69.07740020751953,131,-4.167823553085327,0.0,1.0,-5.0
0,8.80840541,132,2.84,1320,3249,,,,,,,,,,,,,
0,9.44530669,133,2.89,1330,3253,-1.5780329340131516e-05,424.8362045288086,0.0021314620971679688,0.2,0.9711248874664307,0.0003,5.6093933e-05,127.4887924194336,132,-4.167755603790283,0.0,,
0,10.773005580000001,134,2.92,1340,3256,0.0010179400444032538,855.7044067382812,0.018634021282196045,0.2,0.9711291790008545,0.0003,1.2481213e-05,578.9781494140625,133,-4.167733907699585,0.0,,
0,10.428955740000001,135,2.86,1350,3468,0.001696521113629501,844.5754089355469,-0.02769458293914795,0.2,0.971123218536377,0.0003,1.5920401e-05,398.1555480957031,134,-4.167735815048218,0.0,,
,,,,1360,,0.0011631697416305542,89.89180374145508,-0.012626290321350098,0.2,0.9710181951522827,0.0003,1.1336803e-05,57.522518157958984,135,-4.1676836013793945,0.0,4.0,32.27171516418457
0,10.303456109999999,136,2.89,1360,3478,,,,,,,,,,,,,
0,10.14603425,137,2.9,1370,3531,0.002964806556701838,122.7772331237793,0.04117327928543091,0.2,0.970902681350708,0.0003,3.9708615e-05,46.52199935913086,136,-4.167281866073608,0.0,,
0,10.864082759999999,138,2.94,1380,3535,0.0017744124634191394,74.73565101623535,-0.001688241958618164,0.2,0.9707009196281433,0.0003,3.2800435e-05,44.67932891845703,137,-4.166859149932861,0.0,,
0,11.121412499999998,139,2.95,1390,3538,0.001141697214916526,235.82176971435547,0.002380549907684326,0.2,0.9704927206039429,0.0003,8.183718e-06,83.23390197753906,138,-4.166226148605347,0.0,,
,,,,1400,,0.0006233573309160079,624.0990142822266,0.009383797645568848,0.2,0.9702916145324707,0.0003,2.6345253e-06,200.0990753173828,139,-4.165550708770752,0.0,2.0,-10.0
0,10.585151569999999,140,2.91,1400,3548,,,,,,,,,,,,,
0,9.36033543,141,2.86,1410,3553,0.0004412829817739272,63.385738372802734,-0.0394669771194458,0.2,0.9700725078582764,0.0003,2.6762486e-06,35.72332000732422,140,-4.164899110794067,0.0,,
0,9.677962979999998,142,2.89,1420,3557,-0.0004861414432526523,88.82831573486328,-0.020055651664733887,0.2,0.9698941111564636,0.0003,9.638071e-06,37.151981353759766,141,-4.164247035980225,0.0,,
0,9.74198725,143,2.84,1430,3660,0.0007193327182903886,80.0487117767334,0.010115087032318115,0.2,0.9697662591934204,0.0003,1.9043684e-05,25.79636573791504,142,-4.163713455200195,0.0,,
,,,,1440,,-0.0024714111816139805,100.37047958374023,0.045750558376312256,0.2,0.9696547985076904,0.0003,5.8758258e-05,39.092681884765625,143,-4.163351058959961,0.0,5.0,-14.286663055419922
0,9.33756195,144,2.82,1440,3673,,,,,,,,,,,,,
0,8.196486810000001,145,2.72,1450,3859,0.00030348300933802363,182.02591705322266,-0.023711442947387695,0.2,0.9695394039154053,0.0003,3.7008525e-05,60.756160736083984,144,-4.163008213043213,0.0,,
0,7.85480002,146,2.7,1460,4046,-0.0037043691147120583,85.99027824401855,-0.018219828605651855,0.2,0.9694783091545105,0.0003,9.836555e-05,24.01143455505371,145,-4.162672281265259,0.0,,
0,7.6163279,147,2.69,1470,4457,0.00025744439917607664,175.87554550170898,0.005887925624847412,0.2,0.9694218039512634,0.0003,5.273223e-05,32.29955291748047,146,-4.162507772445679,0.0,,
,,,,1480,,0.0020571172237398017,91.44264030456543,-0.002874135971069336,0.2,0.9692867994308472,0.0003,2.2071601e-05,28.009174346923828,147,-4.162284851074219,0.0,5.0,19.663504362106323
0,6.092518760000001,148,2.71,1480,4469,,,,,,,,,,,,,
0,6.2519456400000015,149,2.75,1490,4472,-0.0013683795696124434,41.36316680908203,-0.04889333248138428,0.2,0.9691163897514343,0.0003,1.0889768e-05,22.912736892700195,148,-4.161804437637329,0.0,,
0,7.38528384,150,2.83,1500,4476,-0.0009741186979228544,228.66278839111328,-0.0030595064163208008,0.2,0.9689809083938599,0.0003,2.0062924e-05,147.6881561279297,149,-4.1613171100616455,0.0,,
0,6.205575819999999,151,2.7,1510,4578,-0.002226543379947543,209.00789260864258,-0.022481918334960938,0.2,0.9688754081726074,0.0003,2.5111438e-05,26.18837547302246,150,-4.160909414291382,0.0,,
,,,,1520,,-0.0007824361207893205,53.081268310546875,-0.00030803680419921875,0.2,0.9687741994857788,0.0003,6.485581e-05,23.862913131713867,151,-4.160604238510132,0.0,2.0,-1.4978315830230713
0,5.72954225,152,2.68,1520,4587,,,,,,,,,,,,,
0,6.132011219999999,153,2.66,1530,4590,-0.0014776110649137308,58.55908393859863,0.11450004577636719,0.2,0.9686968326568604,0.0003,4.1782855e-06,34.95994186401367,152,-4.160315275192261,0.0,,
0,5.3898769600000005,154,2.61,1540,4644,0.0009580165031366494,318.9394760131836,0.003894031047821045,0.2,0.9686059951782227,0.0003,7.4267386e-06,88.05325317382812,153,-4.160085916519165,0.0,,
0,4.45557787,155,2.52,1550,4648,0.0004558772023308677,57.2121696472168,-0.03908240795135498,0.2,0.9684839248657227,0.0003,6.80089e-06,26.673952102661133,154,-4.159761667251587,0.0,,
,,,,1560,,-1.4747679234261568e-05,61.43541145324707,0.06918078660964966,0.2,0.9683448076248169,0.0003,2.592802e-06,28.849449157714844,155,-4.159376859664917,0.0,2.0,11.229318618774414
0,4.602755210000001,156,2.59,1560,4657,,,,,,,,,,,,,
0,3.9519700799999997,157,2.54,1570,4662,0.00041325391503055364,55.69814491271973,0.02197742462158203,0.2,0.9683102369308472,0.0003,5.4717066e-06,21.960765838623047,156,-4.158935070037842,0.0,,
0,3.4343613399999997,158,2.6,1580,4665,0.0006104082101945352,117.1312255859375,-0.06831252574920654,0.2,0.968363881111145,0.0003,3.1590462e-06,54.32512283325195,157,-4.158979177474976,0.0,,
0,2.7017217,159,2.57,1590,4668,0.0009435057756492782,74.83156204223633,0.060141682624816895,0.2,0.9683898687362671,0.0003,1.0806322e-05,47.38848876953125,158,-4.159115791320801,0.0,,
,,,,1600,,0.00013928413391095518,339.1226501464844,0.01116323471069336,0.2,0.9683810472488403,0.0003,6.6637995e-06,180.15711975097656,159,-4.15916109085083,0.0,5.0,50.31227946281433
0,2.902721,160,2.58,1600,4677,,,,,,,,,,,,,
0,3.29797033,161,2.65,1610,4682,-0.0005620241281576455,796.3270797729492,-0.005741000175476074,0.2,0.9684196710586548,0.0003,3.504753e-06,82.90463256835938,160,-4.159113883972168,0.0,,
0,3.8863406599999997,162,2.66,1620,4685,0.002101421495899203,60.34593200683594,0.0031312108039855957,0.2,0.9684768915176392,0.0003,1.3160706e-05,37.292179107666016,161,-4.1592857837677,0.0,,
0,4.033418300000001,163,2.64,1630,4691,0.0033495783340189433,794.2633056640625,0.004752039909362793,0.2,0.9685131311416626,0.0003,6.129742e-05,387.81781005859375,162,-4.159429550170898,0.0,,
,,,,1640,,0.0015808135969563875,400.4856414794922,-0.0031408071517944336,0.2,0.9685001373291016,0.0003,7.778406e-06,238.71160888671875,163,-4.159486293792725,0.0,5.0,50.54029703140259
0,4.7047457,164,2.68,1640,4700,,,,,,,,,,,,,
0,3.74557259,165,2.61,1650,4705,-6.0772895085214884e-05,1026.3880310058594,0.0005258917808532715,0.2,0.9684944152832031,0.0003,9.012222e-06,478.4358825683594,164,-4.15944504737854,0.0,,
0,4.36662588,166,2.63,1660,4708,-0.002318018674850375,49.875627517700195,0.05465155839920044,0.2,0.9686126112937927,0.0003,7.301569e-06,31.527645111083984,165,-4.159486770629883,0.0,,
0,4.524587909999999,167,2.64,1670,4995,-0.0014731168514119375,168.80730438232422,0.012027382850646973,0.2,0.9687110781669617,0.0003,2.7531385e-05,67.20201110839844,166,-4.159873008728027,0.0,,
,,,,1680,,-0.0005107164499351668,61.59162902832031,0.0036377310752868652,0.2,0.968758225440979,0.0003,1.3411045e-05,20.668846130371094,167,-4.160098075866699,0.0,5.0,-9.767101049423218
0,4.1432351899999995,168,2.64,1680,5008,,,,,,,,,,,,,
0,4.13685659,169,2.66,1690,5013,-0.00029759706230869654,152.98968887329102,0.0226670503616333,0.2,0.9687854647636414,0.0003,4.8041343e-06,50.795772552490234,168,-4.16022253036499,0.0,,
0,4.16886883,170,2.69,1700,5201,-0.003804528806358398,88.7923812866211,0.019569814205169678,0.2,0.9686899185180664,0.0003,8.465648e-05,44.71311950683594,169,-4.1602067947387695,0.0,,
0,4.706270579999998,171,2.65,1710,5255,0.005032235477120395,51.45456314086914,0.026177525520324707,0.2,0.9686052799224854,0.0003,5.3346157e-05,27.717426300048828,170,-4.159898042678833,0.0,,
,,,,1720,,5.030036118114367e-05,46.95626449584961,0.014375090599060059,0.2,0.9685450792312622,0.0003,1.8304587e-05,22.965158462524414,171,-4.159667730331421,0.0,3.0,14.436487555503845
0,4.3073134600000005,172,2.62,1720,5324,,,,,,,,,,,,,
0,4.70113438,173,2.64,1730,5375,-0.0025102318730212403,67.10209465026855,0.030480802059173584,0.2,0.9685083627700806,0.0003,3.9100647e-05,41.24551773071289,172,-4.159510135650635,0.0,,
0,4.942693129999999,174,2.58,1740,5378,-0.009388918057084084,149.42989349365234,-0.013070344924926758,0.2,0.9684398174285889,0.0003,0.00025398136,110.3078384399414,173,-4.159367561340332,0.0,,
0,4.4011118399999996,175,2.5,1750,5382,-0.0015909791225565684,250.87374114990234,0.021838128566741943,0.2,0.9683758020401001,0.0003,3.2103064e-05,76.05906677246094,174,-4.159144401550293,0.0,,
,,,,1760,,0.000865554844494909,338.54029083251953,0.009145617485046387,0.2,0.968324601650238,0.0003,1.3959408e-05,121.53755187988281,175,-4.158944845199585,0.0,4.0,13.210509300231934
0,4.847925399999999,176,2.57,1760,5391,,,,,,,,,,,,,
0,5.80218952,177,2.63,1770,5394,0.00015377402305638554,306.84288787841797,0.00014013051986694336,0.2,0.968219518661499,0.0003,2.4998188e-05,97.9321517944336,176,-4.158789157867432,0.0,,
0,6.86363065,178,2.66,1780,5398,-0.00038083196850458023,741.1398468017578,-0.01815176010131836,0.2,0.9680883884429932,0.0003,1.181364e-05,597.8997192382812,177,-4.158395528793335,0.0,,
0,6.869825319999999,179,2.68,1790,5456,-0.002020794106647017,954.9764099121094,0.012316882610321045,0.2,0.968000054359436,0.0003,4.3684246e-05,654.6079711914062,178,-4.158021688461304,0.0,,
,,,,1800,,0.0008280753972940147,174.11035537719727,-0.05612468719482422,0.2,0.9679304957389832,0.0003,2.987981e-05,113.69158935546875,179,-4.157756090164185,0.0,1.0,-5.0
0,7.0720941900000005,180,2.71,1800,5465,,,,,,,,,,,,,
0,6.902386579999999,181,2.75,1810,5525,0.00023608207993675023,946.7578735351562,0.0007008910179138184,0.2,0.9678799510002136,0.0003,6.270409e-06,684.72314453125,180,-4.157553672790527,0.0,,
0,7.7786389,182,2.77,1820,5529,-0.0013131022220491673,179.77612113952637,-0.024450302124023438,0.2,0.9678207635879517,0.0003,2.5862455e-05,28.382762908935547,181,-4.157392740249634,0.0,,
0,7.8910105999999995,183,2.78,1830,5584,0.0007277250406332314,1646.5995330810547,-0.006836295127868652,0.2,0.9677696228027344,0.0003,4.6610835e-06,244.19192504882812,182,-4.157209634780884,0.0,,
,,,,1840,,0.0018778800731524825,205.56387329101562,-0.0685950517654419,0.2,0.9677254557609558,0.0003,1.36554245e-05,69.71444702148438,183,-4.157069206237793,0.0,5.0,41.93244647979736
0,7.78982363,184,2.77,1840,5594,,,,,,,,,,,,,
