time/fps,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/clip_range,train/std,train/learning_rate,train/approx_kl,train/loss,train/n_updates,train/entropy_loss,train/clip_fraction,eval/mean_ep_length,eval/mean_reward
0,8.593981139999999,185,2.83,1850,5597,-2.5415421623709022e-05,269.05474853515625,0.030701160430908203,0.2,0.9675945043563843,0.0003,8.744001e-06,176.48641967773438,184,-4.156857252120972,0.0,,
0,8.385293299999999,186,2.8,1860,5601,-0.00049680473748559,143.41139602661133,-0.018523812294006348,0.2,0.9674906730651855,0.0003,2.3424625e-06,104.79669189453125,185,-4.156482696533203,0.0,,
0,8.64000593,187,2.8,1870,5605,-0.0020202667918063355,180.0462188720703,-0.024029254913330078,0.2,0.9673682451248169,0.0003,1.656413e-05,103.90727233886719,186,-4.156103849411011,0.0,,
,,,,1880,,-8.85516419657506e-05,1372.6646728515625,-0.007748842239379883,0.2,0.9672638177871704,0.0003,4.2557717e-06,543.03369140625,187,-4.155735731124878,0.0,5.0,16.825629234313965
0,8.19793703,188,2.82,1880,5617,,,,,,,,,,,,,
0,8.4277111,189,2.86,1890,5622,0.00014145374007057399,66.16424179077148,-0.013790488243103027,0.2,0.96710604429245,0.0003,1.9311906e-06,36.07205581665039,188,-4.155354022979736,0.0,,
0,7.717151170000001,190,2.81,1900,5628,0.0003251254674978554,103.57147026062012,0.052366435527801514,0.2,0.9669632315635681,0.0003,3.516674e-07,71.93875122070312,189,-4.15487265586853,0.0,,
0,7.681153939999999,191,2.79,1910,5632,0.0003389537509064233,55.66265678405762,-0.018426179885864258,0.2,0.9667099714279175,0.0003,6.29127e-05,25.02682876586914,190,-4.154336214065552,0.0,,
,,,,1920,,-0.001298308442346574,134.59629440307617,0.01894056797027588,0.2,0.9664075374603271,0.0003,5.4627657e-05,98.65634155273438,191,-4.1535234451293945,0.0,5.0,45.93849849700928
0,6.617609069999999,192,2.74,1920,5645,,,,,,,,,,,,,
0,7.74121711,193,2.79,1930,5649,-0.0018197000492357063,534.712028503418,0.003580749034881592,0.2,0.9661417007446289,0.0003,7.712245e-05,125.86592102050781,192,-4.15258002281189,0.0,,
0,7.83873374,194,2.76,1940,5655,0.0008217632886955428,251.33335876464844,0.0004730820655822754,0.2,0.9658717513084412,0.0003,1.7619133e-05,170.2157440185547,193,-4.151734352111816,0.0,,
0,7.90035905,195,2.8,1950,5703,-0.0007257223478518426,840.7947692871094,-0.0024635791778564453,0.2,0.9656347632408142,0.0003,9.167195e-06,659.0313110351562,194,-4.150906562805176,0.0,,
,,,,1960,,-0.00350265512242931,629.5144958496094,-0.0011019706726074219,0.2,0.9654518365859985,0.0003,2.3049117e-05,284.8482971191406,195,-4.150203227996826,0.0,3.0,5.162953294813633
0,8.556618089999999,196,2.8,1960,5833,,,,,,,,,,,,,
0,9.571522879999998,197,2.8,1970,5883,0.0006544828298498118,77.52581024169922,-0.012223482131958008,0.2,0.9653109312057495,0.0003,8.326769e-06,32.87267303466797,196,-4.149660587310791,0.0,,
0,9.516901990000001,198,2.82,1980,5886,-0.004526102822273614,2941.6819915771484,-0.015993475914001465,0.2,0.9651782512664795,0.0003,3.706813e-05,2690.86962890625,197,-4.149231433868408,0.0,,
0,10.480148600000001,199,2.88,1990,5889,0.0008072137832639825,745.4152984619141,-0.0025614500045776367,0.2,0.9650706052780151,0.0003,2.2810698e-05,137.53684997558594,198,-4.148833513259888,0.0,,
,,,,2000,,0.0008650839678012723,410.7508544921875,-0.0264357328414917,0.2,0.9650602340698242,0.0003,4.118681e-06,293.5394592285156,199,-4.14857292175293,0.0,5.0,29.16723108291626
0,11.258872100000001,200,2.95,2000,5898,,,,,,,,,,,,,
0,10.830420830000001,201,2.99,2010,5902,-0.0006337166181751286,846.9730224609375,-0.005282402038574219,0.2,0.9650535583496094,0.0003,7.3313714e-07,256.81591796875,200,-4.148536682128906,0.0,,
0,11.497116230000001,202,2.98,2020,5906,0.0002324044704438144,174.81028366088867,0.05631899833679199,0.2,0.9650346040725708,0.0003,1.4603138e-06,50.69680404663086,201,-4.148504734039307,0.0,,
0,11.96281979,203,3.0,2030,5957,-0.0007686853292394602,1025.6076049804688,-0.009397149085998535,0.2,0.965007483959198,0.0003,1.4781953e-06,527.1187133789062,202,-4.148426532745361,0.0,,
,,,,2040,,0.0002565145667183799,624.7745361328125,-0.02281630039215088,0.2,0.9649960994720459,0.0003,1.5854836e-06,472.4820556640625,203,-4.1483423709869385,0.0,5.0,29.246158123016357
0,12.153828540000001,204,3.04,2040,5970,,,,,,,,,,,,,
0,12.10841702,205,3.05,2050,6000,-0.0011059195036065006,208.7750186920166,0.01010066270828247,0.2,0.9649969339370728,0.0003,1.026392e-05,181.35830688476562,204,-4.148328065872192,0.0,,
0,12.624744170000001,206,3.07,2060,6003,0.0013680577976629138,56.043556213378906,0.0229722261428833,0.2,0.9649146795272827,0.0003,3.2913686e-05,33.386863708496094,205,-4.148228645324707,0.0,,
0,11.440330920000001,207,3.02,2070,6007,0.0008213222259652042,685.1913299560547,-0.026624202728271484,0.2,0.9648422598838806,0.0003,1.4036894e-05,222.34901428222656,206,-4.147963047027588,0.0,,
,,,,2080,,0.0006320178508758545,386.94310760498047,-0.0125349760055542,0.2,0.9647828936576843,0.0003,3.8141014e-05,108.21317291259766,207,-4.147723913192749,0.0,4.0,15.124726101756096
0,10.4917863,208,3.01,2080,6018,,,,,,,,,,,,,
0,11.59032881,209,3.02,2090,6022,-0.002079653693362715,110.87836837768555,-0.029415130615234375,0.2,0.9647499322891235,0.0003,9.196997e-06,64.70056915283203,208,-4.147542476654053,0.0,,
0,11.532313650000003,210,3.05,2100,6025,-0.001740467548370539,477.8546371459961,-0.039471983909606934,0.2,0.9647272825241089,0.0003,1.29520895e-05,385.736328125,209,-4.147424936294556,0.0,,
0,11.87814307,211,3.09,2110,6071,0.0009605914354331446,144.9630241394043,-0.03181147575378418,0.2,0.964760959148407,0.0003,1.0395051e-05,56.04819869995117,210,-4.147380590438843,0.0,,
,,,,2120,,0.0019220679765568072,400.43873596191406,0.015927493572235107,0.2,0.9647990465164185,0.0003,8.302927e-06,204.0687713623047,211,-4.147474765777588,0.0,3.0,-15.0
0,12.564566489999997,212,3.08,2120,6082,,,,,,,,,,,,,
0,11.3782826,213,3.09,2130,6085,-0.0010745286708697677,102.156494140625,0.009127378463745117,0.2,0.9647554159164429,0.0003,8.33869e-06,74.75553894042969,212,-4.147552013397217,0.0,,
0,12.005298349999999,214,3.12,2140,6088,-0.0004489824234044093,137.59598922729492,0.03815740346908569,0.2,0.9646958112716675,0.0003,5.2821637e-05,76.88101196289062,213,-4.147339820861816,0.0,,
0,12.18635129,215,3.18,2150,6092,0.001083779335021795,122.7519645690918,0.0007201433181762695,0.2,0.9646466970443726,0.0003,0.00011968613,90.64645385742188,214,-4.1471452713012695,0.0,,
,,,,2160,,-0.002291047712787986,125.3196029663086,-0.0012879371643066406,0.2,0.9646197557449341,0.0003,1.1450053e-05,60.810848236083984,215,-4.146982431411743,0.0,5.0,15.414757788181305
0,11.782650270000001,216,3.14,2160,6103,,,,,,,,,,,,,
0,12.409423219999999,217,3.08,2170,6107,0.00020901561074415653,145.43323516845703,0.04832053184509277,0.2,0.9646358489990234,0.0003,0.00013391375,68.86988067626953,216,-4.1469197273254395,0.0,,
0,11.152114590000002,218,2.97,2180,6113,0.00044658183469437063,522.1665802001953,0.003922522068023682,0.2,0.9646199941635132,0.0003,1.69158e-05,375.3502197265625,217,-4.146941900253296,0.0,,
0,10.599408609999998,219,2.94,2190,6118,-0.0019620061852023696,58.75665283203125,0.062361717224121094,0.2,0.9646145701408386,0.0003,6.7532064e-06,27.25904655456543,218,-4.146892070770264,0.0,,
,,,,2200,,-0.0015420139068709204,126.90331268310547,0.03504413366317749,0.2,0.9646022319793701,0.0003,9.554625e-06,72.76036071777344,219,-4.14686131477356,0.0,1.0,-5.0
0,10.487283770000001,220,2.94,2200,6125,,,,,,,,,,,,,
0,11.059371380000002,221,2.98,2210,6129,0.00033039451227523386,353.98756408691406,-0.0070629119873046875,0.2,0.9645874500274658,0.0003,4.798174e-06,206.3855743408203,220,-4.146811246871948,0.0,,
0,11.074240200000004,222,3.02,2220,6133,0.001426875567995367,402.711950302124,0.011365354061126709,0.2,0.9645514488220215,0.0003,3.6597253e-06,377.8860168457031,221,-4.146746635437012,0.0,,
0,9.629996339999998,223,2.96,2230,6138,0.00042951107025146484,109.71922302246094,0.0639391541481018,0.2,0.9645389318466187,0.0003,1.1563301e-06,66.71031951904297,222,-4.146645784378052,0.0,,
,,,,2240,,0.0001881718635559082,137.55485153198242,0.003207981586456299,0.2,0.9644590616226196,0.0003,2.1988153e-05,51.442848205566406,223,-4.146585702896118,0.0,5.0,34.67115370184183
0,9.580151729999999,224,2.99,2240,6150,,,,,,,,,,,,,
0,9.49571311,225,2.98,2250,6154,0.00012987256923224777,77.6285171508789,0.02399587631225586,0.2,0.9643133878707886,0.0003,9.608269e-06,33.54117965698242,224,-4.146261692047119,0.0,,
0,8.300150279999999,226,2.95,2260,6159,-0.0005301535129547119,204.1534194946289,0.028797924518585205,0.2,0.9643248915672302,0.0003,1.346469e-05,162.77694702148438,225,-4.145928859710693,0.0,,
0,7.50612464,227,2.82,2270,6222,0.0016703963745383632,94.94248390197754,6.669759750366211e-05,0.2,0.9643254280090332,0.0003,6.290674e-05,25.123140335083008,226,-4.145941257476807,0.0,,
,,,,2280,,-0.002323436830192982,192.73737335205078,-0.011430740356445312,0.2,0.9642974734306335,0.0003,4.181862e-05,65.3862075805664,227,-4.1459033489227295,0.0,3.0,4.9819841384887695
0,6.324151,228,2.77,2280,6233,,,,,,,,,,,,,
0,6.785055749999999,229,2.75,2290,6238,0.00288220657967031,96.74858856201172,0.04774367809295654,0.2,0.9642637968063354,0.0003,3.286004e-05,52.65825653076172,228,-4.145797491073608,0.0,,
0,7.186552429999999,230,2.79,2300,6280,-0.00311356782913208,603.8094024658203,0.008554697036743164,0.2,0.9642387628555298,0.0003,2.5963784e-05,446.5964660644531,229,-4.145684719085693,0.0,,
0,6.43124957,231,2.76,2310,6318,0.000380224006948815,238.39181518554688,0.00787121057510376,0.2,0.9642291069030762,0.0003,6.28829e-06,124.6644515991211,230,-4.145607233047485,0.0,,
,,,,2320,,-0.0013934970367692756,287.98258209228516,0.02123093605041504,0.2,0.9641991853713989,0.0003,2.4998188e-05,85.21981811523438,231,-4.145585536956787,0.0,2.0,13.491559982299805
0,7.519934490000002,232,2.79,2320,6327,,,,,,,,,,,,,
0,6.75274262,233,2.76,2330,6333,-0.00010141283564735204,389.9560089111328,0.019279003143310547,0.2,0.9641496539115906,0.0003,3.708601e-05,176.3346710205078,232,-4.1454291343688965,0.0,,
0,6.866583400000001,234,2.76,2340,6337,-0.0011342167854309082,158.60815048217773,-0.016389131546020508,0.2,0.9640712738037109,0.0003,3.5899877e-05,122.51873016357422,233,-4.14527153968811,0.0,,
0,8.428775480000002,235,2.76,2350,6340,0.0018927932251244783,140.23805618286133,-0.0029228925704956055,0.2,0.964024543762207,0.0003,8.4519386e-05,51.35316848754883,234,-4.145025730133057,0.0,,
,,,,2360,,0.001421047723852098,4163.0947265625,-0.0022145509719848633,0.2,0.9639870524406433,0.0003,3.0970576e-05,2710.97216796875,235,-4.144883155822754,0.0,5.0,73.143150806427
0,8.40860346,236,2.74,2360,6349,,,,,,,,,,,,,
0,7.7995621900000005,237,2.72,2370,6354,-0.0016843021614469933,1716.6000671386719,-0.010383009910583496,0.2,0.9639529585838318,0.0003,7.1346763e-06,1272.2589111328125,236,-4.144767999649048,0.0,,
0,7.68289184,238,2.67,2380,6358,-0.002921605203300537,1586.4551391601562,0.0047425031661987305,0.2,0.9639281630516052,0.0003,3.258586e-05,923.3175659179688,237,-4.144655466079712,0.0,,
0,8.752874810000002,239,2.69,2390,6362,-0.0003789782524110663,214.08513641357422,-0.011702775955200195,0.2,0.963850200176239,0.0003,1.1920929e-06,80.71583557128906,238,-4.144549608230591,0.0,,
,,,,2400,,-0.002779686590656638,451.09852600097656,-0.03881335258483887,0.2,0.9637552499771118,0.0003,1.4448166e-05,167.69639587402344,239,-4.14427638053894,0.0,2.0,-10.0
0,8.838968099999999,240,2.67,2400,6372,,,,,,,,,,,,,
0,8.383198069999999,241,2.57,2410,6377,0.015989017859101118,41.59605026245117,0.06732654571533203,0.2,0.963783860206604,0.0003,0.00048146248,20.997997283935547,240,-4.14408016204834,0.0,,
0,9.033893,242,2.59,2420,6382,0.0038162411190567624,80.18153953552246,0.014808893203735352,0.2,0.9637680053710938,0.0003,0.00032098294,49.62727737426758,241,-4.144165992736816,0.0,,
0,9.300234920000001,243,2.61,2430,6386,-0.001079344772733748,534.6227111816406,0.005190491676330566,0.2,0.9637090563774109,0.0003,2.065897e-05,256.4952392578125,242,-4.14402961730957,0.0,,
,,,,2440,,-0.0001543581573058006,129.04156494140625,0.020360231399536133,0.2,0.9635871648788452,0.0003,1.0818243e-05,87.25519561767578,243,-4.143789768218994,0.0,3.0,2.7212318181991577
0,9.89363561,244,2.65,2440,6395,,,,,,,,,,,,,
0,10.279476789999999,245,2.62,2450,6400,0.000849372171797036,491.1225128173828,0.00821620225906372,0.2,0.963463306427002,0.0003,9.781123e-06,114.50885772705078,244,-4.143408298492432,0.0,,
0,9.98482786,246,2.6,2460,6421,-0.0019106924533840441,72.3954963684082,-0.0088043212890625,0.2,0.9633594751358032,0.0003,1.6736985e-05,37.67819595336914,245,-4.143006324768066,0.0,,
0,10.47605941,247,2.61,2470,6426,0.0029364407062537623,752.7908630371094,0.006365537643432617,0.2,0.9632827639579773,0.0003,4.3231248e-05,490.5448303222656,246,-4.142702341079712,0.0,,
,,,,2480,,-0.0016367912990968847,624.8003540039062,-0.019917845726013184,0.2,0.9632158279418945,0.0003,2.4288893e-05,311.1538391113281,247,-4.142456531524658,0.0,4.0,24.03535234928131
0,10.699570860000001,248,2.58,2480,6437,,,,,,,,,,,,,
0,11.261779660000002,249,2.6,2490,6440,-0.001264876173808993,120.01429748535156,-0.004559874534606934,0.2,0.9631878733634949,0.0003,2.2691489e-05,70.67160034179688,248,-4.142237663269043,0.0,,
0,11.869361720000002,250,2.6,2500,6444,-0.00281842653639508,722.8964691162109,0.016362130641937256,0.2,0.9631893634796143,0.0003,5.4705142e-05,566.9115600585938,249,-4.142180681228638,0.0,,
0,11.30715456,251,2.59,2510,6448,0.0011016011238096368,234.50362014770508,0.016177773475646973,0.2,0.9631770849227905,0.0003,3.5881997e-06,171.38699340820312,250,-4.1421661376953125,0.0,,
,,,,2520,,0.0004456073045731035,108.83455657958984,0.026600778102874756,0.2,0.9631625413894653,0.0003,3.427267e-06,68.51693725585938,251,-4.142096042633057,0.0,4.0,29.090673446655273
0,11.116637840000001,252,2.61,2520,6461,,,,,,,,,,,,,
0,12.218118839999999,253,2.64,2530,6465,0.0034241320099681616,197.91448974609375,0.017335832118988037,0.2,0.9631527662277222,0.0003,2.5618077e-05,125.7321548461914,252,-4.142054319381714,0.0,,
0,13.016981990000001,254,2.68,2540,6469,0.000177514553070246,369.7923126220703,0.0027057528495788574,0.2,0.9631301760673523,0.0003,1.335144e-06,148.67459106445312,253,-4.141990900039673,0.0,,
0,13.40334436,255,2.7,2550,6472,-0.0011664747959017063,1146.1468811035156,-0.006449580192565918,0.2,0.9631072878837585,0.0003,2.3424625e-06,347.7076110839844,254,-4.1419031620025635,0.0,,
,,,,2560,,0.00045549869537353516,465.3317108154297,0.0029128193855285645,0.2,0.9630746841430664,0.0003,2.2828578e-06,228.93809509277344,255,-4.141816139221191,0.0,3.0,36.80968379974365
0,13.31159418,256,2.69,2560,6482,,,,,,,,,,,,,
0,13.54502362,257,2.66,2570,6486,-0.0025784135796129704,362.8827667236328,-0.015625834465026855,0.2,0.963004469871521,0.0003,1.9162893e-05,194.47689819335938,256,-4.141671895980835,0.0,,
0,12.98286359,258,2.61,2580,6492,-0.0002304971218110019,145.62606811523438,-0.05256068706512451,0.2,0.9630008935928345,0.0003,6.1035157e-06,74.18730926513672,257,-4.1414759159088135,0.0,,
0,13.08064048,259,2.64,2590,6495,0.0007249415270051962,241.72232055664062,0.011517167091369629,0.2,0.9630005359649658,0.0003,1.577735e-05,42.65388488769531,258,-4.14148211479187,0.0,,
,,,,2600,,0.0008040547370908868,118.15035057067871,-0.008270859718322754,0.2,0.9630281925201416,0.0003,2.7889013e-05,99.351318359375,259,-4.141472101211548,0.0,4.0,32.0574107170105
0,13.799026289999999,260,2.7,2600,6505,,,,,,,,,,,,,
0,11.89624704,261,2.6,2610,6511,0.0004537940083544356,594.2689819335938,-0.04629039764404297,0.2,0.9630544185638428,0.0003,4.61936e-06,312.483154296875,260,-4.141523838043213,0.0,,
0,13.242689109999999,262,2.67,2620,6562,-0.0006036281702108681,194.46321868896484,-0.01541757583618164,0.2,0.9630133509635925,0.0003,6.9618227e-06,56.67034149169922,261,-4.141546010971069,0.0,,
0,12.65643298,263,2.63,2630,6566,-0.00021978616714468657,1758.0027770996094,0.02548062801361084,0.2,0.9629743099212646,0.0003,1.5497208e-07,257.6328430175781,262,-4.141401529312134,0.0,,
,,,,2640,,-0.0006042719003742647,90.20088577270508,0.029376208782196045,0.2,0.9629230499267578,0.0003,1.3828278e-06,47.7789421081543,263,-4.1412513256073,0.0,2.0,-10.0
0,12.950665320000002,264,2.62,2640,6575,,,,,,,,,,,,,
0,12.424295840000003,265,2.63,2650,6613,-0.0020757376682012385,2349.2645263671875,-0.004792928695678711,0.2,0.9628791809082031,0.0003,1.92523e-05,1274.52001953125,264,-4.141087532043457,0.0,,
0,14.460518329999998,266,2.66,2660,6616,-0.0011819899780682874,318.3708267211914,-0.01937687397003174,0.2,0.9628622531890869,0.0003,1.513362e-05,36.261680603027344,265,-4.140949010848999,0.0,,
0,15.451716919999999,267,2.69,2670,6619,0.0038064717780796897,4633.56640625,0.01461249589920044,0.2,0.9628583192825317,0.0003,2.6148558e-05,1328.6357421875,266,-4.140899658203125,0.0,,
,,,,2680,,0.00013848544040229172,1834.3720092773438,-0.010071635246276855,0.2,0.9628537893295288,0.0003,5.8412553e-07,1152.1627197265625,267,-4.14087438583374,0.0,2.0,0.2990446090698242
0,15.472539869999999,268,2.71,2680,6627,,,,,,,,,,,,,
0,14.879680149999999,269,2.67,2690,6630,0.0026314616668967616,77.82040786743164,-0.003068089485168457,0.2,0.9628325700759888,0.0003,2.0855665e-05,39.61247634887695,268,-4.140836238861084,0.0,,
0,14.757432649999998,270,2.6,2700,6694,-0.0003654241561896754,523.1134033203125,-0.00626063346862793,0.2,0.9628133773803711,0.0003,3.4451484e-06,200.88723754882812,269,-4.140758037567139,0.0,,
0,15.11022254,271,2.65,2710,6698,0.0011275768280043508,252.96738052368164,-0.07218611240386963,0.2,0.9627875685691833,0.0003,5.6028366e-06,208.79200744628906,270,-4.1406848430633545,0.0,,
,,,,2720,,-0.0004987358930534924,478.42164611816406,0.042635321617126465,0.2,0.9627599120140076,0.0003,9.477139e-07,156.58673095703125,271,-4.140581369400024,0.0,3.0,33.26952934265137
0,15.74610341,272,2.69,2720,6706,,,,,,,,,,,,,
0,15.302608809999999,273,2.62,2730,6711,0.0007222861400806302,627.4990844726562,0.0014876723289489746,0.2,0.9627330303192139,0.0003,3.592372e-05,362.1259460449219,272,-4.140478610992432,0.0,,
0,15.629134040000002,274,2.66,2740,6714,-0.002018043398857472,194.58648681640625,-0.025377988815307617,0.2,0.9627031087875366,0.0003,1.0985136e-05,128.00082397460938,273,-4.140377521514893,0.0,,
0,15.36475013,275,2.66,2750,6805,0.0018569171428683973,92.82994365692139,-0.015841245651245117,0.2,0.9625982642173767,0.0003,3.695488e-05,80.56861877441406,274,-4.1402060985565186,0.0,,
,,,,2760,,-0.0017223358154296875,185.4931755065918,0.0010704994201660156,0.2,0.9623982310295105,0.0003,4.2772295e-05,131.17030334472656,275,-4.139851093292236,0.0,3.0,8.686073303222656
0,13.852475170000002,276,2.61,2760,6913,,,,,,,,,,,,,
0,14.87584494,277,2.63,2770,6916,-0.0010779142612591386,144.0186004638672,0.023985624313354492,0.2,0.9621291160583496,0.0003,2.0611287e-05,73.29232788085938,276,-4.1390626430511475,0.0,,
