eval/mean_reward,time/total_timesteps,eval/mean_ep_length,time/time_elapsed,time/fps,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/value_loss,train/entropy_loss,train/n_updates,train/explained_variance,train/clip_fraction,train/policy_gradient_loss,train/std,train/clip_range,train/learning_rate,train/loss,train/approx_kl,,,
-1.938248873,40,3,,,,,,,,,,,,,,,,,,,
,40,,42,0,1,22.54584376,1.80952381,,,,,,,,,,,,,,
-5,80,1,,,,,,9074.307545,-4.204073012,1,-0.00493598,0.125000004,0.002332374,0.98276031,0.2,0.0003,495.4515991,0.011646544,,,
,80,,81,0,2,17.41018216,1.860465116,,,,,,,,,,,,,,
171.4258661,120,4,,,,,,2283.393024,-4.203671515,2,0.00399065,0,0.01093287,0.982617974,0.2,0.0003,4052.002686,0.000379665,,,
,120,,118,1,3,23.74139435,1.846153846,,,,,,,,,,,,,,
87.22871399,160,3,,,,,,8282.30541,-4.203983665,3,-0.006698489,0,-0.000252031,0.982857466,0.2,0.0003,110.7193527,0.000958566,,,
,160,,181,0,4,18.29286926,1.736263736,,,,,,,,,,,,,,
15.57234049,200,3,,,,,,833.9741173,-4.204200625,4,-0.014080524,0,0.013588156,0.982745886,0.2,0.0003,757.6116943,0.001900418,,,
,200,,238,0,5,16.36771911,1.72,,,,,,,,,,,,,,
-15,240,3,,,,,,2298.531969,-4.203261614,5,-0.030453444,0.050000001,-0.019091915,0.982307911,0.2,0.0003,2821.339111,0.00445085,,,
,240,,313,0,6,19.75002664,1.81,,,,,,,,,,,,,,
66.16819286,280,5,,,,,,3547.114964,-4.202414691,6,-0.004807472,0,0.009688995,0.982119679,0.2,0.0003,1271.554443,0.001236247,,,
,280,,341,0,7,20.24658127,1.83,,,,,,,,,,,,,,
30.00409079,320,4,,,,,,2168.641228,-4.201367676,7,-0.027496457,0,-0.00412875,0.981357753,0.2,0.0003,279.4234619,0.000669709,,,
,320,,372,0,8,15.11528524,1.92,,,,,,,,,,,,,,
-5,360,1,,,,,,484.1141319,-4.198310375,8,-0.054730654,0.075000001,0.025342002,0.980386913,0.2,0.0003,181.4601746,0.004295859,,,
,360,,442,0,9,19.1430464,2.06,,,,,,,,,,,,,,
28.39758682,400,2,,,,,,4718.580957,-4.195847392,9,-0.017760992,0,-0.014198259,0.979824901,0.2,0.0003,145.7723694,0.001180689,,,
,400,,468,0,10,23.63955954,2.12,,,,,,,,,,,,,,
7.675101042,440,3,,,,,,8104.568672,-4.194813371,10,-0.006992102,0.025,0.009606928,0.979677439,0.2,0.0003,3765.009033,0.002555453,,,
,440,,808,0,11,27.22847524,2.2,,,,,,,,,,,,,,
271.0440216,480,5,,,,,,3255.62405,-4.194280088,11,-0.01715529,0,-0.007747729,0.979421496,0.2,0.0003,1299.976563,0.00101333,,,
,480,,837,0,12,29.45744239,2.27,,,,,,,,,,,,,,
200.800792,520,5,,,,,,3848.36602,-4.193243861,12,-0.021898389,0,-0.009527153,0.978996396,0.2,0.0003,2155.398926,0.001341126,,,
,520,,866,0,13,37.94908804,2.24,,,,,,,,,,,,,,
-5,560,1,,,,,,14733.05907,-4.191885591,13,-0.006801605,0,-0.004178594,0.978560627,0.2,0.0003,9520.174805,0.000758538,,,
,560,,928,0,14,40.48508022,2.21,,,,,,,,,,,,,,
262.4848862,600,5,,,,,,1602.995285,-4.190689564,14,-0.009872079,0,-0.005804694,0.978276372,0.2,0.0003,377.8716431,0.000356403,,,
,600,,952,0,15,42.55814266,2.27,,,,,,,,,,,,,,
369.6399918,640,5,,,,,,7108.275146,-4.190189958,15,-0.022537589,0,-0.002193572,0.978223026,0.2,0.0003,3322.912354,0.000626442,,,
,640,,984,0,16,46.93396281,2.24,,,,,,,,,,,,,,
223.1709986,680,5,,,,,,21251.53162,-4.190130055,16,-0.008920431,0,-0.000116432,0.978238583,0.2,0.0003,9993.77832,0.000110249,,,
,680,,1008,0,17,51.13781033,2.22,,,,,,,,,,,,,,
-5,720,1,,,,,,12364.2149,-4.190152705,17,0.003296435,0,-0.001421545,0.978226662,0.2,0.0003,6638.607422,0.000211592,,,
,720,,1036,0,18,50.37209226,2.28,,,,,,,,,,,,,,
-5,760,1,,,,,,2590.185226,-4.190269768,18,-0.0022223,0,0.000574836,0.978326797,0.2,0.0003,1496.102783,7.42E-05,,,
,760,,1061,0,19,58.6643405,2.34,,,,,,,,,,,,,,
140.7568216,800,5,,,,,,27363.92574,-4.190696537,19,-0.004929304,0,0.005061379,0.97856164,0.2,0.0003,27751.90039,0.000420943,,,
,800,,1093,0,20,60.19344954,2.39,,,,,,,,,,,,,,
27.8779068,840,2,,,,,,4739.648346,-4.191255927,20,0.002120018,0,0.007020867,0.978645027,0.2,0.0003,198.3239288,0.000409338,,,
,840,,1146,0,21,52.29100118,2.23,,,,,,,,,,,,,,
-4.834431767,880,4,,,,,,5629.895126,-4.191388488,21,-0.006643414,0,-0.003740683,0.978610396,0.2,0.0003,269.5383911,0.000427303,,,
,880,,1202,0,22,41.77172813,2.11,,,,,,,,,,,,,,
-5,920,1,,,,,,2576.626259,-4.190723896,22,-0.014072657,0,0.014562748,0.978249729,0.2,0.0003,264.6665039,0.002507997,,,
,920,,1335,0,23,37.99552283,2.01,,,,,,,,,,,,,,
266.0314674,960,5,,,,,,4608.656898,-4.189812243,23,-0.002980709,0,0.002814859,0.978039503,0.2,0.0003,1145.07251,0.000440176,,,
,960,,1636,0,24,35.00057565,2.07,,,,,,,,,,,,,,
172.3944359,1000,4,,,,,,14634.72557,-4.189330876,24,0.00745225,0,-0.00157671,0.977953136,0.2,0.0003,11958.77734,0.000155002,,,
,1000,,1665,0,25,36.43984138,2.1,,,,,,,,,,,,,,
43.13607121,1040,5,,,,,,7933.187622,-4.189189672,25,-0.01251626,0,-0.00122843,0.977943361,0.2,0.0003,2205.65332,5.38E-05,,,
,1040,,1697,0,26,36.90759377,2.11,,,,,,,,,,,,,,
-0.976180077,1080,3,,,,,,3312.868736,-4.189236283,26,0.001529872,0,-0.000182128,0.977975547,0.2,0.0003,254.5900726,0.000164776,,,
,1080,,1738,0,27,43.15744876,2.23,,,,,,,,,,,,,,
38.22480774,1120,2,,,,,,6874.055473,-4.189312696,27,0.002627552,0,-0.002005969,0.978006721,0.2,0.0003,2433.349121,4.32E-05,,,
,1120,,1763,0,28,50.22606561,2.29,,,,,,,,,,,,,,
151.1138272,1160,5,,,,,,10851.52962,-4.189346611,28,-0.021348715,0,-0.00077934,0.977959394,0.2,0.0003,4124.913574,7.58E-05,,,
,1160,,1793,0,29,52.57251397,2.34,,,,,,,,,,,,,,
237.6977143,1200,4,,,,,,7163.979843,-4.189040542,29,-0.011236191,0,0.00215063,0.977831066,0.2,0.0003,781.1740723,0.000471723,,,
,1200,,1824,0,30,39.6202839,2.21,,,,,,,,,,,,,,
12.05862045,1240,4,,,,,,4007.46859,-4.188664258,30,-0.014402747,0,-0.002376591,0.977734923,0.2,0.0003,1941.707642,0.000125816,,,
,1240,,1897,0,31,33.48497619,2.13,,,,,,,,,,,,,,
-5,1280,1,,,,,,800.1419525,-4.188345373,31,-0.00851357,0,0.003965116,0.977665365,0.2,0.0003,235.3478851,0.000103115,,,
,1280,,1926,0,32,28.10069754,2.03,,,,,,,,,,,,,,
217.3572483,1320,5,,,,,,2236.54915,-4.188452542,32,-0.020768166,0,-0.002524525,0.977783859,0.2,0.0003,379.9234924,0.001522869,,,
,1320,,1950,0,33,34.7687401,2.1,,,,,,,,,,,,,,
38.37765652,1360,5,,,,,,23330.52917,-4.188721597,33,-0.003169537,0,0.005717659,0.977803409,0.2,0.0003,21805.03125,0.000615209,,,
,1360,,1994,0,34,35.27498198,2.08,,,,,,,,,,,,,,
621.6485062,1400,5,,,,,,15342.10349,-4.188678324,34,-0.015261531,0,-0.001079166,0.97773838,0.2,0.0003,4013.790039,0.000100997,,,
,1400,,2072,0,35,36.55169624,1.94,,,,,,,,,,,,,,
68.38241673,1440,5,,,,,,13817.43337,-4.188361406,35,-0.007969618,0,-0.001822282,0.977638245,0.2,0.0003,1958.419678,0.000267072,,,
,1440,,2104,0,36,47.82587791,2.06,,,,,,,,,,,,,,
132.2160473,1480,5,,,,,,7524.575905,-4.18814677,36,0.000189424,0,-0.003680536,0.977622032,0.2,0.0003,16561.74805,0.000469823,,,
,1480,,2133,0,37,60.836677,2.15,,,,,,,,,,,,,,
342.6232553,1520,5,,,,,,26829.40401,-4.1883564,37,-0.008898497,0,0.000769752,0.977831781,0.2,0.0003,8720.368164,0.000228111,,,
,1520,,2164,0,38,55.77437717,2.04,,,,,,,,,,,,,,
-1.326532364,1560,3,,,,,,12665.21052,-4.188958287,38,-0.006294847,0,-0.000134197,0.977959991,0.2,0.0003,6833.428711,0.000116852,,,
,1560,,2190,0,39,58.68534023,2.1,,,,,,,,,,,,,,
8.969707489,1600,2,,,,,,10076.38327,-4.189219892,39,-0.008462906,0,0.000332649,0.97801441,0.2,0.0003,4884.687988,3.07E-05,,,
,1600,,2220,0,40,56.25002581,2.2,,,,,,,,,,,,,,
-5,1640,1,,,,,,928.7306023,-4.189327359,40,0.011714756,0,-0.015001907,0.977989554,0.2,0.0003,505.3735657,0.00158221,,,
,1640,,2249,0,41,46.70204078,2.22,,,,,,,,,,,,,,
18.48918724,1680,3,,,,,,3107.905769,-4.1892097,41,-0.016352296,0.025,-0.001141724,0.977954328,0.2,0.0003,372.5141907,0.000931932,,,
,1680,,2311,0,42,54.15088107,2.29,,,,,,,,,,,,,,
61.28676128,1720,3,,,,,,21161.59171,-4.189123392,42,0.010052145,0,0.005205495,0.977952182,0.2,0.0003,4537.239258,0.000230132,,,
,1720,,2341,0,43,51.9135804,2.27,,,,,,,,,,,,,,
75.51898956,1760,5,,,,,,21013.23924,-4.189206302,43,-0.006462812,0,-0.001642707,0.977986753,0.2,0.0003,3847.283203,0.000150256,,,
,1760,,2365,0,44,51.56771726,2.33,,,,,,,,,,,,,,
33.09003162,1800,3,,,,,,9787.462826,-4.188905537,44,-0.001244307,0,-0.009807587,0.97774148,0.2,0.0003,19968.29492,0.001036906,,,
,1800,,2398,0,45,54.70660384,2.2,,,,,,,,,,,,,,
0.067837238,1840,2,,,,,,16238.87354,-4.188053071,45,-0.006532431,0,0.005591891,0.977365851,0.2,0.0003,18956.45117,0.002193969,,,
,1840,,2426,0,46,63.59997736,2.18,,,,,,,,,,,,,,
87.06582832,1880,5,,,,,,11110.74388,-4.186814427,46,-0.000103354,0,-0.001678816,0.977074146,0.2,0.0003,4601.414551,0.000428624,,,
,1880,,2464,0,47,63.58891842,2.27,,,,,,,,,,,,,,
250.2751312,1920,5,,,,,,10541.45849,-4.186161578,47,-0.008380175,0,-0.004508048,0.976912618,0.2,0.0003,5168.313965,0.000309411,,,
,1920,,2542,0,48,64.96828053,2.23,,,,,,,,,,,,,,
111.2589164,1960,4,,,,,,12660.795,-4.185658693,48,0.005202234,0,-0.00250289,0.976750553,0.2,0.0003,3614.890137,0.000125794,,,
,1960,,2572,0,49,61.7567518,2.21,,,,,,,,,,,,,,
-5,2000,1,,,,,,7920.186073,-4.185062528,49,0.013385534,0,-0.004811568,0.976518393,0.2,0.0003,6348.368652,0.000409833,,,
,2000,,2646,0,50,65.32911524,2.25,,,,,,,,,,,,,,
42.01467514,2040,3,,,,,,6690.420837,-4.184444129,50,-0.023899555,0,0.001231991,0.976384103,0.2,0.0003,3405.686279,0.000328152,,,
,2040,,2669,0,51,61.05996346,2.23,,,,,,,,,,,,,,
-3.270654798,2080,2,,,,,,15781.09991,-4.184174657,51,-0.008892298,0,-0.000417809,0.976366878,0.2,0.0003,6922.988281,0.000146759,,,
,2080,,2696,0,52,58.34508379,2.23,,,,,,,,,,,,,,
274.2139945,2120,5,,,,,,14918.795,-4.184190512,52,-0.016158938,0,0.005951118,0.976356983,0.2,0.0003,557.6235352,0.000216568,,,
,2120,,2763,0,53,67.21967598,2.33,,,,,,,,,,,,,,
39.15984344,2160,2,,,,,,12112.31,-4.184151709,53,0.005425155,0,0.000770798,0.976353049,0.2,0.0003,2123.427734,3.75E-06,,,
,2160,,2791,0,54,61.59426493,2.26,,,,,,,,,,,,,,
-5,2200,1,,,,,,8528.778809,-4.184120893,54,-0.019532442,0,-0.000646221,0.976324558,0.2,0.0003,6178.944336,1.27E-05,,,
,2200,,2880,0,55,61.19373289,2.18,,,,,,,,,,,,,,
346.4484595,2240,5,,,,,,9881.183075,-4.184015334,55,-0.037547469,0,-0.000476564,0.976299286,0.2,0.0003,1577.201294,5.00E-05,,,
,2240,,2906,0,56,70.56444232,2.28,,,,,,,,,,,,,,
156.5188313,2280,5,,,,,,27851.88799,-4.183905244,56,0.006396651,0,0.001523332,0.976248145,0.2,0.0003,474.3493347,2.16E-05,,,
,2280,,2934,0,57,63.81832177,2.33,,,,,,,,,,,,,,
-5,2320,1,,,,,,5353.192368,-4.183797598,57,-0.024595499,0,-0.003305595,0.976230025,0.2,0.0003,2064.353027,0.000101338,,,
,2320,,2960,0,58,66.83516193,2.42,,,,,,,,,,,,,,
202.247045,2360,5,,,,,,10004.47505,-4.183789551,58,-0.018183112,0,0.000891331,0.976226091,0.2,0.0003,7587.582031,0.000639845,,,
,2360,,2992,0,59,68.39199186,2.39,,,,,,,,,,,,,,
95.89873606,2400,5,,,,,,15182.83568,-4.183716357,59,-0.01944077,0,-6.73E-05,0.976202846,0.2,0.0003,8522.731445,0.00019314,,,
,2400,,3028,0,60,71.70432794,2.48,,,,,,,,,,,,,,
173.1277542,2440,3,,,,,,4456.364201,-4.183823109,60,0.004842579,0,0.000253725,0.976323485,0.2,0.0003,375.8845215,3.50E-05,,,
,2440,,3081,0,61,70.24657526,2.46,,,,,,,,,,,,,,
-5,2480,1,,,,,,13640.34253,-4.184207141,61,-0.019679189,0,-6.17E-06,0.97644949,0.2,0.0003,3279.288086,0.000111568,,,
,2480,,3109,0,62,61.86496299,2.39,,,,,,,,,,,,,,
114.9133854,2520,5,,,,,,13720.93938,-4.18449682,62,-0.026513457,0,-0.004676895,0.976518095,0.2,0.0003,11586.44238,0.000272012,,,
,2520,,3134,0,63,64.76672743,2.34,,,,,,,,,,,,,,
256.2958851,2560,5,,,,,,11344.92184,-4.184785545,63,0.004357636,0,0.002485212,0.976635158,0.2,0.0003,2538.876221,9.67E-05,,,
,2560,,3248,0,64,62.82187697,2.3,,,,,,,,,,,,,,
187.8188171,2600,4,,,,,,10898.25153,-4.184970498,64,-0.038355589,0,0.001152552,0.976613939,0.2,0.0003,2120.782959,2.09E-05,,,
,2600,,3275,0,65,58.56169356,2.14,,,,,,,,,,,,,,
157.8977585,2640,5,,,,,,9820.989853,-4.184803307,65,-0.011641145,0,-0.001604442,0.976554573,0.2,0.0003,4436.027832,6.14E-05,,,
,2640,,3305,0,66,62.18339931,2.18,,,,,,,,,,,,,,
253.3241163,2680,5,,,,,,5568.213013,-4.184614956,66,-0.038457632,0,0.002974732,0.976475358,0.2,0.0003,3063.991943,0.001121594,,,
,2680,,3330,0,67,74.71811638,2.33,,,,,,,,,,,,,,
100.3454199,2720,5,,,,,,27355.80276,-4.184412539,67,-0.003255725,0,-0.003572326,0.976428151,0.2,0.0003,17197.65625,0.000300066,,,
,2720,,3356,0,68,72.03020994,2.36,,,,,,,,,,,,,,
55.65517235,2760,5,,,,,,4183.273315,-4.184245169,68,-0.019065738,0,0.001440613,0.976313055,0.2,0.0003,1469.525879,5.90E-05,,,
,2760,,3390,0,69,70.08019335,2.36,,,,,,,,,,,,,,
188.1013718,2800,5,,,,,,7145.740753,-4.183792949,69,-0.012449861,0.050000001,0.014369129,0.976222456,0.2,0.0003,696.1192017,0.00438021,,,
,2800,,3414,0,70,69.58186135,2.35,,,,,,,,,,,,,,
-10,2840,2,,,,,,11796.09773,-4.183668554,70,-0.024683833,0,-0.002898744,0.976229191,0.2,0.0003,1783.494873,0.000217716,,,
,2840,,3439,0,71,70.02384846,2.46,,,,,,,,,,,,,,
-5,2880,1,,,,,,4988.778763,-4.183753908,71,-0.027665377,0,0.0051955,0.976282477,0.2,0.0003,9006.228516,0.000654341,,,
,2880,,3478,0,72,71.8126682,2.55,,,,,,,,,,,,,,
223.3077159,2920,5,,,,,,7460.301117,-4.183808386,72,-0.047026515,0,0.00035845,0.976240158,0.2,0.0003,533.4189453,0.000364393,,,
,2920,,3502,0,73,68.55686592,2.58,,,,,,,,,,,,,,
77.73482895,2960,5,,,,,,10477.95544,-4.183300972,73,0.034504354,0.025,-0.003710308,0.975895286,0.2,0.0003,1055.471802,0.001395777,,,
,2960,,3548,0,74,65.55935287,2.53,,,,,,,,,,,,,,
128.816185,3000,5,,,,,,3454.289825,-4.18206495,74,-0.033774257,0,0.00101911,0.975572228,0.2,0.0003,1010.002197,0.002012023,,,
,3000,,3574,0,75,68.77135101,2.54,,,,,,,,,,,,,,
-10,3040,2,,,,,,12247.21747,-4.181192636,75,-0.015447497,0,0.001594021,0.975331664,0.2,0.0003,8003.099609,0.000420779,,,
,3040,,3599,0,76,63.62575734,2.52,,,,,,,,,,,,,,
264.3481026,3080,5,,,,,,4466.638397,-4.180671811,76,-0.010118365,0,0.001089199,0.975206852,0.2,0.0003,1756.141357,7.40E-05,,,
,3080,,3623,0,77,72.0113271,2.54,,,,,,,,,,,,,,
209.2994289,3120,4,,,,,,23795.55832,-4.180410385,77,-0.026471257,0,-0.00691827,0.975242794,0.2,0.0003,5872.408691,0.000381587,,,
,3120,,3648,0,78,75.96890456,2.5,,,,,,,,,,,,,,
-5,3160,1,,,,,,19898.00714,-4.180559754,78,0.012669265,0,0.004151836,0.975232542,0.2,0.0003,5155.040039,0.000214306,,,
,3160,,3674,0,79,76.06568798,2.5,,,,,,,,,,,,,,
-5,3200,1,,,,,,4894.148178,-4.180750787,79,-0.031332254,0,-0.000103171,0.975366056,0.2,0.0003,1497.209473,0.000385205,,,
,3200,,3695,0,80,80.59865292,2.48,,,,,,,,,,,,,,
176.6538162,3240,4,,,,,,32996.54974,-4.180863678,80,0.000416696,0,-0.000773542,0.97532177,0.2,0.0003,32910.63672,0.000166155,,,
,3240,,3718,0,81,93.24535175,2.63,,,,,,,,,,,,,,
352.1473465,3280,5,,,,,,10811.21382,-4.180693805,81,0.004901707,0,-0.002625542,0.975290656,0.2,0.0003,867.3345947,9.06E-05,,,
,3280,,3744,0,82,87.88497099,2.52,,,,,,,,,,,,,,
-5,3320,1,,,,,,10920.62566,-4.180731237,82,-0.019588113,0.025,-0.003545751,0.975331962,0.2,0.0003,14029.54004,0.002824646,,,
,3320,,3795,0,83,86.37658814,2.53,,,,,,,,,,,,,,
202.0795212,3360,3,,,,,,7295.107758,-4.180788875,83,-0.02735734,0,-0.006277892,0.975331903,0.2,0.0003,2117.597168,0.000593273,,,
,3360,,3815,0,84,82.03399902,2.53,,,,,,,,,,,,,,
191.4142151,3400,3,,,,,,11932.52368,-4.180703163,84,0.021716952,0,-0.002303707,0.97531426,0.2,0.0003,3358.872314,0.000209604,,,
,3400,,3871,0,85,85.57632495,2.53,,,,,,,,,,,,,,
88.89474261,3440,5,,,,,,6422.642609,-4.18084085,85,0.014828265,0,-0.00082483,0.975395858,0.2,0.0003,5069.70752,0.000609577,,,
,3440,,3917,0,86,90.03778489,2.59,,,,,,,,,,,,,,
232.9455299,3480,5,,,,,,7140.322769,-4.181156456,86,-0.00502193,0,-0.005321501,0.975532472,0.2,0.0003,6030.07373,0.000208434,,,
,3480,,3946,0,87,83.86907149,2.61,,,,,,,,,,,,,,
65.21499848,3520,5,,,,,,8249.84024,-4.181390405,87,-0.018240809,0,-0.001321432,0.975562453,0.2,0.0003,4996.60791,0.000208671,,,
,3520,,4004,0,88,86.65974272,2.59,,,,,,,,,,,,,,
81.02859402,3560,5,,,,,,9279.600769,-4.18158102,88,0.013618767,0,-0.004863235,0.975665092,0.2,0.0003,4335.413574,0.000330262,,,
,3560,,4031,0,89,80.45517216,2.56,,,,,,,,,,,,,,
359.0020142,3600,5,,,,,,3914.057648,-4.181877613,89,0.049560905,0,0.006337585,0.975728929,0.2,0.0003,1178.100464,0.000611272,,,
,3600,,4053,0,90,79.55510717,2.47,,,,,,,,,,,,,,
-5,3640,1,,,,,,17942.45142,-4.181897461,90,0.005023718,0,0.00269554,0.975696325,0.2,0.0003,10284.80664,0.000400135,,,
,3640,,4129,0,91,73.81482833,2.41,,,,,,,,,,,,,,
105.7745934,3680,5,,,,,,4403.573944,-4.181765854,91,0.000242054,0,0.000292581,0.975610018,0.2,0.0003,1409.235229,0.000145809,,,
,3680,,4149,0,92,77.05901467,2.45,,,,,,,,,,,,,,
235.2543926,3720,5,,,,,,10001.52567,-4.181222558,92,0.004985809,0,-0.00218506,0.9753685,0.2,0.0003,2345.980713,0.000901957,,,
,3720,,4195,0,93,75.27658414,2.42,,,,,,,,,,,,,,
143.9463038,3760,5,,,,,,16454.82678,-4.180559099,93,-0.033803344,0,4.15E-05,0.975208521,0.2,0.0003,1825.385376,0.000112408,,,
,3760,,4215,0,94,76.62382004,2.46,,,,,,,,,,,,,,
64.88411522,3800,5,,,,,,19346.16528,-4.180221677,94,-0.00854373,0,-0.001120261,0.975142479,0.2,0.0003,4666.083984,5.79E-05,,,
,3800,,4235,0,95,85.7378744,2.6,,,,,,,,,,,,,,
328.7375984,3840,5,,,,,,10273.57266,-4.180006206,95,-0.008508921,0,0.002117449,0.975040138,0.2,0.0003,6328.750977,9.46E-05,,,
,3840,,4300,0,96,91.5609754,2.68,,,,,,,,,,,,,,
166.7613716,3880,3,,,,,,14767.9729,-4.179621041,96,-0.037045002,0,-7.58E-05,0.974949121,0.2,0.0003,5212.756348,3.51E-05,,,
,3880,,4357,0,97,93.94324677,2.72,,,,,,,,,,,,,,
362.4138203,3920,5,,,,,,7654.268555,-4.17972064,97,-0.044579625,0,-0.019560782,0.975091219,0.2,0.0003,8334.071289,0.001074141,,,
,3920,,4380,0,98,111.8883926,2.84,,,,,,,,,,,,,,
35.51561737,3960,2,,,,,,35742.09109,-4.179991901,98,0.01314491,0,0.003582281,0.975153208,0.2,0.0003,23961.66992,0.000647438,,,
,3960,,4405,0,99,110.4847786,2.87,,,,,,,,,,,,,,
7.397266865,4000,3,,,,,,6978.328491,-4.180161238,99,0.042206168,0,-0.000860029,0.975211024,0.2,0.0003,5384.096191,0.000160398,,,
,4000,,4427,0,100,122.6549428,2.97,,,,,,,,,,,,,,
391.3935356,4040,5,,,,,,8528.396973,-4.180297673,100,-0.016142964,0,0.001086223,0.975224018,0.2,0.0003,4064.444824,0.000293122,,,
