time/total_timesteps,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,rollout/ep_len_mean,train/clip_range,train/std,train/entropy_loss,train/policy_gradient_loss,train/explained_variance,train/learning_rate,train/approx_kl,train/loss,train/clip_fraction,train/n_updates,train/value_loss
320,301.1674975757576,1,178,1,9.545454545454545,,,,,,,,,,,
640,250.2271201447369,2,355,1,8.355263157894736,0.2,0.9901998043060303,-4.241499143838882,-0.005724111150266253,-0.0010296106338500977,0.0003,0.008973639,34054.23828125,0.0818750015925616,10,46019.627740478514
960,248.64288122999994,3,597,1,8.19,0.2,0.9797407388687134,-4.209769955277443,-0.017032045049090817,-0.0006068944931030273,0.0003,0.008009778,14031.76953125,0.16500000280793756,20,24734.392520141602
1280,246.15091834999996,4,770,1,8.11,0.2,0.9730807542800903,-4.184398195147514,-0.014032120113952263,0.008884012699127197,0.0003,0.008792656,17276.3046875,0.14187500246334822,30,26482.164196777343
1600,272.30122274000007,5,984,1,8.49,0.2,0.9732910990715027,-4.174551111459732,-0.008226064786980469,0.004429876804351807,0.0003,0.011257345,21990.1640625,0.12375000237952918,40,30318.737911987304
1920,265.77891109000007,6,1223,1,8.22,0.2,0.9702719449996948,-4.170350030064583,-0.0028285176074314133,0.011629045009613037,0.0003,0.0022952952,11933.689453125,0.03062500066589564,50,38628.062670898435
2240,272.78526062000003,7,1290,1,8.6,0.2,0.9676388502120972,-4.16313034594059,-0.0029543217840546252,0.008526146411895752,0.0003,0.004917926,8715.6298828125,0.025937500433064996,60,22964.81915893555
2560,300.41927,8,1378,1,9.24,0.2,0.9703185558319092,-4.165317103266716,0.019702871275544577,0.028133034706115723,0.0003,0.003688106,14877.005859375,0.2540625038789585,70,22719.963452148437
2880,314.26282994,9,1533,1,9.51,0.2,0.969255805015564,-4.165314269065857,-0.000188456819341809,0.016078829765319824,0.0003,0.0055781566,18180.330078125,0.07312500143889338,80,28071.389886474608
3200,293.16495934,10,1601,1,8.99,0.2,0.9563600420951843,-4.141277915239334,-0.003912614675027726,0.04418069124221802,0.0003,0.0074924724,14815.583984375,0.14562500189058483,90,27069.535693359376
3520,291.37233723,11,1759,2,8.74,0.2,0.959624707698822,-4.126526510715484,-0.005317181100272139,-0.06662249565124512,0.0003,0.010878626,16261.8564453125,0.09062500179279595,100,28889.889099121094
3840,269.66452781,12,1833,2,8.18,0.2,0.9528113603591919,-4.122936514019966,-0.004639971981996493,0.0015013813972473145,0.0003,0.009039917,18427.376953125,0.16000000280328094,110,33192.53317260742
4160,272.24993439,13,1923,2,8.68,0.2,0.9512040615081787,-4.109407725930214,-0.010296160628586227,0.03735983371734619,0.0003,0.01228801,7953.853515625,0.1112500021699816,120,20943.88275756836
4480,272.48565977999993,14,1997,2,8.86,0.2,0.9478890895843506,-4.100125187635422,0.002275680040594352,0.006533801555633545,0.0003,0.0016343024,10590.0634765625,0.08906250139698386,130,25097.42377319336
4800,274.43859481,15,2065,2,8.67,0.2,0.9487695693969727,-4.0987657606601715,-0.005778144618377612,0.0307883620262146,0.0003,0.0059269373,15941.90625,0.10593750211410224,140,25527.369079589844
5120,259.87023680000004,16,2275,2,8.61,0.2,0.9442046880722046,-4.0913021504879,-0.0017739887933112207,-0.021532773971557617,0.0003,0.00885609,12322.7470703125,0.05687500103376806,150,30671.113879394532
5440,278.40368294,17,2383,2,9.26,0.2,0.9480442404747009,-4.087302336096764,0.011054868415685638,-0.019940614700317383,0.0003,0.0740566,9700.701171875,0.1559375035110861,160,18163.613214111327
5760,291.48602995,18,2445,2,10.13,0.2,0.9490139484405518,-4.097217756509781,-0.0027207584203756572,-0.0483623743057251,0.0003,0.0022804816,15664.7451171875,0.07875000173225999,170,29884.950146484374
6080,304.61333082,19,2586,2,10.7,0.2,0.9512941241264343,-4.1033146440982815,-0.009661541299616374,-0.010252714157104492,0.0003,0.013904612,16281.9697265625,0.1481250027194619,180,20847.059899902342
6400,283.41302625000003,20,2650,2,10.29,0.2,0.9573196172714233,-4.115039429068565,-0.0030876029950195503,-0.04939424991607666,0.0003,0.009088381,7763.421875,0.0906250020256266,190,19813.955676269532
6720,302.3045587099999,21,2760,2,10.66,0.2,0.9551141262054443,-4.121899482607842,-0.007285193016869007,-0.071677565574646,0.0003,0.010821942,9112.5693359375,0.04750000073108822,200,23914.00693359375
7040,297.60356047,22,2825,2,9.95,0.2,0.9555996656417847,-4.119442358613014,-0.00692313769233806,-0.07218635082244873,0.0003,0.005400366,5866.1650390625,0.08500000163912773,210,30403.3303894043
7360,310.01388643,23,2926,2,10.33,0.2,0.9478038549423218,-4.110350862145424,-0.002955193545203655,-0.1621612310409546,0.0003,0.02601352,11111.806640625,0.15093750292435287,220,28456.137634277344
7680,296.30382005,24,2988,2,10.01,0.2,0.9452711939811707,-4.089768418669701,0.007960622012506063,-0.07929575443267822,0.0003,0.009454507,13942.3544921875,0.2162500034319237,230,24103.489318847656
8000,282.53878046,25,3052,2,10.23,0.2,0.9476557970046997,-4.091216784715653,-0.0028018195051640717,-0.08799505233764648,0.0003,0.008095563,6773.68017578125,0.17812500342261045,240,23600.70684814453
8320,266.4320037,26,3163,2,9.86,0.2,0.9437877535820007,-4.088262546062469,-0.001266692379117558,-0.12968838214874268,0.0003,0.0144818425,13091.490234375,0.10031250179745257,250,21446.44482421875
8640,270.23611784999997,27,3282,2,10.65,0.2,0.9368581771850586,-4.06993838250637,-0.008093008350924724,-0.08063888549804688,0.0003,0.022514518,11369.841796875,0.17937500348780305,260,22857.271643066408
8960,250.89642312999996,28,3352,2,9.44,0.2,0.9339348673820496,-4.054284924268723,-0.005547162105140169,-0.2622731924057007,0.0003,0.00788505,11152.78515625,0.14093750226311386,270,23575.380590820314
9280,249.33539897999995,29,3418,2,9.72,0.2,0.9299508929252625,-4.0461827427148815,-0.011699941552651583,-0.14312052726745605,0.0003,0.005311778,14016.8017578125,0.13687500257510693,280,23603.623944091796
9600,255.09338297,30,3488,2,8.96,0.2,0.9298499822616577,-4.035972526669502,-0.00635111584785591,-0.15900421142578125,0.0003,0.015636353,6810.6103515625,0.18562500250991434,290,21391.14696044922
9920,285.10566459,31,3554,2,10.17,0.2,0.9233866930007935,-4.034732112288475,0.009302175592092676,-0.05395853519439697,0.0003,0.017009983,8013.90576171875,0.21437500375323,300,20695.06791381836
10240,273.93945741000005,32,3791,2,10.44,0.2,0.9217401742935181,-4.010529175400734,-0.005510238703318465,-0.09234559535980225,0.0003,0.023153367,11080.890625,0.12406250203493982,310,23391.231188964844
10560,275.95362338,33,3914,2,10.84,0.2,0.921612024307251,-4.010368621349334,-0.002422656130710832,-0.14775609970092773,0.0003,0.009065561,10090.37109375,0.1665625014808029,320,17971.93426513672
10880,282.68670254999995,34,3985,2,11.17,0.2,0.9180189967155457,-4.00631707161665,-0.004880916404872549,-0.15905547142028809,0.0003,0.01588948,7743.638671875,0.13687500262167304,330,18238.77650756836
11200,290.77162633,35,4050,2,11.27,0.2,0.9169999957084656,-3.9974897757172583,0.0018168361277457745,-0.16001415252685547,0.0003,0.0032572516,10812.6396484375,0.0562500009778887,340,19886.225759887697
11520,292.83009021,36,4116,2,11.26,0.2,0.9160604476928711,-3.9935434490442274,-0.004357498563031187,-0.2814161777496338,0.0003,0.023428246,11012.61328125,0.10687500203493983,350,23584.400115966797
11840,296.96451874,37,4196,2,11.39,0.2,0.9124890565872192,-3.98590002655983,-0.01455545192948989,-0.1402137279510498,0.0003,0.015004511,13733.134765625,0.1796875035855919,360,22603.208142089843
12160,294.05657033,38,4287,2,10.83,0.2,0.9117545485496521,-3.980588544905186,-0.010329712843267771,-0.24629676342010498,0.0003,0.011754748,12720.8486328125,0.12062500210013241,370,25498.61051635742
12480,293.39626867000004,39,4355,2,10.13,0.2,0.9103851318359375,-3.975869980454445,-0.007356676659279637,-0.11968302726745605,0.0003,0.013674801,9991.224609375,0.13406250202096998,380,27196.493157958983
12800,294.87132763,40,4469,2,9.58,0.2,0.9042752981185913,-3.9630489096045496,-0.003940894827222792,-0.06728827953338623,0.0003,0.009210645,11953.6279296875,0.08625000172760337,390,24970.904663085938
13120,310.01989710999993,41,4611,2,10.07,0.2,0.9016178846359253,-3.9493890359997748,-0.006720946136620115,-0.13043296337127686,0.0003,0.008409165,9804.11328125,0.15625000356230884,400,25673.664819335936
13440,289.84609174999997,42,4677,2,9.78,0.2,0.9020342230796814,-3.943677859008312,0.0007955422042869031,-0.16220009326934814,0.0003,0.03465656,11699.5224609375,0.16750000326428563,410,23902.62388305664
13760,291.23149417,43,4742,2,9.92,0.2,0.9009222984313965,-3.9415051236748697,-0.0009776012465226747,-0.11935687065124512,0.0003,0.008344829,15285.8935546875,0.14562500298488884,420,29005.565393066405
14080,278.48211474000004,44,4889,2,9.75,0.2,0.9029261469841003,-3.9442941710352897,-0.006032684479500861,-0.1479780673980713,0.0003,0.0043089776,11446.853515625,0.1337500022724271,430,31113.100604248048
14400,262.01981906000003,45,4996,2,9.29,0.2,0.896129310131073,-3.9365359410643577,0.002439966153797285,-0.2110956907272339,0.0003,0.003531021,13167.7412109375,0.21375000348780304,440,23457.837652587892
14720,244.34911408000005,46,5089,2,8.67,0.2,0.8946707248687744,-3.9209726452827454,0.021674540553472066,-0.06719672679901123,0.0003,0.13306324,8060.1826171875,0.30281250569969415,450,21112.78660888672
15040,255.04142593,47,5194,2,9.27,0.2,0.8919299840927124,-3.9128598392009737,0.0017014693530563812,-0.1483004093170166,0.0003,0.0060343016,17081.236328125,0.13968750291969628,460,25442.410626220702
15360,251.83293912000002,48,5261,2,9.33,0.2,0.891984224319458,-3.9104792535305024,0.006739843734777084,-0.18879973888397217,0.0003,0.01133078,12500.3037109375,0.10562500169035047,470,19707.098083496094
15680,255.86256483,49,5366,2,9.25,0.2,0.8902865648269653,-3.906925454735756,-0.006254092219824081,-0.1802893877029419,0.0003,0.029579438,12845.2412109375,0.1496875029290095,480,20556.87190551758
16000,258.64262880999996,50,5435,2,8.47,0.2,0.8865849375724792,-3.8988514631986617,-0.007413356386468876,-0.13569533824920654,0.0003,0.014650863,14817.044921875,0.08843750178348272,490,31079.070666503907
16320,309.90187646000004,51,5502,2,9.4,0.2,0.8840627670288086,-3.8860908165574073,-0.0035572543691614555,-0.06733965873718262,0.0003,0.008416751,18334.599609375,0.12281250229571014,500,29646.515423583984
16640,317.54610239,52,5587,2,9.35,0.2,0.8842369914054871,-3.8833099007606506,-0.00902772894034114,-0.06126224994659424,0.0003,0.009796673,12175.4580078125,0.07250000142958016,510,31757.592388916015
16960,331.36692880000004,53,5658,2,9.86,0.2,0.8835868239402771,-3.8823850214481355,-0.005148220011062821,-0.1271277666091919,0.0003,0.006934691,24918.630859375,0.07281250129453838,520,38215.602502441405
17280,331.98002267,54,5740,3,10.06,0.2,0.8808547258377075,-3.876576317846775,-0.002687639858922919,-0.13069677352905273,0.0003,0.0051550367,18220.19140625,0.026562500512227416,530,32466.876818847657
17600,318.51952819,55,5890,2,10.08,0.2,0.8816809058189392,-3.874031974375248,-0.0024043395510716437,-0.06694996356964111,0.0003,0.007596188,11798.17578125,0.06781250145286322,540,29083.861657714842
