rollout/ep_rew_mean,time/time_elapsed,time/iterations,rollout/ep_len_mean,time/fps,time/total_timesteps,train/std,train/entropy_loss,train/policy_gradient_loss,train/value_loss,train/explained_variance,train/clip_fraction,train/clip_range,train/learning_rate,train/approx_kl,train/loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
-3.056366125,28,1,2.5,1,40,,,,,,,,,,,,,
0.1639949375000005,79,2,2.5,1,80,0.995031476020813,-4.250204044580459,-0.050867092387634295,213.79467154741286,0.0015912652015686035,0.3150000074878335,0.2,0.0003,0.05183912,23.376197814941406,10,,
,,,,,100,0.9866542220115662,-4.2294222712516785,-0.015508997257893498,504.11260402202606,-0.0035386085510253906,0.28500000648200513,0.2,0.0003,0.03141209,301.8854064941406,20,5.0,3.0181713104248047
-0.10113656521739121,104,3,2.5217391304347827,1,120,,,,,,,,,,,,,
4.902419343750001,179,4,2.484375,0,160,0.9847564697265625,-4.212824654579163,-0.02907807244235301,249.48963830471038,0.026600956916809082,0.30250000692903994,0.2,0.0003,0.028739829,10.276854515075684,30,,
,,,,,200,0.9823333024978638,-4.207636439800263,-0.022935967163884928,2646.686732625961,-0.0011131763458251953,0.02750000059604645,0.2,0.0003,0.009587178,42.88688278198242,40,4.0,-12.864818572998047
5.193389560975611,250,5,2.4390243902439024,0,200,,,,,,,,,,,,,
5.51638005,329,6,2.39,0,240,0.981742799282074,-4.202503800392151,-0.0358669015544001,333.41932330131533,-0.018793940544128418,0.22000000458210706,0.2,0.0003,0.017638026,155.525390625,50,,
8.377086989999999,348,7,2.4,0,280,0.9795446395874023,-4.199362909793853,-0.04210590856542694,246.16282951831818,-0.035828232765197754,0.41750001069158316,0.2,0.0003,0.0209853,250.9853515625,60,,
,,,,,300,0.9814107418060303,-4.1974879682064055,-0.031184867121082795,659.3397794246673,-0.007188320159912109,0.2900000065565109,0.2,0.0003,0.019743241,122.54267120361328,70,2.0,12.742181777954102
13.256378999999999,371,8,2.37,0,320,,,,,,,,,,,,,
16.358528009999997,392,9,2.3,0,360,0.9803793430328369,-4.199264496564865,-0.018678033052419774,2683.2303369522097,-0.005719661712646484,0.0775000013411045,0.2,0.0003,0.01280291,113.1612319946289,80,,
,,,,,400,0.9804458618164062,-4.1971964001655575,-0.024827675898268353,1656.4165229797363,-0.0131453275680542,0.30500000696629287,0.2,0.0003,0.032056816,214.85885620117188,90,5.0,-2.1067237854003906
19.357774919999997,435,10,2.36,0,400,,,,,,,,,,,,,
19.75266474,505,11,2.21,0,440,0.9761761426925659,-4.1926636636257175,-0.010359789979844436,715.1125673294067,-0.015893101692199707,0.030000000447034835,0.2,0.0003,0.0041717426,293.2549743652344,100,,
21.423138159999997,525,12,2.29,0,480,0.9751383066177368,-4.181645315885544,-0.03905779478482145,325.3040609359741,-0.0431365966796875,0.3475000062957406,0.2,0.0003,0.03708428,254.864501953125,110,,
,,,,,500,0.9764508605003357,-4.183083575963974,-0.016375640548940286,478.2692555427551,0.005532562732696533,0.3125000063329935,0.2,0.0003,0.009696387,109.99691009521484,120,2.0,-10.0
20.70851228,550,13,2.3,0,520,,,,,,,,,,,,,
22.266669370000002,586,14,2.25,0,560,0.976198673248291,-4.184121185541153,-0.025192354301107132,2741.3010078430175,-0.011153101921081543,0.1600000025704503,0.2,0.0003,0.024193946,2994.37841796875,130,,
,,,,,600,0.9761209487915039,-4.18363943696022,-0.04302130605967249,4052.310392189026,-0.0034509897232055664,0.37500000912696124,0.2,0.0003,0.033357136,174.78497314453125,140,3.0,30.743999481201172
21.56737008,664,15,2.23,0,600,,,,,,,,,,,,,
20.337613259999998,683,16,2.21,0,640,0.9758520126342773,-4.183395040035248,-0.016914469489493055,2707.7357557296755,-0.03332388401031494,0.17500000316649675,0.2,0.0003,0.014145367,1364.4827880859375,150,,
25.47701693,702,17,2.31,0,680,0.9739440679550171,-4.179774260520935,-0.034791117783097424,568.7704746246338,-0.05601143836975098,0.17750000394880772,0.2,0.0003,0.028104413,385.3833923339844,160,,
,,,,,700,0.9728080034255981,-4.174893641471863,-0.004495371560042471,3189.78955116272,0.0009946823120117188,0.007500000111758709,0.2,0.0003,0.006871298,266.2596130371094,170,5.0,6.863374948501587
28.19503318,731,18,2.33,0,720,,,,,,,,,,,,,
33.221528039999995,747,19,2.43,1,760,0.9721919894218445,-4.1721913576126095,-0.00865007570087073,1112.723277282715,0.008162260055541992,0.1300000024959445,0.2,0.0003,0.031429365,190.27981567382812,180,,
,,,,,800,0.9720947742462158,-4.17135100364685,-0.020087189586847652,3859.060037612915,0.003297865390777588,0.3525000087916851,0.2,0.0003,0.023823714,946.3850708007812,190,3.0,58.88226127624512
31.680923840000002,832,20,2.46,0,800,,,,,,,,,,,,,
31.735615180000003,856,21,2.42,0,840,0.9698933959007263,-4.167828291654587,-0.012502367611177779,2732.6876007080077,-0.030304908752441406,0.10250000171363353,0.2,0.0003,0.007107419,632.9930419921875,200,,
40.996551530000005,907,22,2.54,0,880,0.9678158760070801,-4.160957306623459,-0.022262814751593397,1594.5938941955567,-0.0009436607360839844,0.22250000461935998,0.2,0.0003,0.02648451,252.8926544189453,210,,
,,,,,900,0.9666018486022949,-4.15576360821724,-0.03529472590416845,6422.443042755127,-0.023242831230163574,0.17000000290572642,0.2,0.0003,0.031087957,3075.01806640625,220,4.0,79.81390380859375
39.62987824000001,932,23,2.51,0,920,,,,,,,,,,,,,
38.37818526,960,24,2.4,0,960,0.9654477834701538,-4.152298885583877,-0.016639159875321642,1225.3936782836913,-0.08481156826019287,0.13250000216066837,0.2,0.0003,0.010767581,699.0587768554688,230,,
,,,,,1000,0.966897189617157,-4.150409561395645,-0.020299181756781758,1047.206940460205,0.006700277328491211,0.24750000573694705,0.2,0.0003,0.071305424,522.9487915039062,240,3.0,48.269752502441406
33.56498886000001,990,25,2.2,1,1000,,,,,,,,,,,,,
38.21748048,1015,26,2.26,1,1040,0.9660599231719971,-4.154223281145096,0.005051585160072136,5722.175696182251,0.002407252788543701,0.18500000406056644,0.2,0.0003,0.0059088753,3601.9775390625,250,,
43.59782641999999,1032,27,2.37,1,1080,0.9659888744354248,-4.151199316978454,-0.015083096997477697,1904.0197132110595,0.01887977123260498,0.06500000096857547,0.2,0.0003,0.0085138455,1002.2850952148438,260,,
,,,,,1100,0.9646304845809937,-4.14913484454155,-0.014499173799122222,3673.74875793457,0.020775973796844482,0.12500000260770322,0.2,0.0003,0.011963164,2724.653564453125,270,5.0,423.7113151550293
42.30257517999999,1121,28,2.43,0,1120,,,,,,,,,,,,,
46.895633079999996,1190,29,2.47,0,1160,0.9649393558502197,-4.147657853364945,-0.016606041261020433,6308.636591339111,-0.009828329086303711,0.12250000257045031,0.2,0.0003,0.017119259,3886.332763671875,280,,
,,,,,1200,0.9661502838134766,-4.1499028444290165,-0.007325982110187379,6009.761451721191,0.014137983322143555,0.047500000707805155,0.2,0.0003,0.008784327,1082.7593994140625,290,2.0,3.147430419921875
53.72347102000001,1215,30,2.53,0,1200,,,,,,,,,,,,,
51.26826683,1331,31,2.57,0,1240,0.9649121761322021,-4.150282251834869,-0.003647552500478923,4866.529301452637,0.024299442768096924,0.03500000052154064,0.2,0.0003,0.0028405278,1587.5166015625,300,,
51.3134669,1355,32,2.56,0,1280,0.9640935659408569,-4.145959824323654,-0.02155680177384056,3357.7157333374025,0.018287479877471924,0.1525000024586916,0.2,0.0003,0.015633646,1931.5147705078125,310,,
,,,,,1300,0.963836133480072,-4.145059818029404,-0.027479757888595486,3858.7391036987306,-0.0556638240814209,0.1925000037997961,0.2,0.0003,0.020063438,815.8583374023438,320,5.0,250.1634063720703
57.06308888,1380,33,2.6,0,1320,,,,,,,,,,,,,
60.076733980000014,1399,34,2.61,0,1360,0.9630029201507568,-4.143323612213135,-0.015095457014317627,10166.572731018066,-0.0038837194442749023,0.09250000137835741,0.2,0.0003,0.018775253,2166.21923828125,330,,
,,,,,1400,0.9630495309829712,-4.141964793205261,-0.025476710828515926,2436.729364013672,0.017751872539520264,0.14750000257045032,0.2,0.0003,0.02427095,1593.1136474609375,340,5.0,225.46164321899414
64.11505344999999,1421,35,2.61,0,1400,,,,,,,,,,,,,
67.54623952000001,1445,36,2.71,0,1440,0.9623442888259888,-4.141001629829407,-0.011904377559403656,10787.528367614746,-0.03560900688171387,0.047500000707805155,0.2,0.0003,0.010150529,4459.966796875,350,,
67.83690283,1461,37,2.8,1,1480,0.9627148509025574,-4.140068739652634,-0.037112597636587454,3367.9309226989744,0.044824302196502686,0.15500000342726708,0.2,0.0003,0.018612735,1220.7236328125,360,,
,,,,,1500,0.9627112150192261,-4.140875095129013,-0.011098973261905698,3179.649066925049,0.017349839210510254,0.14750000312924386,0.2,0.0003,0.021485174,2738.95556640625,370,5.0,50.38193321228027
66.94866825,1491,38,2.77,1,1520,,,,,,,,,,,,,
70.08933064,1509,39,2.87,1,1560,0.9639977812767029,-4.143216532468796,-0.015229302796287803,2334.134790802002,0.08989202976226807,0.08500000145286321,0.2,0.0003,0.011920419,686.7163696289062,380,,
,,,,,1600,0.9620128870010376,-4.141064989566803,-0.03481441531086602,5485.858356094361,-0.013760924339294434,0.4000000087544322,0.2,0.0003,0.037517708,1963.1031494140625,390,5.0,101.12456750869751
68.25357703000002,1537,40,2.88,1,1600,,,,,,,,,,,,,
71.66436892,1554,41,2.97,1,1640,0.9603301882743835,-4.135323137044907,-0.03626221421734954,4335.965608215332,-0.04106009006500244,0.312500006519258,0.2,0.0003,0.035605095,4767.98486328125,400,,
69.62949844999999,1610,42,2.99,1,1680,0.9588720202445984,-4.130386501550674,-0.00634819747818256,7391.727311706543,0.047240614891052246,0.2150000048801303,0.2,0.0003,0.016978305,4512.93408203125,410,,
,,,,,1700,0.9572369456291199,-4.1258769690990444,-0.008027259305890766,5588.021147155761,0.04579645395278931,0.057500000856816766,0.2,0.0003,0.010655208,2680.956787109375,420,3.0,51.240983963012695
65.62576134,1635,43,2.93,1,1720,,,,,,,,,,,,,
69.61856896,1799,44,3.08,0,1760,0.957155704498291,-4.1228231549263,-0.020366547065241318,2337.4617240905764,0.08588814735412598,0.10750000216066838,0.2,0.0003,0.02380645,1016.8212890625,430,,
,,,,,1800,0.9586299657821655,-4.124776542186737,-0.011356323308996252,2410.755532073975,0.06330341100692749,0.35000000782310964,0.2,0.0003,0.05114455,745.1096801757812,440,1.0,-5.0
66.75638033999999,1823,45,2.88,0,1800,,,,,,,,,,,,,
72.43131011,1841,46,2.97,0,1840,0.9561325311660767,-4.122967171669006,-0.003285024199067266,3082.919490814209,-0.0020977258682250977,0.0900000013411045,0.2,0.0003,0.019617379,1752.361328125,450,,
73.98667157000001,1859,47,2.93,1,1880,0.9562563300132751,-4.11853649020195,-0.01694432186995982,4776.475819396973,0.03990662097930908,0.10500000193715095,0.2,0.0003,0.013705974,1127.100341796875,460,,
,,,,,1900,0.9552125334739685,-4.116797363758087,-0.01870996368809754,9124.395713806152,-0.02436697483062744,0.12750000227242708,0.2,0.0003,0.012937003,3761.28564453125,470,5.0,139.45891761779785
65.33268680999998,1905,48,2.74,1,1920,,,,,,,,,,,,,
63.80710434,1931,49,2.67,1,1960,0.9545115828514099,-4.113678234815597,-0.03028150244543213,2893.1795036315916,0.04451781511306763,0.22500000484287738,0.2,0.0003,0.029551283,2318.327392578125,480,,
,,,,,2000,0.9552323222160339,-4.113178533315659,-0.014727192416467005,5277.437927246094,0.07388430833816528,0.12750000227242708,0.2,0.0003,0.020753901,3660.429443359375,490,5.0,105.02685356140137
56.38785809,2142,50,2.44,0,2000,,,,,,,,,,,,,
57.94477140000001,2160,51,2.48,0,2040,0.9555869102478027,-4.1152992963790895,-0.003623310511393285,2226.880199813843,-0.04755282402038574,0.05500000081956387,0.2,0.0003,0.00782476,592.4671020507812,500,,
58.49352718,2179,52,2.46,0,2080,0.9533671140670776,-4.113020592927933,-0.02094252052279444,3123.280911254883,0.09194642305374146,0.28000000566244126,0.2,0.0003,0.013668366,1042.008056640625,510,,
,,,,,2100,0.9523830413818359,-4.106304699182511,-0.01699217603047145,6462.818717956543,0.016350984573364258,0.2900000063702464,0.2,0.0003,0.027413754,2064.583740234375,520,4.0,208.46789932250977
61.99186571,2321,53,2.56,0,2120,,,,,,,,,,,,,
65.55554154000001,2343,54,2.58,0,2160,0.9490083456039429,-4.098718798160553,0.00844119140369003,6980.447983169555,0.008679628372192383,0.5350000109523535,0.2,0.0003,0.040951245,173.42050170898438,530,,
,,,,,2200,0.9482008814811707,-4.092359620332718,9.40265519966399e-05,8051.226404571533,0.018870413303375244,0.2075000051409006,0.2,0.0003,0.00705197,2952.06982421875,540,3.0,93.6097526550293
68.86279385,2369,55,2.57,0,2200,,,,,,,,,,,,,
72.99311322,2460,56,2.61,0,2240,0.9477999210357666,-4.089384263753891,0.007122054609571937,4955.781353759766,0.09255951642990112,0.16000000331550837,0.2,0.0003,0.0068981904,1118.607177734375,550,,
74.03860689999999,2564,57,2.61,0,2280,0.9457955360412598,-4.087383645772934,-0.024359860215627104,2930.0088745117187,0.18208599090576172,0.18000000361353158,0.2,0.0003,0.010431131,478.37164306640625,560,,
,,,,,2300,0.9462130069732666,-4.0841903507709505,-0.011165483530794518,2094.747370147705,0.1304979920387268,0.2300000052899122,0.2,0.0003,0.02083302,1026.4210205078125,570,2.0,65.5574722290039
74.17326592,2585,58,2.57,0,2320,,,,,,,,,,,,,
81.31388216,2701,59,2.63,0,2360,0.9457583427429199,-4.083540832996368,0.002237130160974632,2566.7685729980467,0.12254774570465088,0.1625000039115548,0.2,0.0003,0.003204891,392.0522155761719,580,,
,,,,,2400,0.9462577700614929,-4.082908189296722,-0.03648624910536455,4349.7748924255375,0.09021085500717163,0.31000000704079866,0.2,0.0003,0.014875287,1526.9500732421875,590,2.0,15.05067253112793
78.16669103000001,2724,60,2.61,0,2400,,,,,,,,,,,,,
77.61867925,2743,61,2.63,0,2440,0.9461116790771484,-4.084498023986816,-0.005760379130606452,4868.122338104248,0.07256048917770386,0.1375000024214387,0.2,0.0003,0.012998648,1938.16455078125,600,,
78.08260393,2760,62,2.72,0,2480,0.9459580183029175,-4.08417118191719,-0.0006778795593163523,3568.786533355713,0.004693448543548584,0.16500000264495612,0.2,0.0003,0.021121603,1250.51708984375,610,,
,,,,,2500,0.9425587058067322,-4.076332312822342,0.008088782689592334,4387.993439865112,0.10654908418655396,0.4350000092759728,0.2,0.0003,0.013468698,527.3139038085938,620,2.0,80.3170166015625
75.30886939,2789,63,2.72,0,2520,,,,,,,,,,,,,
80.42381866,2840,64,2.86,0,2560,0.941461443901062,-4.070141762495041,-0.024694244899587825,4310.259354400635,0.01372230052947998,0.21500000394880772,0.2,0.0003,0.014728366,3126.31103515625,630,,
,,,,,2600,0.938576877117157,-4.064168626070023,-0.01445457976005855,3713.096295928955,0.14326125383377075,0.04500000067055225,0.2,0.0003,0.0068705967,2386.327880859375,640,5.0,128.1266050338745
80.98916652999999,2871,65,2.96,0,2600,,,,,,,,,,,,,
78.20257016999999,2893,66,2.94,0,2640,0.9377081394195557,-4.057963305711747,-0.030506225207354864,3024.536694717407,0.08724111318588257,0.3875000083819032,0.2,0.0003,0.023407942,1316.169189453125,650,,
78.56836334,2911,67,3.1,0,2680,0.9358968734741211,-4.0523712038993835,-0.02830836998611632,3749.7808502197267,-0.0270998477935791,0.2350000051781535,0.2,0.0003,0.034622498,1701.966796875,660,,
,,,,,2700,0.935703456401825,-4.0469817280769345,-0.02516012533851608,1504.9832454681396,0.2924049496650696,0.38000000901520253,0.2,0.0003,0.02370962,1034.7279052734375,670,5.0,168.28047466278076
75.30629713,2943,68,3.1,0,2720,,,,,,,,,,,,,
81.89718085,3032,69,3.12,0,2760,0.9305738210678101,-4.040451765060425,-0.00301048037275905,3681.585905456543,0.04195672273635864,0.24750000536441802,0.2,0.0003,0.015497239,2613.16162109375,680,,
,,,,,2800,0.9294747114181519,-4.029362493753434,-0.012767580341678686,10494.201596069335,0.03526514768600464,0.032500000484287736,0.2,0.0003,0.0066667814,6188.1787109375,690,4.0,15.053999662399292
79.478555,3061,70,3.09,0,2800,,,,,,,,,,,,,
76.76556404,3085,71,3.17,0,2840,0.9285368919372559,-4.026304513216019,-0.05914331383130049,2765.407350540161,0.09942770004272461,0.32000000718981025,0.2,0.0003,0.040667422,1173.0997314453125,700,,
74.44472001999999,3142,72,3.04,0,2880,0.927392840385437,-4.022137928009033,-0.0330607196764322,1435.5513012886047,0.16629958152770996,0.3000000068917871,0.2,0.0003,0.024671737,452.4272766113281,710,,
,,,,,2900,0.9245783686637878,-4.013281840085983,-0.01647516518802149,6295.029168701172,0.038519978523254395,0.23750000465661286,0.2,0.0003,0.024237156,2387.417236328125,720,4.0,65.20464611053467
77.84611914,3169,73,3.04,0,2920,,,,,,,,,,,,,
77.87477492999999,3195,74,2.96,0,2960,0.9211127161979675,-4.003360256552696,0.000346860412828387,6377.086884689331,0.0422283411026001,0.06250000130385161,0.2,0.0003,0.010180315,7428.48583984375,730,,
,,,,,3000,0.9216479063034058,-3.998716080188751,-0.008596456557788734,3625.5879043579102,0.13101714849472046,0.07000000104308128,0.2,0.0003,0.0131646115,2133.95849609375,740,5.0,137.81929922103882
83.01928646,3290,75,2.99,0,3000,,,,,,,,,,,,,
80.15019467,3311,76,2.96,0,3040,0.9221199750900269,-3.998920387029648,-0.030214746296405793,4052.2824867248537,0.06766599416732788,0.22000000439584255,0.2,0.0003,0.022799723,2161.761474609375,750,,
80.02188937000001,3349,77,2.94,0,3080,0.9210759997367859,-3.9980233281850817,-0.027426286495956447,5978.962902832031,0.06312108039855957,0.15750000327825547,0.2,0.0003,0.019157495,7102.2392578125,760,,
,,,,,3100,0.9197713136672974,-3.9933303892612457,-0.030374372231308365,5237.342541503906,0.12232869863510132,0.21500000469386576,0.2,0.0003,0.021629713,4969.4912109375,770,5.0,220.0044403076172
91.07079597999999,3376,78,3.03,0,3120,,,,,,,,,,,,,
92.91407323000001,3453,79,3.07,0,3160,0.9188370108604431,-3.989566919207573,-0.014695031459013986,6496.938375854492,0.11788332462310791,0.10750000234693288,0.2,0.0003,0.014235168,4991.64794921875,780,,
,,,,,3200,0.9145888090133667,-3.9819892078638075,-0.009759150970276131,2972.9929626464846,0.09793710708618164,0.2125000048428774,0.2,0.0003,0.012169989,460.80133056640625,790,5.0,144.87676948308945
94.23556877000001,3476,80,3.09,0,3200,,,,,,,,,,,,,
94.41081021000002,3494,81,3.12,0,3240,0.9124158620834351,-3.9701567202806474,-0.011631738439318728,3155.193571472168,0.13801056146621704,0.17000000309199095,0.2,0.0003,0.0064019253,1689.7000732421875,800,,
90.02392929,3533,82,3.02,0,3280,0.9131538271903992,-3.9694719880819322,-0.02645323637407273,6890.492404937744,0.04129701852798462,0.3675000086426735,0.2,0.0003,0.039112926,2551.16650390625,810,,
,,,,,3300,0.915113627910614,-3.971062716841698,-0.025367693484895426,2663.275151824951,0.16149699687957764,0.20500000417232514,0.2,0.0003,0.018565163,940.8147583007812,820,5.0,81.06647491455078
94.61871803999999,3578,83,3.1,0,3320,,,,,,,,,,,,,
85.84715594,3601,84,2.95,0,3360,0.9132900238037109,-3.9710693836212156,-0.03019145426922478,3079.0817115783693,0.2444726824760437,0.26000000536441803,0.2,0.0003,0.019719971,1148.2529296875,830,,
,,,,,3400,0.910443902015686,-3.961646702885628,-0.018276965787154077,5446.223287963867,-0.13834238052368164,0.21750000398606062,0.2,0.0003,0.042323258,611.8375854492188,840,4.0,43.37278652191162
82.92521968000001,3725,85,2.87,0,3400,,,,,,,,,,,,,
90.88077047,3787,86,2.86,0,3440,0.9075655937194824,-3.95092536509037,0.003937105022305332,5900.846145629883,0.005795180797576904,0.11750000175088644,0.2,0.0003,0.011310274,3892.58935546875,850,,
88.57190847,3805,87,2.83,0,3480,0.9082140922546387,-3.9462935477495193,-0.009151289468209135,8983.254392242432,0.09552788734436035,0.2600000061094761,0.2,0.0003,0.03097937,567.5046997070312,860,,
,,,,,3500,0.90749591588974,-3.946839991211891,-0.005745496651798021,8746.30443572998,-0.04715406894683838,0.3225000070407987,0.2,0.0003,0.04339709,6940.193359375,870,1.0,-5.0
96.24380337000001,3870,88,2.96,0,3520,,,,,,,,,,,,,
94.31849901999998,3923,89,2.96,0,3560,0.9060163497924805,-3.9434285700321197,-0.013054426930448226,6542.0523132324215,0.1657004952430725,0.07000000104308128,0.2,0.0003,0.005834131,2097.5947265625,880,,
,,,,,3600,0.9035913348197937,-3.9366961777210236,-0.028270519872676238,3275.6706932067873,0.18097639083862305,0.13750000298023224,0.2,0.0003,0.0102246385,1810.989013671875,890,5.0,163.77062892913818
94.64695221,3946,90,3.0,0,3600,,,,,,,,,,,,,
95.70888310000001,3962,91,3.08,0,3640,0.9024459719657898,-3.9297521620988847,-0.00732439314408122,2437.896520996094,0.04873734712600708,0.19500000402331352,0.2,0.0003,0.018191451,1280.58642578125,900,,
101.25822554,4022,92,3.16,0,3680,0.901559054851532,-3.924955901503563,-0.022326314491074296,3312.1675788879393,0.1378602385520935,0.3425000080838799,0.2,0.0003,0.02560089,1943.5150146484375,910,,
,,,,,3700,0.9034260511398315,-3.9290371209383013,-0.04123632076712965,3389.2548347473144,0.07325500249862671,0.45750001091510056,0.2,0.0003,0.028624771,1846.33740234375,920,4.0,101.88959801197052
98.88451584999999,4043,93,3.2,0,3720,,,,,,,,,,,,,
91.85034281,4058,94,3.23,0,3760,0.903937578201294,-3.9311494439840318,-0.034592719620741265,3693.3242279052733,-0.10169804096221924,0.3800000099465251,0.2,0.0003,0.01942527,2412.596435546875,930,,
,,,,,3800,0.9032937288284302,-3.93191579580307,0.0167901309687295,1799.7785655975342,0.27302324771881104,0.41500000804662707,0.2,0.0003,0.1686347,401.1908264160156,940,3.0,160.81092071533203
92.35539842999998,4124,95,3.33,0,3800,,,,,,,,,,,,,
97.21048323999999,4138,96,3.43,0,3840,0.9017372131347656,-3.9274386346340178,-0.013491561632035886,3103.002409362793,0.1985161304473877,0.16750000305473806,0.2,0.0003,0.01656323,1045.4248046875,950,,
99.40015098000002,4174,97,3.41,0,3880,0.9011155366897583,-3.9235533475875854,-0.02372369144744879,8718.206048583985,0.14190763235092163,0.03500000052154064,0.2,0.0003,0.006285822,610.110107421875,960,,
,,,,,3900,0.8990716338157654,-3.918144351243973,-0.02304655889474816,9203.231735992431,0.0034534335136413574,0.1400000026449561,0.2,0.0003,0.009312492,7355.5244140625,970,4.0,140.5791130065918
102.16724209,4195,98,3.37,0,3920,,,,,,,,,,,,,
108.33320060999996,4211,99,3.33,0,3960,0.8953100442886353,-3.9074732095003126,-0.03301862583493857,4977.57984008789,0.04571348428726196,0.2725000074133277,0.2,0.0003,0.0518085,2103.586181640625,980,,
,,,,,4000,0.8925063014030457,-3.8944558441638946,-0.02633232009538915,6428.254360961914,0.00945669412612915,0.26750000547617675,0.2,0.0003,0.037279926,2234.42529296875,990,5.0,120.80274796485901
107.26498348000001,4262,100,3.34,0,4000,,,,,,,,,,,,,
